timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1765988625836098941,00:04:02.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988626839197299,00:04:03.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988627838726647,00:04:04.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988628838415750,00:04:05.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988629837817105,00:04:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988630837167144,00:04:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988631840414163,00:04:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988632839394790,00:04:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988633838736009,00:04:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988634838207236,00:04:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988635839040997,00:04:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988636837386581,00:04:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988637836086142,00:04:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988638835194497,00:04:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988639834543347,00:04:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988640833384597,00:04:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988641833191593,00:04:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988642836416388,00:04:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988643831377345,00:04:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988644835171730,00:04:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988645834014902,00:04:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988646833053568,00:04:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988647831735260,00:04:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988648831493043,00:04:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988649831450124,00:04:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988650829805489,00:04:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988651823579718,00:04:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988652823852460,00:04:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988653824504666,00:04:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988654824083267,00:04:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1765988655842554021,00:04:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
