timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1776793488235969864,17:44:47,2026-04-21,GPS Fix,34.933334,35.7711385,-78.67411576666666,116.793,0.421,293.44,31,0.56,1.67,1.76,-33.026
1776793489151624118,17:44:48,2026-04-21,GPS Fix,34.41379,35.7711385,-78.67411576666666,116.793,0.018,293.44,29,0.49,0.97,1.09,-33.026
1776793490238247039,17:44:49,2026-04-21,GPS Fix,36.066666,35.77113855,-78.67411603333333,116.779,0.015,293.44,28,0.49,0.97,1.09,-33.025
1776793491166481204,17:44:50,2026-04-21,GPS Fix,35.466667,35.77113855,-78.67411606666667,116.772,0.007,293.44,29,0.51,0.97,1.1,-33.026
1776793492241235258,17:44:51,2026-04-21,GPS Fix,35.48387,35.77113861666667,-78.67411598333334,116.769,0.11,293.44,31,0.49,0.95,1.07,-33.026
1776793493156903360,17:44:52,2026-04-21,GPS Fix,35.62069,35.771138666666666,-78.6741158,116.769,0.043,293.44,31,0.52,1.15,1.26,-33.026
1776793494239426266,17:44:53,2026-04-21,GPS Fix,33.75862,35.77113876666667,-78.67411553333334,116.769,0.113,293.44,31,0.55,1.24,1.36,-33.026
1776793495155673738,17:44:54,2026-04-21,GPS Fix,34.655174,35.77113886666667,-78.6741153,116.765,0.027,293.44,31,0.55,1.24,1.36,-33.026
1776793496243379162,17:44:55,2026-04-21,GPS Fix,35.344826,35.771138916666665,-78.67411523333334,116.763,0.015,293.44,30,0.54,1.24,1.35,-33.026
1776793497162121046,17:44:56,2026-04-21,GPS Fix,34.64516,35.77113893333333,-78.67411516666667,116.762,0.008,293.44,31,0.52,1.15,1.26,-33.026
1776793498241483224,17:44:57,2026-04-21,GPS Fix,34.233334,35.77113895,-78.67411513333333,116.763,0.012,293.44,31,0.53,1.15,1.27,-33.026
1776793499156831982,17:44:58,2026-04-21,GPS Fix,34.133335,35.77113896666667,-78.67411508333333,116.764,0.01,293.44,31,0.53,1.15,1.27,-33.025
1776793500244187657,17:44:59,2026-04-21,GPS Fix,33.433334,35.77113898333333,-78.6741149,116.767,0.041,293.44,31,0.52,1.15,1.26,-33.025
1776793501159506874,17:45:00,2026-04-21,GPS Fix,34.3125,35.771139,-78.67411485,116.768,0.012,293.44,30,0.57,1.32,1.44,-33.026
1776793502242337611,17:45:01,2026-04-21,GPS Fix,33.545456,35.771139033333334,-78.67411485,116.767,0.015,293.44,30,0.58,1.34,1.46,-33.025
1776793503157982732,17:45:02,2026-04-21,GPS Fix,34.870968,35.77113908333333,-78.67411475,116.77,0.032,293.44,29,0.61,1.37,1.5,-33.026
1776793504239166409,17:45:03,2026-04-21,GPS Fix,34.333332,35.77113908333333,-78.67411458333333,116.769,0.049,293.44,30,0.49,0.95,1.07,-33.026
1776793505160856371,17:45:04,2026-04-21,GPS Fix,33.392857,35.77113825,-78.67411495,116.769,0.343,293.44,30,0.54,1.17,1.29,-33.026
1776793506243492427,17:45:05,2026-04-21,GPS Fix,35.724136,35.77113476666667,-78.67411711666666,116.766,1.148,293.44,31,0.56,1.07,1.2,-33.025
1776793507151145886,17:45:06,2026-04-21,GPS Fix,35.86207,35.77112963333333,-78.6741204,116.758,1.351,212.96,30,0.57,1.3,1.42,-33.026
1776793508246934892,17:45:07,2026-04-21,GPS Fix,36.387096,35.771125483333336,-78.67412388333334,116.739,0.855,212.96,31,0.61,1.75,1.85,-33.026
1776793509157812696,17:45:08,2026-04-21,GPS Fix,36.464287,35.771122133333336,-78.6741276,116.732,1.175,212.96,30,0.62,1.94,2.04,-33.026
1776793510246524292,17:45:09,2026-04-21,GPS Fix,36.214287,35.77111848333333,-78.67413155,116.701,0.906,212.96,31,0.5,0.96,1.08,-33.025
1776793511156344944,17:45:10,2026-04-21,GPS Fix,35.1,35.77111848333333,-78.67413155,116.702,0.043,214.26,30,0.57,1.51,1.62,-33.026
1776793512243489362,17:45:11,2026-04-21,GPS Fix,36.70968,35.77111848333333,-78.67413156666667,116.698,0.012,214.26,30,0.54,1.15,1.27,-33.026
1776793513151042947,17:45:12,2026-04-21,GPS Fix,37.387096,35.77111848333333,-78.67413148333333,116.694,0.01,214.26,30,0.54,1.16,1.28,-33.025
1776793514247198077,17:45:13,2026-04-21,GPS Fix,36.83871,35.771118433333335,-78.67413151666666,116.692,0.044,214.26,30,0.52,1.16,1.27,-33.025
1776793515162005074,17:45:14,2026-04-21,GPS Fix,36.125,35.7711184,-78.67413156666667,116.69,0.006,214.26,31,0.51,1.14,1.24,-33.026
1776793516245384406,17:45:15,2026-04-21,GPS Fix,34.0,35.77111836666667,-78.67413161666667,116.688,0.043,214.26,30,0.5,1.14,1.24,-33.025
1776793517152534027,17:45:16,2026-04-21,GPS Fix,33.6,35.77111836666667,-78.67413161666667,116.685,0.017,214.26,31,0.55,1.53,1.63,-33.025
1776793518243671674,17:45:17,2026-04-21,GPS Fix,35.066666,35.77111835,-78.67413161666667,116.683,0.032,214.26,31,0.53,1.53,1.62,-33.025
1776793519159211012,17:45:18,2026-04-21,GPS Fix,35.066666,35.7711184,-78.67413173333334,116.681,0.016,214.26,31,0.54,1.24,1.36,-33.026
1776793520250505934,17:45:19,2026-04-21,GPS Fix,35.419353,35.771118433333335,-78.67413176666666,116.681,0.012,214.26,31,0.54,1.24,1.36,-33.026
1776793521161829626,17:45:20,2026-04-21,GPS Fix,36.21875,35.771118466666664,-78.67413178333334,116.683,0.006,214.26,31,0.52,1.16,1.27,-33.026
1776793522253890651,17:45:21,2026-04-21,GPS Fix,34.65625,35.77111848333333,-78.67413178333334,116.687,0.007,214.26,31,0.56,1.26,1.38,-33.026
1776793523154597108,17:45:22,2026-04-21,GPS Fix,36.580647,35.77111851666667,-78.67413178333334,116.69,0.012,214.26,31,0.52,1.17,1.28,-33.026
1776793524176115309,17:45:23,2026-04-21,GPS Fix,37.48387,35.77111851666667,-78.67413176666666,116.695,0.013,214.26,31,0.59,1.27,1.4,-33.026
1776793525159195096,17:45:24,2026-04-21,GPS Fix,36.40625,35.77111851666667,-78.67413175,116.7,0.012,214.26,31,0.54,1.18,1.29,-33.026
1776793526255144403,17:45:25,2026-04-21,GPS Fix,35.322582,35.771118533333336,-78.67413173333334,116.707,0.011,214.26,31,0.56,1.27,1.39,-33.026
1776793527155055567,17:45:26,2026-04-21,GPS Fix,34.65625,35.77111851666667,-78.6741317,116.711,0.003,214.26,30,0.59,1.27,1.4,-33.026
1776793528253516329,17:45:27,2026-04-21,GPS Fix,33.727272,35.77111851666667,-78.67413165,116.717,0.006,214.26,31,0.59,1.27,1.4,-33.026
1776793529154633777,17:45:28,2026-04-21,GPS Fix,34.4,35.771118533333336,-78.67413161666667,116.721,0.01,214.26,31,0.58,1.69,1.79,-33.026
1776793530171952096,17:45:29,2026-04-21,GPS Fix,33.580647,35.77111855,-78.67413155,116.727,0.006,214.26,31,0.56,1.25,1.37,-33.026
1776793531152995731,17:45:30,2026-04-21,GPS Fix,35.2,35.77111851666667,-78.67413148333333,116.732,0.002,214.26,30,0.55,1.25,1.37,-33.026
1776793532174687352,17:45:31,2026-04-21,GPS Fix,34.466667,35.77111851666667,-78.6741314,116.738,0.007,214.26,30,0.56,1.25,1.37,-33.026
1776793533157831150,17:45:32,2026-04-21,GPS Fix,33.0,35.77111851666667,-78.67413128333334,116.739,0.008,214.26,30,0.56,1.25,1.37,-33.025
1776793534173374455,17:45:33,2026-04-21,GPS Fix,34.0,35.7711185,-78.67413123333333,116.744,0.007,214.26,30,0.57,1.27,1.39,-33.026
1776793535160560157,17:45:34,2026-04-21,GPS Fix,34.966667,35.7711185,-78.67413125,116.747,0.016,214.26,30,0.55,1.25,1.37,-33.026
1776793536176344998,17:45:35,2026-04-21,GPS Fix,35.62069,35.77111848333333,-78.67413131666666,116.751,0.011,214.26,30,0.6,1.31,1.44,-33.026
1776793537156047332,17:45:36,2026-04-21,GPS Fix,35.448277,35.771118466666664,-78.67413123333333,116.754,0.007,214.26,30,0.56,1.25,1.37,-33.026
1776793538182929636,17:45:37,2026-04-21,GPS Fix,35.0,35.771118466666664,-78.67413115,116.755,0.01,214.26,30,0.55,1.16,1.28,-33.026
1776793539154871256,17:45:38,2026-04-21,GPS Fix,34.275864,35.771118466666664,-78.67413111666667,116.757,0.006,214.26,30,0.53,1.16,1.27,-33.026
1776793540177535531,17:45:39,2026-04-21,GPS Fix,34.8,35.77111845,-78.67413108333334,116.756,0.006,214.26,31,0.53,1.16,1.27,-33.025
1776793541162422527,17:45:40,2026-04-21,GPS Fix,34.333332,35.771118433333335,-78.6741311,116.759,0.011,214.26,31,0.53,1.17,1.28,-33.026
1776793542261193675,17:45:41,2026-04-21,GPS Fix,34.5,35.771118433333335,-78.67413111666667,116.761,0.01,214.26,31,0.53,1.16,1.27,-33.026
1776793543163238329,17:45:42,2026-04-21,GPS Fix,35.533333,35.77111841666667,-78.67413113333333,116.762,0.009,214.26,31,0.52,1.16,1.27,-33.026
1776793544191138375,17:45:43,2026-04-21,GPS Fix,33.9,35.77111841666667,-78.67413115,116.766,0.013,214.26,31,0.53,1.5,1.59,-33.026
1776793556847902305,17:45:44,2026-04-21,GPS Fix,34.62069,35.77111841666667,-78.67413116666667,116.77,0.006,214.26,31,0.54,1.51,1.6,-33.026
1776793556850276205,17:45:45,2026-04-21,GPS Fix,35.233334,35.77111838333333,-78.67413116666667,116.77,0.005,214.26,31,0.56,1.66,1.75,-33.025
1776793556854113575,17:45:46,2026-04-21,GPS Fix,35.4,35.77111836666667,-78.67413115,116.774,0.009,214.26,31,0.58,1.68,1.78,-33.026
1776793556856081832,17:45:47,2026-04-21,GPS Fix,35.633335,35.77111835,-78.67413113333333,116.777,0.005,214.26,31,0.57,1.66,1.76,-33.026
1776793556881230561,17:45:48,2026-04-21,GPS Fix,35.1,35.771118333333334,-78.67413111666667,116.78,0.012,214.26,31,0.57,1.66,1.76,-33.026
1776793556889948908,17:45:49,2026-04-21,GPS Fix,33.933334,35.7711183,-78.6741311,116.783,0.005,214.26,31,0.58,1.68,1.78,-33.026
1776793556893769447,17:45:50,2026-04-21,GPS Fix,34.9,35.7711183,-78.67413106666666,116.785,0.012,214.26,31,0.57,1.67,1.77,-33.025
1776793556901191480,17:45:51,2026-04-21,GPS Fix,34.666668,35.771118316666666,-78.67413108333334,116.791,0.019,214.26,31,0.57,1.66,1.76,-33.026
1776793556906220355,17:45:52,2026-04-21,GPS Fix,35.5,35.7711183,-78.67413108333334,116.794,0.018,214.26,31,0.61,1.75,1.85,-33.026
1776793556978723511,17:45:53,2026-04-21,GPS Fix,36.0,35.77111825,-78.6741311,116.797,0.007,214.26,31,0.59,1.75,1.85,-33.026
1776793556990754203,17:45:54,2026-04-21,GPS Fix,34.433334,35.7711182,-78.67413108333334,116.8,0.011,214.26,31,0.61,1.75,1.85,-33.026
1776793556996209313,17:45:55,2026-04-21,GPS Fix,33.4,35.77111813333333,-78.67413105,116.797,0.012,214.26,31,0.56,1.16,1.28,-33.025
1776793557179429610,17:45:56,2026-04-21,GPS Fix,35.878788,35.771118083333334,-78.67413098333333,116.798,0.009,214.26,31,0.58,1.25,1.38,-33.026
1776793558185847879,17:45:57,2026-04-21,GPS Fix,36.39394,35.77111801666667,-78.67413091666667,116.798,0.004,214.26,31,0.58,1.26,1.39,-33.026
1776793559178175711,17:45:58,2026-04-21,GPS Fix,36.81818,35.771117933333336,-78.67413081666666,116.799,0.004,214.26,31,0.56,1.17,1.3,-33.026
1776793560182344567,17:45:59,2026-04-21,GPS Fix,35.39394,35.771117866666664,-78.6741307,116.801,0.01,214.26,31,0.58,1.26,1.39,-33.026
1776793561187049143,17:46:00,2026-04-21,GPS Fix,34.21212,35.77111785,-78.67413061666667,116.803,0.012,214.26,31,0.58,1.26,1.39,-33.026
1776793562183076613,17:46:01,2026-04-21,GPS Fix,34.424244,35.771117833333335,-78.67413056666666,116.809,0.019,214.26,31,0.59,1.27,1.4,-33.026
1776793563184246958,17:46:02,2026-04-21,GPS Fix,34.78788,35.7711178,-78.6741305,116.815,0.008,214.26,31,0.58,1.25,1.38,-33.026
1776793564183780770,17:46:03,2026-04-21,GPS Fix,34.909092,35.7711178,-78.67413041666667,116.817,0.011,214.26,31,0.62,1.7,1.81,-33.025
1776793565183822444,17:46:04,2026-04-21,GPS Fix,35.727272,35.77111775,-78.67413033333334,116.82,0.012,214.26,31,0.57,1.27,1.4,-33.025
1776793566184631647,17:46:05,2026-04-21,GPS Fix,35.303032,35.77111766666667,-78.67413026666667,116.822,0.022,214.26,31,0.58,1.71,1.81,-33.025
1776793567183888870,17:46:06,2026-04-21,GPS Fix,35.129032,35.7711169,-78.67413093333333,116.828,0.355,214.26,30,0.59,1.27,1.41,-33.026
1776793568189517311,17:46:07,2026-04-21,GPS Fix,34.548386,35.77111555,-78.67413285,116.827,0.485,214.26,31,0.53,1.04,1.17,-33.026
1776793569192532948,17:46:08,2026-04-21,GPS Fix,35.03125,35.77111355,-78.67413523333333,116.819,0.599,214.26,30,0.62,1.31,1.45,-33.026
1776793570192065079,17:46:09,2026-04-21,GPS Fix,35.666668,35.77111036666667,-78.6741383,116.819,1.093,214.26,30,0.51,0.95,1.08,-33.026
1776793571189389611,17:46:10,2026-04-21,GPS Fix,36.896553,35.77110713333333,-78.67414313333333,116.81,1.231,243.27,31,0.56,1.23,1.35,-33.026
1776793572194625026,17:46:11,2026-04-21,GPS Fix,35.42857,35.7711055,-78.67415088333334,116.79,1.464,264.22,30,0.55,1.17,1.29,-33.025
1776793573195174499,17:46:12,2026-04-21,GPS Fix,35.607143,35.7711055,-78.6741509,116.791,0.085,264.22,31,0.51,1.18,1.29,-33.026
1776793574200752613,17:46:13,2026-04-21,GPS Fix,36.92857,35.771105166666665,-78.67415301666666,116.76,0.828,264.22,31,0.49,1.14,1.24,-33.026
1776793575199428664,17:46:14,2026-04-21,GPS Fix,36.03448,35.7711049,-78.674159,116.715,1.117,264.22,31,0.49,1.14,1.24,-33.026
1776793576196216533,17:46:15,2026-04-21,GPS Fix,35.933334,35.7711049,-78.674159,116.715,0.119,264.22,31,0.48,1.07,1.17,-33.026
1776793577200456982,17:46:16,2026-04-21,GPS Fix,34.4,35.77110435,-78.67415913333333,116.685,0.073,264.22,31,0.51,1.14,1.25,-33.025
1776793578199893537,17:46:17,2026-04-21,GPS Fix,33.766666,35.77110405,-78.6741592,116.652,0.051,264.22,31,0.51,1.14,1.25,-33.025
1776793579199386298,17:46:18,2026-04-21,GPS Fix,34.433334,35.77110368333334,-78.67415936666667,116.569,0.039,264.22,31,0.51,1.14,1.25,-33.026
1776793580195679203,17:46:19,2026-04-21,GPS Fix,35.333332,35.77110325,-78.6741592,116.475,0.031,264.22,31,0.51,1.14,1.25,-33.025
1776793581202220204,17:46:20,2026-04-21,GPS Fix,36.033333,35.77110201666667,-78.67415995,116.311,0.053,264.22,31,0.51,1.14,1.25,-33.025
1776793582200077335,17:46:21,2026-04-21,GPS Fix,36.1,35.77110115,-78.67416055,116.125,0.037,264.22,31,0.51,1.14,1.25,-33.026
1776793583204825818,17:46:22,2026-04-21,GPS Fix,34.3,35.77110055,-78.67416113333333,116.005,0.057,264.22,31,0.51,1.07,1.19,-33.026
1776793584203935506,17:46:23,2026-04-21,GPS Fix,33.666668,35.771099783333334,-78.67416171666666,115.889,0.15,264.22,31,0.49,1.0,1.12,-33.025
1776793585203575927,17:46:24,2026-04-21,GPS Fix,35.7,35.771099316666664,-78.67416238333334,115.805,0.056,264.22,30,0.51,1.4,1.49,-33.026
1776793586206256472,17:46:25,2026-04-21,GPS Fix,35.7,35.77109908333333,-78.67416316666667,115.609,0.135,264.22,30,0.48,0.96,1.07,-33.026
1776793587208994877,17:46:26,2026-04-21,GPS Fix,35.1,35.77109936666667,-78.6741637,115.514,0.078,264.22,31,0.49,1.14,1.24,-33.026
1776793588214211207,17:46:27,2026-04-21,GPS Fix,34.366665,35.77109898333333,-78.67416316666667,115.507,0.141,264.22,30,0.53,1.51,1.6,-33.026
1776793589213136340,17:46:28,2026-04-21,GPS Fix,33.533333,35.77109883333333,-78.67416276666667,115.496,0.134,264.22,30,0.51,0.97,1.09,-33.026
1776793590215743258,17:46:29,2026-04-21,GPS Fix,34.066666,35.77109945,-78.67416155,115.32,0.464,264.22,30,0.54,1.17,1.29,-33.026
1776793591214343398,17:46:30,2026-04-21,GPS Fix,35.133335,35.771099883333335,-78.67415891666667,115.194,0.552,264.22,31,0.56,1.27,1.39,-33.025
1776793592221377909,17:46:31,2026-04-21,GPS Fix,35.066666,35.77109983333333,-78.67415441666667,115.074,0.96,264.22,31,0.57,1.27,1.4,-33.026
1776793593223834643,17:46:32,2026-04-21,GPS Fix,35.3,35.771099766666666,-78.67414981666667,114.957,0.662,264.22,31,0.49,0.96,1.08,-33.025
1776793594222067316,17:46:33,2026-04-21,GPS Fix,35.0,35.77110085,-78.67414515,114.854,0.903,264.22,31,0.53,1.16,1.28,-33.026
1776793595144996322,17:46:34,2026-04-21,GPS Fix,33.866665,35.77110248333334,-78.67414028333333,114.781,1.073,264.22,30,0.55,1.11,1.24,-33.026
1776793596227854890,17:46:35,2026-04-21,GPS Fix,33.333332,35.77110428333334,-78.67413528333333,114.708,1.023,71.6,30,0.55,1.16,1.28,-33.026
1776793597147546572,17:46:36,2026-04-21,GPS Fix,35.566666,35.77110561666667,-78.6741319,114.581,0.412,71.6,31,0.49,0.91,1.04,-33.025
1776793598231871623,17:46:37,2026-04-21,GPS Fix,35.5,35.77110695,-78.67412911666666,114.463,0.81,71.6,30,0.54,1.05,1.18,-33.026
1776793599150445036,17:46:38,2026-04-21,GPS Fix,35.03448,35.77110878333333,-78.67412385,114.427,1.142,71.6,31,0.51,0.97,1.1,-33.026
1776793600233467629,17:46:39,2026-04-21,GPS Fix,34.86207,35.77111098333334,-78.67411853333333,114.375,1.005,61.74,30,0.59,1.26,1.39,-33.026
1776793601145168428,17:46:40,2026-04-21,GPS Fix,33.896553,35.77111336666667,-78.6741149,114.132,0.688,61.74,31,0.52,0.96,1.09,-33.026
1776793602232136606,17:46:41,2026-04-21,GPS Fix,33.833332,35.77111405,-78.6741108,114.101,0.675,61.74,30,0.58,1.18,1.32,-33.025
1776793603151926086,17:46:42,2026-04-21,GPS Fix,35.2,35.771114850000004,-78.67410775,113.993,0.549,61.74,30,0.54,1.06,1.19,-33.025
1776793604235036023,17:46:43,2026-04-21,GPS Fix,34.517242,35.77111535,-78.67410456666667,113.988,0.506,61.74,31,0.53,1.09,1.21,-33.026
1776793605235021081,17:46:44,2026-04-21,GPS Fix,33.966667,35.77111525,-78.67409993333334,114.043,0.736,61.74,29,0.58,1.24,1.37,-33.026
1776793606238418415,17:46:45,2026-04-21,GPS Fix,33.068966,35.771117133333334,-78.67409533333333,114.025,0.784,61.74,31,0.51,1.01,1.13,-33.026
1776793607153385388,17:46:46,2026-04-21,GPS Fix,32.310345,35.771117133333334,-78.67409533333333,114.025,0.125,68.13,30,0.51,0.95,1.08,-33.026
1776793608237288235,17:46:47,2026-04-21,GPS Fix,33.75862,35.77111678333333,-78.67409351666667,114.05,0.015,68.13,29,0.51,0.95,1.08,-33.026
1776793609152210091,17:46:48,2026-04-21,GPS Fix,33.206898,35.77111626666667,-78.67409203333334,114.101,0.033,68.13,30,0.56,0.93,1.09,-33.026
1776793610234689268,17:46:49,2026-04-21,GPS Fix,33.133335,35.77111636666667,-78.67409128333334,114.149,0.065,68.13,31,0.52,0.9,1.04,-33.026
1776793611150895182,17:46:50,2026-04-21,GPS Fix,33.733334,35.77111656666666,-78.67409008333334,114.274,0.044,68.13,29,0.54,0.92,1.06,-33.026
1776793612236729675,17:46:51,2026-04-21,GPS Fix,31.35484,35.7711181,-78.67408998333333,114.315,0.147,68.13,29,0.55,1.0,1.14,-33.026
1776793613233349428,17:46:52,2026-04-21,GPS Fix,32.9,35.771118433333335,-78.67409033333334,114.287,0.051,68.13,30,0.53,0.93,1.07,-33.026
1776793614232675895,17:46:53,2026-04-21,GPS Fix,33.166668,35.77111823333333,-78.67409026666667,114.282,0.04,68.13,30,0.58,1.11,1.25,-33.026
1776793615152217510,17:46:54,2026-04-21,GPS Fix,34.0,35.77111795,-78.67409045,114.261,0.068,68.13,30,0.53,0.95,1.08,-33.026
1776793616230876474,17:46:55,2026-04-21,GPS Fix,33.633335,35.7711169,-78.67409203333334,114.261,0.083,68.13,30,0.58,1.26,1.38,-33.026
1776793617159113640,17:46:56,2026-04-21,GPS Fix,33.0,35.77111596666667,-78.67409308333333,114.293,0.071,68.13,29,0.5,0.9,1.03,-33.026
1776793618230203128,17:46:57,2026-04-21,GPS Fix,31.033333,35.7711149,-78.67409405,114.346,0.082,68.13,30,0.5,0.86,0.99,-33.026
1776793619153612687,17:46:58,2026-04-21,GPS Fix,32.6,35.771114366666666,-78.67409466666666,114.413,0.072,68.13,29,0.5,0.86,0.99,-33.025
1776793620232443467,17:46:59,2026-04-21,GPS Fix,33.133335,35.77111393333333,-78.67409525,114.481,0.087,68.13,30,0.5,0.86,1.0,-33.026
1776793621232771947,17:47:00,2026-04-21,GPS Fix,32.833332,35.77111348333333,-78.6740957,114.54,0.093,68.13,30,0.51,0.87,1.01,-33.026
1776793622232191330,17:47:01,2026-04-21,GPS Fix,32.133335,35.771112716666664,-78.67409601666667,114.601,0.061,68.13,30,0.51,0.87,1.01,-33.026
1776793623159432044,17:47:02,2026-04-21,GPS Fix,31.7,35.77111285,-78.67409573333333,114.668,0.044,68.13,32,0.5,0.86,1.0,-33.026
1776793624234348326,17:47:03,2026-04-21,GPS Fix,31.4,35.771112783333336,-78.67409581666666,114.737,0.063,68.13,32,0.5,0.86,1.0,-33.026
1776793625153788137,17:47:04,2026-04-21,GPS Fix,32.5,35.77111276666667,-78.67409556666667,114.793,0.056,68.13,31,0.54,0.92,1.07,-33.026
1776793626237097830,17:47:05,2026-04-21,GPS Fix,32.233334,35.771113,-78.67409486666666,114.865,0.066,68.13,31,0.51,0.87,1.01,-33.026
1776793627156652735,17:47:06,2026-04-21,GPS Fix,31.8,35.77111335,-78.67409398333334,115.002,0.066,68.13,31,0.53,1.1,1.22,-33.026
1776793628240529728,17:47:07,2026-04-21,GPS Fix,31.866667,35.77111368333333,-78.67409301666666,115.091,0.052,68.13,31,0.52,0.94,1.08,-33.026
1776793629159372365,17:47:08,2026-04-21,GPS Fix,31.133333,35.7711141,-78.67409165,115.225,0.056,68.13,31,0.52,1.1,1.22,-33.026
1776793630243196175,17:47:09,2026-04-21,GPS Fix,32.8,35.771114583333336,-78.67409105,115.37,0.065,68.13,31,0.5,1.06,1.18,-33.026
1776793631153976110,17:47:10,2026-04-21,GPS Fix,32.833332,35.77111405,-78.67409045,115.52,0.042,68.13,31,0.51,1.28,1.38,-33.026
1776793632245301090,17:47:11,2026-04-21,GPS Fix,32.766666,35.77111351666667,-78.6740898,115.573,0.018,68.13,31,0.52,0.95,1.08,-33.026
1776793633156780423,17:47:12,2026-04-21,GPS Fix,33.4,35.77111301666667,-78.674088,115.582,0.043,68.13,31,0.47,0.95,1.06,-33.026
1776793634249137903,17:47:13,2026-04-21,GPS Fix,33.5,35.7711125,-78.67408706666667,115.587,0.02,68.13,31,0.49,0.92,1.04,-33.026
1776793635159630417,17:47:14,2026-04-21,GPS Fix,32.266666,35.771111983333334,-78.67408628333334,115.618,0.029,68.13,31,0.48,0.96,1.07,-33.026
1776793636240793281,17:47:15,2026-04-21,GPS Fix,32.866665,35.7711113,-78.67408486666666,115.708,0.035,68.13,31,0.54,1.07,1.19,-33.026
1776793637154215609,17:47:16,2026-04-21,GPS Fix,33.2,35.771110916666665,-78.67408333333333,115.813,0.036,68.13,31,0.54,1.07,1.19,-33.026
1776793638245705272,17:47:17,2026-04-21,GPS Fix,32.733334,35.7711108,-78.67408213333333,115.958,0.06,68.13,30,0.58,1.38,1.5,-33.026
1776793639148826209,17:47:18,2026-04-21,GPS Fix,32.533333,35.77111065,-78.67408123333334,116.063,0.061,68.13,30,0.57,1.39,1.5,-33.025
1776793640176822642,17:47:19,2026-04-21,GPS Fix,32.2,35.77111068333333,-78.67408005,116.172,0.057,68.13,30,0.57,1.39,1.5,-33.026
1776793641155751962,17:47:20,2026-04-21,GPS Fix,34.1,35.77111065,-78.67407903333333,116.276,0.062,68.13,30,0.66,2.1,2.2,-33.026
1776793642175543860,17:47:21,2026-04-21,GPS Fix,33.935482,35.77111073333333,-78.67407811666666,116.348,0.052,68.13,30,0.64,2.04,2.14,-33.026
1776793643151650662,17:47:22,2026-04-21,GPS Fix,34.233334,35.7711106,-78.67407743333334,116.355,0.053,68.13,31,0.56,1.3,1.42,-33.026
1776793644174293935,17:47:23,2026-04-21,GPS Fix,33.133335,35.77111073333333,-78.674077,116.385,0.038,68.13,31,0.51,1.08,1.2,-33.026
1776793645154584179,17:47:24,2026-04-21,GPS Fix,32.866665,35.77111108333333,-78.67407658333333,116.402,0.043,68.13,31,0.51,1.08,1.2,-33.026
1776793646173248663,17:47:25,2026-04-21,GPS Fix,31.466667,35.77111125,-78.67407628333333,116.446,0.041,68.13,32,0.59,1.53,1.64,-33.026
1776793647162157062,17:47:26,2026-04-21,GPS Fix,31.8,35.77111153333333,-78.67407576666666,116.469,0.032,68.13,31,0.58,1.64,1.74,-33.026
1776793648175832786,17:47:27,2026-04-21,GPS Fix,32.967743,35.77111185,-78.67407506666666,116.415,0.017,68.13,30,0.55,1.26,1.37,-33.026
1776793649161314228,17:47:28,2026-04-21,GPS Fix,33.16129,35.771112,-78.67407448333333,116.363,0.01,68.13,30,0.5,1.15,1.26,-33.026
1776793650170443371,17:47:29,2026-04-21,GPS Fix,33.375,35.77111205,-78.67407445,116.253,0.034,68.13,30,0.53,1.2,1.31,-33.026
1776793651177825712,17:47:30,2026-04-21,GPS Fix,31.32258,35.771112566666666,-78.67407515,116.129,0.047,68.13,29,0.59,1.25,1.39,-33.026
1776793652177283149,17:47:31,2026-04-21,GPS Fix,32.375,35.771113066666665,-78.67407611666667,115.978,0.037,68.13,31,0.5,0.94,1.06,-33.026
1776793653166401846,17:47:32,2026-04-21,GPS Fix,31.516129,35.77111348333333,-78.67407713333333,115.853,0.047,68.13,32,0.49,0.92,1.04,-33.026
1776793654176062108,17:47:33,2026-04-21,GPS Fix,32.322582,35.77111361666667,-78.6740781,115.716,0.041,68.13,32,0.51,0.87,1.01,-33.026
1776793655165149348,17:47:34,2026-04-21,GPS Fix,32.40625,35.7711141,-78.6740788,115.575,0.045,68.13,32,0.51,0.94,1.07,-33.026
1776793656178876868,17:47:35,2026-04-21,GPS Fix,32.515152,35.7711145,-78.67407905,115.509,0.034,68.13,31,0.55,1.23,1.35,-33.026
1776793657163426166,17:47:36,2026-04-21,GPS Fix,31.636364,35.77111526666667,-78.67407933333334,115.359,0.038,68.13,31,0.53,0.91,1.05,-33.026
1776793658268013248,17:47:37,2026-04-21,GPS Fix,32.375,35.77111608333333,-78.67407941666667,115.189,0.04,68.13,32,0.5,0.89,1.02,-33.025
1776793659167787249,17:47:38,2026-04-21,GPS Fix,32.15625,35.77111646666667,-78.67407886666666,115.012,0.026,68.13,32,0.46,0.77,0.89,-33.026
1776793660180200907,17:47:39,2026-04-21,GPS Fix,32.903225,35.77111695,-78.67407831666667,114.882,0.025,68.13,32,0.53,0.99,1.12,-33.026
1776793661169614190,17:47:40,2026-04-21,GPS Fix,33.322582,35.7711176,-78.67407781666667,114.702,0.028,68.13,32,0.53,0.89,1.04,-33.025
1776793662175088023,17:47:41,2026-04-21,GPS Fix,32.875,35.771117966666665,-78.67407711666667,114.611,0.016,68.13,31,0.57,1.0,1.15,-33.026
