timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771954423977500068,12764,0.0,1.0,0.0,0.2,0.16,-0.08,-0.06,11.75,13.0,0.0,0.0,-0.05,154.86,265.0,0.0,0.0,0.0,
1771954424079922549,12864,0.0,1.0,0.0,0.3,0.1,-0.12,-0.06,11.75,13.0,-0.01,0.01,-0.02,258.45,264.0,0.0,0.0,0.0,
1771954424178229687,12964,0.0,1.0,0.0,0.3,0.16,-0.12,-0.06,11.75,13.0,0.0,0.02,-0.03,191.22,264.0,0.0,0.0,0.0,
1771954424280624687,13064,0.0,1.0,0.0,0.3,0.12,-0.08,-0.06,11.75,13.0,0.0,0.0,-0.02,178.7,264.0,0.0,0.0,0.0,
1771954424378937714,13164,0.0,0.9,0.0,0.3,0.14,-0.02,-0.06,11.75,13.0,-0.01,0.02,-0.01,271.48,266.0,0.0,0.0,0.0,
1771954424477243259,13264,0.0,1.1,0.0,0.5,0.04,0.0,-0.06,11.75,13.0,0.0,0.01,-0.03,182.82,265.0,0.0,0.0,0.0,
1771954424579634703,13364,0.0,1.0,0.0,0.5,0.0,-0.16,-0.06,11.75,13.0,0.0,0.0,-0.04,174.59,265.0,0.0,0.0,0.0,
1771954424677947600,13464,0.0,1.0,0.0,0.5,0.06,-0.08,-0.06,11.75,13.0,-0.01,0.02,-0.03,253.48,266.0,0.0,0.0,0.0,
1771954424780308895,13564,0.0,1.0,0.0,0.2,0.16,-0.14,-0.06,11.75,13.0,-0.01,0.03,-0.03,170.3,264.0,0.0,0.0,0.0,
1771954424878654997,13664,0.0,1.1,0.0,0.1,0.04,-0.02,-0.06,11.75,13.0,0.0,0.0,0.0,253.65,264.0,0.0,0.0,0.0,
1771954424999566343,13764,0.0,1.0,0.0,0.4,-0.06,-0.04,-0.06,11.75,13.0,0.0,0.03,-0.04,257.76,265.0,0.0,0.0,0.0,
1771954425079360881,13864,0.0,1.0,0.0,0.5,-0.02,-0.12,-0.06,11.75,13.0,0.0,0.02,-0.03,263.77,265.0,0.0,0.0,0.0,
1771954425181745985,13965,0.0,1.1,0.0,0.3,0.0,-0.04,-0.06,11.75,13.0,-0.02,0.01,-0.05,136.86,265.0,0.0,0.0,0.0,
1771954425280052348,14065,0.0,0.3,0.0,1.5,0.08,-0.12,-0.06,11.75,13.0,0.0,0.02,-0.03,124.85,265.0,0.0,0.0,0.0,
1771954425378371877,14164,0.0,1.3,0.0,0.5,-0.12,-0.16,-0.06,11.75,13.0,-0.02,0.01,-0.02,115.76,265.0,0.0,0.0,0.0,
1771954425480765963,14264,0.0,1.1,0.0,0.2,-0.06,-0.06,-0.06,11.75,13.0,0.01,0.0,-0.06,102.73,265.0,0.0,0.0,0.0,
1771954425579075715,14364,0.0,1.4,0.0,0.2,0.1,-0.06,-0.06,11.75,13.0,-0.01,0.01,-0.03,89.01,264.0,0.0,0.0,0.0,
1771954425787561908,14464,0.0,1.6,0.0,0.3,0.08,-0.16,-0.06,11.75,13.0,-0.03,0.0,-0.03,68.09,264.0,0.0,0.0,0.0,
1771954425799375430,14564,0.0,1.5,0.0,0.3,0.06,0.04,-0.06,11.75,13.0,-0.02,0.0,-0.03,55.57,266.0,0.0,0.0,0.0,
1771954425878083118,14663,0.0,1.6,0.0,0.6,-0.06,-0.04,-0.06,11.75,13.0,0.0,0.01,-0.03,45.28,265.0,0.0,0.0,0.0,
1771954425980476315,14764,0.0,1.5,0.0,0.4,-0.12,-0.1,-0.06,11.75,13.0,-0.02,0.01,-0.03,34.47,265.0,0.0,0.0,0.0,
1771954426078772047,14864,0.0,1.5,0.0,0.3,0.04,-0.1,-0.06,11.75,13.0,0.0,0.0,-0.03,51.79,265.0,0.0,0.0,0.0,
1771954426197558365,14964,0.0,1.2,0.0,0.4,0.04,-0.1,-0.06,11.75,13.0,0.0,0.02,-0.06,11980.3,265.0,0.0,0.0,0.0,
1771954426299955959,15083,0.0,1.7,0.0,0.6,-0.02,-0.1,-0.06,11.75,13.0,-0.01,0.0,-0.03,106.33,265.0,0.0,0.0,0.0,
1771954426398262396,15182,0.0,1.3,0.0,0.3,0.12,-0.04,-0.06,11.75,13.0,0.0,0.0,-0.03,111.13,265.0,0.0,0.0,0.0,
1771954426500681583,15283,0.0,1.4,0.0,0.5,-0.14,-0.1,-0.06,11.75,13.0,0.0,0.01,0.0,136.34,264.0,0.0,0.0,0.0,
1771954426598983000,15383,0.0,0.4,0.0,1.5,0.12,-0.18,-0.06,11.75,13.0,-0.01,0.01,-0.01,157.78,264.0,0.0,0.0,0.0,
1771954426697235379,15483,0.0,1.3,0.0,0.2,0.06,-0.1,-0.06,11.75,13.0,0.0,0.0,-0.02,153.66,265.0,0.0,0.0,0.0,
1771954426799669752,15582,0.0,0.2,0.0,1.4,-0.12,-0.08,-0.06,11.75,13.0,0.0,0.01,-0.03,166.87,265.0,0.0,0.0,0.0,
1771954426897966040,15682,0.0,0.2,0.0,0.1,0.0,-0.08,-0.06,11.75,13.0,0.01,0.0,-0.03,166.7,265.0,0.0,0.0,0.0,
1771954426996279440,15782,0.0,1.0,0.0,0.4,-0.02,-0.12,-0.06,11.75,13.0,0.01,0.0,-0.03,248.33,266.0,0.0,0.0,0.0,
1771954427098692649,15882,0.0,1.1,0.0,0.6,-0.02,-0.04,-0.06,11.75,13.0,-0.01,0.01,-0.03,183.5,266.0,0.0,0.0,0.0,
1771954427201083654,15982,0.0,1.1,0.0,0.3,0.1,-0.08,-0.06,11.75,13.0,0.0,0.02,-0.05,166.18,265.0,0.0,0.0,0.0,
1771954427299378937,16082,0.0,1.2,0.0,0.5,-0.04,-0.12,-0.06,11.75,13.0,-0.01,0.01,-0.02,249.36,264.0,0.0,0.0,0.0,
1771954427397687368,16181,0.0,1.0,0.0,0.3,-0.02,0.06,-0.06,11.75,13.0,-0.02,0.01,-0.05,142.69,264.0,0.0,0.0,0.0,
1771954427500123116,16281,0.0,1.0,0.0,0.5,0.06,-0.06,-0.06,11.75,13.0,0.0,0.04,-0.03,263.08,265.0,0.0,0.0,0.0,
1771954427598381008,16381,0.0,1.0,0.0,0.3,0.08,0.0,-0.06,11.75,13.0,-0.01,0.02,-0.02,270.97,265.0,0.0,0.0,0.0,
1771954427719567298,16482,0.0,1.2,0.0,0.4,0.08,-0.02,-0.06,11.75,13.0,0.0,0.0,-0.01,255.36,265.0,0.0,0.0,0.0,
1771954427843568401,16581,0.0,1.2,0.0,0.1,-0.08,0.08,-0.06,11.75,13.0,-0.02,0.0,-0.02,93.64,266.0,0.0,0.0,0.0,
1771954427897401228,16681,0.0,1.1,0.0,0.4,-0.06,-0.06,-0.06,11.75,13.0,-0.01,0.02,-0.01,63.28,266.0,0.0,0.0,0.0,
1771954427999788567,16782,0.0,0.9,0.0,0.2,0.0,0.02,-0.06,11.75,13.0,0.0,0.0,-0.03,50.08,265.0,0.0,0.0,0.0,
1771954428098097958,16882,0.0,1.0,0.0,0.3,0.16,0.0,-0.06,11.75,13.0,-0.01,0.0,-0.03,42.36,265.0,0.0,0.0,0.0,
1771954428206469975,16982,0.0,0.9,0.0,0.6,0.08,0.0,-0.06,11.75,13.0,0.0,0.0,-0.05,45.96,265.0,0.0,0.0,0.0,
1771954428298804977,17081,0.0,0.7,0.0,0.3,-0.16,-0.06,-0.06,11.75,13.0,-0.01,0.01,-0.04,44.59,264.0,0.0,0.0,0.0,
1771954428397068155,17181,0.0,1.2,0.0,0.6,0.08,-0.02,-0.06,11.75,13.0,0.0,0.03,-0.02,73.92,266.0,0.0,0.0,0.0,
1771954428499531773,17282,0.0,1.1,0.0,0.5,0.02,-0.16,-0.06,11.75,13.0,0.0,0.0,-0.06,130.34,266.0,0.0,0.0,0.0,
1771954428597819082,17382,0.0,1.1,0.0,0.5,0.08,-0.06,-0.06,11.75,13.0,-0.01,0.0,-0.05,174.42,266.0,0.0,0.0,0.0,
1771954428700175290,17482,0.0,0.0,0.0,0.1,-0.08,-0.14,-0.06,11.75,13.0,0.0,0.0,-0.03,191.91,266.0,0.0,0.0,0.0,
1771954428798470654,17583,0.0,1.2,0.0,0.6,-0.02,-0.02,-0.06,11.75,13.0,-0.01,0.0,-0.04,247.82,266.0,0.0,0.0,0.0,
1771954428900904198,17683,0.0,1.4,0.0,0.5,-0.04,0.0,-0.06,11.75,13.0,-0.01,0.0,-0.02,243.36,265.0,0.0,0.0,0.0,
1771954428999169654,17783,0.0,1.4,0.0,0.5,-0.04,-0.1,-0.06,11.75,13.0,-0.03,0.02,-0.03,244.56,265.0,0.0,0.0,0.0,
1771954429101613535,17884,0.0,1.6,0.0,0.2,0.12,-0.25,-0.06,11.75,13.0,-0.01,0.01,-0.05,243.53,265.0,0.0,0.0,0.0,
1771954429223566046,17984,0.0,1.6,0.0,0.2,0.02,-0.1,-0.06,11.75,13.0,-0.01,0.03,-0.05,248.68,265.0,0.0,0.0,0.0,
1771954429302334050,18084,0.0,1.1,0.0,0.1,0.08,-0.04,-0.06,11.75,13.0,0.0,0.01,-0.04,247.65,265.0,0.0,0.0,0.0,
1771954429410671327,18185,0.0,0.7,0.0,0.3,-0.02,0.04,-0.06,11.75,13.0,0.0,0.01,-0.03,248.68,265.0,0.0,0.0,0.0,
1771954429503008729,18285,0.0,1.1,0.0,1.3,0.08,-0.02,-0.06,11.75,13.0,-0.01,0.0,-0.03,248.68,265.0,0.0,0.0,0.0,
1771954429601303966,18385,0.0,1.3,0.0,0.6,0.04,-0.04,-0.06,11.75,13.0,-0.01,0.01,-0.05,248.68,265.0,0.0,0.0,0.0,
1771954429711609631,18485,0.0,1.2,0.0,1.1,0.08,-0.08,-0.06,11.75,13.0,0.0,0.02,-0.02,248.85,266.0,0.0,0.0,0.0,
1771954429802033295,18585,0.0,1.2,0.0,0.5,0.04,-0.06,-0.06,11.75,13.0,-0.01,0.0,-0.04,248.68,266.0,0.0,0.0,0.0,
1771954429904425776,18685,0.0,0.9,0.0,0.5,-0.14,-0.02,-0.06,11.75,13.0,-0.03,0.01,-0.04,248.68,266.0,0.0,0.0,0.0,
1771954430002721493,18785,0.0,1.1,0.0,0.3,0.04,-0.08,-0.06,11.75,13.0,-0.01,0.03,-0.01,248.68,265.0,0.0,0.0,0.0,
1771954430105119869,18885,0.0,1.2,0.0,0.4,-0.1,-0.04,-0.06,11.75,13.0,0.0,0.02,-0.05,251.76,265.0,0.0,0.0,0.0,
1771954430203426952,18985,0.0,1.2,0.0,0.3,0.0,-0.12,-0.06,11.75,13.0,0.18,0.05,-0.06,247.65,267.0,0.0,0.0,0.0,
1771954430301723535,19084,0.0,1.1,0.0,0.3,0.04,-0.08,-0.06,11.69,13.0,-0.09,0.01,-0.05,248.68,265.0,0.0,0.0,0.0,
1771954430404132910,19184,0.0,0.9,0.0,0.3,-0.02,-0.02,-0.06,11.75,13.0,0.01,0.01,-0.01,248.68,265.0,0.0,0.0,0.0,
1771954430502433993,19284,0.0,0.7,0.0,0.2,0.12,-0.2,-0.06,11.75,13.0,-0.02,0.01,-0.02,248.68,265.0,0.0,0.0,0.0,
1771954430600736335,19384,0.0,1.0,0.0,0.2,0.04,-0.02,-0.06,11.75,13.0,0.09,0.0,-0.1,247.65,265.0,0.0,0.0,0.0,
1771954430703181397,19483,0.0,0.9,0.0,0.5,0.04,-0.16,-0.06,11.75,13.0,-0.1,-0.03,-0.02,243.36,265.0,0.0,0.0,0.0,
1771954430823564986,19582,0.0,0.2,0.0,1.5,0.06,-0.25,-0.06,11.75,13.0,0.01,0.03,-0.02,248.68,266.0,0.0,0.0,0.0,
1771954430899738747,19682,0.0,1.2,0.0,0.3,0.1,-0.04,-0.06,11.75,13.0,0.03,0.0,-0.07,248.68,266.0,0.0,0.0,0.0,
1771954431002138030,19782,0.0,1.2,0.0,0.5,0.1,-0.04,-0.06,11.75,13.0,0.08,0.0,-0.08,247.65,266.0,0.0,0.0,0.0,
1771954431100442507,19881,0.0,1.4,0.0,1.1,0.04,-0.12,-0.06,11.75,13.0,-0.09,0.01,0.04,248.85,266.0,0.0,0.0,0.0,
1771954431198748447,19981,0.0,1.1,0.0,0.3,0.1,-0.1,-0.06,11.81,13.0,0.0,0.01,-0.04,247.65,266.0,0.0,0.0,0.0,
1771954431297013016,20080,0.0,1.1,0.0,0.3,0.1,0.06,-0.06,11.81,13.0,0.06,0.03,-0.07,244.39,267.0,0.0,0.0,0.0,
1771954431399435464,20180,0.0,1.1,0.0,0.4,0.06,0.1,-0.06,11.88,13.0,0.05,-0.01,-0.06,248.85,266.0,0.0,0.0,0.0,
