timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1771961434259685560,19:30:33,2026-02-24,Fixed,38.8,35.762331466666666,-78.71415881666667,106.827,0.066,270.69,24,0.57,0.71,0.91,-33.002
1771961435332583884,19:30:34,2026-02-24,Fixed,35.04,35.762331333333336,-78.71415716666667,106.85,0.046,270.69,25,0.56,0.71,0.9,-33.002
1771961436333563163,19:30:35,2026-02-24,Fixed,39.846153,35.76233115,-78.71415546666667,106.845,0.07,270.69,25,0.58,0.76,0.96,-33.003
1771961437336530622,19:30:36,2026-02-24,Fixed,34.423077,35.76233095,-78.71415378333333,106.85,0.038,270.69,25,0.56,0.72,0.91,-33.002
1771961438269482343,19:30:37,2026-02-24,Fixed,33.76923,35.7623308,-78.71415208333333,106.843,0.052,270.69,25,0.57,0.75,0.94,-33.003
1771961439376498087,19:30:38,2026-02-24,Fixed,37.884617,35.76233058333333,-78.71415045,106.847,0.05,270.69,25,0.55,0.71,0.89,-33.002
1771961440289772871,19:30:39,2026-02-24,Fixed,38.615383,35.7623305,-78.71414895,106.814,0.061,270.69,26,0.55,0.71,0.89,-33.002
1771961441289139916,19:30:40,2026-02-24,Fixed,33.53846,35.76233025,-78.71414733333333,106.838,0.048,270.69,26,0.58,0.73,0.93,-33.002
1771961442292088135,19:30:41,2026-02-24,Fixed,34.153847,35.76233008333333,-78.71414565,106.834,0.044,270.69,26,0.62,0.75,0.97,-33.002
1771961443304327531,19:30:42,2026-02-24,Fixed,36.4,35.76233011666667,-78.71414423333333,106.825,0.01,270.69,25,0.56,0.71,0.9,-33.002
1771961444307976663,19:30:43,2026-02-24,Fixed,38.48,35.76233005,-78.71414426666666,106.852,0.006,270.69,25,0.56,0.71,0.9,-33.002
1771961445306700435,19:30:44,2026-02-24,Fixed,36.84,35.762330066666664,-78.7141443,106.833,0.001,270.69,25,0.56,0.71,0.9,-33.002
1771961446309884553,19:30:45,2026-02-24,Fixed,34.64,35.76233005,-78.71414425,106.836,0.011,270.69,25,0.56,0.74,0.93,-33.002
1771961447268813187,19:30:46,2026-02-24,Fixed,34.615383,35.76233035,-78.71414456666666,106.656,0.012,270.69,26,0.56,0.7,0.9,-33.003
1771961448267197602,19:30:47,2026-02-24,Float,35.76923,35.76233008333333,-78.71414435,106.73,0.005,270.69,26,0.55,0.69,0.88,-33.002
1771961449281737662,19:30:48,2026-02-24,Float,33.192307,35.76233035,-78.71414458333334,107.15,0.07,270.69,26,0.57,0.7,0.9,-33.002
1771961450301026471,19:30:49,2026-02-24,Float,34.115383,35.7623319,-78.71413873333333,106.96,0.37,270.69,26,0.56,0.67,0.87,-33.002
1771961451299365617,19:30:50,2026-02-24,Float,35.555557,35.762332283333336,-78.714139,106.631,0.028,270.69,26,0.54,0.68,0.88,-33.002
1771961452303122429,19:30:51,2026-02-24,Float,38.185184,35.7623317,-78.71413873333333,106.653,0.007,270.69,26,0.56,0.73,0.92,-33.002
1771961453318575178,19:30:52,2026-02-24,Float,36.807693,35.76233165,-78.71413895,106.685,0.017,270.69,26,0.55,0.68,0.88,-33.002
1771961454318313719,19:30:53,2026-02-24,Fixed,39.692307,35.76233143333333,-78.71413906666666,106.874,0.024,270.69,26,0.54,0.69,0.88,-33.003
1771961455350117619,19:30:54,2026-02-24,Fixed,39.346153,35.7623325,-78.71413871666667,106.854,0.078,270.69,26,0.54,0.68,0.87,-33.002
1771961456288183428,19:30:55,2026-02-24,Fixed,39.615383,35.76233375,-78.71413813333334,106.858,0.074,270.69,26,0.55,0.72,0.91,-33.002
1771961457291325817,19:30:56,2026-02-24,Fixed,39.23077,35.762334816666666,-78.71413755,106.888,0.095,270.69,26,0.56,0.73,0.92,-33.002
1771961458295077206,19:30:57,2026-02-24,Fixed,36.4,35.76233618333333,-78.71413728333333,106.906,0.076,270.69,26,0.56,0.71,0.9,-33.002
1771961459295179608,19:30:58,2026-02-24,Fixed,39.846153,35.76233755,-78.71413688333334,106.917,0.099,270.69,25,0.54,0.7,0.88,-33.003
1771961460313989725,19:30:59,2026-02-24,Fixed,40.115383,35.76233886666667,-78.7141365,106.94,0.091,270.69,25,0.54,0.7,0.88,-33.002
1771961461333939964,19:31:00,2026-02-24,Fixed,39.37037,35.76234015,-78.7141363,106.937,0.098,270.69,26,0.54,0.7,0.88,-33.002
1771961462361457891,19:31:01,2026-02-24,Fixed,32.46154,35.762341416666665,-78.71413581666667,106.94,0.052,270.69,25,0.63,0.83,1.04,-33.002
1771961463288173585,19:31:02,2026-02-24,Fixed,34.846153,35.762342616666665,-78.7141354,106.97,0.077,270.69,25,0.54,0.7,0.88,-33.002
1771961464270924222,19:31:03,2026-02-24,Fixed,34.115383,35.76234395,-78.71413521666666,106.974,0.077,270.69,25,0.56,0.71,0.9,-33.003
1771961465295314935,19:31:04,2026-02-24,Fixed,33.36,35.762345266666664,-78.71413488333333,106.993,0.064,270.69,25,0.58,0.73,0.93,-33.002
1771961466256253328,19:31:05,2026-02-24,Fixed,36.875,35.762346566666665,-78.71413441666667,107.013,0.06,270.69,25,0.55,0.72,0.91,-33.002
1771961467314051793,19:31:06,2026-02-24,Fixed,35.375,35.762348,-78.71413393333333,107.006,0.055,270.69,25,0.63,0.81,1.03,-33.002
1771961468271038327,19:31:07,2026-02-24,Fixed,34.041668,35.762349216666664,-78.7141334,107.006,0.066,270.69,25,0.62,0.89,1.08,-33.002
1771961469357476510,19:31:08,2026-02-24,Fixed,34.666668,35.762350616666666,-78.71413298333333,106.998,0.059,270.69,25,0.61,0.78,0.99,-33.002
1771961470465266570,19:31:09,2026-02-24,Fixed,34.833332,35.76235176666667,-78.71413278333333,107.032,0.048,270.69,25,0.6,0.78,0.98,-33.002
1771961471328500920,19:31:10,2026-02-24,Fixed,34.458332,35.76235305,-78.71413241666667,107.033,0.058,270.69,25,0.64,0.88,1.09,-33.002
1771961472281689562,19:31:11,2026-02-24,Fixed,31.666666,35.76235445,-78.71413218333333,107.029,0.052,270.69,25,0.65,0.86,1.08,-33.003
1771961473296484684,19:31:12,2026-02-24,Fixed,31.833334,35.7623558,-78.71413205,107.036,0.037,270.69,25,0.59,0.8,0.99,-33.002
1771961474255137302,19:31:13,2026-02-24,Fixed,40.086956,35.76235705,-78.71413171666667,107.069,0.066,270.69,25,0.6,0.78,0.98,-33.003
1771961475279105914,19:31:14,2026-02-24,Fixed,40.217392,35.7623583,-78.71413138333334,107.079,0.062,270.69,24,0.6,0.78,0.98,-33.002
1771961476839551321,19:31:15,2026-02-24,Fixed,34.04348,35.762359716666666,-78.71413113333334,107.097,0.047,270.69,24,0.63,0.85,1.06,-33.002
1771961477306456095,19:31:16,2026-02-24,Fixed,34.291668,35.76236118333333,-78.7141309,107.097,0.047,270.69,25,0.59,0.78,0.97,-33.002
1771961478252396464,19:31:17,2026-02-24,Fixed,40.041668,35.7623618,-78.7141307,107.087,0.015,270.69,25,0.59,0.78,0.97,-33.002
1771961479277658512,19:31:18,2026-02-24,Fixed,39.875,35.7623618,-78.71413076666667,107.081,0.012,270.69,25,0.59,0.78,0.97,-33.002
1771961480267548913,19:31:19,2026-02-24,Fixed,39.52,35.76236183333333,-78.71413083333333,107.08,0.007,270.69,25,0.61,0.78,0.98,-33.003
1771961481346051584,19:31:20,2026-02-24,Fixed,39.0,35.7623619,-78.71413095,107.084,0.025,270.69,25,0.61,0.78,0.98,-33.002
1771961482288017331,19:31:21,2026-02-24,Fixed,37.166668,35.76236175,-78.71413098333333,107.101,0.007,270.69,25,0.55,0.7,0.89,-33.002
1771961483286011239,19:31:22,2026-02-24,Fixed,35.958332,35.76236155,-78.71413078333333,107.05,0.005,270.69,25,0.58,0.75,0.95,-33.002
1771961484248501582,19:31:23,2026-02-24,Fixed,35.03846,35.76236161666667,-78.7141308,107.041,0.026,270.69,25,0.56,0.71,0.9,-33.002
1771961485285537082,19:31:24,2026-02-24,Fixed,35.32143,35.76236156666667,-78.71413118333334,107.045,0.006,270.69,25,0.54,0.71,0.89,-33.003
1771961486280471397,19:31:25,2026-02-24,Fixed,34.32,35.762360316666665,-78.71413125,107.513,0.066,270.69,25,0.53,0.69,0.87,-33.002
1771961487284758434,19:31:26,2026-02-24,Fixed,35.307693,35.76236395,-78.7141352,107.337,0.31,270.69,25,0.74,0.93,1.18,-33.002
1771961488224719991,19:31:27,2026-02-24,Fixed,35.23077,35.76236421666667,-78.7141347,106.998,0.037,258.74,25,0.54,0.68,0.87,-33.002
1771961489260919623,19:31:28,2026-02-24,Fixed,37.5,35.762364133333335,-78.7141345,107.049,0.024,258.74,25,0.61,0.76,0.97,-33.002
1771961490260020032,19:31:29,2026-02-24,Fixed,37.76923,35.76236418333333,-78.71413455,107.049,0.023,258.74,25,0.55,0.72,0.91,-33.003
1771961491305204512,19:31:30,2026-02-24,Fixed,37.73077,35.7623642,-78.7141346,107.079,0.004,258.74,25,0.6,0.78,0.98,-33.002
1771961492325183791,19:31:31,2026-02-24,Fixed,28.0,35.76236421666667,-78.71413463333333,107.077,0.008,258.74,25,0.67,0.82,1.06,-33.002
1771961493258728428,19:31:32,2026-02-24,Fixed,37.923077,35.762364616666666,-78.71413528333333,107.112,0.071,258.74,25,0.56,0.71,0.9,-33.002
1771961494301801075,19:31:33,2026-02-24,Fixed,38.192307,35.7623645,-78.71413683333333,107.124,0.079,258.74,25,0.59,0.75,0.96,-33.002
1771961495330927290,19:31:34,2026-02-24,Fixed,37.423077,35.76236466666667,-78.71413825,107.131,0.087,258.74,25,0.59,0.75,0.96,-33.003
1771961496296999818,19:31:35,2026-02-24,Fixed,38.0,35.76236493333333,-78.71413981666667,107.117,0.079,258.74,25,0.59,0.75,0.96,-33.002
1771961497333839368,19:31:36,2026-02-24,Fixed,37.76923,35.7623651,-78.71414148333334,107.1,0.091,258.74,25,0.59,0.75,0.96,-33.002
1771961498253925088,19:31:37,2026-02-24,Fixed,37.73077,35.76236528333333,-78.7141434,107.104,0.12,258.74,25,0.6,0.78,0.98,-33.002
1771961499285858926,19:31:38,2026-02-24,Fixed,38.5,35.76236535,-78.71414521666667,107.095,0.098,258.74,25,0.61,0.78,0.99,-33.003
1771961500269651002,19:31:39,2026-02-24,Fixed,36.423077,35.7623655,-78.71414685,107.103,0.076,258.74,25,0.61,0.77,0.98,-33.002
1771961501260876546,19:31:40,2026-02-24,Fixed,38.153847,35.762365716666665,-78.71414845,107.105,0.096,258.74,25,0.61,0.76,0.97,-33.002
1771961502312890784,19:31:41,2026-02-24,Fixed,37.444443,35.76236586666667,-78.7141499,107.103,0.073,258.74,26,0.59,0.75,0.96,-33.002
1771961503267467677,19:31:42,2026-02-24,Fixed,33.77778,35.762365933333335,-78.71415123333334,107.106,0.063,258.74,26,0.62,0.81,1.02,-33.002
1771961504250160451,19:31:43,2026-02-24,Fixed,37.925926,35.76236613333333,-78.71415283333333,107.108,0.077,258.74,26,0.59,0.75,0.96,-33.002
1771961505264839201,19:31:44,2026-02-24,Fixed,38.148148,35.76236646666667,-78.7141548,107.102,0.096,258.74,26,0.61,0.76,0.97,-33.002
1771961506357633758,19:31:45,2026-02-24,Fixed,32.77778,35.76236658333333,-78.71415625,107.13,0.082,258.74,26,0.61,0.76,0.97,-33.002
1771961507289320844,19:31:46,2026-02-24,Fixed,38.925926,35.7623667,-78.71415783333333,107.14,0.097,258.74,26,0.6,0.78,0.98,-33.002
1771961508304582458,19:31:47,2026-02-24,Fixed,37.925926,35.7623668,-78.71415963333334,107.149,0.106,258.74,26,0.56,0.73,0.92,-33.002
1771961509306656448,19:31:48,2026-02-24,Fixed,32.88889,35.76236705,-78.71416135,107.116,0.069,258.74,26,0.6,0.82,1.01,-33.002
1771961510275156533,19:31:49,2026-02-24,Fixed,31.615385,35.7623673,-78.714163,107.103,0.068,258.74,26,0.66,0.84,1.07,-33.002
1771961511301194661,19:31:50,2026-02-24,Fixed,33.076923,35.76236741666666,-78.71416456666667,107.099,0.062,258.74,26,0.66,0.88,1.1,-33.003
1771961512259439467,19:31:51,2026-02-24,Fixed,33.28,35.762367516666664,-78.71416616666667,107.084,0.055,258.74,25,0.63,0.87,1.07,-33.002
1771961513325951578,19:31:52,2026-02-24,Fixed,40.12,35.762367633333334,-78.71416775,107.087,0.072,258.74,25,0.56,0.73,0.92,-33.002
1771961514259326464,19:31:53,2026-02-24,Fixed,33.76,35.76236793333333,-78.71416953333333,107.083,0.074,258.74,25,0.56,0.73,0.92,-33.002
1771961515311121567,19:31:54,2026-02-24,Fixed,31.375,35.762368216666665,-78.71417106666667,107.085,0.053,258.74,25,0.74,1.1,1.33,-33.002
1771961516235877289,19:31:55,2026-02-24,Fixed,31.166666,35.7623687,-78.71417265,107.079,0.059,258.74,25,0.71,0.97,1.2,-33.002
1771961517261272116,19:31:56,2026-02-24,Fixed,37.875,35.76236905,-78.71417396666666,107.082,0.027,258.74,25,0.65,0.82,1.05,-33.003
1771961518260229489,19:31:57,2026-02-24,Fixed,35.923077,35.7623691,-78.71417396666666,107.063,0.015,258.74,26,0.67,0.82,1.06,-33.002
1771961519266381246,19:31:58,2026-02-24,Fixed,30.23077,35.762369,-78.71417403333334,107.074,0.016,258.74,26,0.74,1.03,1.27,-33.003
1771961520258308632,19:31:59,2026-02-24,Fixed,32.75,35.76236905,-78.714174,107.056,0.025,258.74,25,0.68,0.85,1.09,-33.002
1771961521257531994,19:32:00,2026-02-24,Fixed,33.88,35.76236935,-78.71417391666667,106.953,0.023,258.74,26,0.57,0.74,0.93,-33.002
1771961522317408643,19:32:01,2026-02-24,Fixed,31.76923,35.76236915,-78.71417391666667,106.909,0.008,258.74,26,0.61,0.75,0.97,-33.002
1771961523284954964,19:32:02,2026-02-24,Fixed,33.925926,35.76237,-78.71417253333334,107.213,0.109,258.74,26,0.61,0.75,0.97,-33.003
1771961524265503074,19:32:03,2026-02-24,Float,34.692307,35.762366566666664,-78.71417581666667,107.282,1.228,258.74,26,0.61,0.76,0.97,-33.002
1771961525259232793,19:32:04,2026-02-24,Float,34.96,35.76236575,-78.71417596666667,106.985,0.01,132.33,26,0.57,0.69,0.89,-33.002
1771961526254291124,19:32:05,2026-02-24,Float,37.68,35.762366283333336,-78.71417606666667,106.975,0.024,132.33,26,0.61,0.73,0.96,-33.003
1771961527306703019,19:32:06,2026-02-24,Float,31.0,35.7623661,-78.71417601666667,107.01,0.011,132.33,26,0.74,1.03,1.27,-33.002
1771961528292523073,19:32:07,2026-02-24,Fixed,32.52,35.7623663,-78.714177,107.034,0.015,132.33,27,0.56,0.69,0.89,-33.003
1771961529271223188,19:32:08,2026-02-24,Fixed,37.826088,35.76236625,-78.7141769,107.035,0.018,132.33,26,0.61,0.74,0.96,-33.002
1771961530321229820,19:32:09,2026-02-24,Fixed,36.541668,35.762365833333334,-78.71417758333334,107.054,0.046,132.33,26,0.54,0.69,0.88,-33.003
1771961531315659026,19:32:10,2026-02-24,Fixed,37.4,35.76236443333333,-78.71417768333333,107.06,0.062,132.33,27,0.54,0.66,0.85,-33.002
1771961532248327138,19:32:11,2026-02-24,Fixed,33.833332,35.76236305,-78.71417785,107.018,0.058,132.33,26,0.62,0.79,1.0,-33.002
1771961533347014391,19:32:12,2026-02-24,Fixed,31.333334,35.76236171666667,-78.71417816666667,107.025,0.059,132.33,26,0.56,0.69,0.89,-33.002
1771961534255120665,19:32:13,2026-02-24,Fixed,37.416668,35.76236026666667,-78.71417843333333,107.028,0.072,132.33,26,0.61,0.75,0.97,-33.002
1771961535279002116,19:32:14,2026-02-24,Fixed,37.52,35.7623591,-78.71417873333333,107.002,0.076,132.33,27,0.63,0.77,0.99,-33.002
1771961536267045557,19:32:15,2026-02-24,Fixed,37.923077,35.76235788333334,-78.71417911666667,106.986,0.082,132.33,27,0.54,0.66,0.85,-33.003
1771961537289596952,19:32:16,2026-02-24,Fixed,36.04,35.7623565,-78.71417936666667,106.989,0.079,132.33,27,0.62,0.79,1.0,-33.002
1771961538306625866,19:32:17,2026-02-24,Fixed,31.28,35.76235526666667,-78.71417981666667,106.99,0.075,132.33,27,0.64,0.8,1.02,-33.002
1771961539259552628,19:32:18,2026-02-24,Fixed,38.44,35.762353966666666,-78.71418018333334,106.989,0.076,132.33,27,0.62,0.75,0.97,-33.002
1771961540264244019,19:32:19,2026-02-24,Fixed,38.56,35.762352633333336,-78.71418063333333,106.98,0.062,132.33,27,0.56,0.74,0.93,-33.002
1771961541312780953,19:32:20,2026-02-24,Fixed,38.48,35.76235128333333,-78.71418106666667,106.959,0.083,132.33,27,0.56,0.71,0.9,-33.002
1771961542241030438,19:32:21,2026-02-24,Fixed,35.72,35.7623499,-78.71418143333334,106.962,0.067,132.33,27,0.61,0.76,0.97,-33.003
1771961543265129722,19:32:22,2026-02-24,Fixed,36.291668,35.76234856666667,-78.71418178333333,106.947,0.057,132.33,27,0.61,0.76,0.97,-33.002
1771961544264326427,19:32:23,2026-02-24,Fixed,40.083332,35.76234715,-78.71418228333333,106.943,0.079,132.33,27,0.61,0.78,1.0,-33.002
1771961545263557008,19:32:24,2026-02-24,Fixed,38.416668,35.762345966666665,-78.71418246666667,106.93,0.069,132.33,27,0.61,0.76,0.97,-33.002
1771961546263878343,19:32:25,2026-02-24,Fixed,39.916668,35.762344733333336,-78.71418273333333,106.916,0.085,132.33,27,0.61,0.76,0.97,-33.003
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
