timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770311715508038817,17:15:14,2026-02-05,Float,35.344826,35.77903046666667,-78.681296,113.601,0.16,110.12,31,0.47,0.84,0.96,-33.022
1770311716458505251,17:15:15,2026-02-05,Float,36.3,35.77903525,-78.68129128333334,113.628,0.143,110.12,31,0.48,0.83,0.96,-33.022
1770311717600507279,17:15:16,2026-02-05,Float,38.37037,35.779036516666665,-78.6812921,113.131,0.116,110.12,31,0.53,0.82,0.98,-33.022
1770311718542827641,17:15:17,2026-02-05,Float,36.115383,35.77903516666667,-78.68129333333333,113.198,0.068,110.12,31,0.59,0.89,1.06,-33.022
1770311719496995791,17:15:18,2026-02-05,Float,36.74074,35.77903576666667,-78.68129281666667,113.296,0.074,110.12,31,0.51,0.86,1.0,-33.022
1770311720548745215,17:15:19,2026-02-05,Float,35.48148,35.77903576666667,-78.68129246666666,113.367,0.07,110.12,31,0.54,0.79,0.96,-33.022
1770311721544053248,17:15:20,2026-02-05,Float,34.11111,35.77903615,-78.68129145,113.332,0.069,110.12,32,0.46,0.74,0.87,-33.022
1770311722537757491,17:15:21,2026-02-05,Float,36.185184,35.77903641666666,-78.6812911,113.356,0.014,110.12,32,0.47,0.72,0.87,-33.022
1770311723437590819,17:15:22,2026-02-05,Float,36.11111,35.779036366666666,-78.68129103333334,113.416,0.02,110.12,32,0.46,0.72,0.85,-33.022
1770311724440662179,17:15:23,2026-02-05,Float,35.208332,35.77903658333334,-78.68129095,113.397,0.056,110.12,32,0.51,0.79,0.95,-33.022
1770311725435017468,17:15:24,2026-02-05,Float,35.814816,35.779036516666665,-78.68129075,113.464,0.047,110.12,32,0.46,0.71,0.84,-33.022
1770311726483707315,17:15:25,2026-02-05,Float,35.6,35.77903653333333,-78.68129063333333,113.518,0.027,110.12,32,0.48,0.74,0.88,-33.022
1770311727562201503,17:15:26,2026-02-05,Float,34.76923,35.779036483333336,-78.6812899,113.505,0.027,110.12,32,0.48,0.76,0.9,-33.022
1770311728371720289,17:15:27,2026-02-05,Float,38.192307,35.77903656666667,-78.68128911666666,113.623,0.084,110.12,32,0.46,0.72,0.85,-33.022
1770311729494044178,17:15:28,2026-02-05,Float,36.46154,35.77903681666667,-78.6812883,113.624,0.123,110.12,32,0.46,0.75,0.88,-33.022
1770311730448635229,17:15:29,2026-02-05,Float,37.77778,35.77903675,-78.68128748333334,113.665,0.087,110.12,32,0.44,0.72,0.84,-33.021
1770311731498208792,17:15:30,2026-02-05,Float,36.88889,35.77903691666667,-78.68128648333334,113.623,0.09,110.12,32,0.45,0.75,0.87,-33.022
1770311732426544275,17:15:31,2026-02-05,Float,33.62963,35.779037233333334,-78.68128575,113.558,0.102,110.12,32,0.52,0.74,0.91,-33.022
1770311733507879190,17:15:32,2026-02-05,Float,36.814816,35.77903715,-78.68128543333333,113.517,0.052,110.12,32,0.55,0.75,0.93,-33.022
1770311734597325209,17:15:33,2026-02-05,Float,37.923077,35.779036983333334,-78.68128533333334,113.474,0.045,110.12,32,0.57,0.81,0.99,-33.022
1770311735592577173,17:15:34,2026-02-05,Float,38.074074,35.779036866666665,-78.68128525,113.425,0.041,110.12,32,0.52,0.76,0.92,-33.021
1770311736555214659,17:15:35,2026-02-05,Float,37.16129,35.7790367,-78.68128521666667,113.384,0.058,110.12,32,0.51,0.76,0.91,-33.022
1770311737591369825,17:15:36,2026-02-05,Float,37.766666,35.77903635,-78.68128515,113.343,0.086,110.12,32,0.44,0.71,0.84,-33.022
1770311738558022736,17:15:37,2026-02-05,Fixed,36.689655,35.7790329,-78.68128706666667,115.191,0.065,110.12,32,0.48,0.73,0.87,-33.021
1770311739520704524,17:15:38,2026-02-05,Fixed,37.206898,35.779032683333334,-78.6812871,115.278,0.073,110.12,32,0.49,0.76,0.9,-33.021
1770311740483253777,17:15:39,2026-02-05,Fixed,38.233334,35.77903283333333,-78.68128688333333,115.26,0.07,110.12,33,0.5,0.76,0.91,-33.022
1770311741453828619,17:15:40,2026-02-05,Fixed,36.517242,35.77903273333333,-78.68128708333333,115.24,0.087,110.12,33,0.51,0.8,0.95,-33.022
1770311742403990690,17:15:41,2026-02-05,Fixed,35.7,35.779032683333334,-78.68128728333333,115.198,0.099,110.12,33,0.49,0.75,0.9,-33.022
1770311743362574559,17:15:42,2026-02-05,Fixed,37.4,35.7790329,-78.68128748333334,115.27,0.119,110.12,33,0.49,0.75,0.9,-33.022
1770311744316856508,17:15:43,2026-02-05,Float,34.42857,35.77903295,-78.68128725,115.042,0.114,110.12,33,0.54,0.86,1.02,-33.022
1770311745393930197,17:15:44,2026-02-05,Float,35.793102,35.77903298333333,-78.68128728333333,115.033,0.087,110.12,33,0.46,0.73,0.86,-33.022
1770311746356606724,17:15:45,2026-02-05,Float,37.25926,35.779033,-78.68128728333333,115.024,0.1,110.12,33,0.48,0.77,0.91,-33.022
1770311747353003698,17:15:46,2026-02-05,Float,36.448277,35.77903293333333,-78.6812873,115.038,0.1,110.12,33,0.49,0.75,0.9,-33.022
1770311748404673381,17:15:47,2026-02-05,Float,37.77778,35.779032916666665,-78.68128731666667,115.038,0.093,110.12,33,0.51,0.81,0.96,-33.022
1770311749392660237,17:15:48,2026-02-05,Fixed,36.551723,35.779032283333336,-78.68128696666666,115.445,0.083,110.12,33,0.49,0.74,0.89,-33.022
1770311750337671911,17:15:49,2026-02-05,Fixed,37.655174,35.77903223333333,-78.681287,115.467,0.095,110.12,33,0.5,0.74,0.9,-33.022
1770311751411908651,17:15:50,2026-02-05,Fixed,34.75862,35.7790322,-78.68128698333334,115.47,0.079,110.12,33,0.5,0.74,0.9,-33.022
1770311752325315599,17:15:51,2026-02-05,Fixed,35.41379,35.7790324,-78.68128678333333,115.486,0.015,110.12,33,0.52,0.81,0.96,-33.022
1770311753352297427,17:15:52,2026-02-05,Fixed,36.733334,35.77903258333333,-78.68128615,115.47,0.064,110.12,33,0.5,0.74,0.89,-33.021
1770311754335251463,17:15:53,2026-02-05,Fixed,38.0,35.77903271666667,-78.68128556666667,115.491,0.067,110.12,33,0.53,0.8,0.96,-33.022
1770311755436979009,17:15:54,2026-02-05,Fixed,36.833332,35.779032916666665,-78.68128491666667,115.496,0.096,110.12,33,0.55,0.84,1.0,-33.022
1770311756346961690,17:15:55,2026-02-05,Fixed,36.666668,35.77903321666667,-78.6812843,115.488,0.085,110.12,33,0.53,0.81,0.96,-33.022
1770311757367299501,17:15:56,2026-02-05,Fixed,34.166668,35.77903345,-78.6812836,115.483,0.091,110.12,33,0.52,0.79,0.95,-33.022
1770311758328710963,17:15:57,2026-02-05,Fixed,37.533333,35.77903378333333,-78.68128306666667,115.491,0.057,110.12,33,0.44,0.7,0.83,-33.022
1770311759352561658,17:15:58,2026-02-05,Fixed,38.166668,35.77903383333334,-78.68128273333333,115.484,0.042,110.12,33,0.44,0.7,0.83,-33.022
1770311760308782155,17:15:59,2026-02-05,Fixed,33.275864,35.77903395,-78.68128226666667,115.481,0.024,110.12,33,0.5,0.75,0.9,-33.022
1770311761307541214,17:16:00,2026-02-05,Fixed,28.833334,35.77903415,-78.68128158333333,115.479,0.085,110.12,33,0.59,0.83,1.02,-33.022
1770311762306977515,17:16:01,2026-02-05,Fixed,34.266666,35.77903413333333,-78.6812815,115.489,0.059,110.12,33,0.53,0.78,0.95,-33.022
1770311763396793081,17:16:02,2026-02-05,Fixed,36.032257,35.77903425,-78.6812815,115.451,0.023,110.12,33,0.46,0.72,0.85,-33.021
1770311764333264233,17:16:03,2026-02-05,Fixed,37.032257,35.779034333333335,-78.6812814,115.444,0.065,110.12,33,0.45,0.71,0.84,-33.022
1770311765394814475,17:16:04,2026-02-05,Fixed,35.70968,35.77903441666667,-78.68128078333334,115.461,0.053,110.12,33,0.51,0.82,0.96,-33.022
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
