timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770041630387220072,14:13:49,2026-02-02,Fixed,43.266666,35.79858338333333,-78.66157018333334,119.503,0.117,167.35,30,0.41,0.74,0.84,-33.034
1770041631326239761,14:13:50,2026-02-02,Fixed,42.566666,35.798583316666665,-78.66157031666667,119.47,0.134,167.35,30,0.41,0.77,0.87,-33.034
1770041632324924316,14:13:51,2026-02-02,Fixed,41.580647,35.79858333333333,-78.6615703,119.468,0.114,167.35,30,0.41,0.77,0.88,-33.034
1770041633348819461,14:13:52,2026-02-02,Fixed,41.612904,35.798583316666665,-78.66157031666667,119.457,0.12,167.35,30,0.42,0.78,0.88,-33.034
1770041634368699675,14:13:53,2026-02-02,Fixed,41.903225,35.79858333333333,-78.66157031666667,119.456,0.135,167.35,30,0.42,0.78,0.88,-33.034
1770041635319099545,14:13:54,2026-02-02,Fixed,42.258064,35.79858333333333,-78.66157031666667,119.454,0.142,167.35,30,0.47,0.99,1.1,-33.034
1770041636336068134,14:13:55,2026-02-02,Fixed,42.032257,35.79858336666667,-78.6615703,119.453,0.139,167.35,30,0.46,0.99,1.1,-33.034
1770041637342425677,14:13:56,2026-02-02,Fixed,41.612904,35.79858336666667,-78.66157031666667,119.448,0.136,167.35,30,0.46,0.99,1.1,-33.034
1770041638370381316,14:13:57,2026-02-02,Fixed,41.83871,35.79858335,-78.66157031666667,119.443,0.142,167.35,30,0.43,0.85,0.96,-33.033
1770041639310810660,14:13:58,2026-02-02,Fixed,41.096775,35.79858336666667,-78.66157033333333,119.438,0.131,167.35,30,0.46,0.99,1.09,-33.034
1770041640342237634,14:13:59,2026-02-02,Fixed,42.0,35.79858336666667,-78.66157033333333,119.438,0.119,167.35,30,0.45,0.9,1.0,-33.034
1770041641331772602,14:14:00,2026-02-02,Fixed,42.16129,35.79858336666667,-78.66157033333333,119.431,0.104,167.35,30,0.43,0.85,0.95,-33.034
1770041642360142553,14:14:01,2026-02-02,Fixed,42.19355,35.79858336666667,-78.6615704,119.425,0.095,167.35,30,0.46,0.99,1.09,-33.034
1770041643304322103,14:14:02,2026-02-02,Fixed,42.451614,35.79858335,-78.66157038333333,119.424,0.1,167.35,30,0.44,0.97,1.07,-33.033
1770041644331404667,14:14:03,2026-02-02,Fixed,41.64516,35.79858336666667,-78.66157041666666,119.418,0.116,167.35,30,0.44,1.02,1.11,-33.034
1770041645333702645,14:14:04,2026-02-02,Fixed,41.64516,35.79858336666667,-78.66157036666667,119.421,0.098,167.35,30,0.43,0.88,0.98,-33.034
1770041646365892999,14:14:05,2026-02-02,Fixed,41.741936,35.79858336666667,-78.66157036666667,119.415,0.096,167.35,30,0.43,0.85,0.95,-33.033
1770041647295668063,14:14:06,2026-02-02,Fixed,41.387096,35.79858338333333,-78.66157036666667,119.414,0.101,167.35,30,0.44,0.87,0.98,-33.034
1770041648327937271,14:14:07,2026-02-02,Fixed,42.16129,35.7985834,-78.66157036666667,119.406,0.105,167.35,30,0.44,0.87,0.98,-33.034
1770041649348819357,14:14:08,2026-02-02,Fixed,42.19355,35.79858338333333,-78.66157035,119.401,0.093,167.35,30,0.45,0.91,1.01,-33.033
1770041650334836927,14:14:09,2026-02-02,Fixed,42.258064,35.7985834,-78.66157031666667,119.398,0.077,167.35,31,0.44,0.9,1.0,-33.034
1770041651362896102,14:14:10,2026-02-02,Fixed,42.064518,35.7985834,-78.66157031666667,119.401,0.075,167.35,31,0.43,0.79,0.91,-33.034
1770041652334581004,14:14:11,2026-02-02,Fixed,41.580647,35.7985834,-78.66157033333333,119.399,0.072,167.35,31,0.43,0.79,0.91,-33.034
1770041653414853610,14:14:12,2026-02-02,Fixed,42.451614,35.7985834,-78.66157031666667,119.396,0.081,167.35,31,0.42,0.73,0.84,-33.034
1770041654336557178,14:14:13,2026-02-02,Fixed,41.75,35.798583416666666,-78.66157031666667,119.392,0.075,167.35,31,0.43,0.79,0.91,-33.034
1770041655327755793,14:14:14,2026-02-02,Fixed,41.71875,35.798583433333334,-78.66157031666667,119.389,0.062,167.35,31,0.43,0.8,0.91,-33.034
1770041656359989986,14:14:15,2026-02-02,Fixed,41.875,35.798583433333334,-78.66157028333333,119.398,0.073,167.35,31,0.42,0.81,0.91,-33.034
1770041657314500553,14:14:16,2026-02-02,Fixed,42.0,35.798583416666666,-78.66157031666667,119.394,0.071,167.35,31,0.41,0.73,0.84,-33.034
1770041658342405247,14:14:17,2026-02-02,Fixed,41.78125,35.79858348333333,-78.66157025,119.378,0.069,167.35,31,0.42,0.74,0.85,-33.034
1770041659337595290,14:14:18,2026-02-02,Fixed,41.15625,35.79858323333333,-78.66157041666666,119.424,0.076,167.35,31,0.43,0.79,0.9,-33.034
1770041660365633981,14:14:19,2026-02-02,Fixed,41.84375,35.79858326666667,-78.6615704,119.426,0.071,167.35,32,0.43,0.82,0.93,-33.034
1770041661311911251,14:14:20,2026-02-02,Fixed,42.15625,35.79858323333333,-78.66157018333334,119.453,0.072,167.35,32,0.43,0.76,0.87,-33.034
1770041662340921542,14:14:21,2026-02-02,Fixed,41.59375,35.79858323333333,-78.66157016666666,119.451,0.083,167.35,32,0.42,0.76,0.86,-33.034
1770041663351579868,14:14:22,2026-02-02,Fixed,41.96875,35.79858316666667,-78.66157023333334,119.45,0.089,167.35,32,0.41,0.75,0.85,-33.034
1770041664346900154,14:14:23,2026-02-02,Fixed,41.53125,35.798583083333334,-78.66157053333333,119.429,0.118,167.35,32,0.41,0.71,0.82,-33.034
1770041665313752425,14:14:24,2026-02-02,Fixed,41.6875,35.79858288333333,-78.66157106666667,119.426,0.143,167.35,32,0.41,0.71,0.82,-33.034
1770041666338636472,14:14:25,2026-02-02,Fixed,41.53125,35.79858265,-78.66157181666667,119.429,0.164,167.35,32,0.42,0.8,0.91,-33.034
1770041667304995154,14:14:26,2026-02-02,Fixed,41.35484,35.79858241666667,-78.66157258333334,119.432,0.175,167.35,32,0.43,0.75,0.86,-33.034
1770041668328291516,14:14:27,2026-02-02,Fixed,41.870968,35.79858216666667,-78.66157333333334,119.419,0.173,167.35,32,0.44,0.83,0.94,-33.034
1770041669310988704,14:14:28,2026-02-02,Fixed,41.1875,35.79858193333333,-78.66157401666666,119.417,0.171,167.35,32,0.41,0.73,0.84,-33.034
1770041670340445817,14:14:29,2026-02-02,Fixed,41.3125,35.798581633333335,-78.66157466666667,119.409,0.162,167.35,32,0.42,0.69,0.81,-33.034
1770041671363124401,14:14:30,2026-02-02,Fixed,41.71875,35.79858145,-78.6615753,119.407,0.173,167.35,32,0.41,0.65,0.77,-33.034
1770041672375007665,14:14:31,2026-02-02,Fixed,42.032257,35.7985812,-78.6615759,119.405,0.145,167.35,32,0.39,0.64,0.75,-33.034
1770041673325135716,14:14:32,2026-02-02,Fixed,42.741936,35.79858098333333,-78.66157646666667,119.406,0.116,167.35,32,0.39,0.67,0.78,-33.034
1770041674366779315,14:14:33,2026-02-02,Fixed,42.80645,35.798580783333335,-78.66157701666667,119.402,0.125,167.35,32,0.4,0.67,0.78,-33.034
1770041675377112175,14:14:34,2026-02-02,Fixed,41.21875,35.79858055,-78.6615776,119.395,0.136,167.35,32,0.39,0.62,0.73,-33.034
1770041676332920601,14:14:35,2026-02-02,Fixed,43.19355,35.798580333333334,-78.66157821666667,119.389,0.14,167.35,32,0.41,0.69,0.8,-33.034
1770041677343201373,14:14:36,2026-02-02,Fixed,41.870968,35.79858016666667,-78.6615787,119.383,0.141,167.35,32,0.41,0.71,0.82,-33.034
1770041678375323224,14:14:37,2026-02-02,Fixed,43.096775,35.798579966666665,-78.66157925,119.403,0.151,167.35,32,0.42,0.73,0.84,-33.034
1770041679382917275,14:14:38,2026-02-02,Fixed,42.258064,35.79857976666667,-78.66157985,119.399,0.156,167.35,32,0.42,0.73,0.84,-33.034
1770041680394405413,14:14:39,2026-02-02,Fixed,41.625,35.79857956666667,-78.66158045,119.396,0.16,167.35,32,0.4,0.71,0.82,-33.034
1770041681329576512,14:14:40,2026-02-02,Fixed,42.03125,35.79857938333333,-78.66158098333334,119.373,0.149,167.35,32,0.41,0.71,0.82,-33.034
1770041682376857013,14:14:41,2026-02-02,Fixed,42.03125,35.79857921666667,-78.66158153333333,119.375,0.137,167.35,32,0.41,0.73,0.84,-33.034
1770041683332952677,14:14:42,2026-02-02,Fixed,41.15625,35.798579,-78.66158211666666,119.393,0.14,167.35,32,0.41,0.71,0.82,-33.034
1770041684342648342,14:14:43,2026-02-02,Fixed,41.90625,35.79857881666667,-78.66158268333334,119.387,0.134,167.35,32,0.4,0.67,0.78,-33.034
1770041685370794549,14:14:44,2026-02-02,Fixed,41.09375,35.79857855,-78.66158316666667,119.411,0.14,167.35,32,0.4,0.68,0.79,-33.033
1770041686382367783,14:14:45,2026-02-02,Fixed,42.5,35.798578383333336,-78.66158368333333,119.373,0.136,167.35,32,0.4,0.68,0.78,-33.034
1770041687328714521,14:14:46,2026-02-02,Fixed,41.65625,35.798578166666665,-78.66158423333333,119.37,0.132,167.35,32,0.39,0.69,0.79,-33.034
1770041759582617780,14:14:47,2026-02-02,Fixed,41.25,35.79857798333333,-78.66158478333334,119.376,0.124,167.35,32,0.4,0.73,0.83,-33.034
1770041759586501296,14:14:48,2026-02-02,Fixed,41.90625,35.79857766666667,-78.66158533333333,119.362,0.148,167.35,32,0.42,0.79,0.89,-33.034
1770041759592844665,14:14:49,2026-02-02,Fixed,42.129032,35.79857741666667,-78.66158586666667,119.336,0.143,167.35,32,0.43,0.8,0.91,-33.034
1770041759595028089,14:14:50,2026-02-02,Fixed,41.375,35.7985772,-78.66158638333333,119.334,0.134,167.35,32,0.38,0.67,0.77,-33.034
1770041759618969941,14:14:51,2026-02-02,Fixed,41.15625,35.7985769,-78.66158696666666,119.321,0.129,167.35,32,0.39,0.67,0.78,-33.034
1770041759624658334,14:14:52,2026-02-02,Fixed,41.65625,35.7985767,-78.66158746666666,119.309,0.142,167.35,32,0.41,0.68,0.79,-33.034
1770041759657138515,14:14:53,2026-02-02,Fixed,41.40625,35.798576516666664,-78.66158793333334,119.316,0.072,167.35,32,0.4,0.67,0.78,-33.034
1770041759664698757,14:14:54,2026-02-02,Fixed,42.25,35.7985765,-78.66158793333334,119.313,0.058,167.35,32,0.41,0.68,0.79,-33.034
1770041759734445287,14:14:55,2026-02-02,Fixed,41.4375,35.79857631666667,-78.66158825,119.31,0.117,167.35,32,0.41,0.68,0.79,-33.034
1770041759766815759,14:14:56,2026-02-02,Fixed,41.8125,35.79857605,-78.6615889,119.299,0.124,167.35,32,0.41,0.68,0.79,-33.034
1770041759771232693,14:14:57,2026-02-02,Fixed,41.9375,35.7985759,-78.66158948333333,119.305,0.137,167.35,32,0.39,0.66,0.77,-33.034
1770041759778815006,14:14:58,2026-02-02,Fixed,40.8125,35.79857565,-78.66159016666667,119.304,0.137,167.35,32,0.39,0.66,0.77,-33.033
1770041759853632502,14:14:59,2026-02-02,Fixed,42.25,35.7985753,-78.66159078333334,119.326,0.134,167.35,32,0.39,0.67,0.78,-33.034
1770041759882146863,14:15:00,2026-02-02,Fixed,42.51613,35.79857508333333,-78.6615914,119.338,0.138,167.35,32,0.41,0.68,0.8,-33.034
1770041759885841550,14:15:01,2026-02-02,Fixed,40.96875,35.798574816666665,-78.66159203333333,119.358,0.146,167.35,32,0.43,0.74,0.86,-33.034
1770041759894666122,14:15:02,2026-02-02,Fixed,41.8125,35.7985746,-78.66159263333333,119.355,0.147,167.35,32,0.45,0.83,0.94,-33.034
1770041759972516199,14:15:03,2026-02-02,Fixed,41.46875,35.79857435,-78.66159326666667,119.349,0.155,167.35,32,0.45,0.81,0.93,-33.034
1770041759997052665,14:15:04,2026-02-02,Fixed,41.8125,35.798574116666664,-78.66159385,119.351,0.145,167.35,32,0.44,0.75,0.87,-33.034
1770041760009171480,14:15:05,2026-02-02,Fixed,42.0,35.798573983333334,-78.66159446666667,119.323,0.134,167.35,32,0.45,0.81,0.93,-33.034
1770041760013506708,14:15:06,2026-02-02,Fixed,41.1875,35.7985738,-78.66159508333334,119.296,0.137,167.35,32,0.41,0.78,0.89,-33.034
1770041760111422287,14:15:07,2026-02-02,Fixed,42.21875,35.79857366666667,-78.66159566666667,119.281,0.152,167.35,32,0.4,0.73,0.84,-33.033
1770041760120337621,14:15:08,2026-02-02,Fixed,42.09375,35.79857346666667,-78.66159633333334,119.274,0.167,167.35,32,0.4,0.74,0.84,-33.033
1770041760126999388,14:15:09,2026-02-02,Fixed,41.375,35.79857318333333,-78.66159685,119.289,0.164,167.35,32,0.4,0.74,0.84,-33.033
1770041760201660960,14:15:10,2026-02-02,Fixed,41.5,35.79857306666667,-78.66159741666667,119.305,0.155,167.35,32,0.43,0.81,0.92,-33.034
1770041760230138961,14:15:11,2026-02-02,Fixed,40.8125,35.79857283333333,-78.661598,119.295,0.153,167.35,32,0.42,0.8,0.9,-33.034
1770041760242071919,14:15:12,2026-02-02,Fixed,41.84375,35.7985726,-78.6615986,119.29,0.142,167.35,32,0.41,0.78,0.88,-33.034
1770041760246305585,14:15:13,2026-02-02,Fixed,42.3125,35.798572300000004,-78.6615992,119.324,0.152,167.35,32,0.43,0.8,0.9,-33.034
1770041760348439943,14:15:14,2026-02-02,Fixed,41.78125,35.79857205,-78.66159985,119.321,0.151,167.35,32,0.42,0.8,0.9,-33.034
1770041760356821173,14:15:15,2026-02-02,Fixed,42.64516,35.79857178333334,-78.66160046666667,119.347,0.154,167.35,32,0.43,0.73,0.85,-33.034
1770041760363342050,14:15:16,2026-02-02,Fixed,42.4375,35.79857151666667,-78.66160108333334,119.353,0.169,167.35,32,0.44,0.71,0.83,-33.034
1770041760433586404,14:15:17,2026-02-02,Fixed,42.677418,35.798571366666664,-78.66160171666667,119.328,0.171,167.35,32,0.42,0.74,0.85,-33.034
1770041760462743842,14:15:18,2026-02-02,Fixed,43.51613,35.79857115,-78.66160226666666,119.32,0.176,167.35,32,0.41,0.69,0.8,-33.034
1770041760470382901,14:15:19,2026-02-02,Fixed,42.258064,35.79857101666666,-78.66160281666667,119.269,0.171,167.35,32,0.44,0.69,0.82,-33.034
1770041760478219030,14:15:20,2026-02-02,Fixed,42.903225,35.79857075,-78.66160333333333,119.296,0.162,167.35,32,0.41,0.64,0.76,-33.033
1770041760551959581,14:15:21,2026-02-02,Fixed,42.870968,35.79857043333333,-78.66160388333333,119.28,0.157,167.35,32,0.4,0.62,0.73,-33.033
1770041760578137095,14:15:22,2026-02-02,Fixed,42.375,35.79857018333333,-78.66160436666667,119.273,0.157,167.35,32,0.4,0.62,0.74,-33.034
1770041760588722564,14:15:23,2026-02-02,Fixed,42.4375,35.79856993333333,-78.6616049,119.266,0.165,167.35,32,0.38,0.62,0.73,-33.033
1770041760593034572,14:15:24,2026-02-02,Fixed,41.71875,35.7985697,-78.66160555,119.218,0.175,167.35,32,0.39,0.61,0.72,-33.034
1770041760692569257,14:15:25,2026-02-02,Fixed,42.375,35.79856936666667,-78.66160616666667,119.267,0.151,167.35,32,0.4,0.65,0.77,-33.034
1770041760699616200,14:15:26,2026-02-02,Fixed,42.25,35.79856911666667,-78.66160673333333,119.273,0.146,167.35,32,0.4,0.67,0.78,-33.034
1770041760707693374,14:15:27,2026-02-02,Fixed,40.78125,35.79856898333333,-78.66160733333334,119.287,0.167,167.35,32,0.39,0.66,0.77,-33.034
1770041760811570693,14:15:28,2026-02-02,Fixed,43.322582,35.798568816666666,-78.66160793333333,119.287,0.162,167.35,32,0.41,0.65,0.77,-33.034
1770041760818431362,14:15:29,2026-02-02,Fixed,41.90625,35.798568616666664,-78.66160863333333,119.227,0.166,167.35,32,0.41,0.64,0.76,-33.034
1770041760826295858,14:15:30,2026-02-02,Fixed,42.53125,35.79856845,-78.66160923333334,119.219,0.17,167.35,32,0.42,0.65,0.78,-33.034
1770041760900388071,14:15:31,2026-02-02,Fixed,42.15625,35.79856828333333,-78.6616098,119.218,0.16,167.35,32,0.41,0.64,0.76,-33.034
1770041760932934775,14:15:32,2026-02-02,Fixed,41.625,35.798568116666665,-78.66161036666666,119.227,0.137,167.35,32,0.43,0.66,0.79,-33.034
1770041760937079526,14:15:33,2026-02-02,Fixed,42.34375,35.79856791666667,-78.66161096666667,119.213,0.136,167.35,32,0.41,0.62,0.75,-33.034
1770041761014837140,14:15:34,2026-02-02,Fixed,42.29032,35.79856758333333,-78.6616117,119.19,0.14,167.35,32,0.4,0.62,0.74,-33.034
1770041761019077681,14:15:35,2026-02-02,Fixed,42.5,35.798567483333336,-78.6616123,119.235,0.152,167.35,32,0.42,0.66,0.78,-33.034
1770041761044346451,14:15:36,2026-02-02,Fixed,42.40625,35.79856731666667,-78.66161281666666,119.246,0.146,167.35,32,0.42,0.67,0.79,-33.034
1770041761051605751,14:15:37,2026-02-02,Fixed,42.65625,35.79856701666667,-78.66161335,119.189,0.146,167.35,32,0.4,0.66,0.77,-33.034
1770041761055955353,14:15:38,2026-02-02,Fixed,42.741936,35.79856683333333,-78.66161388333333,119.189,0.141,167.35,32,0.39,0.66,0.77,-33.034
1770041761133454483,14:15:39,2026-02-02,Fixed,42.15625,35.79856665,-78.66161441666667,119.193,0.135,167.35,32,0.41,0.7,0.81,-33.033
1770041761159558729,14:15:40,2026-02-02,Fixed,42.03125,35.79856648333333,-78.66161498333334,119.186,0.121,167.35,32,0.41,0.68,0.79,-33.034
1770041761166509343,14:15:41,2026-02-02,Fixed,42.84375,35.7985663,-78.66161558333333,119.184,0.129,167.35,32,0.41,0.68,0.79,-33.034
1770041761170612752,14:15:42,2026-02-02,Fixed,42.34375,35.79856615,-78.66161618333334,119.182,0.141,167.35,32,0.43,0.7,0.82,-33.034
1770041761178543085,14:15:43,2026-02-02,Fixed,43.225807,35.79856595,-78.66161698333333,119.161,0.14,167.35,32,0.39,0.64,0.75,-33.034
1770041761264499263,14:15:44,2026-02-02,Fixed,42.71875,35.79856575,-78.66161753333333,119.144,0.14,167.35,32,0.39,0.64,0.75,-33.034
1770041761268728787,14:15:45,2026-02-02,GPS Fix,41.71875,35.798565133333334,-78.66161891666667,118.775,0.146,167.35,32,0.39,0.67,0.78,-33.034
1770041761346458501,14:15:46,2026-02-02,GPS Fix,42.4375,35.79856411666667,-78.66162005,118.513,0.138,167.35,32,0.42,0.69,0.81,-33.033
1770041761372502032,14:15:47,2026-02-02,GPS Fix,42.8125,35.79856266666667,-78.66162148333333,118.119,0.146,167.35,32,0.44,0.66,0.79,-33.034
1770041761383216669,14:15:48,2026-02-02,GPS Fix,41.65625,35.798561416666665,-78.66162243333333,117.921,0.152,167.35,32,0.44,0.67,0.8,-33.034
1770041761387661835,14:15:49,2026-02-02,GPS Fix,41.53125,35.79856038333333,-78.66162291666667,117.893,0.146,167.35,32,0.47,0.8,0.93,-33.034
1770041761465171741,14:15:50,2026-02-02,GPS Fix,41.46875,35.79855946666667,-78.6616233,117.846,0.139,167.35,32,0.43,0.67,0.8,-33.034
1770041761495650976,14:15:51,2026-02-02,GPS Fix,42.4375,35.79855875,-78.66162388333333,117.637,0.124,167.35,32,0.4,0.65,0.76,-33.034
1770041761506126196,14:15:52,2026-02-02,GPS Fix,42.5625,35.79855825,-78.66162438333333,117.48,0.112,167.35,32,0.4,0.65,0.77,-33.034
1770041761583952454,14:15:53,2026-02-02,GPS Fix,40.75,35.798557816666666,-78.66162496666666,117.331,0.119,167.35,32,0.42,0.71,0.83,-33.034
1770041761588046494,14:15:54,2026-02-02,GPS Fix,42.125,35.79855715,-78.66162551666666,117.123,0.126,167.35,32,0.4,0.64,0.76,-33.034
1770041761613640689,14:15:55,2026-02-02,GPS Fix,41.1875,35.798556166666664,-78.66162636666667,116.842,0.142,167.35,32,0.42,0.75,0.86,-33.034
1770041761616826465,14:15:56,2026-02-02,GPS Fix,42.46875,35.79855536666667,-78.66162715,116.72,0.13,167.35,32,0.4,0.64,0.76,-33.034
1770041761625005990,14:15:57,2026-02-02,GPS Fix,42.46875,35.79855491666667,-78.66162755,116.767,0.113,167.35,32,0.41,0.67,0.79,-33.034
1770041761698819680,14:15:58,2026-02-02,GPS Fix,41.21875,35.798554483333334,-78.66162796666667,116.851,0.112,167.35,32,0.41,0.67,0.79,-33.033
1770041761728422332,14:15:59,2026-02-02,GPS Fix,42.5,35.79855456666667,-78.66162865,116.793,0.116,167.35,32,0.41,0.79,0.89,-33.034
1770041761735682502,14:16:00,2026-02-02,GPS Fix,41.96875,35.79855456666667,-78.66162896666667,116.986,0.13,167.35,32,0.42,0.77,0.87,-33.034
1770041762173465380,14:16:01,2026-02-02,GPS Fix,42.46875,35.798554483333334,-78.6616298,116.956,0.126,167.35,32,0.41,0.72,0.83,-33.034
1770041763197393459,14:16:02,2026-02-02,GPS Fix,41.84375,35.79855441666667,-78.66163031666666,116.804,0.117,167.35,32,0.45,0.82,0.93,-33.034
1770041764172267021,14:16:03,2026-02-02,GPS Fix,41.125,35.798554116666665,-78.66163011666667,116.754,0.125,167.35,32,0.42,0.78,0.88,-33.033
1770041765155176799,14:16:04,2026-02-02,GPS Fix,42.40625,35.79855365,-78.66163015,116.721,0.118,167.35,32,0.41,0.74,0.84,-33.033
1770041766196311981,14:16:05,2026-02-02,GPS Fix,41.84375,35.798552883333336,-78.66163045,116.624,0.124,167.35,32,0.4,0.69,0.8,-33.034
1770041767182339138,14:16:06,2026-02-02,GPS Fix,41.375,35.79855273333333,-78.6616309,116.524,0.121,167.35,32,0.39,0.69,0.79,-33.034
1770041768230736466,14:16:07,2026-02-02,GPS Fix,41.53125,35.79855276666667,-78.6616312,116.475,0.116,167.35,32,0.41,0.7,0.81,-33.034
1770041769148146098,14:16:08,2026-02-02,GPS Fix,42.09375,35.798552216666664,-78.66163156666667,116.253,0.104,167.35,32,0.43,0.73,0.84,-33.034
1770041770225302700,14:16:09,2026-02-02,GPS Fix,41.0625,35.79855205,-78.66163181666667,116.056,0.095,167.35,32,0.43,0.78,0.89,-33.033
1770041771162940831,14:16:10,2026-02-02,GPS Fix,42.548386,35.79855176666667,-78.6616323,115.924,0.103,167.35,32,0.42,0.69,0.81,-33.034
1770041772199251740,14:16:11,2026-02-02,GPS Fix,41.451614,35.79855153333333,-78.66163263333334,115.808,0.103,167.35,32,0.44,0.74,0.86,-33.034
1770041773155570566,14:16:12,2026-02-02,GPS Fix,41.8125,35.798551,-78.6616337,115.644,0.132,167.35,32,0.44,0.73,0.85,-33.034
1770041774173246707,14:16:13,2026-02-02,GPS Fix,42.35484,35.79855058333333,-78.66163486666667,115.501,0.136,167.35,32,0.44,0.68,0.81,-33.034
1770041775177330762,14:16:14,2026-02-02,GPS Fix,41.125,35.798550516666666,-78.66163565,115.562,0.125,167.35,32,0.43,0.74,0.86,-33.034
