timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770039969475564339,6926,0.0,1.5,0.0,0.3,0.1,-0.08,0.0,-1.94,-4.06,-0.02,-0.05,-0.44,12094.35,170.0,0.0,0.0,0.0,
1770039969594307209,7050,0.0,1.3,0.0,0.2,-0.18,-0.2,0.0,-1.94,-4.06,-0.04,-0.03,-0.45,12092.98,168.0,0.0,0.0,0.0,
1770039969709024561,7169,0.0,1.2,0.0,0.4,0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12093.49,168.0,0.0,0.0,0.0,
1770039970046933690,7283,0.0,0.1,0.0,0.1,0.06,-0.18,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12093.66,170.0,0.0,0.0,0.0,
1770039970059239172,7403,0.0,0.9,0.0,0.1,-0.06,0.0,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12092.29,168.0,0.0,0.0,0.0,
1770039970071603598,7525,0.0,0.7,0.0,0.4,0.04,-0.04,0.0,-1.94,-4.06,-0.02,-0.04,-0.39,12094.18,173.0,0.0,0.0,0.0,
1770039970184112153,7645,0.0,1.0,0.0,0.5,0.02,-0.14,0.0,-1.94,-4.06,-0.05,-0.02,-0.4,12096.24,173.0,0.0,0.0,0.0,
1770039970302937838,7759,0.0,0.9,0.0,0.2,0.1,0.06,0.0,-1.94,-4.06,-0.02,-0.01,-0.41,12095.89,168.0,0.0,0.0,0.0,
1770039970425801245,7878,0.0,0.9,0.0,0.2,-0.02,0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12092.64,169.0,0.0,0.0,0.0,
1770039970548645542,7998,0.0,1.4,0.0,0.2,-0.06,0.04,0.0,-1.94,-4.06,-0.05,-0.01,-0.43,12089.72,169.0,0.0,0.0,0.0,
1770039970659256079,8122,0.0,0.2,0.0,1.1,-0.08,-0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12093.15,169.0,0.0,0.0,0.0,
1770039970778043801,8236,0.0,0.9,0.0,0.4,0.04,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.45,12092.98,169.0,0.0,0.0,0.0,
1770039970900923690,8353,0.0,0.9,0.0,0.6,-0.18,-0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12091.44,170.0,0.0,0.0,0.0,
1770039971019702819,8473,0.0,1.2,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.05,-0.01,-0.41,12091.95,169.0,0.0,0.0,0.0,
1770039971138495078,8594,0.0,1.3,0.0,0.3,-0.02,0.06,0.0,-1.94,-4.06,-0.05,-0.01,-0.44,12090.41,169.0,0.0,0.0,0.0,
1770039971257266356,8712,0.0,0.3,0.0,0.3,-0.02,-0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12091.95,169.0,0.0,0.0,0.0,
1770039971376049634,8829,0.0,0.3,0.0,1.4,-0.04,0.02,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12093.32,171.0,0.0,0.0,0.0,
1770039971494776004,8949,0.0,1.4,0.0,0.4,0.06,0.02,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12095.89,171.0,0.0,0.0,0.0,
1770039971617694171,9069,0.0,1.4,0.0,0.2,-0.04,-0.1,0.0,-1.94,-4.06,-0.03,-0.03,-0.4,12094.35,171.0,0.0,0.0,0.0,
1770039971736532208,9191,0.0,1.2,0.0,0.4,-0.06,-0.18,0.0,-1.94,-4.06,-0.05,-0.01,-0.41,12095.89,168.0,0.0,0.0,0.0,
1770039971859357078,9312,0.0,1.3,0.0,0.3,0.08,-0.06,0.0,-1.94,-4.06,-0.02,-0.01,-0.41,12094.35,169.0,0.0,0.0,0.0,
1770039971978127652,9432,0.0,1.4,0.0,0.0,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12093.84,172.0,0.0,0.0,0.0,
1770039972314923707,9552,0.0,1.2,0.0,0.1,0.16,-0.1,0.0,-1.94,-4.06,-0.03,-0.05,-0.43,12094.69,172.0,0.0,0.0,0.0,
1770039972334480448,9667,0.0,0.2,0.0,0.9,-0.1,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12096.24,170.0,0.0,0.0,0.0,
1770039972342839652,9790,0.0,1.1,0.0,0.3,0.14,-0.08,0.0,-1.94,-4.06,-0.04,-0.01,-0.42,12096.24,168.0,0.0,0.0,0.0,
1770039972457307652,9909,0.0,1.2,0.0,0.5,-0.1,-0.06,0.0,-1.94,-4.06,-0.02,-0.02,-0.44,12094.52,170.0,0.0,0.0,0.0,
1770039972576144892,10030,0.0,1.4,0.0,0.6,0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12095.21,170.0,0.0,0.0,0.0,
1770039972722932244,10149,0.0,0.9,0.0,0.3,-0.1,0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.45,12094.69,170.0,0.0,0.0,0.0,
1770039972813695540,10267,0.0,0.7,0.0,0.3,0.0,-0.12,0.0,-1.94,-4.06,-0.04,-0.06,-0.43,12095.04,168.0,0.0,0.0,0.0,
1770039972932473763,10386,0.0,0.9,0.0,0.5,0.04,-0.04,0.0,-1.94,-4.06,-0.04,-0.01,-0.4,12092.98,170.0,0.0,0.0,0.0,
1770039973047161744,10505,0.0,1.3,0.0,0.1,-0.02,-0.04,0.0,-1.94,-4.06,-0.04,-0.01,-0.42,12096.24,170.0,0.0,0.0,0.0,
1770039973165945170,10619,0.0,1.3,0.0,0.1,0.02,0.02,0.0,-1.94,-4.06,-0.05,-0.01,-0.44,12095.38,171.0,0.0,0.0,0.0,
1770039973288817596,10738,0.0,0.1,0.0,0.7,0.0,-0.16,0.0,-1.94,-4.06,-0.02,-0.01,-0.41,12095.55,168.0,0.0,0.0,0.0,
1770039973407558207,10860,0.0,1.0,0.0,0.2,-0.02,-0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.47,12095.04,170.0,0.0,0.0,0.0,
1770039973526350040,10980,0.0,0.9,0.0,0.1,0.04,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12093.49,171.0,0.0,0.0,0.0,
1770039973641061466,11100,0.0,0.5,0.0,1.3,-0.08,-0.02,0.0,-1.94,-4.06,-0.02,-0.04,-0.39,12094.01,171.0,0.0,0.0,0.0,
1770039973759832966,11214,0.0,1.0,0.0,0.5,-0.04,-0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.44,12095.21,171.0,0.0,0.0,0.0,
1770039973886846966,11333,0.0,1.1,0.0,0.2,0.0,-0.04,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12092.81,170.0,0.0,0.0,0.0,
1770039974005599503,11459,0.0,1.0,0.0,0.3,0.04,-0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12092.12,172.0,0.0,0.0,0.0,
1770039974116184317,11578,0.0,0.9,0.0,0.2,-0.08,-0.12,0.0,-1.94,-4.06,-0.06,-0.01,-0.44,12094.18,172.0,0.0,0.0,0.0,
1770039974234960354,11691,0.0,0.9,0.0,0.3,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.01,-0.43,12094.35,170.0,0.0,0.0,0.0,
1770039974357817576,11809,0.0,0.9,0.0,0.3,0.02,0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.43,12095.04,170.0,0.0,0.0,0.0,
1770039974476598465,11931,0.0,0.9,0.0,1.4,-0.12,-0.1,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12094.87,169.0,0.0,0.0,0.0,
1770039974591261836,12050,0.0,1.3,0.0,1.2,0.04,-0.02,0.0,-1.94,-4.06,-0.04,-0.05,-0.42,12096.58,169.0,0.0,0.0,0.0,
1770039974714111354,12165,0.0,1.0,0.0,0.3,-0.04,0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12096.41,169.0,0.0,0.0,0.0,
1770039974837056780,12289,0.0,0.6,0.0,0.4,0.0,-0.02,0.0,-1.94,-4.06,-0.01,-0.03,-0.45,12095.55,169.0,0.0,0.0,0.0,
1770039975090930409,12409,0.0,0.3,0.004,0.2,-0.12,0.02,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12095.21,170.0,0.0,0.0,0.0,
1770039975102368280,12531,0.0,0.7,0.0,0.3,-0.1,-0.02,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12094.35,170.0,0.0,0.0,0.0,
1770039975193411020,12645,0.0,1.2,0.0,0.5,0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12094.52,171.0,0.0,0.0,0.0,
1770039975312170502,12766,0.0,1.1,0.0,0.5,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12094.18,171.0,0.0,0.0,0.0,
1770039975439145446,12887,0.0,1.4,0.0,0.5,0.02,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12093.66,170.0,0.0,0.0,0.0,
1770039975549700113,13010,0.0,0.6,0.0,0.2,-0.06,-0.08,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12096.92,170.0,0.0,0.0,0.0,
1770039975678921576,13124,0.0,0.3,0.0,1.4,-0.02,-0.16,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12094.01,171.0,0.0,0.0,0.0,
1770039975791391872,13243,0.0,1.0,0.0,0.4,-0.08,-0.06,0.0,-1.94,-4.06,-0.06,-0.02,-0.45,12092.29,166.0,0.0,0.0,0.0,
1770039975910160242,13363,0.0,1.4,0.004,0.6,-0.18,-0.02,0.0,-1.94,-4.06,-0.03,0.0,-0.41,12093.84,171.0,0.0,0.0,0.0,
1770039976028950742,13483,0.0,1.4,0.0,0.1,0.06,0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12094.01,171.0,0.0,0.0,0.0,
1770039976147737983,13600,0.0,1.4,0.0,0.2,0.04,-0.08,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12092.46,169.0,0.0,0.0,0.0,
1770039976266513798,13719,0.0,1.4,0.0,0.2,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12093.66,173.0,0.0,0.0,0.0,
1770039976385288001,13838,0.0,1.2,0.0,0.5,0.0,-0.14,0.0,-1.94,-4.06,-0.04,-0.01,-0.45,12093.66,169.0,0.0,0.0,0.0,
1770039976504043334,13959,0.0,1.2,0.0,0.2,0.12,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12094.18,169.0,0.0,0.0,0.0,
1770039976710941075,14076,0.0,1.2,0.0,0.3,0.1,-0.14,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12095.21,170.0,0.0,0.0,0.0,
1770039976741626316,14196,0.0,1.2,0.0,0.3,0.0,-0.02,0.0,-1.94,-4.06,-0.01,-0.04,-0.44,12093.32,169.0,0.0,0.0,0.0,
1770039976860416705,14315,0.0,0.3,0.0,0.0,-0.12,-0.02,0.0,-1.94,-4.06,-0.04,-0.02,-0.43,12094.87,165.0,0.0,0.0,0.0,
1770039976975095093,14434,0.0,1.0,0.0,0.3,0.06,0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12095.21,165.0,0.0,0.0,0.0,
1770039977097979890,14548,0.0,0.7,0.0,0.6,-0.12,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12094.35,169.0,0.0,0.0,0.0,
1770039977216756112,14669,0.0,0.7,0.0,0.3,0.08,-0.12,0.0,-1.94,-4.06,-0.05,-0.02,-0.41,12093.84,170.0,0.0,0.0,0.0,
1770039977335533871,14788,0.0,1.0,0.004,0.2,-0.1,0.0,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12093.84,171.0,0.0,0.0,0.0,
1770039977450237334,14908,0.0,0.8,0.0,0.1,0.14,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12093.49,171.0,0.0,0.0,0.0,
1770039977658924871,15023,0.0,0.9,0.0,0.5,-0.04,-0.08,0.0,-1.94,-4.06,-0.02,-0.02,-0.41,12094.01,167.0,0.0,0.0,0.0,
1770039977700063204,15141,0.0,1.1,0.0,0.3,0.1,-0.06,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12094.18,170.0,0.0,0.0,0.0,
1770039977818844834,15270,0.0,0.7,0.0,0.2,-0.1,0.04,0.0,-1.94,-4.06,-0.02,-0.02,-0.42,12094.35,170.0,0.0,0.0,0.0,
1770039977933528037,15391,0.0,0.9,0.0,0.2,-0.06,-0.04,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12095.89,170.0,0.0,0.0,0.0,
1770039978052717104,15506,0.0,0.8,0.0,1.4,-0.04,-0.08,0.0,-1.94,-4.06,0.0,-0.02,-0.42,12094.69,168.0,0.0,0.0,0.0,
1770039978186766428,15626,0.028,-0.1,0.0,0.2,-0.14,-0.1,0.0,-1.94,-4.06,-0.06,-0.02,-0.4,12092.46,168.0,0.0,0.0,0.0,
1770039978300555446,15749,0.0,0.9,0.0,0.6,0.0,-0.04,0.0,-1.94,-4.06,-0.04,-0.01,-0.42,12091.61,168.0,0.0,0.0,0.0,
1770039978416198739,15868,0.0,0.9,0.0,0.5,0.02,-0.08,0.0,-1.94,-4.06,-0.03,-0.05,-0.45,12096.41,168.0,0.0,0.0,0.0,
1770039978535951963,15982,0.0,0.7,0.0,0.3,-0.02,-0.14,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12094.69,169.0,0.0,0.0,0.0,
1770039978655767057,16101,0.0,1.0,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12094.18,170.0,0.0,0.0,0.0,
1770039978779686425,16221,0.0,1.0,0.0,0.6,-0.04,-0.12,0.0,-1.94,-4.06,-0.04,0.0,-0.44,12094.01,171.0,0.0,0.0,0.0,
1770039978899464972,16345,0.0,0.7,0.0,0.2,0.08,0.04,0.0,-1.94,-4.06,-0.05,-0.05,-0.42,12092.98,170.0,0.0,0.0,0.0,
1770039979015114030,16463,0.0,0.9,0.0,0.3,0.0,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12094.18,170.0,0.0,0.0,0.0,
1770039979134778208,16578,0.0,1.4,0.0,0.1,-0.12,-0.18,0.0,-1.94,-4.06,-0.02,-0.01,-0.41,12093.84,168.0,0.0,0.0,0.0,
1770039979258554786,16697,0.0,1.4,0.0,1.0,-0.08,-0.1,0.0,-1.94,-4.06,-0.02,-0.01,-0.41,12093.32,167.0,0.0,0.0,0.0,
1770039979374086473,16820,0.0,1.1,0.0,0.2,-0.02,-0.18,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12093.15,167.0,0.0,0.0,0.0,
1770039979493709292,16933,0.0,0.8,0.0,0.0,0.0,-0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12092.98,171.0,0.0,0.0,0.0,
1770039979613368881,17052,0.0,0.9,0.0,0.3,0.02,0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12094.18,166.0,0.0,0.0,0.0,
1770039979830974781,17171,0.0,1.0,0.0,1.4,-0.08,0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.4,12093.66,169.0,0.0,0.0,0.0,
1770039979866950440,17292,0.0,1.2,0.0,0.3,0.12,-0.16,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12092.46,167.0,0.0,0.0,0.0,
1770039980074977109,17416,0.0,1.2,0.0,1.1,0.0,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12095.21,167.0,0.0,0.0,0.0,
1770039980092030708,17529,0.0,0.9,0.0,0.5,-0.06,0.08,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12095.04,169.0,0.0,0.0,0.0,
1770039980211441515,17648,0.0,1.1,0.0,0.5,0.1,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12093.66,168.0,0.0,0.0,0.0,
1770039980331062544,17767,0.0,0.9,0.0,0.2,-0.12,-0.02,0.0,-1.94,-4.06,-0.03,-0.04,-0.4,12094.87,168.0,0.0,0.0,0.0,
1770039980450572805,17885,0.0,0.7,0.0,0.2,0.02,0.0,0.0,-1.94,-4.06,-0.04,-0.02,-0.43,12094.35,169.0,0.0,0.0,0.0,
1770039980570124480,18004,0.0,1.1,0.0,0.2,-0.06,-0.16,0.0,-1.94,-4.06,-0.02,-0.03,-0.4,12097.27,169.0,0.0,0.0,0.0,
1770039980689682362,18123,0.0,1.3,0.0,0.2,0.02,-0.06,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12091.95,168.0,0.0,0.0,0.0,
1770039980817497366,18242,0.0,1.2,0.0,0.2,-0.02,0.06,0.0,-1.94,-4.06,-0.04,-0.05,-0.43,12093.49,171.0,0.0,0.0,0.0,
1770039980932893595,18368,0.0,1.3,0.0,0.1,0.08,-0.16,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12093.49,171.0,0.0,0.0,0.0,
1770039981056550302,18484,0.0,1.4,0.0,0.3,-0.1,-0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12094.87,171.0,0.0,0.0,0.0,
1770039981176010853,18605,0.0,1.3,0.0,0.1,-0.14,-0.06,0.0,-1.94,-4.06,-0.04,-0.05,-0.4,12095.72,168.0,0.0,0.0,0.0,
1770039981299576359,18724,0.0,0.4,0.0,0.6,-0.04,-0.16,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12097.61,169.0,0.0,0.0,0.0,
1770039981414909702,18845,0.032,0.3,0.0,1.6,-0.12,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12098.64,169.0,0.0,0.0,0.0,
1770039981538466696,18960,0.0,1.4,0.0,1.0,0.06,-0.08,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12096.24,169.0,0.0,0.0,0.0,
1770039981657924454,19083,0.0,-0.1,0.0,0.0,0.06,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12094.69,170.0,0.0,0.0,0.0,
1770039981777388954,19202,0.0,1.2,0.0,1.1,-0.06,-0.1,0.0,-1.94,-4.06,-0.03,-0.04,-0.45,12094.18,169.0,0.0,0.0,0.0,
1770039981892728815,19322,0.032,0.4,0.0,0.2,0.04,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12095.72,169.0,0.0,0.0,0.0,
1770039982226945789,19437,0.0,1.0,0.0,1.3,0.0,0.06,0.0,-1.94,-4.06,-0.02,-0.02,-0.42,12095.89,168.0,0.0,0.0,0.0,
1770039982238802588,19558,0.0,1.5,0.0,1.3,-0.02,-0.14,0.0,-1.94,-4.06,-0.02,-0.03,-0.42,12094.01,169.0,0.0,0.0,0.0,
1770039982255072505,19677,0.0,0.9,0.0,0.6,-0.04,-0.1,0.0,-1.94,-4.06,-0.05,-0.02,-0.4,12093.84,170.0,0.0,0.0,0.0,
1770039982370289185,19796,0.0,1.0,0.0,0.2,-0.02,0.08,0.0,-1.94,-4.06,-0.02,-0.04,-0.43,12093.66,170.0,0.0,0.0,0.0,
1770039982489619786,19911,0.0,0.9,0.0,0.5,0.06,-0.2,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12095.04,168.0,0.0,0.0,0.0,
1770039982714954503,20030,0.0,1.2,0.0,0.3,0.12,0.0,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12093.84,171.0,0.0,0.0,0.0,
1770039982732493097,20153,0.0,1.2,0.0,0.5,0.02,0.0,0.0,-1.94,-4.06,-0.04,-0.01,-0.44,12095.21,172.0,0.0,0.0,0.0,
1770039982847737432,20272,0.0,1.3,0.0,0.3,-0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12094.52,172.0,0.0,0.0,0.0,
1770039982967104435,20386,0.0,1.0,0.0,0.2,0.08,-0.08,0.0,-1.94,-4.06,-0.04,-0.04,-0.41,12092.46,170.0,0.0,0.0,0.0,
1770039983090548975,20505,0.0,1.2,0.0,1.2,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12091.26,170.0,0.0,0.0,0.0,
1770039983209857998,20627,0.0,0.4,0.0,1.3,-0.08,0.0,0.0,-1.94,-4.06,-0.03,-0.03,-0.4,12096.41,170.0,0.0,0.0,0.0,
1770039983325016745,20747,0.0,1.3,0.0,0.0,-0.1,-0.02,0.0,-1.94,-4.06,-0.01,-0.01,-0.41,12096.92,170.0,0.0,0.0,0.0,
1770039983444322401,20861,0.0,1.1,0.0,0.1,-0.04,-0.16,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12097.1,167.0,0.0,0.0,0.0,
1770039983563555542,20979,0.0,1.3,0.0,0.6,0.02,0.04,0.0,-1.94,-4.06,-0.05,-0.03,-0.43,12095.38,168.0,0.0,0.0,0.0,
1770039983686984061,21100,0.0,1.2,0.0,0.2,-0.08,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12094.01,168.0,0.0,0.0,0.0,
1770039983814953673,21223,0.0,0.9,0.0,0.4,0.02,0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12092.29,168.0,0.0,0.0,0.0,
1770039983929737561,21337,0.0,0.8,0.0,0.3,0.0,-0.02,0.0,-1.94,-4.06,-0.03,-0.01,-0.41,12094.35,171.0,0.0,0.0,0.0,
1770039984053143324,21464,0.0,0.8,0.0,0.2,-0.04,-0.12,0.0,-1.94,-4.06,-0.05,-0.03,-0.43,12094.87,170.0,0.0,0.0,0.0,
1770039984176446629,21584,0.0,0.8,0.0,1.6,-0.02,0.06,0.0,-1.94,-4.06,-0.05,-0.02,-0.41,12094.52,171.0,0.0,0.0,0.0,
1770039984295675896,21707,0.028,0.2,0.0,1.3,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.04,-0.44,12093.15,173.0,0.0,0.0,0.0,
