timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770311724984280228,20948,11.312,137.2,11.568,-6.1,1.25,3.61,0.0,0.0,0.0,0.0,0.0,0.0,12016.83,188.0,0.69,31.06,12.0,12.0
1770311725107166840,21073,11.16,139.4,11.592,-48.1,3.05,2.68,0.0,0.0,0.0,0.0,0.0,0.0,12011.69,182.0,4.72,31.66,12.0,12.0
1770311725221836943,21195,11.592,111.5,10.82,-78.9,3.2,3.14,0.0,0.0,0.0,0.0,0.0,0.0,11989.22,182.0,19.77,32.22,12.0,12.0
1770311725344711154,21312,9.944,113.9,11.18,-133.1,2.58,2.38,0.0,0.0,0.0,0.0,0.0,0.0,11965.21,180.0,39.02,32.86,12.0,12.0
1770311725471681844,21434,10.624,102.9,11.536,-191.3,2.68,2.29,0.0,0.0,0.0,0.0,0.0,0.0,11935.03,179.0,62.12,35.2,12.0,12.0
1770311725569954509,21559,11.568,121.6,11.38,-142.4,3.28,2.07,0.0,0.0,0.0,0.0,0.0,0.0,191.74,179.0,60.63,37.05,12.0,12.0
1770311725668323451,21659,11.492,110.3,11.204,-176.5,3.22,2.73,0.0,0.0,0.0,0.0,0.0,0.0,182.48,181.0,61.96,37.34,12.0,12.0
1770311725766529246,21758,11.096,98.9,11.408,-196.6,2.7,2.71,0.0,0.0,0.0,0.0,0.0,0.0,184.53,181.0,62.47,38.03,12.0,12.0
1770311725868997927,21858,11.332,112.4,11.404,-185.3,3.3,3.2,0.0,0.0,0.0,0.0,0.0,0.0,178.02,185.0,59.34,40.1,12.0,12.0
1770311725971384498,21958,10.096,171.7,11.268,-238.9,3.61,3.14,0.0,0.0,0.0,0.0,0.0,0.0,173.04,181.0,50.86,45.85,12.0,12.0
1770311726069675586,22059,10.684,161.3,10.22,-283.1,4.53,2.95,0.0,0.0,0.0,0.0,0.0,0.0,182.13,181.0,50.16,51.96,14.0,12.0
1770311726172079885,22159,11.036,191.4,11.36,-245.2,4.08,3.05,0.0,0.0,0.0,0.0,0.0,0.0,212.66,185.0,53.02,56.92,14.0,14.0
1770311726300890922,22259,11.452,169.7,10.34,-196.8,3.09,2.34,0.0,0.0,0.0,0.0,0.0,0.0,11908.62,183.0,60.65,61.65,14.0,14.0
1770311726393251906,22381,9.7,171.5,10.288,-176.6,2.21,2.4,0.0,0.0,0.0,0.0,0.0,0.0,191.74,183.0,61.4,63.15,14.0,14.0
1770311726516077443,22481,10.824,166.6,10.62,-130.3,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.0,11898.16,183.0,65.44,66.88,14.0,14.0
1770311726614414390,22603,10.928,135.5,11.244,-116.1,2.7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,198.77,180.0,64.77,64.77,14.0,14.0
1770311726712671023,22703,11.46,150.1,11.204,-127.7,2.75,1.91,0.0,0.0,0.0,0.0,0.0,0.0,186.08,180.0,64.29,65.19,14.0,14.0
1770311726993482940,22803,10.004,193.8,10.972,-137.7,3.2,2.23,0.0,0.0,0.0,0.0,0.0,0.0,194.48,178.0,63.74,66.1,14.0,14.0
1770311727015812754,22903,10.808,182.5,11.312,-198.7,3.48,2.54,0.0,0.0,0.0,0.0,0.0,0.0,188.14,181.0,58.1,67.36,14.0,14.0
1770311727027258521,23004,11.056,192.4,11.2,-262.3,3.48,3.01,0.0,0.0,0.0,0.0,0.0,0.0,192.94,181.0,52.85,65.39,14.0,14.0
1770311727138687337,23104,9.872,179.0,11.408,-240.3,4.57,3.13,0.0,0.0,0.0,0.0,0.0,0.0,11917.19,182.0,53.11,65.07,14.0,14.0
1770311727236999715,23226,11.112,134.3,11.464,-212.8,3.22,2.75,0.0,0.0,0.0,0.0,0.0,0.0,208.37,186.0,56.14,62.37,14.0,14.0
1770311727339393408,23326,11.396,122.6,10.628,-174.3,2.25,1.86,0.0,0.0,0.0,0.0,0.0,0.0,191.57,186.0,64.5,67.18,14.0,14.0
1770311727462255973,23427,10.908,178.5,11.412,-154.8,2.05,2.64,0.0,0.0,0.0,0.0,0.0,0.0,11896.95,178.0,67.36,66.88,14.0,14.0
1770311727560602406,23548,11.464,164.7,10.12,-151.2,1.6,3.16,0.0,0.0,0.0,0.0,0.0,0.0,189.85,175.0,68.01,63.15,14.0,14.0
1770311727658818488,23648,11.044,184.7,11.472,-155.1,2.32,2.7,0.0,0.0,0.0,0.0,0.0,0.0,187.45,175.0,65.19,63.38,14.0,14.0
1770311727761247940,23748,10.748,210.8,11.232,-143.7,2.48,3.59,0.0,0.0,0.0,0.0,0.0,0.0,190.88,177.0,64.53,63.74,14.0,14.0
1770311727893484088,23848,10.796,151.4,11.124,-170.4,3.93,2.68,0.0,0.0,0.0,0.0,0.0,0.0,196.88,180.0,60.86,63.36,14.0,14.0
1770311727957842474,23948,11.076,192.4,11.168,-222.9,4.04,3.03,0.0,0.0,0.0,0.0,0.0,0.0,186.08,180.0,54.92,64.98,16.0,16.0
1770311728060255548,24047,10.472,186.6,11.128,-176.2,3.28,2.15,0.0,0.0,0.0,0.0,0.0,0.0,199.28,182.0,55.61,63.55,16.0,16.0
1770311728183093956,24147,10.812,171.8,10.876,-150.1,2.99,2.87,0.0,0.0,0.0,0.0,0.0,0.0,11901.24,184.0,64.39,65.88,16.0,16.0
1770311728281437911,24270,10.964,152.2,10.168,-131.0,1.78,2.85,0.0,0.0,0.0,0.0,0.0,0.0,190.36,184.0,66.29,66.29,16.0,16.0
1770311728412453914,24370,11.06,179.9,11.108,-123.2,2.07,2.17,0.0,0.0,0.0,0.0,0.0,0.0,11901.41,188.0,67.84,66.4,16.0,16.0
1770311728510758462,24499,11.16,158.5,10.164,-154.1,1.74,3.32,0.0,0.0,0.0,0.0,0.0,0.0,176.47,188.0,65.65,62.8,16.0,16.0
1770311728619130126,24599,10.04,208.9,10.904,-128.4,2.68,2.17,0.0,0.0,0.0,0.0,0.0,0.0,189.68,188.0,63.82,63.82,16.0,16.0
1770311728736061993,24699,10.588,141.1,10.632,-149.5,2.4,2.97,0.0,0.0,0.0,0.0,0.0,0.0,11906.73,190.0,63.63,65.55,16.0,16.0
1770311728858921808,24824,9.708,136.2,11.4,-163.9,3.32,2.81,0.0,0.0,0.0,0.0,0.0,0.0,11912.73,189.0,59.95,64.67,16.0,16.0
1770311729081466473,24947,9.772,167.4,11.408,-148.6,3.24,2.36,0.0,0.0,0.0,0.0,0.0,0.0,11909.99,193.0,63.5,62.81,16.0,16.0
1770311729104689775,25069,11.388,178.1,11.404,-133.3,2.34,2.05,0.0,0.0,0.0,0.0,0.0,0.0,11907.25,193.0,64.88,62.81,16.0,16.0
1770311729202911956,25192,10.028,136.8,10.788,-125.0,2.91,2.83,0.0,0.0,0.0,0.0,0.0,0.0,199.97,193.0,64.5,62.71,16.0,16.0
1770311729305373064,25292,10.492,157.3,11.4,-124.8,2.44,2.29,0.0,0.0,0.0,0.0,0.0,0.0,210.26,196.0,65.32,62.96,16.0,16.0
1770311729403682115,25392,9.688,201.2,11.116,-142.9,1.97,2.46,0.0,0.0,0.0,0.0,0.0,0.0,222.61,196.0,66.1,60.66,16.0,16.0
1770311729526515068,25492,11.332,180.3,10.16,-142.4,3.09,3.05,0.0,0.0,0.0,0.0,0.0,0.0,11911.36,192.0,64.11,61.24,16.0,16.0
1770311729628912251,25615,9.728,186.2,11.028,-167.1,2.32,2.68,0.0,0.0,0.0,0.0,0.0,0.0,179.73,194.0,61.96,60.37,16.0,16.0
1770311729751763167,25715,11.352,179.2,10.572,-163.5,2.85,2.07,0.0,0.0,0.0,0.0,0.0,0.0,11914.28,186.0,62.91,59.93,16.0,16.0
1770311729874671083,25841,11.308,119.3,11.368,-153.6,3.01,2.71,0.0,0.0,0.0,0.0,0.0,0.0,11912.56,187.0,62.15,60.15,18.0,18.0
1770311730005487505,25963,11.472,145.0,10.72,-181.1,2.32,2.62,0.0,0.0,0.0,0.0,0.0,0.0,185.05,187.0,59.64,57.89,18.0,18.0
1770311730075407461,26063,10.864,125.5,10.0,-151.2,2.81,2.75,0.0,0.0,0.0,0.0,0.0,0.0,183.68,190.0,64.16,60.15,18.0,18.0
1770311730202352368,26163,10.652,102.1,11.148,-198.7,2.52,2.48,0.0,0.0,0.0,0.0,0.0,0.0,11914.28,181.0,63.78,59.79,18.0,18.0
1770311730325226125,26289,11.336,167.9,11.472,-185.6,2.36,2.34,0.0,0.0,0.0,0.0,0.0,0.0,11918.74,183.0,62.82,56.8,18.0,18.0
1770311730439974116,26411,9.792,152.0,10.468,-156.8,3.14,3.16,0.0,0.0,0.0,0.0,0.0,0.0,11918.39,183.0,62.43,55.17,18.0,18.0
1770311730562752169,26527,10.836,170.1,11.096,-194.1,2.97,3.03,0.0,0.0,0.0,0.0,0.0,0.0,11921.48,183.0,61.61,54.77,18.0,18.0
1770311730661085334,26649,10.912,177.0,10.728,-159.4,2.5,2.66,0.0,0.0,0.0,0.0,0.0,0.0,188.82,183.0,60.91,53.75,18.0,18.0
1770311730763491297,26749,11.208,210.0,11.256,-205.3,3.03,3.22,0.0,0.0,0.0,0.0,0.0,0.0,180.93,182.0,60.95,52.13,18.0,18.0
1770311730882220422,26849,11.1,191.9,11.104,-171.3,3.59,3.05,0.0,0.0,0.0,0.0,0.0,0.0,11926.62,187.0,59.29,52.81,18.0,18.0
1770311731005126956,26971,11.376,160.9,11.404,-175.5,3.07,2.75,0.0,0.0,0.0,0.0,0.0,0.0,11924.39,185.0,62.3,53.4,18.0,18.0
1770311731128054626,27094,11.28,191.0,10.668,-175.9,3.18,3.46,0.0,0.0,0.0,0.0,0.0,0.0,11914.79,190.0,64.19,55.91,18.0,18.0
1770311731246764071,27215,10.856,114.9,11.436,-180.0,2.17,2.32,0.0,0.0,0.0,0.0,0.0,0.0,11925.94,190.0,64.77,51.1,18.0,18.0
1770311731377858045,27335,11.708,47.4,11.38,3.3,-0.64,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12049.08,189.0,18.33,14.94,18.0,18.0
1770311731496613268,27462,10.508,20.3,11.404,-0.7,-0.35,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,192.0,0.0,18.0,18.0,
1770311731621489829,27583,11.304,17.8,10.528,0.8,0.1,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,190.0,0.0,18.0,18.0,
1770311731734198045,27704,10.052,20.2,11.764,0.3,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,190.0,0.0,18.0,18.0,
1770311731953462064,27822,11.724,17.9,11.7,0.1,-0.02,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,193.0,0.0,18.0,18.0,
1770311731975858123,27942,10.112,19.4,11.728,1.1,0.04,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,193.0,0.0,18.0,18.0,
1770311732098725794,28063,11.236,18.0,11.716,0.1,-0.02,1.58,0.0,0.0,0.0,0.0,0.0,0.0,12061.77,192.0,0.0,18.0,18.0,
1770311732217500428,28184,10.168,19.3,11.592,0.1,0.12,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,193.0,0.0,18.0,18.0,
1770311732336283452,28305,10.952,18.2,10.964,1.4,0.04,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12063.14,193.0,0.0,18.0,18.0,
1770311732459138036,28423,11.04,18.7,10.712,-0.8,-0.49,1.6,0.0,0.0,0.0,0.0,0.0,0.0,12065.2,191.0,0.0,18.0,18.0,
1770311732577890134,28544,11.476,18.4,10.82,0.9,-0.7,1.62,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,190.0,0.0,18.0,18.0,
1770311732700779996,28664,11.296,19.6,11.152,-0.9,-0.47,1.56,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,193.0,0.0,18.0,18.0,
1770311732925479496,28785,11.54,19.5,11.316,-0.7,-0.41,1.41,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,193.0,0.0,18.0,18.0,
1770311732938386357,28900,11.316,19.7,11.164,-1.1,-0.43,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12065.02,188.0,0.0,18.0,18.0,
1770311733057142187,29024,11.252,17.6,11.676,-0.4,-0.59,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12063.14,186.0,0.0,18.0,18.0,
1770311733180016016,29145,11.692,17.0,10.148,-0.6,-0.55,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,190.0,0.0,18.0,18.0,
1770311733294705909,29265,11.684,18.7,10.84,-1.0,-0.43,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12064.85,190.0,0.0,18.0,18.0,
1770311733417578535,29380,11.708,18.2,11.116,-0.9,-0.45,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,190.0,0.0,18.0,18.0,
1770311733540462309,29504,11.716,19.3,10.508,-1.5,-0.51,1.6,0.0,0.0,0.0,0.0,0.0,0.0,12062.28,189.0,0.0,18.0,18.0,
1770311733659194375,29625,11.192,19.0,11.636,-1.0,-0.43,1.6,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,192.0,0.0,18.0,18.0,
1770311733881491956,29746,10.316,19.8,11.708,-0.6,-0.64,1.52,0.0,0.0,0.0,0.0,0.0,0.0,12063.48,192.0,0.0,18.0,18.0,
1770311733896812115,29860,10.028,18.5,10.972,1.2,-0.45,1.52,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,191.0,0.0,18.0,18.0,
1770311734019676929,29981,11.648,19.5,11.612,-0.9,-0.61,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,186.0,0.0,18.0,18.0,
1770311734148557366,30105,11.444,18.2,11.668,-0.8,-0.43,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,193.0,0.0,18.0,18.0,
1770311734257227085,30226,10.356,19.2,11.7,-1.4,-0.29,1.56,0.0,0.0,0.0,0.0,0.0,0.0,12061.94,193.0,0.0,18.0,18.0,
1770311734376002746,30341,11.724,18.2,10.44,-0.5,-0.43,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,187.0,0.0,18.0,18.0,
1770311734507071389,30461,10.596,21.1,10.448,-0.2,-0.47,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,193.0,0.0,18.0,18.0,
1770311734629920334,30594,11.7,18.6,10.52,-0.8,-0.51,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,192.0,0.0,18.0,18.0,
1770311734853484928,30714,11.6,18.1,11.692,0.1,-0.47,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,191.0,0.0,18.0,18.0,
1770311734864730807,30835,10.74,20.5,11.684,0.0,-0.41,1.52,0.0,0.0,0.0,0.0,0.0,0.0,12064.17,191.0,0.0,18.0,18.0,
1770311734986284114,30949,10.932,19.5,10.572,-0.6,-0.47,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,192.0,0.0,18.0,18.0,
1770311735109155523,31070,11.14,18.9,11.116,-0.9,-0.55,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,194.0,0.0,18.0,18.0,
1770311735227927890,31194,11.668,19.2,10.876,-0.4,-0.47,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12061.77,188.0,0.0,18.0,18.0,
1770311735342622511,31313,10.12,19.9,10.484,-1.2,-0.43,1.52,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,188.0,0.0,18.0,18.0,
1770311735465501792,31428,10.196,18.6,10.656,-1.0,-0.41,1.52,0.0,0.0,0.0,0.0,0.0,0.0,12065.02,194.0,0.0,18.0,18.0,
1770311735588379056,31549,10.968,18.2,10.792,-1.4,-0.51,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,190.0,0.0,18.0,18.0,
1770311735707114850,31672,11.708,18.8,11.664,-0.8,-0.49,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,194.0,0.0,18.0,18.0,
1770311735821793693,31793,11.56,18.0,11.66,-0.7,-0.47,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12065.2,194.0,0.0,18.0,18.0,
1770311735944708975,31907,10.048,19.9,11.684,-1.4,-0.39,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12065.02,190.0,0.0,18.0,18.0,
1770311736085479288,32028,11.328,19.7,11.312,-1.7,-0.53,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,190.0,0.0,18.0,18.0,
1770311736186348490,32149,11.692,20.4,11.492,0.3,-0.41,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12063.48,191.0,0.0,18.0,18.0,
1770311736309236035,32273,11.716,18.1,10.528,0.1,-0.55,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,190.0,0.0,18.0,18.0,
1770311736423917638,32393,10.16,18.6,11.688,0.4,-0.47,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,190.0,0.0,18.0,18.0,
1770311736542692656,32507,10.34,19.1,11.684,-0.9,-0.37,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,188.0,0.0,18.0,18.0,
1770311736665522312,32628,11.664,17.7,11.0,-0.7,-0.45,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12063.48,192.0,0.0,18.0,18.0,
1770311736780199582,32752,11.028,17.7,11.456,0.0,-0.55,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,192.0,0.0,18.0,18.0,
1770311736903121181,32867,10.72,19.3,11.168,-0.2,-0.49,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,191.0,0.0,18.0,18.0,
1770311737021884481,32988,10.236,19.4,11.616,-0.9,-0.59,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,186.0,0.0,18.0,18.0,
1770311737144775231,33108,11.616,20.4,11.7,-0.5,-0.59,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,189.0,0.0,18.0,18.0,
1770311737267651314,33228,11.468,18.7,10.884,-0.5,-0.47,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,194.0,0.0,18.0,18.0,
1770311737382334141,33352,11.552,18.1,11.62,-1.1,-0.45,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12065.37,194.0,0.0,18.0,18.0,
1770311737505207298,33467,11.476,19.3,10.464,-0.3,-0.57,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,185.0,0.0,18.0,18.0,
1770311737628068771,33588,11.328,17.1,11.692,-0.4,-0.49,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,187.0,0.0,18.0,18.0,
1770311737750911837,33711,11.544,20.1,10.516,-0.6,-0.47,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,189.0,0.0,18.0,18.0,
1770311737865612978,33835,11.34,17.1,10.616,1.1,-0.47,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12065.88,189.0,0.0,18.0,18.0,
1770311738121469945,33949,11.624,19.3,10.44,-1.4,-0.41,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12065.37,198.0,0.0,18.0,18.0,
1770311738133143421,34070,11.488,16.9,11.668,-0.2,-0.61,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12061.59,194.0,0.0,18.0,18.0,
1770311738226059026,34191,9.836,19.2,10.9,-0.7,-0.55,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12062.28,193.0,0.0,18.0,18.0,
1770311738344857787,34312,10.536,18.2,10.56,-0.7,-0.51,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,193.0,0.0,18.0,18.0,
1770311738467730521,34429,11.724,18.8,10.712,-0.6,-0.39,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12063.65,192.0,0.0,18.0,18.0,
1770311738586510393,34550,10.908,17.9,11.7,-1.6,-0.45,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12065.54,189.0,0.0,18.0,18.0,
1770311738709334590,34671,11.468,19.5,11.264,-0.5,-0.47,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,191.0,0.0,18.0,18.0,
1770311738824076268,34792,10.696,21.1,10.62,-1.5,-0.35,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12065.37,191.0,0.0,18.0,18.0,
1770311738946951391,34907,10.356,18.4,11.632,0.2,-0.43,1.48,0.0,0.0,0.0,0.0,0.0,0.0,12064.85,192.0,0.0,18.0,18.0,
1770311739065695620,35031,11.296,19.0,10.928,-0.2,-0.49,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12064.51,193.0,0.0,18.0,18.0,
1770311739188601243,35151,11.684,18.4,11.68,-1.0,-0.41,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12063.14,190.0,0.0,18.0,18.0,
1770311739299189486,35271,11.684,18.1,11.252,-0.5,-0.47,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12063.65,190.0,0.0,18.0,18.0,
1770311739440306228,35384,11.076,17.7,11.2,-0.5,-0.45,1.43,0.0,0.0,0.0,0.0,0.0,0.0,12062.11,194.0,0.0,18.0,18.0,
1770311739553115567,35516,10.928,17.9,11.392,-1.0,-0.55,1.37,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,186.0,0.0,18.0,18.0,
1770311739681907169,35637,11.456,18.6,11.704,-0.5,-0.57,1.56,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,190.0,0.0,18.0,18.0,
1770311739794748822,35758,11.588,19.7,11.376,-0.9,-0.47,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,185.0,0.0,18.0,18.0,
1770311739909484296,35878,11.288,17.3,10.536,0.3,-0.45,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12064.85,185.0,0.0,18.0,18.0,
1770311740241485392,35993,11.216,17.5,11.148,-1.2,-0.51,1.45,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,194.0,0.0,18.0,18.0,
1770311740252695115,36119,10.756,19.2,10.356,-0.1,-0.49,1.46,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,195.0,0.0,18.0,18.0,
1770311740278089727,36240,10.116,19.4,10.364,-0.9,-0.37,1.29,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,190.0,0.0,18.0,18.0,
1770311740392772775,36361,11.2,19.8,11.74,0.1,-0.35,1.54,0.0,0.0,0.0,0.0,0.0,0.0,12064.17,190.0,0.0,18.0,18.0,
1770311740515624936,36475,11.308,18.2,11.332,-1.2,-0.59,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12064.51,185.0,0.0,18.0,18.0,
1770311740646721061,36599,11.728,18.3,11.524,0.1,-0.39,1.31,0.0,0.0,0.0,0.0,0.0,0.0,12061.08,193.0,0.0,18.0,18.0,
1770311740765512841,36728,10.228,18.9,11.672,-0.7,-0.39,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12061.25,195.0,0.0,0.65,18.0,18.0
1770311740880154000,36850,9.864,4.8,11.772,0.1,0.02,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,195.0,0.0,18.0,18.0,
1770311741003049365,36965,9.872,4.5,11.776,0.0,0.02,0.16,0.0,0.0,0.0,0.0,0.0,0.0,12063.65,189.0,0.0,18.0,18.0,
1770311741217474719,37086,9.888,4.8,11.776,0.1,-0.02,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,190.0,0.0,18.0,18.0,
1770311741244704175,37209,9.892,4.7,11.78,0.2,-0.1,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,12064.17,194.0,0.0,18.0,18.0,
1770311741363491084,37328,11.516,4.2,10.584,0.8,-0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,12063.31,190.0,0.0,18.0,18.0,
1770311741478180371,37447,10.14,4.0,11.772,0.1,0.06,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,12064.0,190.0,0.0,18.0,18.0,
1770311741601012180,37561,10.208,4.0,11.464,0.2,0.02,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,12064.68,190.0,0.0,18.0,18.0,
1770311741719830330,37683,9.972,4.5,11.772,0.2,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,12063.48,189.0,0.0,18.0,18.0,
1770311741857478174,37804,9.892,4.4,11.36,0.1,0.0,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,12062.62,189.0,0.0,18.0,18.0,
1770311741953284340,37922,10.208,4.2,11.784,0.1,0.0,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,12062.97,189.0,0.0,18.0,18.0,
1770311742072064629,38036,10.188,3.8,11.796,0.2,0.06,0.12,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,193.0,0.0,18.0,18.0,
1770311742194942456,38156,10.112,3.7,10.452,0.9,-0.08,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,194.0,0.0,18.0,18.0,
1770311742317810412,38278,11.804,4.2,11.82,0.1,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,12062.45,201.0,0.0,18.0,18.0,
1770311742428410593,38398,9.912,4.6,11.768,0.1,-0.02,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,12063.48,201.0,0.0,18.0,18.0,
1770311742547105260,38511,9.9,4.1,10.6,0.8,-0.12,0.04,0.0,0.0,0.0,0.0,0.0,0.0,12065.54,193.0,0.0,18.0,18.0,
1770311742665959816,38631,11.796,3.5,10.6,0.9,0.06,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,12064.85,188.0,0.0,18.0,18.0,
1770311742788788624,38750,11.796,3.9,11.772,0.1,0.02,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,12065.88,191.0,0.0,18.0,18.0,
1770311742913576735,38873,10.172,4.0,11.776,0.1,0.08,0.06,0.0,0.0,0.0,0.0,0.0,0.0,12064.34,191.0,0.0,18.0,18.0,
1770311743137482376,38987,11.744,17.7,11.548,1.0,-0.1,1.33,0.0,0.0,0.0,0.0,0.0,0.0,12065.71,191.0,0.0,18.0,18.0,
1770311743159119281,39108,11.752,17.8,10.436,1.4,0.08,1.27,0.0,0.0,0.0,0.0,0.0,0.0,12063.65,188.0,0.0,18.0,18.0,
1770311743272137777,39229,11.104,15.3,10.86,1.1,-0.16,1.39,0.0,0.0,0.0,0.0,0.0,0.0,12061.94,187.0,0.0,18.0,18.0,
1770311743386842578,39353,10.992,15.8,11.68,0.2,0.1,1.41,0.0,0.0,0.0,0.0,0.0,0.0,12064.51,187.0,0.0,18.0,18.0,
1770311743511511689,39467,11.74,17.4,10.536,1.3,0.04,1.33,0.0,0.0,0.0,0.0,0.0,0.0,12066.23,194.0,0.0,18.0,18.0,
1770311743624378704,39585,10.588,18.4,10.584,1.2,0.02,1.6,0.0,0.0,0.0,0.0,0.0,0.0,12061.94,189.0,0.0,18.0,18.0,
1770311743751357097,39705,11.792,17.5,10.6,0.5,-0.12,1.5,0.0,0.0,0.0,0.0,0.0,0.0,12061.42,190.0,0.0,18.0,18.0,
1770311743870133336,39833,11.828,17.1,10.56,0.8,-0.04,1.29,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,190.0,0.0,18.0,18.0,
1770311744089484159,39951,10.22,18.6,10.472,2.1,-0.16,1.35,0.0,0.0,0.0,0.0,0.0,0.0,12064.85,186.0,0.0,18.0,18.0,
1770311744107709995,40070,11.604,17.7,11.752,0.1,-0.14,1.29,0.0,0.0,0.0,0.0,0.0,0.0,12062.79,188.0,0.0,18.0,18.0,
1770311744226470602,40189,10.504,18.4,11.748,0.6,0.04,1.23,0.0,0.0,0.0,0.0,0.0,0.0,12063.82,191.0,0.0,18.0,18.0,
