timestamp_ns,time_ms,voltage_left,current_left_a,voltage_right,current_right_a,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1764886316952812844,39251,10.636,0.0,10.388,-335.9,2.19,2.34,-5.06,1.37,15.0,0.53,-0.41,0.19,204.6,186.0,155.6,146.44,38.0,38.0
1764886317075634689,39351,9.804,335.1,9.88,-307.2,2.46,2.34,-4.81,1.75,15.06,0.25,0.25,-0.64,11664.74,178.0,160.75,151.66,38.0,38.0
1764886317198482420,39474,10.124,341.3,10.544,-336.9,2.19,2.3,-5.44,1.94,15.19,0.25,-0.14,-0.45,11670.23,174.0,159.44,149.77,38.0,38.0
1764886317317285821,39599,10.22,0.0,10.34,-400.8,2.62,3.59,-5.19,2.13,15.13,-0.17,-0.55,0.06,11676.92,174.0,157.18,145.25,38.0,38.0
1764886317435974966,39715,9.688,0.0,10.748,0.0,2.15,2.56,-4.38,2.44,15.13,-0.71,-0.06,0.11,11665.09,172.0,162.15,151.01,38.0,38.0
1764886317558871836,39836,10.48,0.0,10.372,-284.4,2.56,2.95,-4.63,2.63,15.06,0.76,-0.23,-0.17,11670.58,172.0,160.13,151.84,40.0,38.0
1764886317896022278,39959,10.044,0.0,10.68,-361.6,3.05,3.24,-4.69,2.63,14.88,0.09,-0.43,-0.6,181.1,172.0,154.08,146.91,40.0,40.0
1764886317907364185,40059,10.524,378.2,10.464,-317.0,2.81,3.57,-4.44,2.56,14.75,0.4,0.72,0.36,170.3,177.0,155.03,144.01,40.0,40.0
1764886317972473953,40159,10.42,0.0,10.612,-255.8,2.01,2.23,-4.13,2.69,14.81,0.24,-0.13,0.0,11666.8,182.0,160.44,150.97,40.0,40.0
1764886318005241643,40282,9.904,332.2,10.456,-326.6,2.44,2.75,-4.44,2.69,14.56,0.14,-0.11,0.47,11675.03,184.0,157.46,147.19,40.0,40.0
1764886318136294094,40404,10.496,460.9,10.076,0.0,2.44,2.7,-4.19,2.75,14.44,0.62,0.07,-0.32,11677.43,183.0,156.68,144.94,40.0,40.0
1764886318250946306,40536,10.472,0.0,10.644,-286.8,1.91,2.7,-3.94,2.5,14.56,-0.7,-0.07,0.32,11671.09,183.0,159.65,147.53,40.0,40.0
1764886318373793675,40651,10.108,0.0,10.66,-368.2,2.05,2.4,-3.81,2.5,14.31,-0.11,-0.2,-0.09,11681.89,183.0,158.59,147.36,42.0,40.0
1764886318492526423,40773,10.324,440.4,10.516,0.0,2.58,3.18,-3.63,2.38,14.13,0.36,-0.44,0.72,11687.38,181.0,153.92,141.49,42.0,42.0
1764886318619522649,40894,9.936,0.0,10.488,-279.0,2.3,2.7,-3.56,1.88,14.19,-0.25,-0.25,0.15,11672.98,176.0,158.75,147.7,42.0,42.0
1764886318742374351,41019,9.98,288.4,10.52,0.0,2.36,2.83,-3.5,2.19,14.06,1.41,-0.1,-0.58,11675.38,175.0,157.05,148.36,42.0,42.0
1764886318857037580,41142,10.304,377.2,10.52,0.0,2.77,3.03,-3.56,2.19,13.94,1.08,0.07,-1.44,11687.04,175.0,153.17,142.28,42.0,42.0
1764886318985823301,41257,10.204,448.2,10.556,-393.5,2.54,3.14,-3.56,1.81,14.06,0.23,-0.46,-0.99,11676.92,173.0,157.27,143.36,42.0,42.0
1764886319098639908,41378,9.276,394.3,10.328,0.0,2.44,2.46,-3.13,2.31,14.0,1.44,0.11,-1.18,11674.18,171.0,157.27,148.23,44.0,42.0
1764886319221511955,41499,9.828,380.1,10.656,-389.2,2.54,3.28,-2.63,2.63,13.56,-0.34,0.32,0.83,11682.92,171.0,155.96,143.51,44.0,42.0
1764886319344401685,41623,10.092,0.0,10.596,-332.9,2.77,4.34,-2.5,2.38,13.31,0.04,-0.13,-0.11,11685.5,173.0,157.56,138.43,44.0,44.0
1764886319463086393,41744,10.436,0.0,10.488,-334.6,2.6,2.48,-1.69,2.44,13.44,0.14,0.1,0.89,11676.92,174.0,157.09,146.47,44.0,44.0
1764886319585984140,41866,10.332,372.8,10.576,-386.8,2.66,2.77,-1.12,2.69,13.19,0.63,-0.6,0.37,11679.49,175.0,155.3,146.32,44.0,44.0
1764886319688389659,41988,9.944,0.0,10.64,-295.2,2.64,2.87,-1.06,2.38,13.0,-0.31,0.02,0.04,192.94,175.0,151.93,139.12,44.0,44.0
1764886319932024143,42088,9.212,0.0,10.16,0.0,2.48,3.59,-0.88,2.13,13.0,-0.13,0.11,-0.26,11684.98,177.0,156.38,140.98,46.0,44.0
1764886319943367612,42209,10.208,0.0,10.468,-388.3,2.99,2.71,-0.12,2.5,13.13,0.76,-0.46,-0.44,11682.92,174.0,153.1,146.14,46.0,44.0
1764886320048756447,42328,10.42,441.6,10.328,0.0,2.11,2.97,-0.25,2.31,12.88,0.14,0.39,0.49,11692.01,172.0,148.76,142.45,46.0,46.0
1764886320167484172,42449,10.328,546.4,10.16,-299.8,2.03,3.57,-0.63,1.88,12.94,-0.91,0.25,1.37,11704.7,172.0,146.14,137.79,46.0,46.0
1764886320286278517,42571,10.076,435.2,10.176,-302.5,2.48,2.87,-0.44,1.94,12.88,-0.43,0.02,-0.96,11691.33,172.0,145.38,146.1,46.0,46.0
1764886320409088971,42688,0.0,0.0,10.556,0.0,2.3,2.46,-0.37,2.31,12.63,0.71,-0.79,1.38,11695.44,170.0,144.45,145.13,46.0,46.0
1764886320527871114,42811,9.964,0.0,10.372,-241.2,1.82,3.73,-0.88,1.94,12.5,0.0,-0.01,0.97,11697.5,169.0,144.75,141.96,46.0,46.0
1764886320654861431,42932,9.948,0.0,10.352,-289.0,3.2,3.75,-1.0,1.81,12.5,0.73,0.17,-0.71,11693.04,169.0,143.76,143.76,48.0,46.0
1764886320757253648,43058,10.172,0.0,10.016,-334.1,2.3,3.69,-0.69,2.38,12.13,0.78,-0.44,0.92,209.74,169.0,140.91,142.63,48.0,46.0
1764886320855529530,43158,9.948,429.2,10.292,-365.7,2.79,3.5,-0.94,2.38,11.69,0.14,0.51,0.03,192.59,171.0,146.37,144.01,48.0,46.0
1764886320978385014,43258,10.02,506.9,10.452,-351.5,2.64,3.83,-1.25,2.06,11.56,-0.37,-0.17,-0.17,11705.39,169.0,148.48,141.01,48.0,48.0
1764886321101246956,43380,9.892,0.0,10.192,-297.3,2.42,3.28,-1.25,2.13,11.5,-0.8,0.13,0.22,11699.39,169.0,142.28,143.73,48.0,48.0
1764886321316013325,43505,10.028,313.2,9.964,-283.5,2.62,2.36,-1.19,2.63,11.5,1.03,-0.2,-1.18,11701.44,161.0,140.56,147.03,48.0,48.0
1764886321322405013,43627,10.18,407.5,10.62,-325.2,2.91,3.07,-2.19,2.31,11.25,0.16,0.23,0.11,207.0,157.0,134.73,137.79,48.0,48.0
1764886321445206512,43727,10.232,0.0,10.352,-260.6,2.44,3.91,-2.75,2.13,11.25,-0.3,-0.08,0.98,11708.99,163.0,139.34,142.35,50.0,48.0
1764886321559919374,43848,9.956,0.0,10.02,-225.5,2.25,2.79,-2.75,2.63,11.19,-1.05,-0.07,1.31,11703.85,163.0,138.39,145.71,50.0,48.0
1764886321682772402,43964,9.9,0.0,10.648,-333.5,2.32,2.71,-3.75,2.75,10.81,0.47,0.24,1.12,11696.64,164.0,140.57,146.14,50.0,48.0
1764886321785180657,44088,10.312,366.9,9.932,0.0,2.91,3.59,-4.69,2.38,10.75,-0.33,-0.67,0.72,3835.77,170.0,147.9,139.26,50.0,50.0
1764886321996018775,44187,10.368,410.4,10.552,-389.7,2.99,2.77,-4.94,2.31,10.69,-0.55,0.44,0.84,11677.61,182.0,156.38,144.35,50.0,50.0
1764886322007312591,44310,10.244,389.9,10.668,0.0,2.77,2.83,-4.94,3.44,10.5,1.25,0.39,-0.52,2045.82,182.0,148.43,144.15,50.0,50.0
1764886322104623693,44410,9.916,393.6,10.512,0.0,2.73,2.81,-5.63,3.81,10.38,-0.01,0.31,0.22,219.01,189.0,154.23,147.14,50.0,50.0
1764886322206997729,44510,0.0,0.0,10.404,0.0,2.48,3.26,-6.13,3.63,10.38,0.16,-0.07,-0.55,209.74,189.0,156.64,141.25,50.0,50.0
1764886322329875265,44610,10.504,0.0,10.524,-356.3,2.68,2.5,-6.38,4.0,10.38,-0.97,-0.07,0.18,11675.89,193.0,156.45,144.97,52.0,50.0
1764886322448571733,44733,9.308,0.0,10.176,-378.0,2.25,2.46,-6.56,5.31,10.13,1.37,0.28,0.29,11672.29,197.0,156.58,148.92,52.0,50.0
1764886322575565493,44854,9.78,0.0,10.372,0.0,2.21,2.81,-7.56,5.13,10.13,-0.49,0.02,0.93,11678.29,195.0,158.14,143.08,52.0,52.0
1764886322673871261,44980,9.884,381.9,10.396,-423.9,2.68,2.17,-7.44,5.5,10.31,0.99,-0.21,-1.12,234.78,195.0,149.51,144.35,52.0,52.0
1764886322796739983,45080,9.832,334.5,30.892,-333.3,3.14,3.01,-6.69,5.94,10.13,-0.55,-0.01,0.66,11675.38,190.0,156.86,146.28,52.0,52.0
1764886322915490852,45200,10.288,299.8,10.296,0.0,2.09,1.97,-6.75,6.31,10.13,0.42,-0.1,-1.07,11676.75,189.0,157.37,143.56,52.0,52.0
1764886323038351768,45321,10.056,306.1,0.0,0.0,3.01,2.81,-6.63,6.19,10.38,0.5,0.12,0.05,11680.18,184.0,157.97,141.96,54.0,52.0
1764886323161212897,45443,10.284,288.6,10.676,0.0,2.91,3.14,-5.69,6.38,10.69,-1.12,-0.11,0.1,11679.49,185.0,153.67,143.85,54.0,52.0
1764886323275904412,45564,9.984,0.0,10.328,-427.7,3.32,1.82,-5.5,6.69,10.75,0.26,0.36,-0.12,11674.86,185.0,155.56,145.57,54.0,52.0
1764886323374120731,45680,10.028,0.0,10.376,-341.5,3.01,2.93,-5.56,6.44,11.0,0.08,-0.03,0.05,191.91,195.0,158.5,141.99,54.0,52.0
1764886323496995562,45780,10.488,335.8,10.232,0.0,3.44,2.36,-5.06,6.5,11.31,-0.26,-0.42,-0.02,11684.98,198.0,155.45,143.5,54.0,54.0
1764886323621720076,45901,10.016,0.0,10.432,-332.0,2.6,2.83,-3.88,7.0,11.44,0.51,0.47,-0.59,11679.32,198.0,155.23,144.25,54.0,54.0
1764886323734524857,46019,10.532,318.5,10.204,-315.0,2.05,2.56,-3.94,6.69,11.75,-0.37,-0.47,0.01,11677.95,201.0,159.65,144.83,54.0,54.0
1764886323872027053,46142,9.576,276.2,10.52,-344.6,2.56,2.09,-3.44,6.5,11.94,-0.55,-0.01,-1.18,206.31,197.0,154.11,138.22,56.0,54.0
1764886323935249177,46242,1.604,315.6,10.424,-486.2,3.11,3.34,-2.63,6.31,11.94,-0.03,-0.57,0.97,4015.33,197.0,149.7,138.9,56.0,54.0
1764886324066295981,46342,9.928,245.6,10.396,-359.1,2.66,1.91,-2.19,6.31,11.94,0.01,0.36,0.07,11671.43,190.0,156.78,144.03,56.0,54.0
1764886324189152029,46473,9.732,319.0,10.652,-282.4,2.44,2.5,-2.06,6.0,12.13,0.42,-0.19,0.02,11678.12,185.0,158.2,144.81,56.0,56.0
1764886324312036944,46596,10.288,0.0,10.064,-491.4,3.42,3.01,-1.37,5.81,11.94,-0.47,-0.52,0.58,11685.32,179.0,151.84,141.49,56.0,56.0
1764886324410276380,46717,9.692,294.3,10.528,-298.5,2.23,2.52,-0.56,5.81,11.94,0.04,0.51,-0.3,189.34,179.0,159.45,146.91,56.0,56.0
1764886324537269659,46817,10.304,289.7,10.32,-324.7,2.91,1.89,-0.69,5.69,12.06,-0.3,-0.35,0.11,11667.32,177.0,161.19,149.64,58.0,56.0
1764886324876018340,46944,10.252,0.0,10.052,0.0,3.32,2.64,-0.63,5.63,12.38,-0.77,-0.15,-0.35,3439.43,178.0,152.69,142.59,58.0,56.0
1764886324946808785,47044,9.94,0.0,10.48,0.0,2.32,2.62,-0.69,5.56,12.81,0.18,-0.42,-0.06,189.51,178.0,149.57,140.71,58.0,56.0
1764886324958441196,47144,10.524,0.0,10.468,-288.5,2.73,2.46,-0.37,5.56,13.13,0.3,0.24,0.47,11672.29,176.0,156.45,149.75,58.0,56.0
1764886324983680329,47266,9.916,369.3,10.484,0.0,2.97,2.4,-0.75,5.69,13.38,0.64,0.7,-0.12,11680.01,180.0,154.61,145.63,58.0,56.0
1764886325106537591,47391,16.38,0.0,10.46,-448.4,2.75,3.54,-0.63,5.88,13.81,0.2,-0.36,1.25,11683.95,181.0,153.47,143.96,58.0,58.0
1764886325204822372,47513,10.208,304.8,10.488,-324.0,2.71,2.11,-0.31,5.88,14.13,-0.08,0.08,-0.12,6814.04,181.0,157.64,148.83,58.0,58.0
1764886325327657393,47613,0.0,0.0,10.364,-373.2,2.79,1.93,-0.37,6.25,14.25,0.84,0.24,0.3,11676.06,181.0,154.17,147.36,60.0,58.0
1764886325446416517,47734,9.852,323.9,10.348,-513.2,4.14,2.64,-0.25,6.5,13.75,0.91,0.38,0.48,11690.81,185.0,152.27,142.45,60.0,58.0
1764886325573421461,47855,9.664,297.7,10.304,-374.5,3.14,2.77,0.19,6.31,13.69,0.86,0.05,-0.41,11679.32,184.0,153.22,142.18,60.0,58.0
1764886325696250760,47980,10.092,336.8,10.288,-385.4,3.05,2.71,0.44,6.5,13.63,0.19,0.0,-0.59,11678.46,182.0,155.71,147.02,60.0,58.0
1764886325810915582,48103,10.404,312.2,10.5,-462.1,3.01,2.19,0.44,6.63,13.25,-0.61,-0.41,0.12,11694.93,182.0,147.71,141.29,60.0,60.0
1764886326028023137,48221,9.556,362.5,10.432,-417.2,3.28,2.79,0.75,6.56,12.94,1.45,0.31,0.24,11688.41,177.0,150.46,140.11,60.0,60.0
1764886326066726415,48343,10.048,289.9,0.0,-417.2,2.71,2.95,0.63,6.25,12.94,-0.96,-0.42,-0.17,11675.89,173.0,154.61,146.32,62.0,60.0
1764886326159075229,48467,9.732,365.4,10.312,-356.5,2.4,2.36,0.81,6.5,12.69,-0.18,-0.08,-0.62,186.59,173.0,152.62,145.6,62.0,60.0
1764886326277863498,48567,10.352,0.0,10.428,0.0,3.69,3.05,1.0,6.63,12.38,0.32,-0.01,-0.19,11686.35,169.0,150.61,141.46,62.0,60.0
1764886326400683602,48688,10.104,327.7,10.08,-387.6,2.66,3.34,1.31,6.13,12.31,0.78,0.13,-0.79,11683.78,174.0,154.72,142.39,62.0,60.0
1764886326527659825,48811,9.464,297.5,10.516,0.0,2.95,2.56,2.0,6.38,12.38,0.74,0.26,-0.87,11683.27,173.0,150.75,145.32,62.0,60.0
1764886326630069184,48937,10.2,343.0,10.412,-558.1,3.3,2.42,1.88,6.38,12.25,0.43,-0.63,0.31,4971.96,173.0,145.44,145.44,62.0,60.0
1764886326728344421,49038,9.572,377.2,10.468,0.0,3.75,2.83,2.0,6.0,12.19,-0.2,0.24,0.0,177.67,175.0,150.91,141.07,62.0,62.0
1764886326856025037,49138,10.2,441.6,10.208,-399.6,3.07,2.32,2.0,5.69,12.19,-0.91,-0.15,-0.1,11682.75,181.0,151.17,143.79,64.0,62.0
1764886326974067491,49260,10.044,0.0,30.812,0.0,2.66,2.07,2.38,6.13,11.94,-0.32,0.06,-0.44,11691.16,185.0,146.32,143.56,64.0,62.0
1764886327092877332,49384,10.34,402.0,10.424,0.0,2.77,2.64,2.31,6.19,11.69,0.56,0.22,0.66,11178.54,185.0,149.2,140.34,64.0,62.0
1764886327215680783,49503,10.232,433.1,10.268,-360.5,3.05,3.11,2.25,5.56,11.69,0.62,0.58,-1.32,11686.52,185.0,150.13,142.3,64.0,62.0
1764886327334386231,49625,10.004,0.0,10.472,-341.1,3.32,2.34,2.81,5.81,11.5,0.1,0.22,-0.97,11689.44,182.0,148.39,144.94,64.0,62.0
1764886327457306431,49746,10.1,0.0,10.316,-411.3,3.46,2.17,2.69,6.0,11.25,0.89,0.4,-1.63,11689.1,181.0,147.53,143.36,64.0,62.0
1764886327559736782,49867,10.02,0.0,10.468,0.0,2.05,3.16,2.63,5.75,11.44,0.12,0.25,2.31,203.91,181.0,146.44,140.95,64.0,64.0
1764886327658018469,49968,9.644,0.0,10.484,-331.0,2.34,3.13,2.63,5.56,11.56,0.24,-0.07,-1.59,213.17,180.0,147.76,142.99,64.0,64.0
1764886327776743675,50068,0.0,0.0,10.176,-334.0,2.7,3.09,2.94,5.94,11.44,0.55,-0.08,0.76,11688.24,179.0,145.62,147.61,66.0,64.0
1764886327879179045,50189,10.248,372.0,10.528,0.0,2.64,2.58,2.5,6.0,11.25,1.14,0.47,-0.41,207.0,179.0,140.34,144.08,66.0,64.0
1764886327977428457,50289,10.244,371.1,31.164,0.0,2.58,2.73,2.25,5.56,11.44,0.67,-0.54,0.47,193.8,184.0,144.58,142.99,66.0,64.0
1764886328100328285,50390,9.672,381.3,10.5,0.0,3.14,2.91,2.31,5.63,11.56,0.28,0.32,-0.53,11686.35,184.0,144.28,146.74,66.0,64.0
1764886328223199824,50510,9.556,292.9,10.6,0.0,2.87,2.81,2.25,6.13,11.38,0.47,-0.08,0.21,11680.01,189.0,149.24,147.19,66.0,64.0
1764886328337947839,50632,9.804,339.9,10.396,-333.0,3.05,3.5,1.81,6.13,11.25,0.14,0.49,-0.87,11682.58,189.0,151.57,146.44,66.0,66.0
1764886328460710443,50749,0.0,0.0,10.38,-343.3,2.68,2.73,1.56,5.81,11.56,-0.26,-0.17,0.15,11675.2,186.0,154.38,146.66,68.0,66.0
1764886328563120196,50873,9.964,0.0,10.236,-372.2,2.73,2.25,1.94,6.44,11.75,0.13,-0.2,-0.34,186.59,182.0,153.1,150.04,68.0,66.0
1764886328681954387,50973,10.408,0.0,10.528,-364.9,3.09,2.11,1.44,6.56,11.81,0.55,0.38,-1.17,11677.61,178.0,155.53,151.07,68.0,66.0
1764886328784305219,51094,9.992,393.3,0.0,0.0,3.3,2.6,0.94,6.13,12.06,0.59,-0.35,-0.3,181.79,178.0,149.27,143.53,68.0,66.0
1764886328882582392,51193,10.04,412.8,10.592,0.0,2.91,2.54,1.25,6.25,12.13,-0.08,0.53,-0.53,172.7,181.0,148.74,142.44,68.0,66.0
1764886328980888489,51293,9.96,287.6,10.292,-424.3,3.28,2.03,1.37,6.75,12.0,0.61,-0.15,-0.7,186.08,181.0,151.39,147.81,68.0,66.0
1764886329220026731,51393,10.264,333.0,10.564,0.0,3.52,2.64,1.06,6.81,11.81,-0.13,0.63,-1.14,199.8,188.0,148.74,145.59,68.0,66.0
1764886329271657345,51493,9.84,427.0,10.5,0.0,3.73,3.73,0.44,6.56,11.94,-0.34,-0.46,-0.49,195.51,186.0,149.88,143.15,68.0,68.0
1764886329304409856,51593,10.172,-7.1,10.492,0.0,3.71,-0.39,0.19,6.56,12.0,0.09,-0.13,-0.25,11871.74,176.0,130.04,77.73,70.0,68.0
1764886329402727513,51715,10.264,4.7,10.972,0.2,0.08,-0.02,1.88,7.0,11.56,0.0,-0.16,-0.1,200.14,176.0,11.48,0.0,70.0,68.0
1764886329501010951,51814,9.244,5.0,10.744,-9.4,1.35,0.06,1.94,6.94,11.5,-0.03,0.09,0.34,209.74,177.0,0.0,70.0,68.0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
