timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1772672004789167906,22711,6.628,2.0,7.884,-20.0,2.99,2.71,1.19,9.88,10.63,-0.94,0.16,0.5,193.62,174.0,16.84,4.81,2.0,2.0
1772672004891641437,22811,7.524,179.3,7.74,1.2,-1.05,0.25,1.31,10.06,10.63,0.14,0.15,-0.82,197.22,172.0,8.34,2.5,2.0,2.0
1772672004989988035,22912,7.828,10.3,7.896,-317.6,-0.21,2.64,1.5,10.25,10.56,0.12,0.44,-1.03,199.8,172.0,7.09,1.77,2.0,2.0
1772672005092385333,23012,8.096,1.8,7.032,-49.4,-1.35,2.3,1.56,10.31,10.56,0.0,1.84,0.46,186.25,172.0,4.81,4.81,2.0,2.0
1772672005190624794,23112,7.644,328.3,6.908,-1.0,2.34,1.56,1.56,10.31,10.63,0.02,0.26,0.2,187.62,170.0,3.3,0.83,2.0,2.0
1772672005292970088,23213,6.388,231.1,7.252,-0.5,1.27,0.68,1.56,10.38,10.63,-0.16,-0.7,-0.32,178.7,170.0,1.79,5.37,2.0,2.0
1772672005391288088,23313,6.824,189.7,7.012,0.0,1.09,0.74,1.63,10.5,10.63,-0.19,-0.03,0.29,182.82,171.0,7.22,2.41,2.0,2.0
1772672005493684348,23412,8.192,121.7,8.128,4.1,-1.11,4.43,1.75,10.5,10.69,0.95,0.12,-1.34,182.99,170.0,9.08,2.48,2.0,2.0
1772672005591984773,23513,8.164,217.7,8.04,3.8,-0.57,-0.31,1.88,10.5,10.63,-0.5,0.22,-0.81,208.37,170.0,11.9,3.66,2.0,2.0
1772672005690292903,23613,8.208,215.2,7.468,10.6,-0.68,-0.57,2.0,10.25,10.44,-1.13,0.19,1.91,186.42,170.0,14.17,6.3,2.0,2.0
1772672005792772296,23712,6.76,267.1,7.844,9.1,0.82,0.0,2.13,9.75,9.94,1.26,-0.41,0.97,200.31,170.0,24.19,6.27,2.0,2.0
1772672005891104204,23813,6.552,37.6,8.208,-193.4,2.52,0.53,1.81,8.75,9.19,-0.35,-0.07,0.62,226.38,173.0,28.87,9.62,2.0,2.0
1772672005993597486,23913,6.492,3.1,7.416,-254.8,3.54,0.7,1.06,8.63,8.94,-0.04,0.53,0.04,192.42,183.0,27.51,7.5,2.0,2.0
1772672006091831003,24013,8.14,2.2,7.5,-197.5,2.64,1.8,0.81,8.63,8.94,-0.53,0.2,0.82,193.45,183.0,23.29,10.75,2.0,2.0
1772672006194161575,24113,8.164,244.6,7.052,3.1,0.31,0.23,0.88,8.44,9.19,0.31,0.49,-0.42,187.11,184.0,23.26,10.43,2.0,2.0
1772672006292406042,24213,8.128,224.9,8.24,-3.2,1.27,-0.06,1.0,8.88,9.69,-0.27,-0.64,0.19,147.32,181.0,16.67,15.84,2.0,2.0
1772672006390670788,24312,6.6,207.8,7.1,6.2,0.45,0.41,1.12,9.44,10.19,0.21,-0.32,-1.22,174.42,181.0,20.82,10.87,2.0,2.0
1772672006493223109,24413,8.28,16.3,7.284,-111.9,4.59,-0.33,1.5,9.75,10.44,-1.74,-0.26,2.8,172.53,174.0,19.07,8.74,2.0,2.0
1772672006591372850,24513,7.152,221.0,7.788,-3.5,-0.53,-0.33,1.37,9.94,10.56,0.57,0.23,-0.2,149.38,171.0,16.67,10.84,2.0,2.0
1772672006693812685,24613,6.276,263.3,8.144,12.8,0.59,0.16,1.44,9.94,10.69,-1.74,0.02,3.1,150.58,171.0,17.92,8.06,2.0,2.0
1772672006812602718,24713,6.404,26.2,6.88,-289.6,4.36,1.07,1.56,10.13,10.88,0.42,0.7,-2.4,11952.18,170.0,24.06,2.89,2.0,2.0
1772672006931472624,24833,6.132,150.2,6.808,0.7,-2.75,0.55,1.69,10.31,11.06,-1.21,-0.73,0.1,11962.81,170.0,16.84,3.51,2.0,2.0
1772672007050420562,24952,8.088,2.8,8.08,-210.2,4.0,0.06,2.0,10.38,10.88,-0.19,-0.4,1.84,11974.64,171.0,3.51,2.11,2.0,2.0
1772672007173055246,25072,7.916,8.7,7.636,0.1,0.57,1.19,2.06,10.31,10.88,-0.05,-0.29,0.68,11973.27,170.0,3.57,1.43,2.0,2.0
1772672007287746314,25193,7.564,50.6,8.112,-157.4,5.72,2.91,2.13,10.38,10.88,0.06,0.39,0.23,11976.36,170.0,4.32,1.44,2.0,2.0
1772672007406499759,25308,6.572,83.4,7.164,-132.8,5.12,1.11,2.19,10.38,10.81,-0.94,-0.61,0.86,11972.59,170.0,2.09,2.09,2.0,2.0
1772672007529413435,25427,7.94,2.2,6.892,-19.8,3.22,2.11,2.19,10.44,10.81,-0.55,-0.09,0.31,11973.1,171.0,3.51,2.11,2.0,2.0
1772672007658197667,25547,7.188,143.4,8.096,-322.7,1.17,0.9,2.25,10.44,10.81,0.44,0.45,-0.34,11973.1,171.0,2.85,1.43,2.0,2.0
1772672007762871096,25670,6.912,8.5,8.224,-20.9,3.03,2.58,2.25,10.38,10.81,0.18,1.37,0.91,11972.41,171.0,4.36,1.45,2.0,2.0
1772672007881658838,25783,6.46,54.9,7.284,-211.7,6.07,0.55,2.25,10.44,10.81,-0.5,0.15,0.51,11973.44,170.0,0.7,2.81,2.0,2.0
1772672008004543050,25903,7.668,2.2,6.756,-5.7,2.32,1.88,2.25,10.44,10.81,0.37,0.61,0.42,11976.53,171.0,1.39,0.7,2.0,2.0
1772672008102929691,26023,8.128,1.8,7.944,-42.3,3.5,1.46,2.31,10.44,10.81,-0.28,0.21,0.28,208.72,171.0,3.83,5.74,2.0,2.0
1772672008205465039,26123,7.472,7.4,7.948,-347.3,1.0,0.59,2.38,10.44,10.81,0.07,0.34,0.7,209.92,171.0,1.6,0.0,2.0,2.0
1772672008303893606,26223,7.984,108.7,7.64,-247.6,7.34,-0.1,2.31,10.44,10.81,-0.1,0.17,0.26,205.63,171.0,4.43,0.0,2.0,2.0
1772672008401806211,26323,8.152,53.0,7.688,-125.8,4.9,0.86,2.38,10.5,10.81,-0.84,-0.19,-0.43,201.34,171.0,0.79,3.18,2.0,2.0
1772672008504251241,26423,7.324,52.9,7.988,-209.1,6.84,0.21,2.38,10.5,10.81,-0.28,-0.11,0.35,201.34,172.0,5.95,4.25,2.0,2.0
1772672008602528933,26523,8.192,15.4,7.628,-46.5,4.2,2.7,2.38,10.44,10.81,-0.42,0.32,0.52,200.31,172.0,0.89,2.66,2.0,2.0
1772672008704952462,26624,7.496,3.4,7.916,-376.1,0.92,0.7,2.38,10.44,10.81,0.09,-0.15,-1.03,201.51,171.0,2.38,0.0,2.0,2.0
1772672008803253877,26723,7.956,114.2,7.544,-219.8,6.64,0.02,2.38,10.44,10.81,0.43,0.19,-0.53,199.97,170.0,0.0,5.89,2.0,2.0
1772672008905664702,26823,8.092,14.3,8.132,-58.0,4.36,2.97,2.38,10.44,10.81,-0.45,0.07,-0.78,205.63,170.0,0.89,2.66,2.0,2.0
1772672009003967932,26924,6.544,-2.1,8.024,0.1,1.74,1.37,2.38,10.44,10.81,0.73,0.27,-0.24,201.34,172.0,0.8,2.41,2.0,2.0
1772672009106448600,27024,7.796,110.7,7.896,-217.6,6.7,0.49,2.38,10.44,10.81,0.43,0.46,0.16,200.31,171.0,0.0,5.89,2.0,2.0
1772672009204760695,27124,8.208,5.4,7.352,-39.5,4.22,2.52,2.38,10.44,10.81,0.03,0.27,0.09,201.34,171.0,2.66,1.77,2.0,2.0
1772672009307256142,27225,8.004,3.4,7.908,-363.3,1.13,0.92,2.38,10.44,10.75,0.55,0.19,-0.13,200.83,171.0,0.79,1.59,2.0,2.0
1772672009405413564,27325,7.2,61.7,6.776,15.7,2.91,4.0,2.38,10.44,10.75,-0.34,0.46,0.13,206.83,171.0,9.85,3.58,2.0,2.0
1772672009507768117,27425,6.736,120.8,7.64,-264.1,6.62,0.2,2.38,10.44,10.75,0.3,0.91,-0.02,209.74,172.0,7.87,1.57,2.0,2.0
1772672009606070452,27526,7.74,49.1,7.804,-89.4,5.08,0.18,2.38,10.44,10.75,0.06,0.32,0.47,205.63,171.0,1.67,0.0,2.0,2.0
1772672009708471303,27626,7.86,-1.5,8.144,-5.5,2.4,1.56,2.38,10.44,10.75,-0.11,-0.12,-0.26,205.63,171.0,0.0,0.9,2.0,2.0
1772672009806785732,27725,7.7,16.6,7.888,-355.5,0.74,0.49,2.38,10.44,10.75,0.08,0.01,-0.6,209.74,172.0,0.0,3.18,2.0,2.0
1772672009905074789,27825,7.756,57.3,7.804,-118.9,5.45,-0.08,2.38,10.44,10.75,-0.15,0.14,-0.25,205.46,171.0,0.0,2.53,2.0,2.0
1772672010007481862,27925,6.64,1.9,8.148,-22.1,3.13,2.21,2.38,10.44,10.75,0.37,0.27,-0.54,205.63,171.0,3.58,1.79,2.0,2.0
1772672010105860942,28024,7.524,17.4,7.988,-362.0,0.94,0.94,2.44,10.5,10.69,0.52,0.28,-0.4,205.63,171.0,0.0,1.57,2.0,2.0
1772672010208277920,28124,6.564,105.4,7.956,-220.4,6.62,-0.1,2.44,10.5,10.69,0.17,0.18,0.69,205.46,170.0,0.0,0.85,2.0,2.0
1772672010306655648,28224,7.32,74.5,8.072,-144.1,5.35,0.2,2.44,10.5,10.69,-0.12,0.0,0.24,205.63,170.0,2.66,2.66,2.0,2.0
1772672010404808646,28323,6.624,1.6,7.348,-19.5,3.57,2.19,2.44,10.5,10.69,-0.04,-0.02,-0.23,205.63,172.0,3.21,0.0,2.0,2.0
1772672010507210790,28423,7.8,13.8,7.616,-259.7,1.07,-0.02,2.44,10.5,10.69,-0.04,0.18,0.78,205.63,172.0,0.93,0.0,2.0,2.0
1772672010605497089,28523,7.904,55.9,8.116,-110.7,5.41,0.04,2.44,10.5,10.63,0.04,0.12,0.15,192.59,172.0,0.0,2.0,2.0,
1772672010703859595,28622,7.668,8.2,7.976,-24.2,3.5,2.77,2.44,10.5,10.63,-0.01,0.01,0.0,205.63,170.0,7.65,0.0,2.0,2.0
1772672010802057317,28722,6.34,10.1,7.64,-361.3,0.9,0.57,2.44,10.5,10.63,-0.07,0.0,-0.08,204.6,170.0,1.81,0.0,2.0,2.0
1772672010904501722,28822,6.176,-3.2,7.772,-257.8,7.25,0.16,2.44,10.5,10.63,-0.04,-0.03,-0.73,205.63,171.0,1.57,0.0,2.0,2.0
1772672011002839041,28922,6.356,5.2,8.056,-36.7,4.0,0.33,2.44,10.56,10.63,0.03,0.21,0.54,196.71,171.0,0.0,2.0,2.0,
1772672011105324136,29022,8.06,15.5,7.472,-38.2,3.98,2.15,2.44,10.56,10.63,-0.01,0.0,0.16,196.71,171.0,0.0,2.0,2.0,
1772672011203632278,29121,7.82,1.9,6.908,-17.3,3.52,1.97,2.44,10.56,10.63,-0.02,0.1,-0.07,205.63,171.0,0.0,2.0,2.0,
1772672011301967698,29221,8.108,24.5,8.036,-55.8,3.54,3.11,2.44,10.56,10.56,-0.05,0.07,-0.03,205.63,169.0,2.53,0.0,2.0,2.0
1772672011404274306,29321,7.568,3.6,7.484,-0.9,1.54,1.37,2.44,10.5,10.56,0.28,0.09,-0.7,205.63,169.0,0.91,0.0,2.0,2.0
1772672011506624600,29421,7.456,5.5,7.164,-196.3,6.6,0.08,2.44,10.56,10.56,0.06,0.14,-0.12,196.71,172.0,0.0,2.0,2.0,
1772672011604912575,29521,6.476,40.1,7.584,-105.0,5.39,-0.1,2.44,10.56,10.56,0.03,0.16,0.17,192.42,172.0,0.0,2.0,2.0,
1772672011703224735,29620,8.104,8.0,7.52,-27.1,3.42,1.89,2.44,10.56,10.56,0.04,0.05,-0.23,192.59,172.0,0.0,2.0,2.0,
1772672011801532025,29719,6.08,1.5,6.804,-2.7,1.76,1.88,2.44,10.56,10.56,0.13,0.04,-0.07,205.63,172.0,0.0,2.0,2.0,
1772672011903930024,29819,6.272,-4.1,7.996,-365.4,0.9,0.88,2.44,10.56,10.56,0.15,0.01,-0.19,204.6,172.0,0.0,2.0,2.0,
1772672012002234462,29920,6.944,2.5,7.808,-164.7,6.15,0.04,2.44,10.56,10.56,-0.04,0.09,-0.06,205.63,171.0,0.0,2.0,2.0,
1772672012104691437,30020,7.644,105.2,7.904,-207.9,6.54,0.14,2.44,10.56,10.56,0.01,0.05,-0.13,205.46,172.0,0.0,2.0,2.0,
1772672012203021391,30120,7.792,6.7,7.8,-211.0,6.95,-0.08,2.44,10.56,10.56,0.07,-0.04,-0.06,205.63,172.0,0.0,2.0,2.0,
1772672012305693244,30220,7.92,74.2,7.732,-176.5,6.41,-0.04,2.44,10.56,10.56,0.07,-0.07,-0.14,205.63,172.0,0.0,2.0,2.0,
1772672012403678556,30320,7.524,18.9,7.996,-78.7,4.28,1.09,2.44,10.56,10.56,0.02,-0.03,0.04,205.63,172.0,0.0,2.0,2.0,
1772672012501944044,30420,6.616,6.5,7.936,-33.6,3.44,2.4,2.44,10.56,10.56,-0.04,0.19,-0.29,205.63,170.0,0.0,2.0,2.0,
1772672012604334481,30520,7.26,2.1,7.816,-21.8,3.28,1.72,2.44,10.56,10.56,-0.05,0.02,-0.23,192.42,172.0,0.0,2.0,2.0,
1772672012702645767,30620,7.468,9.1,7.948,-408.6,0.82,0.49,2.44,10.56,10.56,0.06,0.0,-0.11,205.63,172.0,0.0,2.0,2.0,
1772672012805046629,30720,7.8,3.8,7.42,-232.6,6.62,0.1,2.44,10.56,10.56,0.13,0.0,-0.13,205.63,171.0,0.0,2.0,2.0,
1772672012903350508,30820,7.832,-2.1,7.808,-215.3,6.64,0.23,2.44,10.56,10.56,0.1,-0.03,-0.2,205.63,172.0,0.0,2.0,2.0,
1772672013011684923,30920,7.7,4.8,7.872,-215.1,6.8,0.02,2.44,10.56,10.56,0.11,0.13,-0.3,205.63,172.0,0.0,2.0,2.0,
1772672013104132786,31020,7.552,102.6,7.848,-217.3,6.48,-0.14,2.44,10.56,10.56,0.0,0.07,-0.18,205.63,171.0,0.0,2.0,2.0,
1772672013202496687,31120,7.572,45.3,8.004,-123.9,5.8,0.18,2.44,10.56,10.56,-0.14,-0.06,-0.13,205.63,172.0,0.0,2.0,2.0,
1772672013304847806,31220,7.528,25.7,7.872,-64.1,3.96,0.04,2.44,10.56,10.5,0.14,-0.02,-0.62,204.43,172.0,0.0,2.0,2.0,
1772672013407195517,31321,6.564,19.0,7.88,-61.8,4.08,0.63,2.44,10.56,10.56,-0.02,0.03,-0.22,205.46,171.0,0.0,2.0,2.0,
1772672013505459230,31421,6.48,29.0,8.04,-64.9,4.22,0.12,2.44,10.56,10.56,0.01,0.08,-0.46,205.63,172.0,0.0,2.0,2.0,
1772672013607852906,31521,6.276,52.4,7.74,-114.9,5.78,-0.14,2.44,10.56,10.56,-0.18,0.0,-0.43,192.42,172.0,0.0,2.0,2.0,
1772672013706156194,31622,7.624,27.2,8.06,-85.6,4.51,2.62,2.44,10.69,10.56,0.56,0.18,-0.88,187.62,171.0,3.18,0.79,2.0,2.0
1772672013808560147,31722,6.52,7.3,8.096,-16.0,2.19,2.42,2.25,11.0,10.75,0.74,-0.48,-0.3,182.99,171.0,4.48,0.0,2.0,2.0
1772672013927337467,31822,7.364,3.4,7.78,-228.6,-0.86,0.43,2.0,11.38,11.0,-1.43,0.32,-1.92,11971.73,172.0,9.04,0.0,2.0,2.0
1772672014050224993,31944,7.384,25.3,6.896,-31.0,3.63,0.27,1.37,12.06,11.38,1.05,0.08,0.61,11971.73,172.0,9.74,0.0,2.0,2.0
1772672014148616348,32065,7.984,26.5,7.816,-41.6,3.75,-0.08,0.44,12.56,12.0,0.26,-0.37,1.78,178.7,173.0,10.1,0.0,2.0,2.0
1772672014251017972,32165,6.384,-2.3,8.108,-1.0,-0.18,1.33,-0.37,12.94,12.38,-0.66,0.26,-0.2,181.62,173.0,10.75,0.0,2.0,2.0
1772672014349878878,32266,6.344,25.5,8.128,-0.2,-0.41,2.91,-1.5,13.31,12.75,1.02,0.33,-0.13,167.38,171.0,11.92,0.79,2.0,2.0
1772672014451656891,32366,8.152,17.3,8.12,-16.9,3.01,-0.12,-3.06,13.56,13.31,1.04,0.05,-0.01,185.56,168.0,12.51,0.0,2.0,2.0
1772672014549938945,32466,7.068,3.1,6.832,0.9,0.25,1.58,-4.88,13.75,13.81,-0.37,-0.36,1.2,178.19,168.0,13.44,0.0,2.0,2.0
1772672014652339107,32566,6.416,84.3,8.084,-106.4,4.51,0.12,-5.63,13.75,13.94,-0.47,0.23,-1.17,182.3,167.0,12.71,1.59,2.0,2.0
1772672014750633995,32666,6.204,2.6,8.116,-1.6,2.09,2.01,-5.38,13.88,13.75,0.74,-0.38,-0.63,178.7,167.0,8.96,0.9,2.0,2.0
1772672014848940403,32766,7.436,1.2,7.94,-247.0,-0.35,0.35,-5.06,14.0,13.56,0.25,-0.03,-0.06,183.5,167.0,8.74,3.18,2.0,2.0
1772672014951334268,32866,6.196,1.8,7.984,-114.9,4.49,-0.18,-4.63,14.0,13.25,0.99,0.24,-0.4,184.19,168.0,8.51,2.55,2.0,2.0
1772672015049637200,32966,6.272,14.5,6.884,-27.0,3.5,1.68,-4.06,14.06,12.94,0.44,0.49,0.48,188.82,168.0,7.98,0.89,2.0,2.0
1772672015152115708,33067,8.112,9.7,7.672,-24.3,2.89,2.97,-3.63,14.13,12.75,-0.38,-0.03,0.21,185.39,170.0,5.56,0.0,2.0,2.0
1772672015254521491,33167,8.116,7.2,8.052,-33.4,2.58,2.3,-3.25,14.13,12.5,-0.91,-0.01,0.44,185.22,171.0,5.05,2.53,2.0,2.0
1772672015353754920,33267,6.436,103.3,6.804,-0.5,0.84,-0.66,-2.94,14.13,12.44,0.43,-0.39,-0.03,185.91,171.0,3.55,6.2,2.0,2.0
1772672015451043532,33368,7.516,2.0,7.984,-247.6,-0.12,0.33,-2.5,14.19,12.31,-0.27,-0.13,0.67,181.62,171.0,4.77,1.59,2.0,2.0
1772672015553456019,33467,8.064,2.6,6.824,-250.9,2.34,0.02,-2.06,14.06,12.19,0.13,0.24,-1.79,181.79,171.0,13.44,5.37,2.0,2.0
1772672015651750106,33567,6.36,22.2,8.072,-52.1,4.22,-0.25,-1.75,14.13,12.13,0.5,0.03,-0.78,176.13,171.0,7.15,0.0,2.0,2.0
1772672015754145573,33667,6.328,5.8,6.9,-18.6,3.07,1.0,-1.63,14.13,12.06,0.36,0.02,-0.25,186.42,173.0,5.1,0.0,2.0,2.0
1772672015852453808,33767,6.156,1.9,8.02,-1.1,0.27,1.17,-1.5,14.13,12.06,0.17,0.52,0.36,182.3,173.0,3.58,1.79,2.0,2.0
1772672015950772359,33866,7.504,3.0,7.532,-170.2,6.07,0.08,-1.37,14.13,12.0,0.23,0.27,0.43,178.02,172.0,4.72,1.57,2.0,2.0
1772672016053152685,33966,6.52,34.5,8.076,-86.4,4.24,-0.12,-1.31,14.13,12.0,-0.37,-0.21,-1.57,178.02,173.0,3.44,2.58,2.0,2.0
1772672016151582090,34066,7.544,71.0,7.744,-142.4,5.98,-0.02,-1.19,14.13,12.0,0.03,0.08,1.09,186.94,173.0,1.77,1.77,2.0,2.0
1772672016254212783,34166,7.452,4.5,7.132,-228.0,6.58,0.04,-1.12,14.13,11.94,-0.16,0.49,1.73,182.99,173.0,3.15,2.36,2.0,2.0
1772672016352253417,34267,7.748,5.8,7.64,-186.9,5.7,-0.12,-1.06,14.13,11.88,0.13,0.09,-1.86,182.99,175.0,2.55,5.95,2.0,2.0
1772672016454610770,34367,7.556,40.3,7.904,-168.6,5.86,-0.1,-1.0,14.13,11.88,0.66,0.44,-1.74,178.7,175.0,2.69,2.69,2.0,2.0
1772672016552877855,34467,8.064,54.9,7.616,-122.4,4.77,-0.21,-0.88,14.13,11.88,0.47,0.27,-2.07,187.79,174.0,3.86,3.86,2.0,2.0
1772672016661202195,34567,8.096,16.4,8.088,-47.1,3.4,0.12,-0.81,14.13,11.81,0.49,0.35,-2.02,187.79,175.0,3.47,3.47,2.0,2.0
1772672016753573035,34667,7.352,45.1,7.604,-125.3,5.47,-8.44,-0.69,14.13,11.81,0.12,0.35,-1.54,183.5,175.0,2.69,1.79,2.0,2.0
1772672016851931605,34767,7.792,33.6,7.76,-102.2,4.75,-7.21,-0.56,14.13,11.75,-0.33,-0.53,-0.95,192.42,176.0,4.72,2.36,2.0,2.0
1772672016954273605,34867,6.016,2.0,8.112,-7.7,2.34,-7.87,-0.44,14.19,11.69,0.74,0.49,-2.82,187.11,176.0,4.53,2.72,2.0,2.0
1772672017052575881,34967,6.48,7.0,7.296,-22.9,3.44,-8.11,-0.31,14.19,11.63,0.11,-0.24,1.11,192.42,177.0,2.36,3.93,2.0,2.0
1772672017150977864,35066,6.128,1.3,6.892,-0.5,1.48,-8.05,-0.25,14.19,11.56,0.42,-0.08,0.29,201.51,176.0,3.4,2.55,2.0,2.0
1772672017269706050,35166,6.5,6.1,8.124,1.0,0.74,-7.27,-0.12,14.19,11.5,0.18,-0.39,0.45,11965.9,177.0,7.97,1.99,2.0,2.0
1772672017384441346,35286,7.856,1.5,7.752,-201.1,-0.78,-8.07,0.0,14.19,11.25,-0.06,0.62,0.52,11954.06,177.0,16.39,1.49,2.0,2.0
1772672017511325299,35398,7.928,13.3,8.112,-37.7,2.6,-7.73,0.0,14.31,11.06,-0.12,-0.16,-0.13,11958.18,179.0,17.4,1.39,2.0,2.0
1772672017630102783,35523,6.86,83.2,8.004,-105.7,3.16,-7.71,0.12,14.38,10.81,0.64,0.23,0.38,11951.83,183.0,18.48,3.42,4.0,2.0
1772672017752990994,35643,6.58,61.9,7.972,-87.7,3.28,-7.7,-0.12,14.13,10.19,0.55,0.13,-0.38,11950.12,187.0,17.26,6.9,4.0,2.0
1772672017871758718,35765,6.172,133.4,7.552,-127.2,4.26,-7.46,-0.44,13.69,10.13,0.6,-0.09,-0.62,11947.89,189.0,17.4,6.26,4.0,2.0
1772672017990549740,35886,7.432,62.4,7.764,-113.6,1.52,-8.13,-0.31,13.19,10.06,-0.28,0.9,0.08,11945.83,189.0,17.57,6.59,4.0,2.0
1772672018088857698,36003,6.4,57.9,8.068,-69.9,3.95,-7.56,-0.37,13.0,9.56,-0.41,0.24,0.22,175.79,195.0,18.37,6.12,4.0,2.0
1772672018191257133,36103,6.404,29.2,8.144,-16.5,1.52,-8.01,-0.5,13.19,8.56,0.59,0.41,-0.12,203.23,195.0,21.5,8.96,4.0,2.0
1772672018310099077,36203,6.192,2.1,8.072,-208.8,-2.56,-8.73,0.06,12.94,8.19,0.21,0.49,-0.45,11939.49,201.0,23.71,7.26,4.0,2.0
1772672018408371138,36323,8.116,3.3,7.52,-75.1,1.21,-8.07,1.06,12.31,8.75,-0.71,-0.04,0.38,157.09,206.0,46.4,1.72,4.0,2.0
1772672018543567848,36423,6.476,1.0,6.7,-79.9,1.04,-8.28,1.0,11.94,7.56,0.07,0.08,0.3,11891.64,214.0,54.81,14.45,4.0,2.0
1772672018666389197,36554,7.456,119.7,7.896,-80.9,0.82,-7.52,0.06,11.13,4.69,-0.45,0.81,0.24,267.71,214.0,47.72,7.02,4.0,2.0
1772672018768791021,36679,7.036,30.5,6.796,-7.8,1.99,-7.81,0.31,10.44,5.06,-0.59,-0.72,-0.55,226.38,221.0,30.26,11.84,4.0,2.0
1772672018887568259,36780,7.48,25.8,7.184,-34.0,1.88,-7.62,1.37,9.81,6.13,-0.61,-0.83,0.21,11942.06,217.0,21.79,6.93,4.0,2.0
1772672018985868414,36899,6.176,-0.8,7.552,-240.0,3.2,-6.13,1.94,10.13,6.25,0.4,-1.88,0.36,229.3,217.0,31.12,3.66,4.0,2.0
1772672019088315518,37000,6.308,158.9,6.9,-94.9,3.93,-7.48,2.56,11.13,4.81,-0.04,-0.06,-1.4,231.87,227.0,27.8,4.77,4.0,2.0
1772672019207037940,37100,8.208,4.4,7.616,-68.7,1.27,-8.32,2.25,11.06,3.94,0.78,-0.3,-0.42,11894.9,250.0,52.81,7.47,4.0,2.0
1772672019329923622,37221,8.064,144.1,8.124,-30.0,0.98,-8.11,2.69,9.63,4.94,0.26,-0.95,-0.12,11892.32,246.0,57.06,13.92,4.0,2.0
1772672019448790474,37343,6.392,0.4,7.024,-70.0,1.21,-7.71,3.75,8.88,6.0,-0.33,-0.62,-1.05,11895.07,236.0,54.98,9.74,4.0,2.0
1772672019551224735,37463,8.108,-2.2,8.04,-23.9,0.86,-8.22,3.38,8.75,5.88,-0.55,-0.03,-0.22,219.18,236.0,56.75,9.15,4.0,2.0
1772672019669903618,37563,6.316,150.9,7.14,-64.5,0.74,1.89,2.5,10.0,6.06,-1.05,0.54,-2.75,11919.25,230.0,46.19,4.81,4.0,2.0
1772672019772290822,37684,8.044,2.1,7.596,-152.4,2.42,0.06,1.94,13.06,7.5,-0.02,-0.3,-0.82,157.27,230.0,45.93,0.0,4.0,2.0
1772672019891085709,37784,7.416,-0.8,6.908,-280.2,-0.02,0.78,2.81,13.81,7.81,0.65,0.47,-0.03,11967.78,217.0,9.57,1.44,4.0,2.0
1772672019993476357,37904,7.9,52.8,8.044,-137.3,5.74,-0.08,3.25,13.69,7.81,0.71,-0.14,-1.87,226.55,212.0,1.59,0.0,4.0,2.0
1772672020091776714,38004,6.596,-2.0,8.012,-186.1,5.7,0.04,3.13,13.69,7.81,0.17,0.03,-0.81,221.24,212.0,2.69,0.0,4.0,2.0
1772672020194178544,38105,6.416,35.9,8.036,-96.3,5.23,-0.12,3.19,13.75,7.81,1.27,-0.19,-1.2,217.63,213.0,2.38,0.0,4.0,2.0
1772672020292525266,38205,8.024,52.4,7.98,-169.4,6.0,0.04,3.25,13.69,7.81,-0.54,-0.06,0.35,191.91,212.0,2.5,0.0,4.0,2.0
1772672020394894058,38305,7.748,48.5,8.064,-211.9,6.35,-0.04,3.25,13.75,7.81,-0.63,-0.12,0.91,170.3,212.0,1.79,0.0,4.0,2.0
1772672020493266077,38405,7.36,71.8,7.372,-180.2,6.15,-0.14,3.25,13.75,7.75,-0.34,0.1,1.25,170.3,212.0,2.41,0.0,4.0,2.0
1772672020595669944,38505,7.392,-0.2,6.76,-231.7,6.45,0.06,3.25,13.75,7.75,-0.54,0.26,1.61,144.57,212.0,1.67,1.67,4.0,2.0
1772672020693987777,38605,7.272,47.9,7.904,-126.0,5.57,-0.21,3.25,13.81,7.75,-0.6,0.19,1.39,145.6,212.0,2.69,0.0,4.0,2.0
1772672020796325308,38706,7.424,4.0,7.616,-285.2,0.8,0.31,3.25,13.75,7.75,-0.45,-0.25,0.0,144.75,213.0,0.8,0.8,4.0,2.0
1772672020894625493,38806,7.772,-0.8,7.896,-205.6,3.95,-0.06,3.25,13.75,7.81,-0.65,-0.18,1.03,140.46,213.0,3.51,0.0,4.0,2.0
1772672020992896102,38905,6.764,1.3,7.972,-225.0,6.72,-0.49,3.25,13.81,7.81,-0.65,-0.22,1.16,140.46,212.0,2.41,0.0,4.0,2.0
1772672021095303289,39005,7.788,4.3,7.276,-188.5,5.78,0.02,3.25,13.81,7.81,-0.4,-0.19,1.5,137.37,213.0,1.74,0.0,4.0,2.0
1772672021193597586,39105,7.18,1.5,7.34,-195.4,5.74,-0.08,3.25,13.81,7.81,0.16,0.23,0.93,136.34,213.0,0.9,0.0,4.0,2.0
1772672021291912976,39205,6.368,3.9,7.272,-200.9,6.64,-0.12,3.25,13.81,7.81,-0.01,0.19,1.56,136.34,213.0,1.59,0.0,4.0,2.0
1772672021394385066,39305,7.868,0.7,7.84,-161.4,6.09,-0.04,3.25,13.88,7.81,0.81,-0.03,0.61,136.34,212.0,1.68,0.0,4.0,2.0
