timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769462066254136355,21:14:25,2026-01-26,Fixed,31.566668,35.79580625,-78.66249451666667,129.33,0.019,278.13,30,0.64,0.92,1.12,-33.033
1769462067237188816,21:14:26,2026-01-26,Fixed,30.966667,35.79580621666667,-78.66249388333334,129.319,0.009,278.13,30,0.83,1.38,1.61,-33.034
1769462068267196169,21:14:27,2026-01-26,Fixed,29.967741,35.79580621666667,-78.66249318333334,129.318,0.015,278.13,30,0.76,1.11,1.34,-33.033
1769462069238151395,21:14:28,2026-01-26,Fixed,28.903225,35.79580621666667,-78.66249265,129.327,0.016,278.13,30,0.67,1.05,1.25,-33.033
1769462070285751138,21:14:29,2026-01-26,Fixed,30.133333,35.79580618333333,-78.662492,129.334,0.008,278.13,30,0.56,0.75,0.94,-33.033
1769462071270147357,21:14:30,2026-01-26,Fixed,30.903225,35.79580618333333,-78.66249128333334,129.335,0.033,278.13,30,0.49,0.63,0.8,-33.033
1769462072281751509,21:14:31,2026-01-26,Fixed,30.533333,35.79580615,-78.66249066666667,129.348,0.004,278.13,30,0.65,1.06,1.24,-33.033
1769462073251110648,21:14:32,2026-01-26,Fixed,30.709677,35.7958062,-78.66249003333333,129.384,0.019,278.13,30,0.65,0.96,1.16,-33.033
1769462074278095932,21:14:33,2026-01-26,Fixed,31.4,35.79580615,-78.66248946666667,129.384,0.023,278.13,30,0.6,0.86,1.05,-33.033
1769462075258258001,21:14:34,2026-01-26,Fixed,32.333332,35.7958061,-78.6624889,129.371,0.002,278.13,30,0.7,1.02,1.24,-33.033
1769462076265381284,21:14:35,2026-01-26,Fixed,30.833334,35.79580608333333,-78.66248895,129.373,0.016,278.13,30,0.62,0.93,1.12,-33.033
1769462077253618164,21:14:36,2026-01-26,Fixed,31.166666,35.795806166666665,-78.66248901666667,129.366,0.02,278.13,30,0.75,1.56,1.73,-33.034
1769462078284015798,21:14:37,2026-01-26,Fixed,32.1,35.795806166666665,-78.66248893333334,129.372,0.017,278.13,29,0.69,1.25,1.43,-33.033
1769462079399469060,21:14:38,2026-01-26,Fixed,31.4,35.795806133333336,-78.66248893333334,129.373,0.005,278.13,30,0.68,1.13,1.32,-33.034
1769462080284387459,21:14:39,2026-01-26,Fixed,32.96875,35.795806133333336,-78.66248895,129.363,0.008,278.13,30,0.67,1.13,1.31,-33.033
1769462081234657192,21:14:40,2026-01-26,Fixed,33.935482,35.79580618333333,-78.66248895,129.336,0.014,278.13,30,0.66,1.04,1.23,-33.033
1769462082270372213,21:14:41,2026-01-26,Fixed,34.29032,35.79580623333333,-78.66248888333334,129.346,0.008,278.13,30,0.73,1.04,1.27,-33.033
1769462083245005049,21:14:42,2026-01-26,Fixed,34.266666,35.79580623333333,-78.66248883333333,129.343,0.007,278.13,30,0.6,0.91,1.09,-33.033
1769462084261528784,21:14:43,2026-01-26,Fixed,33.064518,35.79580623333333,-78.66248885,129.339,0.004,278.13,30,0.62,0.93,1.12,-33.034
1769462085239293668,21:14:44,2026-01-26,Fixed,32.65625,35.795806283333334,-78.66248886666666,129.351,0.011,278.13,30,0.6,0.89,1.08,-33.033
1769462086275186737,21:14:45,2026-01-26,Fixed,33.75,35.795806283333334,-78.66248886666666,129.353,0.007,278.13,30,0.58,0.83,1.01,-33.033
1769462087237670612,21:14:46,2026-01-26,Fixed,33.03125,35.79580623333333,-78.6624889,129.348,0.004,278.13,30,0.61,0.92,1.1,-33.033
1769462088275578551,21:14:47,2026-01-26,Fixed,32.9375,35.7958063,-78.66248885,129.334,0.005,278.13,30,0.72,0.97,1.2,-33.033
1769462089241114936,21:14:48,2026-01-26,Fixed,32.46875,35.795806283333334,-78.66248898333333,129.34,0.011,278.13,30,0.59,0.88,1.06,-33.033
1769462090256106536,21:14:49,2026-01-26,Fixed,32.433334,35.795806266666666,-78.66248883333333,129.345,0.009,278.13,30,0.59,0.86,1.05,-33.034
1769462091243988181,21:14:50,2026-01-26,Fixed,32.0,35.795806283333334,-78.66248885,129.325,0.014,278.13,30,0.68,1.14,1.33,-33.034
1769462092269994633,21:14:51,2026-01-26,Fixed,34.59375,35.79580621666667,-78.66248883333333,129.33,0.014,278.13,30,0.74,1.21,1.42,-33.033
1769462093230183130,21:14:52,2026-01-26,Fixed,33.6875,35.7958062,-78.66248878333333,129.361,0.012,278.13,30,0.64,1.04,1.22,-33.033
1769462094263935129,21:14:53,2026-01-26,Fixed,34.103447,35.79580625,-78.66248873333333,129.347,0.012,278.13,30,0.61,0.88,1.07,-33.033
1769462095244299372,21:14:54,2026-01-26,Fixed,34.451614,35.79580625,-78.66248871666667,129.342,0.021,278.13,30,0.68,1.09,1.28,-33.033
1769462096260970125,21:14:55,2026-01-26,Fixed,33.875,35.795806283333334,-78.66248881666667,129.336,0.02,278.13,30,0.65,1.03,1.22,-33.033
1769462097245173570,21:14:56,2026-01-26,Fixed,34.633335,35.795806283333334,-78.6624888,129.342,0.021,278.13,30,0.68,1.09,1.28,-33.034
1769462098276183228,21:14:57,2026-01-26,Fixed,34.548386,35.79580625,-78.66248876666667,129.338,0.024,278.13,30,0.64,0.93,1.13,-33.033
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
