timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1774551175355740595,00:01:37.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551176354509372,00:01:38.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551177357870128,00:01:39.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551178356281740,00:01:40.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551179360923110,00:01:41.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551180364031817,00:01:42.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551181363840267,00:01:43.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551182366928405,00:01:44.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551183370701521,00:01:45.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551184365831555,00:01:46.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551185369574863,00:01:47.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551186368743053,00:01:48.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551187368408899,00:01:49.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551188371686176,00:01:50.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551189375721005,00:01:51.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551190379240658,00:01:52.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551191375589845,00:01:53.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551192379071747,00:01:54.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551193377398640,00:01:55.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551194377172262,00:01:56.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551195380188675,00:01:57.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551196379982621,00:01:58.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551197377816601,00:01:59.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551198382815042,00:02:00.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551199381962618,00:02:01.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551200385384591,00:02:02.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551201385543019,00:02:03.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551202385308347,00:02:04.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551203389069473,00:02:05.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551204384616782,00:02:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551205388561025,00:02:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551206388909539,00:02:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551207388201774,00:02:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551208388059014,00:02:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551209387929752,00:02:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551210391449546,00:02:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551211391721830,00:02:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551212391189486,00:02:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551213391309203,00:02:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551214391968755,00:02:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551215394255098,00:02:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551216394399782,00:02:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551217398097405,00:02:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551218398101405,00:02:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551219398264665,00:02:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551220396073146,00:02:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551221401320047,00:02:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551222405156110,00:02:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551223404407502,00:02:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551224404025806,00:02:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551225407648584,00:02:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551226407792769,00:02:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551227407309158,00:02:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551228411222188,00:02:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551229414779449,00:02:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551230414254129,00:02:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551231413724751,00:02:33.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551232417705773,00:02:34.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551233421491054,00:02:35.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551234421633789,00:02:36.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551235420826328,00:02:37.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551236420457827,00:02:38.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551237423742255,00:02:39.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551238419171160,00:02:40.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551239419231862,00:02:41.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551240422580467,00:02:42.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551241426018652,00:02:43.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551242422027030,00:02:44.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551243425419399,00:02:45.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551244354119808,00:02:46.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551245353725664,00:02:47.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551246432255869,00:02:48.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551247356913749,00:02:49.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551248433011935,00:02:50.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551249360108304,00:02:51.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551250359660559,00:02:52.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551251355144888,00:02:53.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551252354605934,00:02:54.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551253354273182,00:02:55.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551254357706493,00:02:56.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551255361375240,00:02:57.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551256356849504,00:02:58.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551257356362182,00:02:59.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551258356007078,00:03:00.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551259355561683,00:03:01.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551260355110302,00:03:02.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551261358578877,00:03:03.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551262358200331,00:03:04.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551263357701361,00:03:05.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551264357300780,00:03:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551265356722972,00:03:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551266356272956,00:03:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551267359786808,00:03:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551268359309103,00:03:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551269358959663,00:03:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551270359689321,00:03:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551271358827584,00:03:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551272358671622,00:03:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551273357781926,00:03:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551274361320032,00:03:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551275364502259,00:03:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551276363294906,00:03:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551277364556718,00:03:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551278367731167,00:03:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551279365756480,00:03:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551280371169577,00:03:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551281374046995,00:03:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551282378218118,00:03:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551283378315615,00:03:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551284377682540,00:03:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551285380923466,00:03:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551286380558199,00:03:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551287379347471,00:03:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551288378606539,00:03:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551289382465943,00:03:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551290381884119,00:03:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551291385698809,00:03:33.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551292384919877,00:03:34.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551293388461739,00:03:35.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551294387786230,00:03:36.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551295386872200,00:03:37.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551296386525642,00:03:38.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551297389715751,00:03:39.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551298385354231,00:03:40.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551299389114992,00:03:41.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551300388479726,00:03:42.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551301389736431,00:03:43.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551302387813933,00:03:44.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551303387263015,00:03:45.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551304386659609,00:03:46.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551305386543493,00:03:47.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551306389692087,00:03:48.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551307389427297,00:03:49.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551308392931280,00:03:50.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551309396458284,00:03:51.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1774551310396152389,00:03:52.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
