timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777660947129355040,5444,9.004,2.2,9.156,0.0,0.04,-0.02,-0.06,1.0,3.06,-0.01,0.0,-0.39,-0.06,0.06,0.06,11987.16,179.0,0.0
1777660947229794335,5543,9.572,2.3,10.444,-0.9,-0.04,-0.06,-0.06,1.0,3.06,0.0,0.0,-0.38,-0.06,0.25,0.0,11989.91,178.0,0.0
1777660947328182602,5643,8.78,2.6,10.444,-0.9,0.1,-0.12,-0.06,1.0,3.06,0.0,0.02,-0.38,0.12,-0.06,0.12,11974.82,179.0,0.0
1777660947432426268,5743,10.28,1.6,9.296,0.0,-0.02,0.08,-0.06,1.0,3.06,0.15,0.27,-0.22,0.06,0.44,0.25,11991.11,179.0,0.0
1777660947530728629,5843,10.428,1.7,9.264,-0.3,0.0,-0.04,-0.06,1.0,3.06,0.0,0.04,-0.42,-0.06,0.0,-0.06,11989.05,178.0,0.0
1777660947629094618,5943,10.428,1.3,9.284,-0.2,-0.04,0.08,-0.06,1.0,3.06,-0.01,0.04,-0.4,-0.06,-0.12,0.0,11990.59,178.0,0.0
1777660947731408256,6043,10.432,1.8,9.288,-0.4,-0.02,-0.12,-0.06,1.0,3.06,0.0,0.02,-0.37,0.12,0.06,-0.06,11989.91,179.0,0.0
1777660947829705543,6144,10.436,1.6,9.268,-0.2,0.16,-0.04,-0.06,1.0,3.06,0.01,0.0,-0.36,-0.12,-0.12,0.06,11987.68,181.0,0.0
1777660947938148430,6244,10.432,1.5,9.32,-0.1,-0.04,0.02,-0.06,1.0,3.06,0.0,0.01,-0.41,0.0,0.0,-0.06,11987.68,181.0,0.0
1777660948030395380,6344,10.44,1.9,9.268,-0.2,0.12,-0.08,-0.06,1.0,3.06,0.0,0.0,-0.39,0.0,0.06,0.0,11989.05,174.0,0.0
1777660948132806899,6445,10.436,1.9,9.336,-0.2,-0.02,0.06,-0.06,1.0,3.06,0.01,0.04,-0.4,-0.06,-0.19,-0.06,11986.31,179.0,0.0
1777660948229174316,6545,10.444,1.6,10.452,-0.9,0.08,0.02,-0.06,1.0,3.06,0.01,0.01,-0.4,-0.06,0.12,0.0,11988.71,179.0,0.0
1777660948337566495,6645,8.996,2.0,10.444,-0.8,-0.02,-0.06,-0.06,1.0,3.06,-0.01,0.01,-0.4,-0.06,-0.12,-0.06,11986.99,175.0,0.0
1777660948437692061,6745,8.928,2.1,10.44,-0.6,-0.08,-0.08,-0.06,1.0,3.06,-0.02,0.0,-0.38,0.06,0.06,0.06,11988.54,175.0,0.0
1777660948540214988,6845,9.012,2.1,10.436,-0.9,-0.08,-0.04,-0.06,1.0,3.06,-0.03,0.01,-0.39,0.0,-0.06,-0.06,11987.16,178.0,0.0
1777660948632488218,6945,8.924,1.7,9.148,0.0,0.04,-0.1,-0.06,1.0,3.06,0.0,0.01,-0.38,0.06,0.12,0.0,11986.13,178.0,0.0
1777660948730879663,7045,10.444,1.8,9.144,0.2,0.14,-0.08,-0.06,1.0,3.06,0.0,0.01,-0.38,0.06,-0.06,-0.06,11988.54,178.0,0.0
1777660948839132898,7145,10.436,1.8,9.136,0.2,0.04,-0.12,-0.06,1.0,3.06,0.0,0.0,-0.37,-0.06,0.0,0.06,11990.42,181.0,0.0
1777660948931544368,7245,10.436,1.7,9.132,0.0,0.02,-0.1,-0.06,1.0,3.06,-0.01,0.01,-0.4,-0.06,0.06,0.0,11989.56,177.0,0.0
1777660949039870685,7345,10.432,1.7,9.132,0.1,0.06,-0.06,-0.06,1.0,3.06,-0.01,0.02,-0.39,0.06,-0.06,0.0,11991.11,177.0,0.0
1777660949132175998,7445,10.436,2.0,9.152,0.1,-0.08,-0.06,-0.06,1.0,3.06,0.0,0.03,-0.39,0.06,-0.12,0.0,11989.56,180.0,0.0
1777660949228634219,7545,10.44,1.5,9.128,0.1,-0.16,0.06,-0.06,1.0,3.06,0.0,0.0,-0.38,-0.06,0.12,-0.06,11989.91,178.0,0.0
1777660949330943751,7645,10.444,1.7,9.136,0.1,-0.04,0.23,-0.06,1.0,3.06,0.0,0.02,-0.38,0.06,-0.12,-0.06,11992.14,178.0,0.0
1777660949435215718,7745,10.436,2.0,10.44,-0.8,0.04,-0.06,-0.06,1.0,3.06,0.01,0.01,-0.36,0.0,0.06,0.0,11989.05,178.0,0.0
1777660949533579544,7845,8.756,2.2,10.44,-0.9,-0.02,-0.06,-0.06,1.0,3.06,0.0,0.01,-0.39,-0.06,0.06,0.0,11989.39,178.0,0.0
1777660949631938443,7945,8.824,2.4,10.436,-0.8,0.18,-0.12,-0.06,1.0,3.06,0.01,0.01,-0.37,0.0,0.06,0.0,11989.74,178.0,0.0
1777660949734262789,8045,8.82,2.4,10.444,-0.8,0.0,0.02,-0.06,1.0,3.06,0.0,0.03,-0.37,0.06,-0.06,0.06,11990.42,178.0,0.0
1777660949832545114,8145,8.82,2.4,10.448,-0.8,-0.06,-0.02,-0.06,1.0,3.06,0.0,0.0,-0.37,0.0,0.0,-0.06,11989.39,178.0,0.0
1777660949940980121,8245,8.756,2.6,10.448,-0.8,-0.02,0.08,-0.06,1.0,3.06,0.0,0.02,-0.38,0.0,0.12,-0.06,11990.77,176.0,0.0
1777660950033263940,8345,8.824,2.6,10.448,-0.7,-0.08,-0.04,-0.06,1.0,3.06,-0.01,0.02,-0.36,0.12,-0.06,0.06,11989.56,177.0,0.0
1777660950131640738,8445,8.764,2.4,10.448,-0.8,0.18,0.06,-0.06,1.0,3.06,-0.01,0.01,-0.37,0.06,0.06,0.0,11988.88,177.0,0.0
1777660950232032787,8545,8.816,2.3,10.444,-0.9,0.04,0.0,-0.06,1.0,3.06,0.0,0.0,-0.38,0.0,-0.06,0.0,11990.25,180.0,0.0
1777660950336310507,8645,8.756,2.6,10.444,-1.1,-0.02,-0.12,-0.06,1.0,3.06,-0.01,0.02,-0.37,0.06,0.12,-0.06,11989.05,179.0,0.0
1777660950440657745,8745,8.76,2.5,10.444,-0.6,0.02,-0.06,-0.06,1.0,3.06,0.0,0.02,-0.39,0.12,0.12,0.0,11989.74,179.0,0.0
1777660950532946306,8845,8.832,2.2,10.448,-1.0,-0.14,-0.12,-0.06,1.0,3.06,0.0,0.01,-0.37,-0.06,0.06,0.0,11989.05,178.0,0.0
1777660950641411177,8945,8.748,1.8,9.328,-0.1,0.0,-0.08,-0.06,1.0,3.06,-0.01,0.01,-0.36,0.12,0.06,0.0,11989.91,178.0,0.0
1777660950733652460,9046,10.44,1.5,9.336,0.0,0.0,0.04,-0.06,1.0,3.06,-0.01,0.0,-0.39,-0.12,0.12,-0.06,11989.39,176.0,0.0
1777660950842056572,9146,10.44,1.5,9.336,0.0,-0.02,-0.06,-0.06,1.0,3.06,0.0,0.0,-0.37,0.06,0.0,-0.19,11988.71,176.0,0.0
1777660950934431855,9246,9.0,2.1,10.444,-0.7,-0.06,0.0,-0.06,1.0,3.06,0.0,0.03,-0.37,0.0,-0.06,0.0,11990.25,176.0,0.0
1777660951042743050,9347,9.484,1.5,9.276,-0.3,-0.02,0.04,-0.06,1.0,3.06,-0.01,0.0,-0.38,0.0,0.0,0.0,11991.45,179.0,0.0
1777660951135028508,9447,10.436,1.7,9.276,-0.4,0.08,-0.08,-0.06,1.0,3.06,0.0,0.0,-0.37,0.0,-0.19,0.06,11989.22,178.0,0.0
1777660951235489529,9547,10.428,1.6,9.276,-0.2,0.0,0.02,-0.06,1.0,3.06,0.0,0.01,-0.38,0.06,-0.06,-0.06,11991.11,178.0,0.0
1777660951333860984,9648,10.436,1.6,9.284,-0.3,0.08,-0.18,-0.06,1.0,3.06,-0.01,0.0,-0.39,0.0,-0.06,-0.06,11990.77,181.0,0.0
1777660951438123678,9748,10.432,1.6,9.32,-0.3,0.12,0.0,-0.06,1.0,3.06,-0.02,0.01,-0.38,0.06,-0.06,-0.06,11989.56,179.0,0.0
1777660951536524058,9848,10.428,1.8,10.444,-0.9,0.02,-0.04,-0.06,1.0,3.06,0.0,0.03,-0.35,0.06,-0.06,-0.06,11989.74,179.0,0.0
1777660951644805664,9949,8.924,1.9,10.44,-0.9,0.06,-0.04,-0.06,1.0,3.06,0.0,0.0,-0.38,0.12,0.0,0.0,11990.08,179.0,0.0
1777660951737129159,10049,8.996,2.2,10.44,-0.8,-0.14,0.02,-0.06,1.0,3.06,0.0,0.02,-0.38,-0.06,-0.06,0.12,11987.51,175.0,0.0
1777660951839615877,10149,8.96,2.2,10.436,-0.9,-0.1,-0.02,-0.06,1.0,3.06,-0.02,0.02,-0.37,0.06,-0.19,0.12,11987.33,175.0,0.0
1777660951943816163,10249,8.924,1.6,9.1,0.1,-0.06,0.06,-0.06,1.0,3.06,0.0,0.0,-0.38,0.0,0.12,0.0,11988.02,180.0,0.0
1777660952038363732,10349,10.428,1.7,9.088,0.1,0.06,0.08,-0.06,1.0,3.06,0.0,0.02,-0.4,-0.12,0.0,0.0,11991.28,180.0,0.0
1777660952138524357,10449,10.428,1.7,9.152,0.1,0.06,-0.08,-0.06,1.0,3.06,0.0,0.0,-0.38,0.0,0.0,0.19,11990.77,177.0,0.0
1777660952238992758,10549,10.424,1.8,9.14,0.2,-0.14,0.1,-0.06,1.0,3.06,-0.01,0.0,-0.37,0.0,0.06,0.06,11990.59,178.0,0.0
1777660952339205531,10649,10.28,2.2,10.436,-1.0,0.02,0.06,-0.06,1.0,3.06,0.01,0.01,-0.41,0.0,0.12,0.06,11992.65,178.0,0.0
1777660952437509235,10748,8.788,2.4,9.268,-0.4,-0.08,-0.12,-0.06,1.0,3.06,-0.02,0.01,-0.38,0.12,-0.06,-0.06,11988.36,177.0,0.0
1777660952545933056,10848,10.44,1.8,9.272,-0.1,0.02,0.06,-0.06,1.0,3.06,0.0,0.0,-0.38,-0.12,0.06,0.19,11986.82,182.0,0.0
1777660952644206260,10948,10.44,1.7,9.312,-0.1,-0.06,-0.06,-0.06,1.0,3.06,-0.01,0.0,-0.38,0.0,0.06,-0.06,11985.45,182.0,0.0
1777660952736570150,11047,10.44,1.7,9.316,-0.2,-0.04,0.02,-0.06,1.0,3.06,-0.01,0.0,-0.36,-0.06,-0.25,0.06,11988.02,179.0,0.0
1777660952834832559,11147,10.436,1.8,10.448,-0.8,0.02,-0.02,-0.06,1.0,3.06,0.0,0.01,-0.38,0.12,-0.06,0.0,11988.19,179.0,0.0
1777660952937213732,11247,8.92,2.1,10.444,-1.0,-0.02,0.06,-0.06,1.0,3.06,-0.01,0.0,-0.39,0.0,-0.19,0.06,11988.71,179.0,0.0
1777660953035503017,11347,8.984,2.0,10.432,-0.5,0.06,-0.14,-0.06,1.0,3.06,-0.02,0.02,-0.39,0.0,-0.06,0.06,11986.48,178.0,0.0
1777660953138000551,11447,8.924,1.9,10.436,-0.7,0.0,0.0,-0.06,1.0,3.06,-0.02,0.03,-0.39,0.0,0.06,0.0,11988.19,178.0,0.0
1777660953234345232,11547,8.992,2.0,10.452,-0.8,0.0,0.08,-0.06,1.0,3.06,-0.02,0.0,-0.39,-0.06,0.12,0.0,11987.68,181.0,0.0
1777660953342639768,11648,8.988,2.3,10.436,-0.8,0.02,0.0,-0.06,1.0,3.06,0.0,0.01,-0.39,0.06,-0.19,0.0,11981.85,181.0,0.0
1777660953436865289,11748,8.968,47.9,10.412,-0.3,0.02,2.19,-0.06,1.0,3.06,-0.2,-0.14,-0.6,0.0,0.0,0.0,11987.85,181.0,0.0
1777660953539294767,11848,8.776,72.0,10.4,-0.8,0.02,2.89,-0.06,1.0,3.06,0.03,0.01,-0.45,-0.06,-0.31,0.0,11985.79,180.0,0.0
1777660953637595573,11948,10.384,68.4,10.388,-0.9,0.02,2.95,-0.06,1.0,3.06,0.0,0.01,-0.4,0.12,-0.19,-0.12,11986.48,177.0,0.0
1777660953745987997,12048,8.892,69.9,10.412,0.1,0.04,3.03,-0.06,1.0,3.06,0.0,0.0,-0.37,0.0,0.06,0.0,11986.99,177.0,0.0
1777660953838302338,12148,8.96,71.5,10.396,-0.4,0.04,2.97,-0.06,1.0,3.06,-0.01,0.01,-0.36,0.0,0.06,-0.12,11985.96,180.0,0.0
1777660953936604718,12248,8.916,65.3,10.412,0.0,0.02,2.71,-0.06,1.0,3.06,0.0,0.03,-0.39,0.06,0.0,0.06,11985.62,179.0,0.0
1777660954045052577,12348,8.904,66.2,10.408,-2.7,0.06,2.77,-0.06,1.0,3.06,0.01,0.0,-0.4,0.0,0.19,-0.12,11987.33,179.0,0.0
1777660954137285091,12448,8.768,64.6,10.404,-0.3,0.02,2.87,-0.06,1.0,3.06,0.0,0.02,-0.37,0.0,0.0,-0.06,11986.13,180.0,0.0
1777660954237774325,12548,8.716,69.3,10.392,-3.0,0.1,2.73,-0.06,1.0,3.06,-0.01,0.0,-0.38,0.0,0.06,-0.06,11987.68,180.0,0.0
1777660954342054048,12648,8.872,63.9,9.092,-0.4,0.16,2.95,-0.06,1.0,3.06,0.0,0.03,-0.38,0.0,0.19,-0.12,11988.54,178.0,0.0
1777660954446358438,12748,8.668,74.2,10.4,2.4,0.04,2.91,-0.06,1.0,3.06,0.0,0.01,-0.43,0.0,0.12,0.06,11987.51,181.0,0.0
1777660954538834822,12848,8.744,73.8,10.42,-1.2,-0.02,2.77,-0.06,1.0,3.06,0.0,0.01,-0.38,0.0,0.12,0.0,11986.99,181.0,0.0
1777660954647090831,12948,8.684,71.7,10.396,-1.6,0.2,2.93,-0.06,1.0,3.06,-0.02,0.05,-0.39,0.06,0.0,0.06,11986.48,178.0,0.0
1777660954739381420,13048,8.748,69.3,10.404,1.2,0.06,2.95,-0.06,1.0,3.06,-0.02,0.0,-0.38,0.06,0.06,-0.06,11985.96,178.0,0.0
1777660954837763437,13148,8.932,72.1,9.072,0.3,0.14,2.99,-0.06,1.0,3.06,-0.01,0.01,-0.39,0.0,0.0,-0.06,11988.54,178.0,0.0
1777660954940067091,13248,8.872,73.3,10.396,0.0,-0.12,3.03,-0.06,1.0,3.06,-0.02,0.0,-0.4,0.12,-0.12,0.06,11989.74,178.0,0.0
1777660955038447411,13348,8.904,66.2,9.8,0.5,-0.04,3.03,-0.06,1.0,3.06,-0.01,0.03,-0.41,0.12,0.12,0.06,11990.25,178.0,0.0
1777660955140752296,13448,10.152,64.4,9.208,1.9,0.06,2.83,-0.06,1.0,3.06,0.0,0.0,-0.38,0.0,0.0,-0.06,11991.62,182.0,0.0
1777660955237242751,13548,8.884,72.7,9.588,1.8,0.1,3.03,-0.06,1.0,3.06,0.0,0.0,-0.38,-0.12,-0.06,0.0,11987.68,179.0,0.0
1777660955335452202,13648,8.692,73.8,10.416,2.0,-0.02,2.95,-0.06,1.0,3.06,-0.02,0.0,-0.39,-0.06,-0.06,0.06,11987.85,179.0,0.0
1777660955439715990,13748,8.756,73.6,10.384,-3.8,-0.14,3.11,-0.06,1.0,3.06,-0.02,0.02,-0.4,-0.19,0.0,-0.06,11989.39,180.0,0.0
1777660955538059125,13848,8.92,69.3,9.028,-0.2,0.0,3.09,-0.06,1.0,3.06,0.0,0.01,-0.41,-0.12,-0.12,0.06,11986.31,177.0,0.0
1777660955640548251,13948,8.884,70.0,9.068,2.5,-0.04,3.11,-0.06,1.0,3.06,0.0,-0.01,-0.41,0.0,0.12,-0.06,11990.59,177.0,0.0
1777660955738788201,14048,8.74,69.5,10.392,-1.3,-0.12,2.97,-0.06,1.0,3.06,-0.02,0.01,-0.38,-0.19,-0.12,-0.06,11989.91,181.0,0.0
1777660955847177627,14148,8.936,67.2,10.392,0.2,0.08,3.05,-0.06,1.0,3.06,-0.01,0.0,-0.42,0.0,0.0,0.06,11991.62,180.0,0.0
1777660955939592296,14248,8.86,68.7,9.04,-0.4,0.02,3.03,-0.06,1.0,3.06,0.0,0.01,-0.4,0.12,0.06,0.0,11990.42,180.0,0.0
1777660956037757920,14348,8.736,73.6,10.396,2.3,-0.1,3.14,-0.06,1.0,3.06,0.0,0.01,-0.39,0.06,0.0,0.06,11989.91,178.0,0.0
1777660956146162116,14448,8.68,67.6,10.372,-3.9,-0.02,2.91,-0.06,1.0,3.06,0.0,0.0,-0.41,-0.12,0.19,-0.12,11991.45,178.0,0.0
1777660956236614738,14548,8.68,67.2,10.4,-1.2,0.04,3.03,-0.06,1.0,3.06,-0.01,0.02,-0.38,-0.06,0.12,0.0,11990.42,180.0,0.0
1777660956344910266,14648,8.744,66.9,10.396,0.3,0.02,2.62,-0.06,1.0,3.06,0.01,0.01,-0.39,0.12,-0.06,0.0,11988.36,179.0,0.0
1777660956439185214,14748,8.692,69.3,10.388,-2.1,0.04,2.93,-0.06,1.0,3.06,0.0,-0.01,-0.39,0.12,-0.19,0.06,11989.39,179.0,0.0
1777660956547547650,14849,8.74,65.8,10.4,-0.3,0.0,2.85,-0.06,1.0,3.06,0.0,0.01,-0.4,0.0,0.0,-0.06,11989.22,178.0,0.0
1777660956639857139,14949,8.74,68.4,10.4,0.3,-0.02,2.81,-0.06,1.0,3.06,0.0,0.02,-0.42,0.0,0.0,0.06,11988.88,179.0,0.0
1777660956748212075,15049,8.692,69.4,10.4,-0.6,0.02,2.91,-0.06,1.0,3.06,-0.02,0.0,-0.39,0.06,-0.12,0.0,11990.25,179.0,0.0
1777660956840542878,15149,8.672,63.1,9.268,-1.6,0.02,2.81,-0.06,1.0,3.06,-0.01,0.01,-0.37,-0.06,0.06,-0.06,11989.56,177.0,0.0
1777660956948918518,15249,8.912,69.6,10.4,0.1,-0.1,2.68,-0.06,1.0,3.06,-0.02,0.02,-0.37,-0.06,0.06,-0.12,11989.22,182.0,0.0
1777660957041309571,15349,8.688,67.4,10.404,-1.4,-0.1,2.85,-0.06,1.0,3.06,-0.02,0.01,-0.39,0.0,0.0,-0.12,11990.25,182.0,0.0
1777660957139503961,15449,8.68,63.9,10.396,-2.6,0.04,2.77,-0.06,1.0,3.06,-0.02,0.01,-0.37,-0.06,0.0,-0.06,11988.19,178.0,0.0
1777660957240009588,15549,8.668,65.9,10.404,-2.4,0.02,3.03,-0.06,1.0,3.06,0.0,0.0,-0.35,-0.06,0.12,0.06,11986.31,178.0,0.0
1777660957338362144,15649,8.908,66.4,10.412,-0.1,-0.06,2.85,-0.06,1.0,3.06,-0.01,0.0,-0.4,0.06,0.06,0.06,11986.31,178.0,0.0
1777660957448538364,15749,8.684,65.9,10.392,-3.3,0.02,2.99,-0.06,1.0,3.06,-0.01,0.02,-0.42,0.0,-0.06,-0.06,11985.28,178.0,0.0
1777660957541014913,15849,8.908,70.9,10.416,1.9,0.0,3.01,-0.06,1.0,3.06,-0.01,0.03,-0.38,0.0,0.06,-0.06,11987.85,178.0,0.0
1777660957643323221,15949,8.664,68.3,10.396,-1.3,0.06,3.11,-0.06,1.0,3.06,0.0,0.0,-0.38,0.0,0.06,0.0,11988.19,179.0,0.0
1777660957741628945,16049,10.124,73.3,10.384,-2.2,0.04,3.3,-0.06,1.0,3.06,-0.03,0.02,-0.4,-0.06,-0.06,-0.12,11986.31,178.0,0.0
1777660957840033686,16149,8.824,161.7,9.912,6.0,-0.02,7.01,-0.06,1.0,3.06,0.01,0.01,-0.4,-0.12,-0.25,0.0,11978.93,178.0,0.0
1777660957948322076,16249,8.76,67.6,10.392,0.2,-0.04,2.93,-0.25,0.88,3.06,-0.11,-0.62,0.82,-0.63,4.0,3.19,11986.13,181.0,0.0
1777660958040624559,16349,8.868,64.8,9.036,-1.8,0.08,2.91,-0.25,0.88,3.06,0.1,0.22,-0.42,-0.06,-0.5,-0.44,11988.02,179.0,0.0
1777660958149051753,16449,8.672,68.9,10.392,-1.9,-0.02,3.01,-0.25,0.88,3.06,0.03,-0.05,-0.59,0.0,-1.5,-0.37,11990.77,179.0,0.0
1777660958239382570,16548,8.676,72.6,10.392,-0.1,0.0,2.85,-0.25,0.88,3.06,-0.02,-0.01,-0.36,0.06,0.19,0.06,11990.59,180.0,0.0
1777660958337654577,16648,8.756,68.3,9.284,-3.4,-0.02,2.95,-0.25,0.88,3.06,-0.01,-0.01,-0.3,0.06,0.56,0.06,11990.08,180.0,0.0
1777660958441990501,16748,8.9,70.8,10.404,2.2,-0.06,2.89,-0.25,0.88,3.06,-0.03,0.01,-0.34,-0.12,0.12,0.0,11987.51,174.0,0.0
1777660958540290989,16848,8.868,68.6,10.404,-0.7,-0.1,2.87,-0.25,0.88,3.06,0.0,0.01,-0.41,0.0,-0.06,0.06,11987.85,176.0,0.0
1777660958648693425,16948,8.86,68.4,10.396,-1.0,0.08,2.89,-0.25,0.88,3.06,0.0,0.01,-0.36,-0.06,0.19,-0.06,11991.28,176.0,0.0
1777660958741012423,17048,8.856,71.9,10.392,-2.0,-0.1,2.95,-0.25,0.88,3.06,0.0,0.01,-0.39,0.0,0.12,-0.06,11991.62,179.0,0.0
1777660958843430868,17148,8.872,70.0,10.408,2.0,0.08,2.89,-0.25,0.88,3.06,0.0,0.02,-0.38,0.0,-0.12,0.0,11990.77,179.0,0.0
1777660958941805579,17248,9.772,63.7,10.4,-1.7,0.08,3.03,-0.25,0.88,3.06,-0.01,0.01,-0.38,0.06,-0.06,-0.06,11991.28,179.0,0.0
1777660959039983372,17348,8.756,64.6,10.396,-1.7,0.06,2.85,-0.25,0.88,3.06,0.0,0.0,-0.36,-0.06,0.12,-0.06,11990.25,182.0,0.0
1777660959142386435,17448,8.912,71.4,10.44,-0.3,0.04,2.81,-0.25,0.88,3.06,-0.01,0.0,-0.37,-0.06,0.0,0.0,11990.42,179.0,0.0
1777660959238814747,17548,10.076,69.2,10.408,0.7,0.12,2.77,-0.25,0.88,3.06,-0.02,0.0,-0.38,-0.12,0.06,0.0,11989.91,179.0,0.0
1777660959341136680,17648,8.908,71.4,10.404,1.2,-0.08,3.01,-0.25,0.88,3.06,-0.01,0.0,-0.39,0.06,0.0,0.0,11991.45,177.0,0.0
1777660959441467302,17748,9.404,69.6,10.404,2.4,-0.02,2.91,-0.25,0.88,3.06,-0.01,0.0,-0.37,0.06,0.0,0.06,11991.97,177.0,0.0
1777660959539706019,17847,8.94,69.4,10.392,-3.7,-0.18,3.05,-0.25,0.88,3.06,-0.02,0.01,-0.36,0.06,0.0,0.0,11989.56,180.0,0.0
1777660959648106703,17947,8.856,69.8,10.26,2.4,-0.16,3.01,-0.25,0.88,3.06,0.0,0.03,-0.38,0.0,0.0,0.0,11987.51,179.0,0.0
1777660959740465799,18048,8.724,71.7,10.396,-0.7,0.0,3.09,-0.25,0.88,3.06,-0.01,0.0,-0.4,-0.06,0.06,0.12,11986.99,179.0,0.0
1777660959848808150,18148,8.9,70.8,10.4,-3.6,0.0,2.91,-0.25,0.88,3.06,0.0,0.0,-0.39,0.06,-0.06,0.06,11987.16,178.0,0.0
1777660959941078986,18248,8.648,72.1,10.396,-0.8,0.12,2.85,-0.25,0.88,3.06,-0.01,0.01,-0.38,0.12,0.0,0.0,11986.82,175.0,0.0
1777660960049526995,18349,8.652,66.4,9.904,-3.7,-0.06,2.81,-0.25,0.88,3.06,0.0,0.0,-0.37,0.0,0.0,0.12,11987.33,175.0,0.0
1777660960141782187,18449,8.904,71.8,9.732,-0.3,0.04,3.05,-0.25,0.88,3.06,0.0,0.03,-0.39,0.0,-0.06,0.0,11986.99,178.0,0.0
1777660960242234296,18549,8.66,72.5,10.412,0.2,0.06,2.85,-0.25,0.88,3.06,0.0,0.01,-0.39,0.0,0.0,0.0,11986.31,178.0,0.0
1777660960340521351,18649,8.848,69.2,10.404,-0.7,0.08,2.87,-0.25,0.88,3.06,0.0,0.0,-0.38,0.12,0.0,0.0,11988.36,178.0,0.0
1777660960440749535,18748,8.668,70.9,10.408,-0.9,-0.02,3.07,-0.25,0.88,3.06,-0.01,0.02,-0.37,0.12,0.12,-0.06,11986.65,178.0,0.0
1777660960549177505,18848,8.852,63.3,10.392,-2.0,0.04,2.81,-0.25,0.88,3.06,-0.02,0.0,-0.38,0.0,0.12,-0.06,11988.54,178.0,0.0
1777660960641480623,18949,8.708,64.7,10.396,-1.8,-0.1,2.89,-0.25,0.88,3.06,-0.02,0.0,-0.4,-0.12,0.0,0.06,11989.56,178.0,0.0
