timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769443555352416560,16:05:54,2026-01-26,Float,29.942858,35.79586783333333,-78.66260418333333,128.176,0.015,111.87,34,0.52,0.75,0.91,-33.033
1769443556294478890,16:05:55,2026-01-26,Float,29.4,35.79586775,-78.6626043,128.173,0.018,111.87,34,0.47,0.72,0.86,-33.033
1769443557347139366,16:05:56,2026-01-26,Float,28.916666,35.7958676,-78.66260438333333,128.184,0.016,111.87,34,0.46,0.74,0.88,-33.033
1769443558300251595,16:05:57,2026-01-26,Float,30.18919,35.795867533333336,-78.66260456666667,128.211,0.02,111.87,34,0.43,0.71,0.83,-33.033
1769443559332232182,16:05:58,2026-01-26,Float,30.277779,35.79586726666667,-78.66260483333333,128.285,0.01,111.87,34,0.43,0.66,0.79,-33.034
1769443560323157854,16:05:59,2026-01-26,Float,31.222221,35.79586735,-78.6626046,128.238,0.024,111.87,34,0.46,0.69,0.83,-33.034
1769443561356762497,16:06:00,2026-01-26,Float,31.914286,35.795867433333335,-78.6626044,128.195,0.017,111.87,34,0.46,0.73,0.86,-33.033
1769443562308318571,16:06:01,2026-01-26,Float,31.114286,35.79586745,-78.66260453333334,128.193,0.016,111.87,34,0.43,0.67,0.8,-33.033
1769443563361044665,16:06:02,2026-01-26,Float,34.27778,35.79586741666667,-78.66260461666667,128.225,0.013,111.87,34,0.44,0.7,0.82,-33.034
1769443564330976640,16:06:03,2026-01-26,Float,36.028572,35.79586741666667,-78.66260471666666,128.213,0.012,111.87,34,0.46,0.7,0.84,-33.033
                                                                                                                                                                                                                                                                       
