timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770327759446886614,21:42:38,2026-02-05,Float,38.03846,35.77905755,-78.68141198333333,110.807,0.177,307.4,30,0.45,0.69,0.82,-33.022
1770327760342797708,21:42:39,2026-02-05,Float,36.53846,35.77905738333333,-78.6814121,110.749,0.172,307.4,30,0.45,0.68,0.81,-33.022
1770327761347159042,21:42:40,2026-02-05,Float,36.03846,35.779057316666666,-78.68141235,110.805,0.132,307.4,30,0.47,0.71,0.85,-33.022
1770327762346536696,21:42:41,2026-02-05,Float,34.923077,35.77905703333333,-78.6814124,110.82,0.121,307.4,30,0.47,0.82,0.94,-33.022
1770327763263461975,21:42:42,2026-02-05,Float,31.961538,35.77905701666667,-78.68141231666667,110.848,0.115,307.4,30,0.46,0.76,0.89,-33.022
1770327764354423163,21:42:43,2026-02-05,Float,37.4,35.77905685,-78.68141198333333,110.791,0.044,307.4,30,0.5,0.73,0.88,-33.022
1770327765256149540,21:42:44,2026-02-05,Float,40.23077,35.779056866666664,-78.68141248333333,110.882,0.094,307.4,30,0.42,0.67,0.79,-33.022
1770327766269808263,21:42:45,2026-02-05,Float,33.535713,35.779056833333335,-78.68141245,110.892,0.163,307.4,30,0.55,0.82,0.98,-33.022
1770327767356138025,21:42:46,2026-02-05,Float,38.962963,35.7790583,-78.68140928333334,110.804,1.375,307.4,30,0.49,0.69,0.85,-33.022
1770327768356968896,21:42:47,2026-02-05,Float,37.076923,35.779057083333335,-78.68139351666667,110.891,2.557,307.4,30,0.47,0.68,0.83,-33.022
1770327769396186909,21:42:48,2026-02-05,Float,35.925926,35.77905475,-78.68137928333333,110.876,2.467,95.1,30,0.45,0.69,0.83,-33.022
1770327770406811898,21:42:49,2026-02-05,Float,37.153847,35.77905281666666,-78.68136411666667,110.883,2.485,102.06,30,0.45,0.69,0.82,-33.022
1770327771403480683,21:42:50,2026-02-05,Float,37.153847,35.77905265,-78.6813486,110.856,2.4,87.92,30,0.44,0.71,0.83,-33.022
1770327772331960294,21:42:51,2026-02-05,Float,37.51852,35.77905615,-78.68133458333334,110.801,2.24,87.92,30,0.45,0.68,0.82,-33.022
1770327773339583168,21:42:52,2026-02-05,Float,38.5,35.779064283333334,-78.68132125,110.783,2.208,69.07,30,0.42,0.66,0.78,-33.021
1770327774352360385,21:42:53,2026-02-05,Float,38.037037,35.7790716,-78.6813175,110.556,1.611,69.07,30,0.44,0.67,0.8,-33.022
1770327775395827478,21:42:54,2026-02-05,Float,38.62963,35.779074933333334,-78.68131868333333,109.983,0.095,54.16,30,0.54,0.74,0.92,-33.022
1770327776401848217,21:42:55,2026-02-05,Float,39.0,35.779075666666664,-78.681319,109.976,0.112,54.16,30,0.48,0.67,0.83,-33.022
1770327777408711218,21:42:56,2026-02-05,Float,38.62963,35.77907593333333,-78.68131911666667,109.977,0.134,54.16,30,0.52,0.7,0.87,-33.022
1770327778357508323,21:42:57,2026-02-05,Float,39.074074,35.779076466666666,-78.68131925,109.987,0.109,54.16,30,0.51,0.67,0.84,-33.022
1770327779416727513,21:42:58,2026-02-05,Float,37.444443,35.77907656666667,-78.68131965,110.001,0.095,54.16,30,0.51,0.69,0.86,-33.022
1770327780376933926,21:42:59,2026-02-05,Float,39.846153,35.77907651666666,-78.68131991666667,110.034,0.06,54.16,30,0.46,0.68,0.82,-33.021
1770327781441780705,21:43:00,2026-02-05,Float,41.384617,35.779076233333335,-78.68132016666667,110.023,0.043,54.16,30,0.47,0.69,0.83,-33.022
1770327782461563691,21:43:01,2026-02-05,Float,41.153847,35.779076,-78.68132073333334,110.012,0.067,54.16,30,0.46,0.69,0.83,-33.021
1770327783522361909,21:43:02,2026-02-05,Float,41.076923,35.7790758,-78.6813211,110.008,0.066,54.16,30,0.47,0.72,0.86,-33.022
1770327784498756073,21:43:03,2026-02-05,Float,41.0,35.779074333333334,-78.6813231,109.951,0.091,54.16,30,0.44,0.68,0.81,-33.022
1770327785510910214,21:43:04,2026-02-05,Float,41.307693,35.77907465,-78.68132235,109.957,0.071,54.16,30,0.43,0.69,0.81,-33.022
1770327786501483548,21:43:05,2026-02-05,Float,41.192307,35.77907475,-78.68132215,109.958,0.048,54.16,30,0.48,0.7,0.85,-33.022
1770327787507818057,21:43:06,2026-02-05,Float,41.153847,35.77907463333333,-78.68132235,109.955,0.072,54.16,30,0.48,0.71,0.85,-33.021
1770327788571275210,21:43:07,2026-02-05,Float,41.115383,35.7790744,-78.6813225,109.955,0.094,54.16,30,0.46,0.7,0.84,-33.021
1770327789580530927,21:43:08,2026-02-05,Float,41.615383,35.77907413333333,-78.68132256666667,109.92,0.098,54.16,30,0.46,0.69,0.83,-33.022
1770327790429426199,21:43:09,2026-02-05,Float,40.73077,35.77907375,-78.6813228,109.892,0.106,54.16,30,0.47,0.71,0.85,-33.022
1770327791494466880,21:43:10,2026-02-05,Float,41.03846,35.77907356666667,-78.6813229,109.884,0.091,54.16,30,0.48,0.8,0.93,-33.022
1770327792414864934,21:43:11,2026-02-05,Float,40.23077,35.77907328333333,-78.68132291666667,109.868,0.09,54.16,30,0.45,0.69,0.83,-33.022
1770327793452510857,21:43:12,2026-02-05,Float,40.576923,35.77907328333333,-78.68132301666667,109.892,0.073,54.16,30,0.46,0.73,0.86,-33.022
1770327794558891625,21:43:13,2026-02-05,Float,41.0,35.779073266666664,-78.68132315,109.972,0.111,54.16,30,0.43,0.69,0.81,-33.021
1770327795459590547,21:43:14,2026-02-05,Float,40.53846,35.77907151666667,-78.6813237,109.983,0.122,54.16,30,0.44,0.68,0.81,-33.022
1770327796416762453,21:43:15,2026-02-05,Float,40.384617,35.77907236666667,-78.68132345,109.992,0.127,54.16,30,0.47,0.73,0.87,-33.022
1770327797510358367,21:43:16,2026-02-05,Float,39.384617,35.779072283333335,-78.68132346666667,110.0,0.156,54.16,30,0.46,0.69,0.83,-33.022
1770327798445164455,21:43:17,2026-02-05,Float,40.0,35.77907215,-78.68132396666667,110.009,0.146,54.16,30,0.43,0.68,0.8,-33.021
1770327799529813354,21:43:18,2026-02-05,Float,40.076923,35.77907268333333,-78.68132441666667,110.017,0.226,54.16,30,0.49,0.74,0.89,-33.022
1770327800526024610,21:43:19,2026-02-05,Float,39.576923,35.779073016666665,-78.68132483333333,110.012,0.186,54.16,30,0.43,0.7,0.82,-33.021
1770327801571300512,21:43:20,2026-02-05,Float,36.46154,35.77907355,-78.68132538333333,110.013,0.156,54.16,30,0.45,0.72,0.85,-33.022
1770327802446131854,21:43:21,2026-02-05,Float,39.5,35.77907426666667,-78.6813258,110.033,0.195,54.16,30,0.41,0.66,0.78,-33.022
1770327803504585217,21:43:22,2026-02-05,Float,38.46154,35.779074783333336,-78.68132653333333,110.034,0.182,54.16,30,0.42,0.67,0.8,-33.022
1770327804450841969,21:43:23,2026-02-05,Float,38.962963,35.77907603333333,-78.6813262,110.014,0.341,54.16,30,0.43,0.67,0.8,-33.022
1770327805456703455,21:43:24,2026-02-05,Float,39.185184,35.779077216666664,-78.68132665,110.027,0.296,54.16,30,0.46,0.67,0.81,-33.021
1770327806502500837,21:43:25,2026-02-05,Float,39.48148,35.7790768,-78.68133155,110.062,0.352,54.16,30,0.46,0.69,0.83,-33.022
1770327807463773378,21:43:26,2026-02-05,Float,39.74074,35.779077683333334,-78.68133055,110.062,0.184,54.16,30,0.43,0.67,0.8,-33.021
1770327808541715047,21:43:27,2026-02-05,Float,40.666668,35.7790781,-78.68133078333334,110.067,0.071,54.16,30,0.43,0.65,0.78,-33.022
1770327809470835419,21:43:28,2026-02-05,Float,36.851852,35.77907783333333,-78.6813315,110.116,0.079,54.16,30,0.44,0.7,0.82,-33.022
1770327810359640444,21:43:29,2026-02-05,Float,35.555557,35.77907786666667,-78.681332,110.148,0.075,54.16,30,0.45,0.7,0.83,-33.022
1770327811437011074,21:43:30,2026-02-05,Float,36.851852,35.77907758333333,-78.68133253333333,110.164,0.101,54.16,30,0.44,0.69,0.82,-33.022
1770327812273932661,21:43:31,2026-02-05,Float,33.464287,35.77907755,-78.68133268333334,110.143,0.099,54.16,30,0.43,0.68,0.8,-33.022
1770327813354938478,21:43:32,2026-02-05,Float,27.75,35.779077783333335,-78.68133211666667,110.171,0.106,54.16,30,0.57,0.79,0.97,-33.022
1770327814298370170,21:43:33,2026-02-05,Float,30.73077,35.77907818333333,-78.68133491666667,110.222,0.231,54.16,30,0.5,0.72,0.88,-33.022
1770327815328348212,21:43:34,2026-02-05,Float,37.592594,35.779078,-78.68133588333333,110.251,0.184,54.16,30,0.46,0.73,0.86,-33.022
1770327816394449679,21:43:35,2026-02-05,Float,39.192307,35.77907798333333,-78.68133593333333,110.281,0.099,54.16,30,0.44,0.69,0.82,-33.022
1770327817552337976,21:43:36,2026-02-05,Float,38.5,35.77907918333333,-78.68133603333334,110.281,0.197,54.16,30,0.44,0.7,0.83,-33.021
1770327818478215683,21:43:37,2026-02-05,Float,41.076923,35.77908026666667,-78.68133591666667,110.287,0.216,54.16,30,0.42,0.67,0.79,-33.022
1770327819543006899,21:43:38,2026-02-05,Float,38.07143,35.7790816,-78.68133571666667,110.287,0.274,54.16,30,0.45,0.72,0.85,-33.022
1770327820415489335,21:43:39,2026-02-05,Float,40.153847,35.7790831,-78.68133713333333,110.273,0.238,54.16,30,0.41,0.64,0.76,-33.022
1770327821529542192,21:43:40,2026-02-05,Float,38.76923,35.7790834,-78.68133678333334,110.356,0.198,54.16,30,0.46,0.73,0.86,-33.022
1770327822484028162,21:43:41,2026-02-05,Float,39.846153,35.77908425,-78.68133673333334,110.397,0.225,54.16,30,0.41,0.64,0.76,-33.022
1770327823532742788,21:43:42,2026-02-05,Float,38.464287,35.7790855,-78.68133681666667,110.428,0.339,54.16,30,0.42,0.66,0.78,-33.022
1770327824570162789,21:43:43,2026-02-05,Float,40.46154,35.77908671666667,-78.68133681666667,110.383,0.217,54.16,30,0.4,0.63,0.75,-33.022
1770327825553062915,21:43:44,2026-02-05,Float,40.407406,35.77908813333333,-78.68133681666667,110.402,0.277,54.16,30,0.4,0.63,0.75,-33.022
1770327826530951885,21:43:45,2026-02-05,Float,39.703705,35.779089416666665,-78.68133666666667,110.36,0.27,54.16,30,0.41,0.65,0.77,-33.022
1770327827554861036,21:43:46,2026-02-05,Float,38.962963,35.77909066666667,-78.68133655,110.336,0.273,54.16,30,0.44,0.71,0.84,-33.022
1770327828357643776,21:43:47,2026-02-05,Float,39.857143,35.77909186666667,-78.68133673333334,110.316,0.248,54.16,30,0.45,0.71,0.85,-33.022
1770327829480015681,21:43:48,2026-02-05,Float,40.62963,35.779093216666666,-78.68133685,110.305,0.242,54.16,30,0.42,0.69,0.8,-33.022
1770327830549093272,21:43:49,2026-02-05,Float,39.51852,35.7790943,-78.68133678333334,110.321,0.236,54.16,30,0.43,0.67,0.8,-33.022
1770327831515677788,21:43:50,2026-02-05,Float,39.592594,35.779093966666665,-78.68133685,110.346,0.249,54.16,30,0.44,0.72,0.84,-33.022
1770327832433218079,21:43:51,2026-02-05,Float,39.11111,35.77909588333333,-78.6813369,110.323,0.254,54.16,30,0.43,0.67,0.8,-33.022
1770327833469490335,21:43:52,2026-02-05,Float,39.88889,35.7790968,-78.6813367,110.337,0.079,54.16,30,0.42,0.67,0.79,-33.022
1770327834538580128,21:43:53,2026-02-05,Float,39.48148,35.77909663333333,-78.68133685,110.336,0.089,54.16,30,0.41,0.65,0.77,-33.022
1770327835411124264,21:43:54,2026-02-05,Float,38.37037,35.779096433333336,-78.68133676666666,110.375,0.097,54.16,30,0.42,0.69,0.8,-33.022
1770327836328563179,21:43:55,2026-02-05,Float,36.11111,35.7790965,-78.6813371,110.401,0.113,54.16,30,0.44,0.69,0.81,-33.022
1770327837325778113,21:43:56,2026-02-05,Float,33.03448,35.77909648333333,-78.68133825,110.373,0.113,54.16,30,0.41,0.7,0.81,-33.022
1770327838331509996,21:43:57,2026-02-05,Float,32.62963,35.7790968,-78.68133768333334,110.393,0.036,54.16,30,0.48,0.68,0.84,-33.022
1770327839401677736,21:43:58,2026-02-05,Float,34.714287,35.779097283333336,-78.6813345,110.397,0.109,54.16,30,0.51,0.73,0.89,-33.022
1770327840305810386,21:43:59,2026-02-05,Float,36.607143,35.77909785,-78.68133423333333,110.402,0.126,54.16,30,0.43,0.69,0.81,-33.022
1770327841377169846,21:44:00,2026-02-05,Float,38.25,35.77909856666667,-78.68133448333333,110.451,0.08,54.16,30,0.41,0.68,0.8,-33.021
1770327842497187390,21:44:01,2026-02-05,Float,39.25,35.779098633333334,-78.68133358333333,110.52,0.087,54.16,30,0.43,0.69,0.82,-33.021
1770327843549899658,21:44:02,2026-02-05,Float,40.0,35.779099216666665,-78.68133115,110.584,0.171,54.16,30,0.4,0.63,0.75,-33.022
1770327844504394720,21:44:03,2026-02-05,Float,38.172413,35.77909906666667,-78.68132901666667,110.532,0.242,54.16,30,0.41,0.65,0.77,-33.021
1770327845569132337,21:44:04,2026-02-05,Float,39.82143,35.77909916666667,-78.68132708333333,110.546,0.203,54.16,30,0.4,0.64,0.75,-33.021
1770327846468440798,21:44:05,2026-02-05,Float,39.13793,35.779099366666664,-78.68132508333333,110.552,0.233,54.16,30,0.42,0.67,0.79,-33.022
1770327847544591553,21:44:06,2026-02-05,Float,38.535713,35.779100033333336,-78.68132293333333,110.531,0.2,54.16,30,0.4,0.64,0.75,-33.022
1770327848605364857,21:44:07,2026-02-05,Float,39.896553,35.779100416666665,-78.68132123333334,110.544,0.169,54.16,30,0.4,0.64,0.76,-33.022
1770327849539572239,21:44:08,2026-02-05,Float,39.964287,35.77910093333333,-78.68131923333334,110.531,0.179,54.16,30,0.41,0.67,0.79,-33.021
1770327850509261056,21:44:09,2026-02-05,Float,39.67857,35.779101133333334,-78.68131736666666,110.531,0.203,54.16,30,0.4,0.66,0.77,-33.022
1770327851488972856,21:44:10,2026-02-05,Float,39.75,35.77910166666667,-78.68131533333333,110.568,0.226,54.16,30,0.41,0.69,0.81,-33.022
1770327852516210581,21:44:11,2026-02-05,Float,39.62963,35.77910175,-78.68131345,110.577,0.212,54.16,30,0.42,0.7,0.82,-33.022
1770327853503269292,21:44:12,2026-02-05,Float,40.07143,35.779102083333335,-78.68131183333334,110.568,0.225,54.16,30,0.41,0.68,0.79,-33.022
1770327854421706891,21:44:13,2026-02-05,Float,39.448277,35.77910235,-78.68131033333333,110.537,0.207,54.16,30,0.39,0.63,0.74,-33.022
1770327855560890081,21:44:14,2026-02-05,Float,38.857143,35.77910176666666,-78.68130818333333,110.51,0.247,54.16,30,0.4,0.64,0.75,-33.022
1770327856427786327,21:44:15,2026-02-05,Float,38.857143,35.77910228333333,-78.681307,110.513,0.22,54.16,30,0.42,0.65,0.77,-33.022
1770327857510771050,21:44:16,2026-02-05,Float,38.642857,35.77910265,-78.68130558333333,110.519,0.209,54.16,30,0.4,0.64,0.75,-33.022
1770327858428393186,21:44:17,2026-02-05,Float,37.892857,35.77910283333333,-78.68130413333333,110.538,0.216,54.16,30,0.41,0.65,0.76,-33.022
1770327859573555444,21:44:18,2026-02-05,Float,38.37037,35.77910296666667,-78.68130278333334,110.56,0.219,54.16,30,0.4,0.64,0.76,-33.022
1770327860479459716,21:44:19,2026-02-05,Float,37.964287,35.77910318333333,-78.68130095,110.579,0.21,54.16,30,0.4,0.63,0.75,-33.022
1770327861519081907,21:44:20,2026-02-05,Float,39.344826,35.77910313333334,-78.6812994,110.565,0.204,54.16,30,0.43,0.7,0.82,-33.022
1770327862395692844,21:44:21,2026-02-05,Float,38.724136,35.779103383333336,-78.68129783333333,110.581,0.155,54.16,30,0.44,0.73,0.85,-33.022
1770327863499367635,21:44:22,2026-02-05,Float,37.964287,35.7791039,-78.68129616666667,110.527,0.19,54.16,30,0.5,0.77,0.91,-33.021
1770327864525675921,21:44:23,2026-02-05,Float,37.0,35.779103666666664,-78.68129435,110.501,0.178,54.16,30,0.43,0.69,0.81,-33.022
1770327865488353990,21:44:24,2026-02-05,Float,37.857143,35.779103416666665,-78.68129298333334,110.531,0.101,54.16,30,0.42,0.67,0.79,-33.022
1770327866485346829,21:44:25,2026-02-05,Float,38.92857,35.77910386666667,-78.68129138333333,110.572,0.208,54.16,30,0.41,0.65,0.77,-33.022
1770327867491275664,21:44:26,2026-02-05,Float,39.035713,35.77910418333333,-78.68128943333333,110.592,0.192,54.16,30,0.41,0.67,0.78,-33.022
1770327868401818284,21:44:27,2026-02-05,Float,38.793102,35.77910393333333,-78.68128781666667,110.561,0.221,54.16,30,0.44,0.72,0.84,-33.022
1770327869486265740,21:44:28,2026-02-05,Float,37.86207,35.779104233333335,-78.68128659999999,110.588,0.172,54.16,30,0.41,0.65,0.77,-33.022
1770327870470026066,21:44:29,2026-02-05,Float,39.25,35.77910425,-78.68128648333334,110.588,0.021,54.16,30,0.41,0.68,0.79,-33.022
1770327871447973964,21:44:30,2026-02-05,Float,38.285713,35.77910416666667,-78.6812867,110.561,0.068,54.16,30,0.4,0.67,0.78,-33.021
1770327872525188231,21:44:31,2026-02-05,Float,39.464287,35.77910503333333,-78.68128828333333,110.552,0.065,54.16,30,0.41,0.68,0.8,-33.022
1770327873495973063,21:44:32,2026-02-05,Float,39.642857,35.77910478333333,-78.68128776666667,110.603,0.079,54.16,30,0.41,0.69,0.81,-33.022
1770327874360283648,21:44:33,2026-02-05,Float,40.357143,35.77910468333334,-78.68128771666667,110.613,0.074,54.16,30,0.43,0.71,0.83,-33.022
1770327875380165799,21:44:34,2026-02-05,Float,36.285713,35.77910456666667,-78.681288,110.645,0.048,54.16,30,0.5,0.78,0.93,-33.022
1770327876307193946,21:44:35,2026-02-05,Float,34.035713,35.77910443333333,-78.68128765,110.695,0.052,54.16,30,0.46,0.73,0.86,-33.022
1770327877387173099,21:44:36,2026-02-05,Float,33.5,35.779104933333336,-78.68128708333333,110.776,0.308,54.16,30,0.42,0.69,0.81,-33.021
1770327878317060083,21:44:37,2026-02-05,Float,35.925926,35.779105799999996,-78.68128621666666,110.742,0.243,54.16,30,0.48,0.75,0.9,-33.022
1770327879377893426,21:44:38,2026-02-05,Float,36.07143,35.77910665,-78.68128725,110.748,0.217,54.16,30,0.43,0.68,0.81,-33.021
1770327880446054898,21:44:39,2026-02-05,Float,34.857143,35.77910703333333,-78.68128748333334,110.738,0.042,54.16,30,0.42,0.68,0.8,-33.022
1770327881425910604,21:44:40,2026-02-05,Float,37.035713,35.77910681666667,-78.68128631666667,110.792,0.225,54.16,30,0.42,0.68,0.8,-33.022
1770327882498997669,21:44:41,2026-02-05,Float,37.357143,35.7791065,-78.6812847,110.808,0.197,54.16,30,0.42,0.67,0.79,-33.022
1770327883494398618,21:44:42,2026-02-05,Float,38.923077,35.779106133333336,-78.6812837,110.836,0.23,54.16,30,0.4,0.63,0.75,-33.022
1770327884535709195,21:44:43,2026-02-05,Float,38.357143,35.779105816666664,-78.68128203333333,110.834,0.237,54.16,30,0.4,0.65,0.77,-33.022
1770327885485088499,21:44:44,2026-02-05,Float,37.464287,35.77910586666667,-78.68128,110.829,0.217,54.16,30,0.44,0.68,0.81,-33.022
1770327886502026411,21:44:45,2026-02-05,Float,37.607143,35.779105666666666,-78.6812796,110.822,0.088,54.16,30,0.43,0.68,0.8,-33.022
1770327887496210587,21:44:46,2026-02-05,Float,37.607143,35.779105666666666,-78.68127965,110.83,0.058,54.16,30,0.42,0.69,0.81,-33.022
1770327888466978293,21:44:47,2026-02-05,Float,37.42857,35.77910541666667,-78.68127966666667,110.837,0.071,54.16,30,0.44,0.7,0.83,-33.022
1770327889552380402,21:44:48,2026-02-05,Float,38.107143,35.77910513333333,-78.68127988333333,110.817,0.085,54.16,30,0.42,0.69,0.81,-33.021
1770327890400264558,21:44:49,2026-02-05,Float,34.285713,35.77910488333333,-78.68127991666667,110.826,0.077,54.16,30,0.44,0.71,0.84,-33.022
1770327891485725718,21:44:50,2026-02-05,Float,35.892857,35.779104833333335,-78.68127996666666,110.83,0.113,54.16,30,0.5,0.77,0.91,-33.022
1770327892339032160,21:44:51,2026-02-05,Float,34.32143,35.77910498333333,-78.68127981666666,110.892,0.384,54.16,30,0.47,0.73,0.87,-33.022
1770327893378101364,21:44:52,2026-02-05,Float,35.42857,35.779107366666665,-78.68127726666667,110.906,0.132,54.16,30,0.45,0.73,0.86,-33.022
1770327894457236330,21:44:53,2026-02-05,Float,36.57143,35.77910695,-78.68127745,110.996,0.107,54.16,30,0.47,0.76,0.89,-33.022
1770327895341596599,21:44:54,2026-02-05,Float,39.464287,35.779107266666664,-78.68127748333333,111.047,0.091,54.16,30,0.42,0.7,0.82,-33.022
