timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1765984944303167052,15:22:23,2025-12-17,DGPS,40.260868,35.77111191666667,-78.6739285,120.015,0.006,59.34,21,0.85,1.37,1.61,-33.026
1765984945313224445,15:22:24,2025-12-17,DGPS,40.304348,35.771112083333335,-78.67392845,120.016,0.015,59.34,21,0.82,1.37,1.6,-33.026
1765984946303678058,15:22:25,2025-12-17,DGPS,40.434784,35.77111226666667,-78.67392841666667,120.017,0.018,59.34,21,0.9,1.54,1.79,-33.026
1765984947314747491,15:22:26,2025-12-17,DGPS,40.347828,35.771112433333336,-78.67392845,120.015,0.014,59.34,21,0.79,1.41,1.61,-33.026
1765984948305670558,15:22:27,2025-12-17,DGPS,40.04348,35.771112583333334,-78.67392843333333,120.016,0.022,59.34,21,0.79,1.41,1.61,-33.025
1765984949313074399,15:22:28,2025-12-17,DGPS,39.826088,35.771112683333335,-78.67392838333333,120.021,0.016,59.34,21,0.93,1.55,1.8,-33.026
1765984950292622339,15:22:29,2025-12-17,DGPS,39.086956,35.771112783333336,-78.67392835,120.023,0.015,59.34,21,0.93,1.55,1.8,-33.026
1765984951298174809,15:22:30,2025-12-17,DGPS,39.04348,35.771112933333335,-78.67392838333333,120.022,0.011,59.34,21,0.96,1.67,1.93,-33.026
1765984952289107704,15:22:31,2025-12-17,DGPS,40.434784,35.77111305,-78.67392836666667,120.023,0.013,59.34,21,0.79,1.48,1.67,-33.025
1765984953277738570,15:22:32,2025-12-17,DGPS,39.47826,35.7711131,-78.6739283,120.026,0.013,59.34,22,1.04,1.92,2.18,-33.026
1765984954257628914,15:22:33,2025-12-17,DGPS,40.347828,35.7711132,-78.67392821666667,120.026,0.006,59.34,22,0.89,1.44,1.69,-33.026
1765984955262308570,15:22:34,2025-12-17,DGPS,40.304348,35.771113283333335,-78.67392816666667,120.027,0.012,59.34,22,0.96,1.67,1.93,-33.026
1765984956240868708,15:22:35,2025-12-17,DGPS,39.869564,35.77111333333333,-78.67392815,120.029,0.011,59.34,22,1.06,1.83,2.12,-33.026
1765984957247810735,15:22:36,2025-12-17,DGPS,39.954544,35.7711134,-78.67392808333334,120.034,0.021,59.34,22,1.06,1.83,2.12,-33.026
1765984958228139239,15:22:37,2025-12-17,DGPS,39.086956,35.77111345,-78.67392808333334,120.034,0.006,59.34,22,1.04,1.83,2.1,-33.026
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
