timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961416463102888,9153,10.216,0.3,9.788,-65.0,-3.65,0.18,-0.06,8.5,7.5,0.0,0.0,-0.21,182.48,206.0,0.0,0.0,0.0,
1771961416565543213,9253,10.22,4.4,9.84,-63.4,-3.42,0.0,-0.06,8.5,7.5,0.0,0.04,-0.2,178.36,206.0,0.0,0.0,0.0,
1771961416663833436,9354,10.272,0.9,9.98,-72.9,-3.55,0.0,-0.06,8.5,7.5,0.0,0.01,-0.19,178.36,191.0,0.0,0.0,0.0,
1771961416772183301,9454,10.012,3.7,10.348,-71.3,-3.52,0.12,-0.06,8.5,7.5,0.0,0.01,-0.19,178.36,219.0,0.0,0.0,0.0,
1771961416864538040,9553,10.364,6.8,9.776,-72.3,-3.57,0.02,-0.06,8.5,7.5,0.0,0.03,-0.21,181.79,219.0,0.0,0.0,0.0,
1771961416962821596,9653,10.468,0.0,10.42,-66.2,-3.48,0.14,-0.06,8.5,7.5,0.0,0.03,-0.21,178.36,217.0,0.0,0.0,0.0,
1771961417065220607,9753,10.208,0.7,10.688,-71.7,-3.61,0.14,-0.06,8.5,7.5,-0.01,0.0,-0.21,178.36,210.0,0.0,0.0,0.0,
1771961417163579549,9853,10.312,2.0,10.164,-48.4,-2.95,-0.1,-0.06,8.5,7.5,-0.01,0.0,-0.21,178.36,210.0,0.0,0.0,0.0,
1771961417261815401,9953,10.856,4.8,10.868,0.2,-0.29,0.16,-0.06,8.5,7.5,0.0,-0.01,-0.2,178.36,215.0,0.82,0.0,0.0,0.0
1771961417364167300,10053,10.736,4.4,9.384,1.1,0.02,0.1,-0.06,8.5,7.5,0.0,0.01,-0.18,178.36,215.0,0.0,0.0,0.0,
1771961417462493595,10153,10.86,4.8,10.076,-1.8,0.23,-0.08,-0.06,8.5,7.5,-0.29,-0.13,-0.54,178.36,201.0,7.15,0.0,0.0,0.0
1771961417564918660,10253,10.196,5.0,9.312,-8.3,0.66,0.04,-0.06,8.5,7.5,-0.18,0.15,-0.34,176.99,197.0,21.26,2.55,0.0,0.0
1771961417663217140,10353,10.828,4.8,10.448,-28.9,0.72,-0.08,-0.06,8.5,7.5,0.03,0.02,-0.24,176.99,197.0,34.57,0.0,0.0,0.0
1771961417765657279,10454,10.18,5.0,9.98,-150.6,3.91,-0.14,0.06,8.81,7.63,0.3,-0.18,-0.8,190.36,219.0,28.6,0.0,0.0,0.0
1771961417879969052,10554,10.128,1.9,9.552,-182.0,3.85,0.12,0.56,8.94,7.88,0.04,-0.12,-0.08,195.0,206.0,36.21,0.0,0.0,0.0
1771961417966315307,10654,10.004,4.8,9.996,-173.6,3.24,0.0,1.19,8.81,7.94,-0.97,0.31,0.4,198.6,206.0,47.37,0.88,0.0,0.0
1771961418064565213,10755,10.532,36.6,10.476,-167.1,2.62,3.09,2.56,8.69,8.06,0.29,0.15,-0.51,183.85,204.0,51.63,2.38,0.0,0.0
1771961418179959837,10855,10.348,246.2,10.348,-162.4,2.44,4.49,3.94,8.44,8.19,-1.36,0.6,0.07,188.14,217.0,49.19,24.18,0.0,0.0
1771961418265298218,10955,10.156,195.2,10.016,-145.3,2.58,2.75,4.44,8.38,8.19,-0.38,0.21,0.44,190.19,217.0,45.2,56.73,0.0,0.0
1771961418367731726,11056,10.54,254.4,9.628,-142.2,2.71,2.89,3.69,8.25,8.13,0.16,0.0,-0.15,175.44,206.0,51.32,68.17,0.0,0.0
1771961418465953076,11156,9.484,292.6,10.164,-143.5,2.38,2.91,3.31,8.13,8.19,0.22,0.11,0.02,179.73,213.0,51.18,73.47,0.0,0.0
1771961418568384751,11256,9.764,332.5,10.332,-138.6,2.56,4.36,2.5,8.13,8.06,0.13,-0.04,-0.27,198.94,213.0,51.06,81.52,0.0,0.0
1771961418666642674,11357,8.668,336.2,10.264,-108.0,2.58,2.85,1.56,8.38,8.0,-0.34,0.29,-0.19,182.65,205.0,54.02,82.62,0.0,0.0
1771961418769081034,11457,9.956,318.5,10.192,-185.9,2.93,3.16,0.94,8.5,7.88,1.06,0.22,-0.49,174.76,205.0,63.15,80.7,0.0,0.0
1771961418867375957,11557,10.044,283.8,9.696,-329.9,3.75,3.46,-0.06,8.38,7.94,0.51,0.25,-0.47,193.8,200.0,84.2,83.4,0.0,0.0
1771961418969806909,11657,10.056,293.2,9.944,-364.6,3.81,2.77,-0.06,8.13,8.06,0.06,0.36,0.23,186.25,200.0,108.87,80.8,0.0,0.0
1771961419068069258,11757,9.84,256.6,10.156,-338.5,2.56,2.54,1.0,8.13,8.25,0.51,0.07,-0.6,185.39,200.0,130.3,81.55,0.0,0.0
1771961419166362606,11856,9.944,420.4,10.076,-309.0,2.64,3.98,2.5,7.88,8.56,0.27,-0.33,-1.14,176.47,219.0,139.26,89.87,0.0,0.0
1771961419268746502,11956,9.96,0.0,10.324,-404.3,3.46,5.06,3.69,7.75,8.38,0.08,-0.25,0.58,184.19,219.0,134.91,99.6,2.0,0.0
1771961419367064238,12056,10.204,504.5,10.064,-336.7,2.91,4.22,4.25,7.81,8.69,-2.67,-0.88,-0.28,176.82,100.0,134.57,108.6,2.0,0.0
1771961419469406301,12156,9.9,522.4,9.748,-380.7,3.22,5.1,4.94,8.25,8.69,0.25,-1.3,0.99,181.28,100.0,140.93,118.77,2.0,0.0
1771961419567793721,12256,10.06,0.0,9.86,-354.3,2.54,3.89,5.31,8.31,8.81,-1.11,-0.06,0.01,173.39,100.0,137.79,128.43,2.0,2.0
1771961419666012200,12356,9.408,0.0,9.552,-364.6,2.4,4.06,5.19,8.5,8.75,-0.73,0.34,-0.04,172.01,100.0,135.24,135.24,2.0,2.0
1771961419768451780,12456,9.544,483.9,10.096,-340.3,2.36,4.77,5.13,8.31,8.94,-0.67,-1.2,1.94,172.01,100.0,136.21,137.04,2.0,2.0
1771961419876798474,12557,9.84,515.4,10.156,-322.5,2.21,3.69,5.31,8.5,9.19,-0.87,0.2,-1.14,172.01,100.0,140.34,137.79,2.0,2.0
1771961419969150320,12657,10.072,614.2,9.384,-366.8,2.85,4.0,5.25,8.56,9.31,-0.01,-0.13,0.14,184.53,100.0,140.06,132.56,2.0,2.0
1771961420103965810,12758,9.288,459.7,9.684,-363.8,3.07,2.62,5.31,8.75,9.31,0.44,0.41,0.36,181.1,100.0,139.78,135.57,2.0,2.0
1771961420169846727,12858,9.872,425.4,10.2,0.0,2.4,4.18,5.25,8.5,9.56,0.84,-0.08,-0.67,178.53,100.0,140.62,136.41,4.0,2.0
1771961420272194918,12958,9.312,503.8,10.12,-268.9,1.72,2.79,5.56,8.25,9.88,-1.08,0.08,0.27,173.73,100.0,137.56,134.23,4.0,2.0
1771961420370498375,13059,9.784,535.3,10.128,-385.6,3.07,4.82,5.69,8.56,10.06,1.02,-0.44,0.09,167.21,100.0,142.31,131.36,4.0,2.0
1771961420478828549,13159,10.18,418.0,10.068,0.0,3.03,3.34,6.0,8.56,10.13,1.59,0.36,0.1,179.56,100.0,138.64,130.98,4.0,4.0
1771961420571229597,13259,9.832,523.3,9.696,-277.8,2.68,2.93,5.94,8.44,10.13,0.38,0.3,-0.19,177.5,100.0,139.23,133.39,4.0,4.0
1771961420669529758,13359,9.664,520.2,10.012,-287.6,2.27,2.87,5.88,8.0,10.44,-0.29,0.49,0.09,164.98,100.0,138.4,137.56,4.0,4.0
1771961420771935837,13458,9.412,610.7,10.172,-320.0,2.29,3.73,6.25,8.44,10.63,1.72,0.52,-0.16,171.67,100.0,144.59,136.94,4.0,4.0
1771961420870220961,13558,9.828,653.7,9.888,-277.8,2.36,3.61,6.5,8.31,10.75,-0.41,-0.19,-0.36,160.01,100.0,138.1,127.99,4.0,4.0
1771961420972608411,13659,9.644,422.5,9.64,-362.7,2.5,3.38,6.56,8.38,10.63,0.24,-0.24,0.33,161.55,100.0,138.64,136.94,6.0,4.0
1771961421070909274,13758,8.8,383.7,9.664,-332.4,3.24,4.41,6.56,8.06,10.69,0.11,-0.02,-0.86,188.82,100.0,140.06,135.89,6.0,4.0
1771961421179243280,13858,9.704,0.0,8.92,-272.2,1.89,3.73,6.5,8.06,10.88,-0.86,-0.34,0.96,166.87,100.0,140.9,142.56,6.0,4.0
1771961421271576809,13959,9.8,639.1,9.72,-326.8,2.66,5.53,6.75,8.25,10.94,-0.79,0.35,0.05,158.64,100.0,139.49,129.28,6.0,4.0
1771961421383950641,14058,10.132,468.9,10.104,-317.6,2.48,2.99,6.94,8.31,10.81,-1.0,0.0,-0.01,153.49,100.0,140.62,133.89,6.0,6.0
1771961421472267250,14158,9.836,561.8,10.08,-293.4,3.22,4.69,7.19,8.06,10.63,0.65,0.07,-0.5,169.27,100.0,136.41,130.52,6.0,6.0
1771961421570601186,14259,9.948,527.5,9.308,-376.9,3.18,3.46,6.56,7.75,10.31,0.07,0.38,0.92,164.13,100.0,135.57,134.73,6.0,6.0
1771961421668870568,14358,8.996,0.0,10.076,-297.9,2.91,4.36,6.81,8.13,10.56,1.05,0.37,-0.01,163.44,100.0,140.9,131.73,6.0,6.0
1771961421771297109,14458,9.684,0.0,9.532,-340.2,3.54,4.41,7.0,8.25,10.44,-0.27,-0.55,-1.31,157.78,100.0,141.19,130.98,6.0,6.0
1771961421869565417,14559,9.86,0.0,9.728,-365.1,3.26,3.55,7.25,8.19,10.13,0.51,0.31,-0.71,170.13,100.0,139.78,137.25,8.0,6.0
1771961421971995235,14658,9.576,495.2,9.848,-442.0,3.36,4.57,6.88,7.81,9.94,0.02,-0.05,-0.14,164.47,100.0,140.06,130.06,8.0,6.0
1771961422191963730,14758,9.912,533.5,9.84,-278.5,2.17,3.28,7.06,8.06,10.06,-0.26,-0.04,1.33,163.78,100.0,140.34,135.24,8.0,6.0
1771961422203339092,14859,9.4,0.0,9.816,-342.6,3.18,4.9,7.56,8.13,10.0,-0.17,0.14,0.04,168.58,100.0,139.78,128.83,8.0,8.0
1771961422270993295,14958,9.568,0.0,9.904,-417.2,3.34,3.96,8.13,8.19,9.63,0.23,-0.26,-1.32,171.16,100.0,134.23,129.22,8.0,8.0
1771961422369206250,15058,9.204,568.3,9.576,-371.4,3.52,3.93,8.25,7.94,9.5,0.39,0.01,-0.22,166.87,100.0,140.34,133.54,8.0,8.0
1771961422471633252,15158,9.072,501.6,8.876,-394.8,3.16,3.63,8.19,7.56,9.25,-0.38,1.27,0.58,175.96,100.0,135.06,130.06,8.0,8.0
1771961422569964724,15258,9.312,515.3,9.896,-311.9,2.17,4.1,8.56,7.94,9.44,0.21,0.28,-0.23,163.61,100.0,136.94,132.69,8.0,8.0
1771961422672370504,15358,9.576,0.0,10.028,-352.2,3.73,3.83,8.63,8.0,9.25,0.08,-0.15,-0.4,157.27,100.0,135.89,130.06,10.0,8.0
1771961422770671644,15458,10.16,0.0,9.592,-362.5,3.14,3.57,9.06,7.94,9.0,0.37,0.97,0.52,170.47,100.0,135.57,131.36,10.0,8.0
1771961422873058721,15558,9.916,581.4,9.972,-346.4,2.64,3.65,8.75,7.63,8.94,-1.18,-2.16,0.62,174.59,100.0,135.89,126.72,10.0,8.0
1771961422995966704,15659,9.756,417.3,9.636,-327.3,3.3,3.71,8.38,7.81,8.56,-0.33,0.64,0.8,169.27,100.0,135.57,138.94,10.0,8.0
1771961423073751287,15759,9.756,0.0,9.992,-381.1,3.48,3.77,8.38,8.06,8.69,1.57,-0.94,-1.14,172.7,100.0,138.94,131.36,10.0,10.0
1771961423172047851,15859,9.468,600.8,9.84,0.0,3.11,4.24,8.38,7.88,8.56,0.19,0.44,-0.03,167.04,100.0,135.06,128.39,10.0,10.0
1771961423274453815,15960,9.76,614.3,9.312,-82.3,1.07,3.54,8.19,7.56,8.56,0.81,-0.31,-0.76,170.99,100.0,133.04,133.89,10.0,10.0
1771961423372717213,16060,9.84,0.0,9.96,0.0,-0.64,2.68,7.44,7.44,8.25,-1.32,-1.04,0.55,175.62,100.0,45.47,116.2,10.0,10.0
1771961423475104992,16160,9.832,1.9,10.74,-8.3,-0.59,-0.94,5.44,8.06,7.5,0.51,-0.03,-0.13,178.7,100.0,18.34,56.69,10.0,10.0
1771961423573442296,16260,10.384,7.1,10.268,-8.9,-0.51,0.64,5.0,8.19,7.38,-0.09,-0.26,-0.32,179.56,100.0,18.04,0.0,10.0,10.0
1771961423671734119,16359,10.612,7.6,10.308,-10.8,-0.33,0.64,5.0,8.25,7.38,0.17,-0.07,-0.26,179.56,100.0,18.23,0.0,10.0,10.0
1771961423774130194,16459,10.528,7.1,10.032,-24.2,-1.7,0.63,5.06,8.25,7.38,0.09,-0.02,-0.27,175.44,100.0,9.17,0.0,10.0,10.0
1771961423872439443,16560,9.712,7.0,10.356,-32.7,-1.66,0.72,5.06,8.31,7.38,0.07,0.0,-0.24,175.44,100.0,5.05,0.0,10.0,10.0
1771961423987959446,16660,10.272,6.4,9.284,-31.6,-2.32,0.57,5.06,8.31,7.38,-0.03,-0.02,-0.37,174.76,100.0,4.21,0.0,10.0,10.0
1771961424073122452,16760,10.236,6.3,10.452,-30.7,-2.5,0.7,5.06,8.31,7.38,0.1,0.08,-0.21,178.87,100.0,1.67,0.0,10.0,10.0
1771961424175517063,16861,9.36,8.2,10.4,-33.5,-2.42,0.55,5.06,8.38,7.38,0.04,0.03,-0.09,179.56,100.0,0.0,10.0,10.0,
1771961424273815681,16961,10.22,6.9,10.392,-34.1,-2.25,0.63,5.06,8.38,7.31,0.05,0.01,-0.22,179.56,100.0,0.0,10.0,10.0,
1771961424376178940,17061,9.256,9.8,10.28,-2.5,-0.68,0.86,5.06,8.38,7.31,0.07,0.05,-0.21,179.56,100.0,0.83,0.0,10.0,10.0
1771961424474479392,17161,9.084,174.0,10.172,0.9,0.04,4.63,5.06,8.38,7.31,-0.02,0.0,-0.1,179.56,100.0,0.84,2.53,10.0,10.0
1771961424576919224,17261,9.324,387.2,10.596,-10.2,0.72,5.68,4.69,8.5,7.19,0.17,0.14,-0.38,175.1,100.0,9.17,33.35,10.0,10.0
1771961424675211935,17361,9.936,622.6,10.384,-20.2,1.37,6.07,3.06,8.63,6.75,-0.07,0.02,0.15,180.42,100.0,26.1,71.57,10.0,10.0
1771961424773552237,17461,9.864,580.8,9.916,-86.5,2.62,4.28,0.56,8.75,6.13,-0.73,0.89,0.64,182.99,100.0,37.89,89.26,10.0,10.0
1771961424907960393,17561,9.86,386.4,9.54,-253.7,3.87,2.36,-2.81,9.25,6.13,0.05,0.32,0.38,11795.25,100.0,73.24,104.13,10.0,10.0
1771961424990581326,17678,9.632,313.1,9.604,-422.1,2.91,2.79,-5.63,9.19,6.44,0.37,-0.51,-0.5,175.44,100.0,132.86,99.17,12.0,10.0
1771961425092968843,17778,9.556,403.4,9.896,-394.9,2.93,3.4,-5.19,8.69,6.44,-0.6,-0.06,0.6,174.76,100.0,138.69,94.11,12.0,10.0
1771961425201311120,17879,9.576,306.3,10.184,-376.0,3.3,2.85,-3.88,8.56,6.56,-0.47,0.6,0.57,170.47,100.0,143.99,102.73,12.0,10.0
1771961425293686624,17979,9.972,361.1,9.832,-327.1,2.91,3.24,-3.38,8.44,6.94,-0.58,-0.97,0.3,174.07,100.0,140.62,103.57,12.0,10.0
1771961425391924742,18079,10.112,291.4,10.172,-407.4,3.34,2.83,-2.56,8.31,7.06,0.4,0.16,-0.01,184.36,100.0,140.06,100.05,12.0,12.0
1771961425494336110,18180,9.988,0.0,9.744,-362.4,2.83,3.52,-1.12,8.19,6.88,-0.2,0.27,-0.2,181.28,100.0,142.56,104.21,12.0,12.0
1771961425592660319,18280,0.0,0.0,9.152,-327.9,2.71,3.18,0.5,7.94,7.0,1.15,-0.09,0.16,165.15,100.0,142.04,102.92,12.0,12.0
1771961425695058966,18380,10.304,313.2,10.244,-363.9,2.58,3.05,2.0,7.38,7.44,-0.98,0.42,-1.05,177.16,100.0,137.86,100.72,12.0,12.0
1771961425793362119,18481,9.528,0.0,9.6,-401.2,3.42,2.73,3.25,7.63,7.69,0.38,0.29,-0.45,176.47,100.0,141.73,107.55,14.0,12.0
1771961425907966263,18580,9.936,608.1,9.736,-374.1,2.77,4.9,4.56,7.56,7.88,-0.39,-0.19,-0.46,192.08,100.0,141.19,101.22,14.0,12.0
1771961425994075419,18679,9.836,410.9,9.588,-308.8,3.07,3.36,5.69,7.56,7.94,-0.06,-0.62,0.59,191.91,100.0,139.78,108.62,14.0,12.0
1771961426092346683,18779,9.72,485.9,9.552,0.0,2.66,4.59,6.5,7.19,8.13,-0.41,0.11,-0.83,174.59,100.0,144.35,122.87,14.0,12.0
1771961426190618670,18878,9.296,546.0,9.812,-267.0,2.83,3.32,6.94,6.94,8.44,-0.27,-1.09,-0.5,181.1,100.0,145.21,132.32,14.0,12.0
1771961426293054203,18978,9.804,0.0,10.148,-250.8,2.27,4.06,7.75,7.0,8.63,-2.37,0.25,-1.44,169.96,100.0,143.4,135.06,14.0,12.0
1771961426391288764,19078,9.66,437.9,9.5,-272.3,2.17,3.26,7.88,7.31,8.81,1.85,-0.5,1.14,167.73,100.0,143.15,137.25,14.0,14.0
1771961426493735778,19178,10.172,403.9,9.868,-326.1,3.03,2.91,7.44,7.0,8.88,1.18,0.21,0.28,175.62,100.0,144.59,138.64,14.0,14.0
1771961426592038838,19278,9.184,0.0,10.1,-342.0,2.68,3.11,7.19,6.75,9.13,0.18,0.92,0.19,184.88,100.0,145.29,137.86,14.0,14.0
1771961426694429594,19379,9.108,0.0,9.612,-314.9,2.15,3.05,7.63,6.69,9.19,-0.95,0.23,0.25,188.31,100.0,143.15,138.1,16.0,14.0
1771961426819960123,19479,9.864,495.6,9.964,0.0,2.48,3.69,7.69,7.06,9.31,0.39,-0.7,-0.91,369.58,100.0,141.17,137.04,16.0,14.0
