timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769451326231407235,18:15:25,2026-01-26,Fixed,35.23077,35.79581165,-78.66248096666666,130.301,0.013,112.32,25,0.53,0.99,1.13,-33.033
1769451327214149900,18:15:26,2026-01-26,Fixed,35.692307,35.79581155,-78.66248035,130.286,0.031,112.32,26,0.53,0.99,1.13,-33.033
1769451328232617205,18:15:27,2026-01-26,Fixed,33.88889,35.79581148333333,-78.66247953333334,130.314,0.047,112.32,26,0.53,0.99,1.13,-33.033
1769451329210372218,18:15:28,2026-01-26,Fixed,34.555557,35.7958113,-78.66247866666667,130.317,0.079,112.32,26,0.51,0.93,1.06,-33.034
1769451330225732564,18:15:29,2026-01-26,Fixed,34.6,35.79581115,-78.66247768333334,130.311,0.074,112.32,26,0.55,1.01,1.15,-33.033
1769451331218446662,18:15:30,2026-01-26,Fixed,34.307693,35.79581103333334,-78.66247688333333,130.286,0.069,112.32,26,0.54,1.01,1.14,-33.034
1769451332244674353,18:15:31,2026-01-26,Fixed,34.62963,35.79581078333333,-78.66247603333333,130.272,0.061,112.32,26,0.55,1.01,1.14,-33.033
1769451333254149211,18:15:32,2026-01-26,Fixed,34.142857,35.795810583333335,-78.66247516666667,130.247,0.069,112.32,26,0.56,1.08,1.21,-33.034
1769451334243869980,18:15:33,2026-01-26,Fixed,34.407406,35.79581065,-78.66247426666666,130.251,0.072,112.32,26,0.5,1.0,1.12,-33.033
1769451335215511817,18:15:34,2026-01-26,Fixed,34.392857,35.79581063333333,-78.6624734,130.272,0.061,112.32,27,0.55,1.18,1.31,-33.034
1769451336238716828,18:15:35,2026-01-26,Fixed,35.26923,35.79581065,-78.66247253333333,130.28,0.071,112.32,26,0.55,1.18,1.31,-33.033
1769451337212255063,18:15:36,2026-01-26,Fixed,35.076923,35.7958105,-78.66247165,130.29,0.07,112.32,26,0.55,1.18,1.31,-33.034
1769451338243450776,18:15:37,2026-01-26,Fixed,34.925926,35.795810349999996,-78.66247078333333,130.294,0.06,112.32,27,0.56,1.07,1.21,-33.034
1769451339208283490,18:15:38,2026-01-26,Fixed,34.285713,35.795810333333336,-78.66247003333334,130.269,0.074,112.32,26,0.55,1.18,1.31,-33.033
1769451340232875044,18:15:39,2026-01-26,Fixed,34.551723,35.79581031666667,-78.66246926666666,130.265,0.065,112.32,27,0.55,1.06,1.2,-33.034
1769451341210963928,18:15:40,2026-01-26,Fixed,34.75862,35.79581038333333,-78.6624684,130.26,0.053,112.32,27,0.54,1.07,1.2,-33.033
1769451342231821058,18:15:41,2026-01-26,Fixed,34.655174,35.795810216666666,-78.66246756666666,130.296,0.048,112.32,27,0.56,1.07,1.21,-33.033
1769451343200138788,18:15:42,2026-01-26,Fixed,35.703705,35.79581018333333,-78.6624667,130.324,0.059,112.32,26,0.59,1.19,1.32,-33.033
1769451344228386562,18:15:43,2026-01-26,Fixed,35.185184,35.795810116666665,-78.6624659,130.317,0.067,112.32,26,0.55,1.0,1.14,-33.033
1769451345220474378,18:15:44,2026-01-26,Fixed,33.5,35.79581018333333,-78.66246505,130.266,0.078,112.32,26,0.53,1.01,1.14,-33.034
1769451346245727454,18:15:45,2026-01-26,Fixed,33.714287,35.79581005,-78.66246433333333,130.291,0.074,112.32,26,0.6,1.24,1.38,-33.033
1769451347218184091,18:15:46,2026-01-26,Fixed,34.142857,35.795810016666664,-78.66246346666667,130.292,0.079,112.32,26,0.51,1.05,1.17,-33.033
1769451348242083123,18:15:47,2026-01-26,Fixed,34.107143,35.79580991666667,-78.66246261666667,130.297,0.081,112.32,27,0.52,0.99,1.12,-33.034
1769451349212396361,18:15:48,2026-01-26,Fixed,35.25,35.79580991666667,-78.66246181666666,130.299,0.064,112.32,26,0.49,0.95,1.07,-33.033
1769451350226354312,18:15:49,2026-01-26,Fixed,30.37931,35.79580981666667,-78.662461,130.268,0.054,112.32,26,0.51,0.99,1.12,-33.033
1769451351203619229,18:15:50,2026-01-26,Fixed,29.777779,35.795809733333336,-78.66246016666666,130.261,0.066,112.32,26,0.52,0.99,1.12,-33.033
1769451352231276389,18:15:51,2026-01-26,Fixed,33.03448,35.79580975,-78.66245935,130.291,0.075,112.32,27,0.51,1.0,1.12,-33.033
1769451353208834160,18:15:52,2026-01-26,Fixed,34.172413,35.79580971666667,-78.66245853333334,130.301,0.071,112.32,27,0.52,1.06,1.18,-33.033
1769451354228085486,18:15:53,2026-01-26,Fixed,34.517242,35.79580971666667,-78.66245778333334,130.299,0.078,112.32,27,0.52,1.06,1.18,-33.033
1769451355213249697,18:15:54,2026-01-26,Fixed,34.310345,35.79580965,-78.66245711666667,130.299,0.066,112.32,27,0.51,0.98,1.1,-33.033
1769451356235501148,18:15:55,2026-01-26,Fixed,33.724136,35.79580955,-78.66245633333334,130.298,0.059,112.32,27,0.53,0.98,1.11,-33.034
1769451357214241424,18:15:56,2026-01-26,Fixed,33.86207,35.79580945,-78.66245556666667,130.317,0.069,112.32,27,0.51,0.93,1.06,-33.033
1769451358235186331,18:15:57,2026-01-26,Fixed,34.068966,35.79580943333333,-78.66245483333333,130.295,0.054,112.32,27,0.5,0.9,1.03,-33.033
1769451359207858469,18:15:58,2026-01-26,Fixed,34.689655,35.79580936666667,-78.66245401666667,130.318,0.067,112.32,27,0.5,0.9,1.03,-33.033
1769451360217541882,18:15:59,2026-01-26,Fixed,35.310345,35.795809383333335,-78.66245318333333,130.338,0.06,112.32,27,0.49,0.93,1.05,-33.033
1769451361223407204,18:16:00,2026-01-26,Fixed,35.655174,35.79580936666667,-78.66245241666667,130.341,0.065,112.32,27,0.49,0.93,1.05,-33.034
1769451362236161335,18:16:01,2026-01-26,Fixed,35.068966,35.79580923333333,-78.66245148333333,130.305,0.07,112.32,27,0.48,0.77,0.9,-33.033
1769451363218993128,18:16:02,2026-01-26,Fixed,34.724136,35.795809166666665,-78.66245068333333,130.32,0.065,112.32,27,0.45,0.75,0.88,-33.033
1769451364241265949,18:16:03,2026-01-26,Fixed,34.82143,35.79580911666667,-78.66244978333333,130.314,0.059,112.32,26,0.55,1.17,1.29,-33.033
1769451365219382481,18:16:04,2026-01-26,Fixed,33.857143,35.79580896666667,-78.6624489,130.332,0.081,112.32,27,0.49,0.85,0.98,-33.034
1769451366235257070,18:16:05,2026-01-26,Fixed,32.92857,35.795808883333336,-78.662448,130.359,0.073,112.32,26,0.48,0.86,0.99,-33.033
1769451367214192457,18:16:06,2026-01-26,Fixed,33.866665,35.79580885,-78.66244711666667,130.374,0.07,112.32,27,0.49,0.87,1.0,-33.033
1769451368229394802,18:16:07,2026-01-26,Fixed,35.310345,35.795808666666666,-78.66244645,130.35,0.048,112.32,26,0.54,1.04,1.17,-33.033
1769451369216044039,18:16:08,2026-01-26,Fixed,34.22222,35.79580858333333,-78.6624456,130.355,0.064,112.32,25,0.55,1.07,1.21,-33.033
1769451370238119062,18:16:09,2026-01-26,Fixed,34.964287,35.795808533333336,-78.6624447,130.353,0.066,112.32,26,0.49,0.83,0.96,-33.034
1769451371212632375,18:16:10,2026-01-26,Fixed,35.0,35.79580845,-78.66244396666667,130.377,0.08,112.32,26,0.49,0.79,0.93,-33.033
1769451372229770913,18:16:11,2026-01-26,Fixed,35.172413,35.7958084,-78.6624431,130.395,0.075,112.32,27,0.5,0.83,0.97,-33.033
1769451373197264602,18:16:12,2026-01-26,Fixed,35.612904,35.7958083,-78.6624423,130.39,0.077,112.32,27,0.52,0.87,1.01,-33.033
1769451374219973350,18:16:13,2026-01-26,Fixed,35.464287,35.795808183333335,-78.6624415,130.393,0.065,112.32,26,0.51,0.96,1.09,-33.033
1769451375208210131,18:16:14,2026-01-26,Fixed,35.13793,35.795808066666666,-78.6624406,130.408,0.074,112.32,27,0.49,0.8,0.94,-33.033
1769451376234847064,18:16:15,2026-01-26,Fixed,35.931034,35.79580795,-78.66243993333333,130.431,0.104,112.32,27,0.47,0.75,0.89,-33.033
1769451377213242171,18:16:16,2026-01-26,Fixed,35.310345,35.79580778333333,-78.66243893333333,130.347,0.09,112.32,27,0.46,0.73,0.87,-33.033
1769451378233686595,18:16:17,2026-01-26,Fixed,35.41379,35.79580765,-78.66243815,130.369,0.075,112.32,27,0.47,0.75,0.89,-33.033
1769451379213526523,18:16:18,2026-01-26,Fixed,35.310345,35.79580755,-78.66243731666667,130.373,0.075,112.32,27,0.5,0.81,0.96,-33.034
1769451380230212115,18:16:19,2026-01-26,Fixed,34.37931,35.795807466666666,-78.66243658333333,130.424,0.067,112.32,27,0.5,0.83,0.96,-33.033
1769451381214833361,18:16:20,2026-01-26,Fixed,35.24138,35.79580738333333,-78.66243571666666,130.445,0.075,112.32,27,0.54,0.83,0.99,-33.033
1769451382231451953,18:16:21,2026-01-26,Fixed,34.448277,35.7958072,-78.6624349,130.429,0.089,112.32,27,0.54,0.85,1.01,-33.034
1769451383215151306,18:16:22,2026-01-26,Fixed,34.724136,35.79580706666667,-78.66243395,130.448,0.088,112.32,27,0.5,0.84,0.98,-33.033
1769451384229219127,18:16:23,2026-01-26,Fixed,34.642857,35.795806866666666,-78.66243315,130.417,0.06,112.32,26,0.49,0.89,1.02,-33.033
1769451385206346766,18:16:24,2026-01-26,Fixed,34.172413,35.79580685,-78.66243226666667,130.478,0.074,112.32,27,0.48,0.83,0.96,-33.033
1769451386230842855,18:16:25,2026-01-26,Fixed,33.444443,35.795806883333334,-78.66243143333334,130.488,0.072,112.32,27,0.46,0.84,0.96,-33.033
1769451387203142250,18:16:26,2026-01-26,Fixed,35.333332,35.7958068,-78.6624305,130.488,0.063,112.32,25,0.5,0.99,1.11,-33.033
1769451388220096621,18:16:27,2026-01-26,Fixed,34.75,35.795806766666665,-78.66242958333333,130.468,0.07,112.32,26,0.5,0.97,1.1,-33.034
1769451389205128795,18:16:28,2026-01-26,Fixed,35.32143,35.7958067,-78.6624287,130.459,0.074,112.32,26,0.53,1.15,1.27,-33.033
1769451390239703059,18:16:29,2026-01-26,Fixed,35.068966,35.79580656666667,-78.66242798333333,130.481,0.074,112.32,26,0.52,0.99,1.12,-33.033
1769451391220317287,18:16:30,2026-01-26,Fixed,35.172413,35.79580645,-78.66242715,130.458,0.077,112.32,27,0.51,1.05,1.16,-33.033
1769451392232900917,18:16:31,2026-01-26,Fixed,34.033333,35.79580633333333,-78.66242623333333,130.434,0.05,112.32,27,0.49,0.93,1.05,-33.033
1769451393213184088,18:16:32,2026-01-26,Fixed,35.068966,35.7958063,-78.66242536666667,130.443,0.063,112.32,27,0.55,1.19,1.31,-33.033
1769451394231532600,18:16:33,2026-01-26,Fixed,34.82143,35.79580621666667,-78.6624246,130.437,0.04,112.32,26,0.53,1.16,1.27,-33.033
1769451395223958582,18:16:34,2026-01-26,Fixed,34.206898,35.795806166666665,-78.66242386666667,130.408,0.055,112.32,27,0.52,0.97,1.1,-33.033
1769451396230776740,18:16:35,2026-01-26,Fixed,34.555557,35.795806066666664,-78.66242306666666,130.444,0.062,112.32,27,0.51,0.93,1.06,-33.033
1769451397209753303,18:16:36,2026-01-26,Fixed,33.51852,35.79580601666667,-78.6624223,130.545,0.064,112.32,27,0.5,0.9,1.03,-33.033
1769451398233015756,18:16:37,2026-01-26,Fixed,34.24138,35.795806,-78.66242143333334,130.455,0.052,112.32,27,0.52,0.93,1.06,-33.033
1769451399214416162,18:16:38,2026-01-26,Fixed,35.41379,35.79580588333334,-78.66242065,130.449,0.05,112.32,27,0.52,0.89,1.03,-33.033
1769451400227455789,18:16:39,2026-01-26,Fixed,34.285713,35.79580576666667,-78.66241993333334,130.479,0.073,112.32,27,0.52,0.88,1.02,-33.034
1769451401196387221,18:16:40,2026-01-26,Fixed,33.464287,35.79580573333333,-78.66241916666667,130.478,0.059,112.32,27,0.49,0.79,0.93,-33.033
1769451402216174221,18:16:41,2026-01-26,Fixed,34.86207,35.795805816666665,-78.66241823333333,130.517,0.052,112.32,27,0.55,1.06,1.2,-33.033
1769451403203918091,18:16:42,2026-01-26,Fixed,34.827587,35.795806,-78.6624175,130.52,0.055,112.32,27,0.51,0.83,0.98,-33.033
1769451404230433122,18:16:43,2026-01-26,Fixed,35.103447,35.79580596666667,-78.66241696666667,130.539,0.054,112.32,27,0.51,1.0,1.12,-33.033
1769451405213783438,18:16:44,2026-01-26,Fixed,33.964287,35.79580601666667,-78.66241621666667,130.569,0.056,112.32,27,0.53,1.05,1.18,-33.033
1769451406220940982,18:16:45,2026-01-26,Fixed,33.57143,35.79580588333334,-78.66241555,130.582,0.055,112.32,27,0.54,1.05,1.18,-33.033
1769451407201096692,18:16:46,2026-01-26,Fixed,33.827587,35.795805816666665,-78.6624147,130.583,0.052,112.32,27,0.53,1.05,1.18,-33.033
1769451408224783685,18:16:47,2026-01-26,Fixed,33.75862,35.79580573333333,-78.6624139,130.601,0.066,112.32,27,0.51,0.97,1.1,-33.033
1769451409228857561,18:16:48,2026-01-26,Fixed,33.142857,35.79580563333333,-78.66241293333333,130.603,0.072,112.32,27,0.53,1.05,1.18,-33.033
1769451410222739356,18:16:49,2026-01-26,Fixed,34.8,35.795805533333336,-78.66241206666666,130.61,0.075,112.32,28,0.5,0.97,1.1,-33.034
1769451411198834061,18:16:50,2026-01-26,Fixed,33.96552,35.7958055,-78.66241116666667,130.593,0.081,112.32,28,0.53,0.92,1.06,-33.033
1769451412225947891,18:16:51,2026-01-26,Fixed,32.96552,35.79580535,-78.66241033333333,130.603,0.106,112.32,28,0.53,0.93,1.06,-33.033
1769451413197755127,18:16:52,2026-01-26,Fixed,33.344826,35.79580505,-78.66240946666667,130.613,0.08,112.32,28,0.49,0.89,1.02,-33.034
1769451414225020715,18:16:53,2026-01-26,Fixed,33.25,35.79580498333333,-78.6624086,130.633,0.066,112.32,27,0.49,0.93,1.05,-33.033
1769451415201426350,18:16:54,2026-01-26,Fixed,34.655174,35.79580395,-78.66240791666667,130.894,0.071,112.32,28,0.49,0.89,1.02,-33.033
1769451416223636753,18:16:55,2026-01-26,Fixed,33.689655,35.79580428333333,-78.66240706666666,130.831,0.06,112.32,28,0.49,0.89,1.02,-33.033
1769451417205239292,18:16:56,2026-01-26,Fixed,32.357143,35.79580421666667,-78.66240621666667,130.849,0.074,112.32,28,0.49,0.89,1.02,-33.034
1769451418231441662,18:16:57,2026-01-26,Fixed,32.75,35.7958041,-78.66240548333333,130.892,0.073,112.32,28,0.52,0.96,1.09,-33.034
1769451419206152601,18:16:58,2026-01-26,Fixed,31.964285,35.79580408333333,-78.66240453333333,130.942,0.07,112.32,28,0.52,0.93,1.07,-33.034
1769451420234167016,18:16:59,2026-01-26,Fixed,30.642857,35.79580445,-78.66240361666667,130.739,0.088,112.32,28,0.52,0.93,1.07,-33.033
1769451421214391608,18:17:00,2026-01-26,Fixed,34.068966,35.795804233333335,-78.66240275,130.849,0.077,112.32,28,0.5,0.93,1.06,-33.033
1769451422239386079,18:17:01,2026-01-26,Fixed,33.58621,35.795804266666664,-78.66240183333333,130.849,0.052,112.32,28,0.53,1.08,1.2,-33.034
1769451423223037880,18:17:02,2026-01-26,Fixed,32.966667,35.7958042,-78.662401,130.874,0.074,112.32,28,0.46,0.77,0.9,-33.033
1769451424222326262,18:17:03,2026-01-26,Fixed,32.233334,35.79580416666667,-78.66240025,130.903,0.085,112.32,28,0.45,0.74,0.87,-33.033
1769451425215221099,18:17:04,2026-01-26,Fixed,30.103449,35.79580365,-78.66239958333334,130.967,0.055,112.32,28,0.45,0.73,0.85,-33.034
1769451426234013067,18:17:05,2026-01-26,Fixed,32.551723,35.79580356666666,-78.66239861666666,130.998,0.078,112.32,28,0.45,0.75,0.87,-33.033
1769451427213228907,18:17:06,2026-01-26,Fixed,33.129032,35.79580361666667,-78.662398,130.993,0.043,112.32,28,0.53,0.98,1.11,-33.034
1769451428221595846,18:17:07,2026-01-26,Fixed,32.0,35.79580358333333,-78.66239791666666,130.966,0.025,112.32,27,0.46,0.78,0.91,-33.033
1769451429201011076,18:17:08,2026-01-26,Fixed,32.833332,35.79580383333333,-78.66239781666667,130.929,0.022,112.32,27,0.51,0.96,1.09,-33.033
1769451430221602314,18:17:09,2026-01-26,Fixed,33.41379,35.795803783333334,-78.66239781666667,130.935,0.031,112.32,26,0.54,1.09,1.22,-33.033
1769451431225731178,18:17:10,2026-01-26,Fixed,33.366665,35.7958038,-78.6623978,130.938,0.02,112.32,27,0.55,0.91,1.06,-33.033
1769451432220368083,18:17:11,2026-01-26,Fixed,32.133335,35.79580396666667,-78.66239795,130.899,0.016,112.32,28,0.53,0.91,1.05,-33.034
1769451433211193873,18:17:12,2026-01-26,Fixed,32.448277,35.7958041,-78.66239791666666,130.921,0.016,112.32,29,0.53,0.99,1.13,-33.033
1769451434227904923,18:17:13,2026-01-26,Fixed,32.903225,35.795803983333336,-78.66239795,130.947,0.018,112.32,29,0.58,1.0,1.16,-33.033
1769451435203380357,18:17:14,2026-01-26,Fixed,32.0,35.795804133333334,-78.66239798333334,130.937,0.024,112.32,28,0.51,0.99,1.12,-33.034
1769451436235441724,18:17:15,2026-01-26,Fixed,31.433332,35.7958042,-78.66239795,130.936,0.022,112.32,28,0.54,1.06,1.18,-33.033
1769451437213026445,18:17:16,2026-01-26,Fixed,31.666666,35.795804016666665,-78.66239798333334,130.951,0.026,112.32,28,0.53,0.99,1.12,-33.034
1769451438230718160,18:17:17,2026-01-26,Fixed,32.310345,35.79580375,-78.66239795,130.934,0.022,112.32,27,0.49,0.92,1.05,-33.033
1769451439205363529,18:17:18,2026-01-26,Fixed,31.172413,35.79580375,-78.66239796666666,130.996,0.021,112.32,27,0.55,1.06,1.2,-33.033
1769451440230103367,18:17:19,2026-01-26,Fixed,29.88889,35.79580455,-78.6623979,130.813,0.01,112.32,29,0.54,0.98,1.11,-33.034
1769451441221859829,18:17:20,2026-01-26,Float,27.666666,35.79580393333333,-78.66239811666667,130.845,0.006,112.32,29,0.52,0.91,1.04,-33.034
1769451442232163328,18:17:21,2026-01-26,Float,28.586206,35.79580393333333,-78.66239813333334,130.97,0.042,112.32,27,0.55,1.06,1.2,-33.033
1769451443207751168,18:17:22,2026-01-26,Float,31.037037,35.795804516666664,-78.66239806666667,130.917,0.019,112.32,29,0.55,1.06,1.2,-33.033
1769451444221362357,18:17:23,2026-01-26,Float,30.481482,35.795804333333336,-78.66239803333333,130.937,0.029,112.32,29,0.54,0.97,1.11,-33.033
1769451445218797829,18:17:24,2026-01-26,Float,30.703703,35.79580446666667,-78.66239815,130.965,0.021,112.32,29,0.6,1.09,1.24,-33.033
1769451446224666004,18:17:25,2026-01-26,Float,28.689655,35.795804366666665,-78.662397,131.068,0.021,112.32,29,0.53,1.06,1.19,-33.033
1769451447214194254,18:17:26,2026-01-26,Float,27.51724,35.79580441666667,-78.66239708333333,131.029,0.016,112.32,29,0.57,1.11,1.24,-33.033
1769451448236255743,18:17:27,2026-01-26,Float,28.419355,35.7958045,-78.6623968,130.973,0.012,112.32,29,0.53,1.06,1.19,-33.033
                                               
