timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1774645247988834563,21:00:25,2026-03-27,GPS Fix,27.272728,35.76831255,-78.67330461666667,122.099,0.02,115.63,34,0.68,0.95,1.17,-33.026
1774645247994228906,21:00:26,2026-03-27,GPS Fix,27.275862,35.768312716666664,-78.67330458333333,122.094,0.028,115.63,35,0.69,0.99,1.21,-33.026
1774645248002406329,21:00:27,2026-03-27,GPS Fix,28.34375,35.76831276666667,-78.67330456666667,122.085,0.005,115.63,36,0.75,1.1,1.33,-33.026
1774645248004929836,21:00:28,2026-03-27,GPS Fix,28.242424,35.768312816666665,-78.67330458333333,122.083,0.008,115.63,36,0.75,1.23,1.44,-33.026
1774645248014455846,21:00:29,2026-03-27,GPS Fix,26.793104,35.76831285,-78.67330458333333,122.086,0.006,115.63,36,0.71,1.1,1.31,-33.026
1774645248100259808,21:00:30,2026-03-27,GPS Fix,27.793104,35.76831295,-78.67330456666667,122.091,0.018,115.63,36,0.74,1.32,1.51,-33.026
1774645248106133039,21:00:31,2026-03-27,GPS Fix,26.862068,35.76831301666667,-78.67330456666667,122.094,0.014,115.63,36,0.7,1.05,1.26,-33.026
1774645248112723822,21:00:32,2026-03-27,GPS Fix,29.448277,35.76831311666667,-78.6733044,122.097,0.014,115.63,36,0.74,1.24,1.44,-33.026
1774645248119990899,21:00:33,2026-03-27,GPS Fix,29.551723,35.768313166666665,-78.67330418333333,122.101,0.001,115.63,36,0.76,1.31,1.51,-33.026
1774645248189219773,21:00:34,2026-03-27,GPS Fix,28.633333,35.76831325,-78.67330393333333,122.104,0.012,115.63,36,0.76,1.3,1.5,-33.026
1774645248202213044,21:00:35,2026-03-27,GPS Fix,29.448277,35.76831336666667,-78.67330368333333,122.106,0.003,115.63,36,0.74,1.2,1.41,-33.026
1774645248279284066,21:00:36,2026-03-27,GPS Fix,28.5,35.76831345,-78.67330345,122.107,0.002,115.63,36,0.77,1.3,1.51,-33.026
1774645248287522823,21:00:37,2026-03-27,GPS Fix,29.566668,35.76831355,-78.67330318333333,122.105,0.012,115.63,35,0.77,1.3,1.51,-33.026
1774645248296245040,21:00:38,2026-03-27,GPS Fix,29.5,35.76831368333333,-78.6733029,122.105,0.005,115.63,35,0.75,1.21,1.42,-33.026
1774645248303882467,21:00:39,2026-03-27,GPS Fix,27.7,35.7683138,-78.67330266666667,122.107,0.005,115.63,36,0.81,1.49,1.69,-33.026
1774645248309752995,21:00:40,2026-03-27,GPS Fix,28.733334,35.76831393333333,-78.67330246666667,122.112,0.014,115.63,36,0.77,1.3,1.51,-33.026
1774645248391485290,21:00:41,2026-03-27,GPS Fix,27.969696,35.7683141,-78.67330235,122.115,0.008,115.63,35,0.77,1.3,1.51,-33.026
1774645248404759634,21:00:42,2026-03-27,GPS Fix,29.848484,35.76831428333333,-78.6733022,122.118,0.011,115.63,35,0.77,1.3,1.51,-33.026
1774645248408869707,21:00:43,2026-03-27,GPS Fix,29.46875,35.7683144,-78.6733021,122.119,0.005,115.63,34,0.74,1.2,1.41,-33.026
1774645248417034317,21:00:44,2026-03-27,GPS Fix,30.225807,35.76831453333333,-78.67330198333333,122.122,0.013,115.63,34,0.75,1.29,1.49,-33.026
1774645248488576976,21:00:45,2026-03-27,GPS Fix,27.78125,35.76831468333334,-78.67330191666667,122.125,0.013,115.63,35,0.77,1.3,1.51,-33.026
1774645248498996371,21:00:46,2026-03-27,GPS Fix,29.46875,35.76831478333333,-78.67330183333334,122.127,0.016,115.63,35,0.81,1.29,1.53,-33.026
1774645248507004314,21:00:47,2026-03-27,GPS Fix,29.030304,35.7683149,-78.67330163333334,122.122,0.013,115.63,35,0.72,1.05,1.27,-33.026
1774645249211616838,21:00:48,2026-03-27,GPS Fix,29.34375,35.768315,-78.67330146666667,122.114,0.029,115.63,36,0.67,0.95,1.16,-33.026
1774645250291305534,21:00:49,2026-03-27,GPS Fix,28.9375,35.768314966666665,-78.67330128333333,122.11,0.035,115.63,35,0.62,0.95,1.13,-33.026
1774645251214415663,21:00:50,2026-03-27,GPS Fix,29.0625,35.76831513333333,-78.6733011,122.124,0.025,115.63,34,0.65,0.95,1.15,-33.026
1774645252279307328,21:00:51,2026-03-27,GPS Fix,28.242424,35.76831511666666,-78.67330101666667,122.129,0.02,115.63,35,0.63,0.96,1.15,-33.026
1774645253209161047,21:00:52,2026-03-27,GPS Fix,28.4,35.768314966666665,-78.67330091666666,122.126,0.022,115.63,34,0.68,1.1,1.29,-33.026
1774645254296223851,21:00:53,2026-03-27,GPS Fix,30.3125,35.76831498333333,-78.67330081666667,122.126,0.046,115.63,35,0.64,0.99,1.18,-33.026
1774645255281558418,21:00:54,2026-03-27,GPS Fix,27.90625,35.768314966666665,-78.67330086666666,122.123,0.035,115.63,36,0.72,1.11,1.32,-33.026
1774645256280913427,21:00:55,2026-03-27,GPS Fix,29.969696,35.768314933333336,-78.67330083333333,122.116,0.036,115.63,35,0.73,1.11,1.33,-33.026
1774645258356393906,21:00:56,2026-03-27,GPS Fix,29.09091,35.76831488333333,-78.67330093333334,122.11,0.03,115.63,36,0.69,1.11,1.31,-33.026
1774645258360477003,21:00:57,2026-03-27,GPS Fix,30.939394,35.76831495,-78.67330093333334,122.106,0.024,115.63,34,0.72,1.22,1.42,-33.026
1774645259295436107,21:00:58,2026-03-27,Float,30.30303,35.76833978333333,-78.6732622,110.979,0.036,115.63,35,0.73,1.13,1.34,-33.026
1774645260302197713,21:00:59,2026-03-27,Float,29.814816,35.76834051666667,-78.67325368333333,111.403,0.017,115.63,35,0.88,1.96,2.15,-33.026
1774645261290174053,21:01:00,2026-03-27,Float,32.206898,35.76834063333333,-78.67325131666666,111.646,0.044,115.63,35,0.75,1.15,1.37,-33.026
1774645262301965676,21:01:01,2026-03-27,Float,29.764706,35.768341033333336,-78.67324901666667,110.636,0.018,115.63,35,0.89,1.34,1.61,-33.026
1774645263295056413,21:01:02,2026-03-27,Float,29.90909,35.768341,-78.6732486,110.413,0.019,115.63,36,0.99,1.5,1.79,-33.026
1774645264312940971,21:01:03,2026-03-27,Float,29.69697,35.76834035,-78.67324865,110.245,0.025,115.63,34,0.85,1.31,1.57,-33.026
1774645265301507628,21:01:04,2026-03-27,Float,27.90909,35.768340183333336,-78.67324938333333,109.925,0.029,115.63,34,0.78,1.18,1.42,-33.026
1774645266305010446,21:01:05,2026-03-27,Float,31.558823,35.76834048333333,-78.67324925,109.807,0.044,115.63,35,1.03,1.36,1.71,-33.026
1774645267305347528,21:01:06,2026-03-27,Float,31.25,35.76834031666667,-78.67324973333334,109.866,0.042,115.63,35,0.85,1.28,1.54,-33.026
1774645268318558315,21:01:07,2026-03-27,Float,31.67647,35.768339833333336,-78.6732492,109.724,0.052,115.63,35,0.83,1.31,1.55,-33.027
1774645269304361567,21:01:08,2026-03-27,Float,29.272728,35.76833921666667,-78.67324923333334,109.861,0.035,115.63,34,0.8,0.94,1.24,-33.027
1774645270303607444,21:01:09,2026-03-27,Float,28.333334,35.768339,-78.67324893333333,109.695,0.033,115.63,35,0.99,1.45,1.76,-33.026
1774645271288162748,21:01:10,2026-03-27,Float,29.068966,35.76833848333333,-78.6732488,109.579,0.013,115.63,35,0.83,1.44,1.66,-33.026
1774645272312117572,21:01:11,2026-03-27,Float,31.363636,35.768337683333336,-78.67324866666667,109.39,0.022,115.63,35,0.88,1.32,1.59,-33.026
1774645273286851551,21:01:12,2026-03-27,Float,31.636364,35.76833653333333,-78.67324826666666,109.344,0.034,115.63,35,0.79,1.37,1.58,-33.026
1774645274300500239,21:01:13,2026-03-27,Float,30.03125,35.768336133333335,-78.67324758333334,108.957,0.041,115.63,34,0.91,1.59,1.83,-33.026
1774645275596441356,21:01:14,2026-03-27,Float,29.333334,35.768336033333334,-78.673247,109.127,0.024,115.63,35,0.97,1.71,1.97,-33.026
1774645276303387331,21:01:15,2026-03-27,Float,29.125,35.76833536666667,-78.67324655,109.083,0.041,115.63,34,0.81,1.04,1.32,-33.026
1774645277292671709,21:01:16,2026-03-27,Float,30.5,35.76833425,-78.67324646666667,109.072,0.016,115.63,34,0.86,1.46,1.69,-33.026
1774645278316708350,21:01:17,2026-03-27,Float,31.75,35.768332883333336,-78.67324581666666,109.15,0.03,115.63,35,0.94,1.59,1.84,-33.026
1774645279295485365,21:01:18,2026-03-27,Float,30.757576,35.768330766666665,-78.6732451,109.208,0.068,115.63,34,0.77,1.07,1.32,-33.026
1774645280335900481,21:01:19,2026-03-27,Float,30.939394,35.768329433333335,-78.67324471666667,109.234,0.024,115.63,36,0.78,1.16,1.4,-33.026
1774645281298351407,21:01:20,2026-03-27,Float,31.34375,35.7683271,-78.67324366666666,109.492,0.033,115.63,36,0.85,1.07,1.37,-33.026
1774645282326528455,21:01:21,2026-03-27,Float,31.242424,35.768324983333336,-78.67324255,109.749,0.034,115.63,35,0.87,1.16,1.46,-33.026
1774645283308189338,21:01:22,2026-03-27,Float,31.09091,35.76832258333334,-78.67324176666666,110.265,0.034,115.63,34,0.82,1.07,1.35,-33.027
1774645284314776001,21:01:23,2026-03-27,Float,31.580645,35.768321316666665,-78.67324125,110.291,0.038,115.63,34,0.83,1.16,1.43,-33.026
1774645285319079136,21:01:24,2026-03-27,Float,30.107143,35.768320816666666,-78.67324156666666,110.716,0.034,115.63,35,0.96,1.9,2.13,-33.026
1774645286324256351,21:01:25,2026-03-27,Float,29.870968,35.76831985,-78.67324125,110.693,0.038,115.63,34,0.81,1.14,1.4,-33.026
1774645287320743576,21:01:26,2026-03-27,Float,31.548388,35.768319,-78.6732405,110.521,0.025,115.63,33,0.96,1.9,2.13,-33.026
1774645288310407548,21:01:27,2026-03-27,Float,31.53125,35.768319383333335,-78.67324103333333,110.43,0.027,115.63,35,0.91,1.39,1.66,-33.027
1774645289309854294,21:01:28,2026-03-27,Float,31.515152,35.76831966666666,-78.67324123333333,110.376,0.024,115.63,34,0.96,1.9,2.13,-33.026
1774645290313337871,21:01:29,2026-03-27,Float,30.096775,35.76831958333333,-78.67324195,110.498,0.029,115.63,34,0.95,1.86,2.09,-33.026
1774645291330202666,21:01:30,2026-03-27,Float,29.7,35.768319383333335,-78.67324253333334,110.61,0.06,115.63,35,0.85,1.38,1.63,-33.026
1774645292479977538,21:01:31,2026-03-27,Float,29.827587,35.76831943333333,-78.67324321666666,110.509,0.043,115.63,34,0.85,1.38,1.63,-33.027
1774645293319704043,21:01:32,2026-03-27,Float,31.2,35.768319416666664,-78.67324371666666,110.496,0.031,115.63,34,0.95,1.83,2.06,-33.026
1774645294333502186,21:01:33,2026-03-27,Float,31.419355,35.7683198,-78.67324476666667,110.616,0.034,115.63,33,0.88,1.67,1.89,-33.026
1774645295335915159,21:01:34,2026-03-27,Float,31.0,35.7683197,-78.67324528333333,110.527,0.037,115.63,34,0.83,1.36,1.59,-33.026
1774645296326265237,21:01:35,2026-03-27,Float,31.4,35.7683192,-78.67324528333333,110.379,0.032,115.63,34,0.83,1.36,1.59,-33.026
1774645297335326808,21:01:36,2026-03-27,Float,29.64516,35.7683192,-78.67324568333333,110.196,0.028,115.63,34,0.82,1.35,1.58,-33.026
1774645298339404853,21:01:37,2026-03-27,Float,31.4,35.768319149999996,-78.67324571666667,109.975,0.027,115.63,34,0.91,1.69,1.92,-33.026
1774645299338742388,21:01:38,2026-03-27,Float,30.333334,35.768318566666665,-78.67324601666667,109.896,0.049,115.63,34,0.82,1.21,1.46,-33.026
1774645300342062876,21:01:39,2026-03-27,Float,28.935484,35.76831791666667,-78.67324591666667,109.764,0.052,115.63,34,0.92,1.4,1.67,-33.026
1774645301745445413,21:01:40,2026-03-27,Float,31.1875,35.76831728333333,-78.6732457,109.57,0.044,115.63,34,0.96,1.64,1.9,-33.027
1774645302349256634,21:01:41,2026-03-27,Float,31.96875,35.768316766666665,-78.67324595,109.434,0.037,115.63,34,1.04,1.9,2.16,-33.026
1774645303348951919,21:01:42,2026-03-27,Float,31.125,35.76831565,-78.67324526666667,109.667,0.037,115.63,34,0.85,1.74,1.94,-33.027
1774645304333462607,21:01:43,2026-03-27,Float,29.5,35.76831681666667,-78.67324476666667,109.005,0.032,115.63,33,0.88,1.32,1.59,-33.027
1774645305347108591,21:01:44,2026-03-27,Float,31.4375,35.7683181,-78.67324423333334,108.353,0.034,115.63,33,0.9,1.64,1.87,-33.026
1774645306319909479,21:01:45,2026-03-27,Float,31.59375,35.768317233333335,-78.67324433333333,108.403,0.034,115.63,34,0.83,1.18,1.44,-33.026
1774645307335683062,21:01:46,2026-03-27,Float,30.290323,35.768316883333334,-78.67324426666667,108.294,0.021,115.63,34,0.92,1.36,1.64,-33.026
1774645308379960131,21:01:47,2026-03-27,Float,29.636364,35.76831633333333,-78.67324435,108.173,0.039,115.63,34,0.84,1.36,1.6,-33.027
1774645309342691103,21:01:48,2026-03-27,Float,31.5,35.7683155,-78.67324406666667,108.156,0.035,115.63,33,0.9,1.83,2.04,-33.026
1774645310356035168,21:01:49,2026-03-27,Float,31.121212,35.7683148,-78.67324413333333,108.116,0.043,115.63,34,0.88,1.67,1.89,-33.026
1774645311355335980,21:01:50,2026-03-27,Float,32.0625,35.7683136,-78.67324426666667,108.251,0.056,115.63,34,0.9,1.83,2.03,-33.026
1774645312357270290,21:01:51,2026-03-27,Float,31.35484,35.768312916666666,-78.67324431666667,108.263,0.039,115.63,34,0.94,1.39,1.68,-33.026
1774645313353794759,21:01:52,2026-03-27,Float,32.032257,35.76831253333334,-78.67324386666667,108.217,0.024,115.63,34,0.88,1.76,1.97,-33.026
1774645314354187449,21:01:53,2026-03-27,Float,31.064516,35.7683124,-78.67324376666667,108.176,0.03,115.63,34,1.02,2.08,2.32,-33.026
1774645315339147061,21:01:54,2026-03-27,Float,31.827587,35.7683128,-78.67324401666667,108.289,0.031,115.63,33,0.95,1.82,2.05,-33.026
1774645316353120273,21:01:55,2026-03-27,Float,31.966667,35.76831266666667,-78.67324413333333,108.102,0.025,115.63,34,0.8,1.33,1.55,-33.026
1774645317352177221,21:01:56,2026-03-27,Float,31.966667,35.76831216666667,-78.6732443,107.965,0.036,115.63,34,1.0,2.32,2.53,-33.027
1774645318351510973,21:01:57,2026-03-27,Float,31.9,35.76831168333333,-78.67324438333333,107.82,0.038,115.63,34,0.84,1.32,1.56,-33.026
1774645319340626916,21:01:58,2026-03-27,Float,29.166666,35.768310883333335,-78.67324466666666,107.812,0.041,115.63,34,0.94,1.9,2.12,-33.026
1774645320353920829,21:01:59,2026-03-27,Float,31.67742,35.76831023333333,-78.6732451,107.764,0.056,115.63,34,0.88,1.77,1.98,-33.026
1774645321356921561,21:02:00,2026-03-27,Float,31.9375,35.768309466666665,-78.67324533333333,107.733,0.034,115.63,34,0.93,1.75,1.99,-33.026
1774645322352963882,21:02:01,2026-03-27,Float,31.59375,35.7683086,-78.67324531666667,107.731,0.05,115.63,34,0.92,1.36,1.64,-33.026
1774645323337781213,21:02:02,2026-03-27,Float,32.0,35.76830833333333,-78.67324563333334,107.663,0.043,115.63,34,0.86,1.35,1.6,-33.026
1774645324356059165,21:02:03,2026-03-27,Float,31.161291,35.76830796666667,-78.67324578333333,107.628,0.048,115.63,34,0.88,1.77,1.98,-33.026
1774645325344362606,21:02:04,2026-03-27,Float,31.161291,35.768307533333335,-78.67324588333334,107.535,0.033,115.63,34,0.93,1.38,1.66,-33.026
1774645326343880637,21:02:05,2026-03-27,Float,28.65625,35.768306816666666,-78.67324595,107.54,0.019,115.63,34,0.99,1.54,1.83,-33.026
1774645327281413603,21:02:06,2026-03-27,Float,31.878788,35.76830651666667,-78.67324526666667,107.382,0.049,115.63,34,0.88,1.36,1.62,-33.026
1774645328359758188,21:02:07,2026-03-27,Float,32.18182,35.768305833333336,-78.6732455,107.387,0.062,115.63,35,0.86,1.35,1.6,-33.027
1774645329455161147,21:02:08,2026-03-27,Float,31.527779,35.76830511666667,-78.67324548333333,107.397,0.04,115.63,35,0.74,1.09,1.32,-33.026
1774645330358429801,21:02:09,2026-03-27,Float,28.71875,35.76830465,-78.6732455,107.42,0.035,115.63,35,0.81,1.32,1.55,-33.026
1774645331290665434,21:02:10,2026-03-27,Float,31.848484,35.76830416666667,-78.67324568333333,107.409,0.033,115.63,35,0.83,1.36,1.59,-33.026
1774645332360804198,21:02:11,2026-03-27,Float,30.625,35.768303583333335,-78.6732457,107.368,0.037,115.63,35,0.81,1.41,1.63,-33.026
1774645333346369136,21:02:12,2026-03-27,Float,30.90909,35.76830306666667,-78.67324575,107.316,0.036,115.63,36,0.82,1.31,1.55,-33.026
1774645334363750869,21:02:13,2026-03-27,Float,32.85294,35.76830326666666,-78.67324556666667,107.293,0.032,115.63,35,0.86,1.32,1.58,-33.027
1774645335295461857,21:02:14,2026-03-27,Float,30.60606,35.768302866666666,-78.67324566666667,107.364,0.028,115.63,35,0.8,1.29,1.52,-33.027
1774645336352486861,21:02:15,2026-03-27,Float,31.272728,35.76830255,-78.67324566666667,107.373,0.009,115.63,35,0.77,1.28,1.49,-33.026
1774645337267890415,21:02:16,2026-03-27,Float,30.516129,35.76830205,-78.67324601666667,107.425,0.037,115.63,34,0.77,1.52,1.71,-33.026
1774645338368684538,21:02:17,2026-03-27,Float,31.78125,35.768301316666665,-78.67324611666666,107.387,0.048,115.63,34,0.9,1.65,1.88,-33.026
1774645339274881756,21:02:18,2026-03-27,Float,30.636364,35.76830031666667,-78.67324675,107.368,0.082,115.63,34,0.9,1.65,1.88,-33.026
1774645340357602965,21:02:19,2026-03-27,Float,30.848484,35.7682995,-78.67324698333333,107.36,0.051,115.63,34,0.84,1.3,1.55,-33.026
1774645341276478649,21:02:20,2026-03-27,Float,29.272728,35.76829995,-78.67324711666667,107.184,0.01,115.63,34,0.86,1.62,1.84,-33.026
1774645342302749115,21:02:21,2026-03-27,Float,30.96875,35.7683002,-78.67324716666667,107.072,0.014,115.63,34,0.82,1.58,1.78,-33.026
1774645343281666358,21:02:22,2026-03-27,Float,31.848484,35.76830018333333,-78.67324696666667,106.989,0.022,115.63,34,0.82,1.58,1.78,-33.026
1774645344286494580,21:02:23,2026-03-27,Float,31.764706,35.7683005,-78.67324715,106.907,0.014,115.63,34,0.86,1.62,1.84,-33.026
1774645345290344991,21:02:24,2026-03-27,Float,31.666666,35.76830055,-78.67324663333333,106.904,0.016,115.63,34,0.82,1.58,1.78,-33.026
1774645346295930574,21:02:25,2026-03-27,Float,32.333332,35.76830076666667,-78.67324586666666,106.861,0.014,115.63,34,0.82,1.58,1.78,-33.027
1774645347292198260,21:02:26,2026-03-27,Float,31.30303,35.7683009,-78.67324608333334,106.855,0.011,115.63,35,0.86,1.61,1.83,-33.026
1774645348292390909,21:02:27,2026-03-27,Float,28.411764,35.768299999999996,-78.67324593333333,106.888,0.037,115.63,36,0.79,1.35,1.56,-33.026
1774645349296202581,21:02:28,2026-03-27,Float,28.939394,35.76829706666667,-78.6732447,107.0,0.04,115.63,35,0.81,1.54,1.74,-33.026
1774645350294915135,21:02:29,2026-03-27,Float,31.09375,35.7682961,-78.67324431666667,106.791,0.024,115.63,34,0.9,1.6,1.83,-33.026
1774645351287943603,21:02:30,2026-03-27,Float,31.6875,35.76829563333333,-78.67324483333333,106.85,0.042,115.63,34,0.84,1.58,1.79,-33.026
1774645352293135269,21:02:31,2026-03-27,Float,31.096775,35.76829516666667,-78.67324511666666,106.87,0.03,115.63,34,0.92,1.59,1.84,-33.027
1774645353293670955,21:02:32,2026-03-27,Float,30.225807,35.76829471666667,-78.6732453,106.849,0.034,115.63,34,0.86,1.58,1.8,-33.026
1774645354292220486,21:02:33,2026-03-27,Float,31.84375,35.76829408333333,-78.67324526666667,106.873,0.031,115.63,35,0.9,1.75,1.97,-33.026
1774645355280957694,21:02:34,2026-03-27,Float,32.096775,35.76829453333333,-78.6732463,106.879,0.025,115.63,33,0.92,1.67,1.9,-33.026
1774645356300845447,21:02:35,2026-03-27,Float,31.875,35.768294,-78.67324611666666,106.825,0.023,115.63,33,0.83,1.61,1.81,-33.027
1774645357324724536,21:02:36,2026-03-27,Float,31.545454,35.76829361666667,-78.67324633333334,106.76,0.023,115.63,34,0.89,1.8,2.01,-33.026
1774645358297914839,21:02:37,2026-03-27,Float,32.1875,35.76829348333333,-78.67324655,106.774,0.026,115.63,35,0.9,1.93,2.13,-33.026
1774645359298140106,21:02:38,2026-03-27,Float,31.580645,35.768293283333335,-78.67324533333333,106.794,0.013,115.63,34,0.89,1.8,2.01,-33.026
1774645360296715981,21:02:39,2026-03-27,Float,30.548388,35.76829298333333,-78.67324531666667,106.766,0.014,115.63,34,0.91,1.37,1.64,-33.026
1774645361332549147,21:02:40,2026-03-27,Float,31.15625,35.768293066666665,-78.67324606666666,106.803,0.013,115.63,34,0.84,1.31,1.56,-33.026
1774645362297840025,21:02:41,2026-03-27,Float,31.516129,35.768294516666664,-78.67325035,107.259,0.023,115.63,35,0.85,1.32,1.57,-33.026
1774645363298010542,21:02:42,2026-03-27,Float,27.28125,35.768293416666666,-78.67325136666666,107.312,0.058,115.63,36,0.89,1.36,1.63,-33.026
1774645364294910637,21:02:43,2026-03-27,Float,23.78125,35.76829215,-78.67325215,107.648,0.044,115.63,36,0.89,1.36,1.63,-33.027
1774645365300004332,21:02:44,2026-03-27,Float,27.53125,35.768289966666664,-78.6732492,107.493,0.546,115.63,35,0.98,1.45,1.75,-33.026
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
