timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769460798233371980,20:53:17,2026-01-26,Fixed,41.22222,35.79580925,-78.662558,129.144,0.011,357.0,28,0.58,0.71,0.92,-33.033
1769460799257639512,20:53:18,2026-01-26,Fixed,40.962963,35.795809266666666,-78.66255795,129.156,0.011,357.0,28,0.59,0.71,0.93,-33.033
1769460800238944993,20:53:19,2026-01-26,Fixed,41.592594,35.79580925,-78.66255795,129.16,0.01,357.0,28,0.58,0.71,0.92,-33.034
1769460801259114694,20:53:20,2026-01-26,Fixed,41.307693,35.795809266666666,-78.66255791666667,129.162,0.011,357.0,28,0.58,0.71,0.92,-33.033
1769460802239091123,20:53:21,2026-01-26,Fixed,42.0,35.795809266666666,-78.66255793333333,129.141,0.011,357.0,28,0.59,0.74,0.95,-33.033
1769460803259297362,20:53:22,2026-01-26,Fixed,41.555557,35.79580923333333,-78.66255793333333,129.145,0.017,357.0,28,0.59,0.74,0.95,-33.033
1769460804240287494,20:53:23,2026-01-26,Fixed,41.185184,35.79580923333333,-78.66255796666667,129.131,0.006,357.0,28,0.58,0.72,0.92,-33.033
1769460805256877769,20:53:24,2026-01-26,Fixed,40.88889,35.795809266666666,-78.6625579,129.154,0.005,357.0,28,0.57,0.74,0.93,-33.033
1769460806237828423,20:53:25,2026-01-26,Fixed,41.62963,35.79580923333333,-78.66255793333333,129.159,0.005,357.0,28,0.56,0.71,0.9,-33.034
1769460807260883385,20:53:26,2026-01-26,Fixed,41.11111,35.79580923333333,-78.66255788333333,129.168,0.014,357.0,28,0.57,0.74,0.93,-33.033
1769460808240724364,20:53:27,2026-01-26,Fixed,40.77778,35.79580923333333,-78.66255786666666,129.178,0.009,357.0,28,0.54,0.7,0.88,-33.034
1769460809257185244,20:53:28,2026-01-26,Fixed,41.444443,35.7958093,-78.66255788333333,129.157,0.005,357.0,28,0.56,0.71,0.9,-33.033
1769460810247593180,20:53:29,2026-01-26,Fixed,41.692307,35.795809283333334,-78.6625579,129.154,0.004,357.0,28,0.57,0.74,0.93,-33.033
1769460811277745579,20:53:30,2026-01-26,Fixed,42.115383,35.795809266666666,-78.6625579,129.163,0.004,357.0,28,0.54,0.69,0.88,-33.034
1769460812272501494,20:53:31,2026-01-26,Fixed,42.03846,35.79580925,-78.66255788333333,129.136,0.003,357.0,28,0.54,0.69,0.88,-33.033
1769460813276858169,20:53:32,2026-01-26,Fixed,41.25926,35.79580921666667,-78.66255786666666,129.136,0.011,357.0,29,0.55,0.72,0.91,-33.034
1769460814253763591,20:53:33,2026-01-26,Fixed,41.296295,35.7958093,-78.6625579,129.124,0.011,357.0,29,0.57,0.73,0.93,-33.033
1769460815272538649,20:53:34,2026-01-26,Fixed,40.925926,35.79580931666667,-78.66255791666667,129.127,0.014,357.0,29,0.56,0.73,0.92,-33.033
1769460816259024532,20:53:35,2026-01-26,Fixed,41.037037,35.795809283333334,-78.662558,129.083,0.01,357.0,29,0.56,0.7,0.9,-33.034
1769460817279132253,20:53:36,2026-01-26,Fixed,41.76923,35.79580933333333,-78.66255796666667,129.101,0.01,357.0,29,0.55,0.69,0.88,-33.033
1769460818263509934,20:53:37,2026-01-26,Fixed,41.846153,35.7958093,-78.66255793333333,129.111,0.011,357.0,29,0.56,0.7,0.9,-33.033
1769460819281704014,20:53:38,2026-01-26,Fixed,41.185184,35.7958093,-78.66255793333333,129.114,0.012,357.0,29,0.54,0.69,0.88,-33.033
1769460820258339412,20:53:39,2026-01-26,Fixed,41.22222,35.7958093,-78.66255795,129.124,0.01,357.0,29,0.55,0.69,0.88,-33.034
1769460821277261601,20:53:40,2026-01-26,Fixed,41.51852,35.7958093,-78.66255796666667,129.107,0.021,357.0,29,0.57,0.71,0.91,-33.033
1769460822258398849,20:53:41,2026-01-26,Fixed,41.37037,35.7958093,-78.66255795,129.107,0.007,357.0,29,0.57,0.71,0.91,-33.033
1769460823276460785,20:53:42,2026-01-26,Fixed,41.25926,35.795809283333334,-78.66255795,129.114,0.011,357.0,29,0.52,0.65,0.83,-33.033
1769460824261396516,20:53:43,2026-01-26,Fixed,40.592594,35.795809283333334,-78.66255795,129.117,0.01,357.0,29,0.59,0.72,0.93,-33.034
1769460825285243563,20:53:44,2026-01-26,Fixed,41.96154,35.7958093,-78.66255795,129.116,0.01,357.0,29,0.53,0.65,0.84,-33.033
1769460826258501786,20:53:45,2026-01-26,Fixed,41.73077,35.7958093,-78.66255801666667,129.136,0.009,357.0,29,0.54,0.66,0.85,-33.034
1769460827262126524,20:53:46,2026-01-26,Fixed,40.88889,35.795809283333334,-78.662558,129.127,0.012,357.0,29,0.56,0.68,0.88,-33.033
1769460828248822212,20:53:47,2026-01-26,Fixed,42.26923,35.79580931666667,-78.66255805,129.109,0.014,357.0,29,0.59,0.73,0.94,-33.034
1769460829269898885,20:53:48,2026-01-26,Fixed,42.5,35.795809283333334,-78.66255801666667,129.121,0.009,357.0,29,0.55,0.68,0.88,-33.034
1769460830248293067,20:53:49,2026-01-26,Fixed,42.03846,35.795809266666666,-78.66255806666666,129.114,0.013,357.0,29,0.59,0.72,0.93,-33.033
1769460831271998177,20:53:50,2026-01-26,Fixed,42.5,35.795809266666666,-78.66255805,129.115,0.005,357.0,29,0.57,0.7,0.9,-33.034
1769460832248944951,20:53:51,2026-01-26,Fixed,41.807693,35.795809283333334,-78.66255806666666,129.115,0.009,357.0,29,0.56,0.71,0.9,-33.033
1769460833269215837,20:53:52,2026-01-26,Fixed,41.46154,35.79580936666667,-78.66255785,129.129,0.009,357.0,29,0.6,0.76,0.97,-33.033
1769460834251277586,20:53:53,2026-01-26,Fixed,40.555557,35.79580936666667,-78.66255801666667,129.129,0.014,357.0,29,0.56,0.7,0.9,-33.033
1769460835262888484,20:53:54,2026-01-26,Fixed,40.846153,35.79580935,-78.66255806666666,129.117,0.009,357.0,29,0.54,0.68,0.87,-33.034
1769460836240056637,20:53:55,2026-01-26,Fixed,38.846153,35.7958092,-78.66255778333333,129.152,0.017,357.0,29,0.55,0.68,0.88,-33.033
1769460837265411983,20:53:56,2026-01-26,Fixed,38.296295,35.795809,-78.66255778333333,129.208,0.01,357.0,29,0.52,0.68,0.85,-33.033
1769460838249389809,20:53:57,2026-01-26,Fixed,38.148148,35.79580898333333,-78.66255786666666,129.209,0.011,357.0,29,0.54,0.65,0.84,-33.033
1769460839265617557,20:53:58,2026-01-26,Fixed,38.333332,35.795808883333336,-78.66255776666667,129.239,0.012,357.0,29,0.54,0.66,0.85,-33.033
1769460840226311646,20:53:59,2026-01-26,Fixed,38.76923,35.79580885,-78.66255758333334,129.244,0.017,357.0,29,0.52,0.65,0.83,-33.034
1769460841271252332,20:54:00,2026-01-26,Fixed,35.62963,35.7958091,-78.66255735,129.025,0.011,357.0,29,0.6,0.71,0.93,-33.033
1769460842253308055,20:54:01,2026-01-26,Fixed,36.0,35.79580911666667,-78.66255746666667,129.024,0.013,357.0,29,0.48,0.61,0.78,-33.033
1769460843264014646,20:54:02,2026-01-26,Fixed,36.37037,35.79580915,-78.66255743333333,129.144,0.005,357.0,29,0.45,0.58,0.73,-33.033
1769460844243600805,20:54:03,2026-01-26,Fixed,35.73077,35.795809033333335,-78.66255745,129.292,0.012,357.0,28,0.44,0.56,0.71,-33.033
1769460845250802745,20:54:04,2026-01-26,Fixed,36.333332,35.795808916666665,-78.66255766666667,129.201,0.02,357.0,29,0.47,0.59,0.75,-33.033
1769460846261451533,20:54:05,2026-01-26,Fixed,37.407406,35.79580905,-78.66255745,129.253,0.011,357.0,29,0.54,0.65,0.84,-33.033
1769460847269429744,20:54:06,2026-01-26,Fixed,38.296295,35.795808916666665,-78.66255755,129.213,0.013,357.0,29,0.51,0.65,0.82,-33.033
1769460848249962396,20:54:07,2026-01-26,Fixed,37.962963,35.79580886666667,-78.66255748333333,129.218,0.008,357.0,29,0.54,0.67,0.86,-33.033
1769460849278577591,20:54:08,2026-01-26,Fixed,38.73077,35.79580886666667,-78.66255746666667,129.216,0.009,357.0,29,0.56,0.7,0.9,-33.034
1769460850261929070,20:54:09,2026-01-26,Fixed,38.53846,35.795808916666665,-78.66255753333333,129.244,0.01,357.0,29,0.49,0.63,0.8,-33.034
1769460851278685355,20:54:10,2026-01-26,Fixed,36.846153,35.79580905,-78.66255771666667,129.247,0.021,357.0,29,0.6,0.84,1.03,-33.033
1769460852263187614,20:54:11,2026-01-26,Fixed,38.037037,35.79580906666666,-78.66255753333333,129.216,0.009,357.0,29,0.53,0.69,0.87,-33.034
1769460853279532629,20:54:12,2026-01-26,Fixed,37.48148,35.79580905,-78.66255758333334,129.224,0.016,357.0,29,0.52,0.69,0.86,-33.033
1769460854253144567,20:54:13,2026-01-26,Fixed,38.28,35.79580896666667,-78.6625575,129.211,0.006,357.0,29,0.52,0.64,0.83,-33.034
1769460855273364868,20:54:14,2026-01-26,Fixed,37.185184,35.7958089,-78.66255753333333,129.214,0.006,357.0,29,0.56,0.68,0.88,-33.033
1769460856249271369,20:54:15,2026-01-26,Fixed,36.77778,35.795808883333336,-78.6625576,129.219,0.004,357.0,29,0.51,0.64,0.82,-33.034
1769460857250820025,20:54:16,2026-01-26,Fixed,36.25926,35.795809133333336,-78.66255751666667,129.23,0.01,357.0,29,0.46,0.58,0.74,-33.033
1769460858235685048,20:54:17,2026-01-26,Fixed,36.037037,35.79580883333333,-78.6625573,129.216,0.011,357.0,29,0.48,0.6,0.77,-33.033
1769460859245914069,20:54:18,2026-01-26,Fixed,35.75,35.795808883333336,-78.66255731666666,129.206,0.016,357.0,29,0.56,0.72,0.91,-33.034
1769460860193921052,20:54:19,2026-01-26,Fixed,28.214285,35.795808783333335,-78.66255751666667,129.184,0.004,357.0,29,0.6,0.76,0.97,-33.033
1769460861229829865,20:54:20,2026-01-26,Fixed,30.88889,35.79580893333333,-78.66255765,129.209,0.025,357.0,29,0.65,0.81,1.04,-33.033
1769460862212098672,20:54:21,2026-01-26,Fixed,34.51852,35.79580885,-78.66255758333334,129.251,0.018,357.0,29,0.55,0.7,0.89,-33.033
1769460863250012169,20:54:22,2026-01-26,Fixed,34.148148,35.795809133333336,-78.66255771666667,129.229,0.01,357.0,29,0.57,0.7,0.9,-33.033
1769460864231964503,20:54:23,2026-01-26,Fixed,34.25926,35.79580908333333,-78.66255761666666,129.246,0.009,357.0,29,0.5,0.65,0.82,-33.033
1769460865251960630,20:54:24,2026-01-26,Fixed,35.0,35.79580905,-78.66255765,129.241,0.004,357.0,29,0.51,0.66,0.83,-33.033
1769460866229257042,20:54:25,2026-01-26,Fixed,34.962963,35.79580911666667,-78.6625577,129.228,0.003,357.0,29,0.53,0.68,0.86,-33.034
1769460867252775809,20:54:26,2026-01-26,Fixed,35.37037,35.79580915,-78.66255773333333,129.23,0.005,357.0,29,0.53,0.68,0.86,-33.033
1769460868234887067,20:54:27,2026-01-26,Fixed,35.851852,35.7958091,-78.66255775,129.212,0.012,357.0,29,0.53,0.68,0.86,-33.034
1769460869248595168,20:54:28,2026-01-26,Fixed,35.703705,35.79580911666667,-78.66255776666667,129.207,0.009,357.0,29,0.54,0.7,0.89,-33.033
1769460870231511652,20:54:29,2026-01-26,Fixed,34.333332,35.7958091,-78.66255778333333,129.204,0.006,357.0,29,0.52,0.68,0.86,-33.033
1769460871250324314,20:54:30,2026-01-26,Fixed,36.25926,35.7958091,-78.66255778333333,129.189,0.009,357.0,29,0.53,0.67,0.86,-33.033
1769460872231453974,20:54:31,2026-01-26,Fixed,36.074074,35.795809166666665,-78.66255773333333,129.193,0.007,357.0,29,0.55,0.67,0.87,-33.033
1769460873242269936,20:54:32,2026-01-26,Fixed,34.592594,35.795809133333336,-78.6625578,129.207,0.004,357.0,29,0.52,0.65,0.84,-33.033
1769460874216942854,20:54:33,2026-01-26,Fixed,34.555557,35.79580946666667,-78.66255776666667,129.201,0.012,357.0,29,0.56,0.69,0.89,-33.033
1769460875234133897,20:54:34,2026-01-26,Fixed,35.076923,35.7958095,-78.66255783333334,129.21,0.006,357.0,29,0.57,0.71,0.9,-33.034
1769460876214311095,20:54:35,2026-01-26,Fixed,35.153847,35.79580946666667,-78.66255771666667,129.215,0.008,357.0,29,0.54,0.71,0.89,-33.033
1769460877242201786,20:54:36,2026-01-26,Fixed,36.076923,35.79580958333333,-78.66255701666667,129.217,0.014,357.0,29,0.55,0.74,0.92,-33.033
1769460878193381499,20:54:37,2026-01-26,Fixed,34.666668,35.7958097,-78.66255591666666,129.209,0.065,357.0,29,0.52,0.69,0.87,-33.033
1769460879242139846,20:54:38,2026-01-26,Fixed,32.11111,35.795809483333336,-78.66255446666666,129.195,0.034,357.0,29,0.57,0.72,0.92,-33.034
1769460880213538423,20:54:39,2026-01-26,Fixed,33.74074,35.79580895,-78.6625529,129.179,0.054,357.0,29,0.49,0.64,0.8,-33.033
1769460881226778242,20:54:40,2026-01-26,Fixed,33.785713,35.79580863333333,-78.66255091666666,129.211,0.079,357.0,29,0.52,0.68,0.86,-33.034
1769460882203236762,20:54:41,2026-01-26,Fixed,32.535713,35.79580811666666,-78.66254906666667,129.177,0.053,357.0,29,0.55,0.75,0.93,-33.033
1769460883207967548,20:54:42,2026-01-26,Float,28.107143,35.79580865,-78.66254766666667,129.072,0.266,357.0,29,0.47,0.59,0.75,-33.033
1769460884181951461,20:54:43,2026-01-26,Float,25.0,35.795808433333335,-78.66254646666667,129.053,0.069,88.69,29,0.47,0.59,0.75,-33.033
1769460885223400868,20:54:44,2026-01-26,Float,24.222221,35.79580816666667,-78.66254471666667,129.099,0.042,88.69,29,0.48,0.6,0.77,-33.033
1769460886185333781,20:54:45,2026-01-26,Float,25.384615,35.79580823333333,-78.66254251666666,129.076,0.079,88.69,29,0.47,0.6,0.76,-33.033
1769460887186903540,20:54:46,2026-01-26,Float,26.481482,35.7958077,-78.66254053333333,129.117,0.052,88.69,29,0.49,0.6,0.77,-33.034
1769460888175377024,20:54:47,2026-01-26,Float,25.23077,35.79580766666667,-78.6625389,129.017,0.079,88.69,29,0.54,0.64,0.83,-33.034
1769460889185846936,20:54:48,2026-01-26,Float,23.884615,35.79580778333333,-78.66253696666666,128.994,0.077,88.69,29,0.55,0.67,0.86,-33.034
1769460890177930945,20:54:49,2026-01-26,Float,27.32,35.7958075,-78.66253505,128.948,0.087,88.69,29,0.56,0.68,0.88,-33.033
1769460891194260239,20:54:50,2026-01-26,Float,26.153847,35.7958074,-78.6625333,129.003,0.106,88.69,29,0.55,0.65,0.84,-33.034
1769460892191619413,20:54:51,2026-01-26,Float,25.36,35.79580721666667,-78.6625318,129.039,0.084,88.69,29,0.55,0.66,0.86,-33.033
1769460893212016179,20:54:52,2026-01-26,Float,23.115385,35.79580705,-78.66252961666666,128.982,0.07,88.69,28,0.54,0.72,0.9,-33.033
1769460894196899023,20:54:53,2026-01-26,Float,27.407408,35.79580683333333,-78.66252786666666,129.025,0.074,88.69,29,0.69,0.91,1.14,-33.033
1769460895206618975,20:54:54,2026-01-26,Float,27.703703,35.79580693333333,-78.66252621666666,128.967,0.072,88.69,29,0.5,0.63,0.81,-33.034
1769460896180863331,20:54:55,2026-01-26,Float,27.038462,35.7958068,-78.66252355,128.933,0.089,88.69,29,0.51,0.64,0.81,-33.033
1769460897203224803,20:54:56,2026-01-26,Float,27.68,35.79580658333333,-78.66252216666666,129.021,0.086,88.69,29,0.52,0.65,0.84,-33.033
1769460898182843050,20:54:57,2026-01-26,Float,28.8,35.7958059,-78.66252063333333,129.068,0.043,88.69,29,0.5,0.61,0.79,-33.033
1769460899231726546,20:54:58,2026-01-26,Float,23.76923,35.79580586666667,-78.6625188,129.074,0.05,88.69,29,0.57,0.67,0.88,-33.033
1769460900187328718,20:54:59,2026-01-26,Float,29.461538,35.79580586666667,-78.6625169,129.049,0.072,88.69,29,0.57,0.67,0.88,-33.033
1769460901196636123,20:55:00,2026-01-26,Float,28.038462,35.7958058,-78.66251496666666,129.045,0.088,88.69,29,0.59,0.7,0.91,-33.033
1769460902167931101,20:55:01,2026-01-26,Float,26.038462,35.7958059,-78.66251296666667,129.007,0.057,88.69,29,0.48,0.59,0.76,-33.033
1769460903213113662,20:55:02,2026-01-26,Float,28.6,35.79580588333334,-78.6625114,129.128,0.072,88.69,29,0.58,0.74,0.94,-33.033
1769460904184158584,20:55:03,2026-01-26,Float,28.08,35.79580585,-78.66250943333333,129.104,0.071,88.69,29,0.53,0.67,0.85,-33.033
1769460905203313160,20:55:04,2026-01-26,Float,29.375,35.79580585,-78.66250761666667,129.121,0.043,88.69,29,0.53,0.63,0.82,-33.033
1769460906210459454,20:55:05,2026-01-26,Float,28.56,35.795805683333334,-78.662506,129.136,0.037,88.69,29,0.5,0.61,0.8,-33.033
1769460907208381408,20:55:06,2026-01-26,Float,29.23077,35.79580555,-78.66250456666667,129.1,0.03,88.69,29,0.48,0.6,0.77,-33.033
1769460908156043787,20:55:07,2026-01-26,Float,26.88,35.795804933333336,-78.66250273333333,129.112,0.071,88.69,29,0.49,0.6,0.77,-33.034
1769460909206109056,20:55:08,2026-01-26,Float,27.538462,35.79580491666667,-78.6625008,129.197,0.033,88.69,28,0.51,0.68,0.85,-33.034
1769460910175654660,20:55:09,2026-01-26,Float,27.115385,35.795805183333336,-78.66249898333334,129.125,0.045,88.69,29,0.48,0.59,0.77,-33.033
1769460911201914591,20:55:10,2026-01-26,Float,26.48,35.79580548333333,-78.66249606666666,129.019,0.044,88.69,29,0.48,0.59,0.77,-33.034
1769460912175674865,20:55:11,2026-01-26,Float,27.16,35.79580526666667,-78.66249386666667,129.012,0.031,88.69,29,0.52,0.67,0.85,-33.033
1769460913166957870,20:55:12,2026-01-26,Float,28.23077,35.79580488333333,-78.6624936,129.355,0.034,88.69,29,0.55,0.73,0.91,-33.033
1769460914166928905,20:55:13,2026-01-26,Float,21.708334,35.7958046,-78.6624931,129.291,0.03,88.69,29,0.57,0.75,0.94,-33.034
1769460915212122988,20:55:14,2026-01-26,Float,28.296297,35.795804733333334,-78.6624916,129.516,0.053,88.69,29,0.49,0.63,0.8,-33.033
1769460916174096343,20:55:15,2026-01-26,Float,27.821428,35.795804866666664,-78.6624896,129.588,0.067,88.69,29,0.49,0.66,0.82,-33.034
1769460917199841124,20:55:16,2026-01-26,Float,26.931034,35.7958049,-78.66248831666667,129.698,0.099,88.69,29,0.46,0.61,0.76,-33.034
1769460918171567925,20:55:17,2026-01-26,Float,26.461538,35.7958053,-78.66248626666666,129.77,0.118,88.69,29,0.45,0.58,0.73,-33.034
1769460919201998897,20:55:18,2026-01-26,Float,28.307692,35.795805333333334,-78.66248456666666,129.808,0.074,88.69,29,0.48,0.61,0.77,-33.033
1769460920173411114,20:55:19,2026-01-26,Float,27.615385,35.79580538333333,-78.66248268333334,129.778,0.043,88.69,29,0.47,0.59,0.76,-33.033
1769460921192682324,20:55:20,2026-01-26,Float,28.384615,35.795805533333336,-78.6624805,129.674,0.077,88.69,29,0.49,0.61,0.78,-33.033
1769460922167481997,20:55:21,2026-01-26,Float,28.538462,35.79580583333333,-78.66247906666666,129.874,0.063,88.69,29,0.49,0.6,0.78,-33.033
1769460923206739794,20:55:22,2026-01-26,Float,27.461538,35.79580576666667,-78.66247741666666,129.94,0.052,88.69,29,0.48,0.6,0.77,-33.034
1769460924169877045,20:55:23,2026-01-26,Float,27.576923,35.79580563333333,-78.6624751,130.038,0.073,88.69,29,0.46,0.57,0.74,-33.033
1769460925190954536,20:55:24,2026-01-26,Float,27.0,35.7958059,-78.66247368333333,129.982,0.056,88.69,29,0.52,0.6,0.8,-33.033
1769460926175851258,20:55:25,2026-01-26,Float,26.653847,35.795805216666665,-78.66246938333333,129.73,0.039,88.69,29,0.54,0.6,0.81,-33.033
1769460927199591449,20:55:26,2026-01-26,Float,27.653847,35.795805533333336,-78.66246681666667,129.575,0.052,88.69,29,0.47,0.58,0.74,-33.033
1769460928171343825,20:55:27,2026-01-26,Float,25.392857,35.79580485,-78.66246545,129.861,0.06,88.69,29,0.49,0.57,0.75,-33.033
1769460929195898499,20:55:28,2026-01-26,Float,31.222221,35.795804583333336,-78.66246381666667,129.92,0.068,88.69,29,0.49,0.61,0.78,-33.034
1769460930170978869,20:55:29,2026-01-26,Float,29.964285,35.7958043,-78.66246178333333,129.902,0.108,88.69,29,0.47,0.59,0.75,-33.034
1769460931188282791,20:55:30,2026-01-26,Float,29.551723,35.795804733333334,-78.66246,129.939,0.08,88.69,29,0.51,0.67,0.84,-33.033
1769460932162904019,20:55:31,2026-01-26,Float,29.892857,35.795805333333334,-78.66245835,129.947,0.056,88.69,29,0.49,0.63,0.8,-33.034
1769460933201439322,20:55:32,2026-01-26,Float,27.964285,35.795805916666666,-78.66245678333334,129.98,0.04,88.69,29,0.59,0.77,0.97,-33.033
1769460934179762172,20:55:33,2026-01-26,Float,29.37037,35.795805933333334,-78.66245465,129.966,0.07,88.69,28,0.53,0.71,0.89,-33.034
1769460935184558006,20:55:34,2026-01-26,Float,24.62963,35.795806133333336,-78.66245245,130.016,0.04,88.69,29,0.52,0.7,0.87,-33.033
1769460936176593941,20:55:35,2026-01-26,Float,28.25926,35.79580665,-78.66244913333334,129.852,0.061,88.69,29,0.62,0.91,1.09,-33.033
1769460937197767371,20:55:36,2026-01-26,Float,27.518518,35.79580681666667,-78.66244725,129.885,0.04,88.69,29,0.53,0.68,0.87,-33.033
1769460938186741624,20:55:37,2026-01-26,Float,27.851852,35.79580668333333,-78.66244498333333,129.784,0.068,88.69,29,0.55,0.7,0.89,-33.033
1769460939213561157,20:55:38,2026-01-26,Float,27.48,35.79580598333333,-78.66244263333333,129.823,0.041,88.69,29,0.56,0.7,0.89,-33.034
1769460940172664251,20:55:39,2026-01-26,Float,29.807692,35.79580583333333,-78.66244068333333,129.809,0.081,88.69,29,0.51,0.67,0.85,-33.033
1769460941177047073,20:55:40,2026-01-26,Float,30.038462,35.795806266666666,-78.66243925,129.853,0.095,88.69,29,0.57,0.72,0.92,-33.034
1769460942175072888,20:55:41,2026-01-26,Float,28.26923,35.79580675,-78.66243743333334,129.877,0.082,88.69,29,0.58,0.72,0.92,-33.033
1769460943221145160,20:55:42,2026-01-26,Float,28.12,35.79580718333333,-78.66243555,129.853,0.098,88.69,29,0.5,0.62,0.79,-33.033
