timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769955263160702012,14:14:22,2026-02-01,GPS Fix,40.206898,35.79581461666667,-78.66255986666667,126.379,0.131,261.79,30,0.49,0.73,0.88,-33.034
1769955264144907252,14:14:23,2026-02-01,GPS Fix,39.344826,35.79581376666667,-78.66255926666666,126.252,0.152,261.79,30,0.53,0.82,0.98,-33.034
1769955265192464282,14:14:24,2026-02-01,GPS Fix,41.142857,35.795812766666664,-78.66255878333334,126.044,0.178,261.79,29,0.51,0.77,0.93,-33.033
1769955266163202293,14:14:25,2026-02-01,GPS Fix,41.344826,35.79581195,-78.6625582,125.886,0.174,261.79,30,0.49,0.72,0.87,-33.034
1769955267171892258,14:14:26,2026-02-01,GPS Fix,39.13793,35.79581155,-78.6625577,125.685,0.176,261.79,31,0.52,0.94,1.08,-33.033
1769955268138794312,14:14:27,2026-02-01,GPS Fix,40.275864,35.79581135,-78.66255675,125.471,0.193,261.79,31,0.5,0.85,0.99,-33.033
1769955269198475133,14:14:28,2026-02-01,GPS Fix,39.535713,35.79581158333333,-78.66255563333333,125.296,0.163,261.79,31,0.49,0.78,0.93,-33.034
1769955270169420093,14:14:29,2026-02-01,GPS Fix,38.07143,35.795812016666666,-78.66255486666667,125.108,0.12,261.79,31,0.52,0.85,1.0,-33.033
1769955271161897147,14:14:30,2026-02-01,GPS Fix,38.9,35.79581236666667,-78.66255413333333,124.948,0.165,261.79,31,0.47,0.74,0.87,-33.034
1769955272139699256,14:14:31,2026-02-01,GPS Fix,38.433334,35.79581303333333,-78.66255366666667,124.793,0.175,261.79,31,0.5,0.74,0.89,-33.033
1769955273196538860,14:14:32,2026-02-01,GPS Fix,36.533333,35.79581338333333,-78.6625529,124.656,0.177,261.79,31,0.53,0.98,1.12,-33.034
1769955274167139216,14:14:33,2026-02-01,GPS Fix,38.103447,35.795813816666666,-78.66255186666666,124.528,0.173,261.79,31,0.52,0.95,1.08,-33.033
1769955275172066508,14:14:34,2026-02-01,GPS Fix,39.92857,35.79581363333333,-78.66255091666666,124.446,0.171,261.79,31,0.49,0.79,0.94,-33.034
1769955276151806780,14:14:35,2026-02-01,GPS Fix,39.357143,35.79581331666667,-78.66254983333333,124.334,0.18,261.79,30,0.51,0.86,1.0,-33.033
1769955277210493208,14:14:36,2026-02-01,GPS Fix,38.535713,35.79581296666667,-78.66254943333334,124.245,0.151,261.79,30,0.5,0.86,1.0,-33.033
1769955278177131290,14:14:37,2026-02-01,GPS Fix,37.642857,35.79581315,-78.66254945,124.208,0.148,261.79,29,0.54,0.97,1.11,-33.033
1769955279190092348,14:14:38,2026-02-01,GPS Fix,39.464287,35.79581351666667,-78.66254915,124.19,0.151,261.79,29,0.5,0.81,0.95,-33.033
1769955280161062042,14:14:39,2026-02-01,GPS Fix,36.6,35.79581361666666,-78.662549,124.178,0.136,261.79,31,0.53,0.95,1.09,-33.034
1769955281212462292,14:14:40,2026-02-01,GPS Fix,37.931034,35.7958135,-78.66254885,124.167,0.133,261.79,30,0.51,0.79,0.94,-33.033
1769955282195525399,14:14:41,2026-02-01,GPS Fix,40.0,35.795813583333334,-78.66254816666667,124.142,0.115,261.79,30,0.53,0.89,1.04,-33.033
1769955283166297825,14:14:42,2026-02-01,GPS Fix,37.24138,35.79581258333333,-78.66254743333333,124.129,0.126,261.79,30,0.53,0.91,1.05,-33.033
1769955284146169292,14:14:43,2026-02-01,GPS Fix,38.793102,35.795812,-78.66254685,124.113,0.103,261.79,30,0.55,0.98,1.13,-33.033
1769955285193943107,14:14:44,2026-02-01,GPS Fix,39.464287,35.79581205,-78.66254638333334,124.128,0.084,261.79,30,0.57,1.01,1.15,-33.033
1769955286140077005,14:14:45,2026-02-01,GPS Fix,37.448277,35.79581218333333,-78.66254643333333,124.088,0.081,261.79,30,0.59,1.06,1.22,-33.033
1769955287200909846,14:14:46,2026-02-01,GPS Fix,37.068966,35.79581245,-78.66254651666667,124.068,0.065,261.79,30,0.58,1.04,1.19,-33.034
1769955288163521883,14:14:47,2026-02-01,GPS Fix,39.0,35.79581296666667,-78.66254641666667,124.014,0.047,261.79,30,0.56,0.95,1.1,-33.033
1769955289232578425,14:14:48,2026-02-01,GPS Fix,38.37037,35.795812983333335,-78.66254666666667,124.003,0.044,261.79,30,0.57,1.14,1.27,-33.034
1769955290183036290,14:14:49,2026-02-01,GPS Fix,39.76923,35.79581278333333,-78.66254691666667,123.938,0.06,261.79,30,0.55,0.97,1.11,-33.033
1769955291176064578,14:14:50,2026-02-01,GPS Fix,38.88889,35.79581243333333,-78.66254698333333,123.917,0.062,261.79,31,0.55,0.97,1.11,-33.034
1769955292140868822,14:14:51,2026-02-01,GPS Fix,37.48148,35.79581196666667,-78.66254698333333,123.906,0.055,261.79,31,0.57,0.98,1.14,-33.034
1769955293169016553,14:14:52,2026-02-01,GPS Fix,37.285713,35.79581155,-78.66254691666667,123.878,0.055,261.79,31,0.56,0.92,1.08,-33.033
1769955294162420940,14:14:53,2026-02-01,GPS Fix,39.296295,35.795811183333335,-78.66254688333333,123.817,0.065,261.79,30,0.55,0.88,1.04,-33.034
1769955295196461388,14:14:54,2026-02-01,GPS Fix,36.92857,35.795810716666665,-78.66254696666667,123.817,0.068,261.79,31,0.57,0.94,1.09,-33.033
1769955296150856231,14:14:55,2026-02-01,GPS Fix,38.25,35.79581055,-78.66254673333333,123.881,0.046,261.79,31,0.57,0.98,1.14,-33.033
1769955297236301493,14:14:56,2026-02-01,GPS Fix,38.32143,35.7958103,-78.66254626666667,123.999,0.055,261.79,31,0.57,0.98,1.14,-33.033
1769955298182517483,14:14:57,2026-02-01,GPS Fix,38.642857,35.79580993333333,-78.6625457,124.101,0.076,261.79,31,0.56,0.93,1.09,-33.033
1769955299166925826,14:14:58,2026-02-01,GPS Fix,38.142857,35.795809983333335,-78.66254516666666,124.159,0.069,261.79,31,0.56,0.93,1.09,-33.033
1769955300140602800,14:14:59,2026-02-01,GPS Fix,38.82143,35.79581085,-78.66254493333334,124.192,0.052,261.79,31,0.57,0.98,1.14,-33.034
1769955301172654841,14:15:00,2026-02-01,GPS Fix,38.464287,35.79581135,-78.66254485,124.149,0.049,261.79,31,0.57,0.98,1.14,-33.033
1769955302148549425,14:15:01,2026-02-01,GPS Fix,39.0,35.79581193333333,-78.6625449,124.101,0.05,261.79,30,0.57,0.98,1.14,-33.033
1769955303196109808,14:15:02,2026-02-01,GPS Fix,39.5,35.79581175,-78.66254478333333,124.046,0.059,261.79,30,0.57,0.9,1.06,-33.033
1769955304154648800,14:15:03,2026-02-01,GPS Fix,38.931034,35.7958116,-78.6625447,123.974,0.06,261.79,31,0.59,1.0,1.16,-33.034
1769955305227790902,14:15:04,2026-02-01,GPS Fix,38.82143,35.79581161666667,-78.66254473333333,123.874,0.06,261.79,30,0.59,1.0,1.16,-33.033
1769955306186289056,14:15:05,2026-02-01,GPS Fix,38.62069,35.79581186666667,-78.66254501666667,123.81,0.032,261.79,31,0.59,1.0,1.16,-33.034
1769955307162456341,14:15:06,2026-02-01,GPS Fix,39.37931,35.795812383333335,-78.66254521666667,123.726,0.043,261.79,30,0.57,0.98,1.13,-33.033
1769955308197308083,14:15:07,2026-02-01,GPS Fix,39.0,35.795812766666664,-78.66254546666667,123.675,0.031,261.79,30,0.57,0.98,1.13,-33.033
1769955309168156739,14:15:08,2026-02-01,GPS Fix,37.310345,35.7958132,-78.66254545,123.628,0.031,261.79,30,0.59,0.98,1.15,-33.033
1769955310142963222,14:15:09,2026-02-01,GPS Fix,38.75,35.795813433333336,-78.66254525,123.568,0.052,261.79,30,0.59,0.98,1.15,-33.033
1769955311195609008,14:15:10,2026-02-01,GPS Fix,38.857143,35.79581338333333,-78.66254505,123.494,0.06,261.79,29,0.57,0.98,1.13,-33.033
1769955312154141396,14:15:11,2026-02-01,GPS Fix,38.857143,35.79581363333333,-78.66254481666667,123.382,0.041,261.79,31,0.59,0.98,1.15,-33.034
1769955313210869696,14:15:12,2026-02-01,GPS Fix,39.07143,35.79581378333334,-78.66254453333333,123.302,0.037,261.79,31,0.56,0.93,1.09,-33.033
1769955314161190046,14:15:13,2026-02-01,GPS Fix,37.666668,35.7958144,-78.66254415,123.263,0.031,261.79,31,0.55,0.92,1.08,-33.034
1769955315238443087,14:15:14,2026-02-01,GPS Fix,37.7,35.79581385,-78.66254396666666,123.236,0.051,261.79,31,0.52,0.81,0.97,-33.033
1769955316192746224,14:15:15,2026-02-01,GPS Fix,38.4,35.795813333333335,-78.66254398333334,123.195,0.058,261.79,31,0.53,0.84,0.99,-33.033
1769955317185184400,14:15:16,2026-02-01,GPS Fix,38.766666,35.7958131,-78.66254416666666,123.159,0.058,261.79,31,0.52,0.8,0.95,-33.034
1769955318142439118,14:15:17,2026-02-01,GPS Fix,37.5,35.795813,-78.66254425,123.095,0.06,261.79,30,0.52,0.83,0.98,-33.033
1769955319174733122,14:15:18,2026-02-01,GPS Fix,40.892857,35.795813816666666,-78.66254466666666,123.067,0.03,261.79,29,0.51,0.86,1.0,-33.034
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
