timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769957022293663372,4726,0.024,0.4,0.0,0.3,-0.12,-0.14,-0.06,-1.5,-4.38,-0.01,-0.02,-0.37,12036.56,184.0,0.0,0.0,0.0,
1769957022412447705,4847,0.0,0.3,0.0,0.1,0.08,-0.02,-0.06,-1.5,-4.38,0.01,-0.02,-0.37,12037.58,183.0,0.0,0.0,0.0,
1769957022531224668,4967,0.0,0.8,0.0,1.0,0.12,-0.12,-0.06,-1.5,-4.38,0.0,-0.02,-0.4,12036.56,186.0,0.0,0.0,0.0,
1769957022649999964,5087,0.0,0.9,0.0,0.4,-0.06,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12038.1,183.0,0.0,0.0,0.0,
1769957022764648779,5206,0.024,0.0,0.0,1.3,0.0,-0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.36,12037.07,183.0,0.0,0.0,0.0,
1769957023033280890,5321,0.024,0.4,0.0,0.7,0.02,-0.16,-0.06,-1.5,-4.38,0.01,0.0,-0.38,12038.44,184.0,0.0,0.0,0.0,
1769957023096485909,5440,0.016,0.2,0.0,1.1,-0.04,0.06,-0.06,-1.5,-4.38,0.01,-0.03,-0.4,12036.04,183.0,0.0,0.0,0.0,
1769957023125119353,5561,0.0,0.1,0.0,1.1,0.04,-0.21,-0.06,-1.5,-4.38,0.0,-0.01,-0.4,12037.07,183.0,0.0,0.0,0.0,
1769957023239816575,5681,0.024,0.1,0.0,0.9,0.08,-0.02,-0.06,-1.5,-4.38,0.02,-0.02,-0.39,12037.58,183.0,0.0,0.0,0.0,
1769957023362687260,5795,0.0,0.4,0.0,0.1,0.06,0.06,-0.06,-1.5,-4.38,0.0,-0.02,-0.36,12037.76,183.0,0.0,0.0,0.0,
1769957023481456797,5917,0.0,0.2,0.0,0.3,-0.06,-0.18,-0.06,-1.5,-4.38,0.01,-0.02,-0.41,12036.9,183.0,0.0,0.0,0.0,
1769957023697278241,6036,0.0,1.0,0.0,0.5,-0.06,-0.02,-0.06,-1.5,-4.38,0.0,-0.02,-0.41,12036.9,185.0,0.0,0.0,0.0,
1769957023714931149,6156,0.0,0.4,0.0,0.3,0.1,-0.14,-0.06,-1.5,-4.38,0.03,-0.03,-0.4,12037.58,185.0,0.0,0.0,0.0,
1769957023837795019,6269,0.0,0.5,0.0,1.0,-0.14,-0.18,-0.06,-1.5,-4.38,0.02,-0.01,-0.4,12037.58,184.0,0.0,0.0,0.0,
1769957023956580278,6391,0.0,0.7,0.0,0.5,-0.08,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12036.56,185.0,0.0,0.0,0.0,
1769957024075358352,6509,0.0,1.1,0.0,0.8,-0.02,0.0,-0.06,-1.5,-4.38,0.01,-0.01,-0.38,12037.07,184.0,0.0,0.0,0.0,
1769957024190085963,6629,0.024,0.3,0.0,1.3,-0.04,0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.41,12038.27,184.0,0.0,0.0,0.0,
1769957024308832260,6743,0.02,0.7,0.0,0.3,0.14,-0.02,-0.06,-1.5,-4.38,0.01,-0.01,-0.39,12039.3,184.0,0.0,0.0,0.0,
1769957024431694667,6861,0.02,0.4,0.0,0.2,0.06,0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12036.21,186.0,0.0,0.0,0.0,
1769957024550485111,6984,0.0,0.7,0.0,0.2,0.0,0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.41,12037.41,184.0,0.0,0.0,0.0,
1769957024661064871,7103,0.0,0.7,0.0,0.2,-0.06,-0.12,-0.06,-1.5,-4.38,0.01,0.0,-0.38,12038.96,184.0,0.0,0.0,0.0,
1769957024779850833,7217,0.0,0.6,0.0,1.0,-0.06,-0.21,-0.06,-1.5,-4.38,0.01,-0.02,-0.39,12038.61,186.0,0.0,0.0,0.0,
1769957024993276704,7334,0.0,1.2,0.0,0.5,-0.14,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12037.41,187.0,0.0,0.0,0.0,
1769957025021505278,7457,0.0,0.7,0.0,1.3,-0.06,0.08,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12034.16,185.0,0.0,0.0,0.0,
1769957025132065907,7576,0.024,0.2,0.0,0.2,0.04,0.08,-0.06,-1.5,-4.38,0.01,-0.01,-0.38,12034.5,185.0,0.0,0.0,0.0,
1769957025254978889,7688,0.028,0.2,0.0,1.0,-0.04,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12034.33,184.0,0.0,0.0,0.0,
1769957025369647444,7806,0.0,0.5,0.0,0.2,-0.12,0.06,-0.06,-1.5,-4.38,0.02,-0.02,-0.39,12033.13,185.0,0.0,0.0,0.0,
1769957025496577611,7923,0.0,0.4,0.0,1.3,0.0,-0.08,-0.06,-1.5,-4.38,0.01,-0.02,-0.41,12034.5,183.0,0.0,0.0,0.0,
1769957025611306888,8052,0.0,1.2,0.0,0.2,-0.02,-0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12035.87,183.0,0.0,0.0,0.0,
1769957025730084611,8165,0.0,0.5,0.0,0.5,-0.08,0.04,-0.06,-1.5,-4.38,0.02,-0.02,-0.4,12034.16,183.0,0.0,0.0,0.0,
1769957025848861759,8283,0.0,0.9,0.0,0.1,-0.02,-0.06,-0.06,-1.5,-4.38,0.0,-0.03,-0.42,12033.13,185.0,0.0,0.0,0.0,
1769957025967646277,8402,0.0,0.6,0.0,1.2,-0.14,-0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12035.01,186.0,0.0,0.0,0.0,
1769957026086420851,8522,0.0,0.9,0.0,0.8,-0.04,-0.1,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12034.67,186.0,0.0,0.0,0.0,
1769957026205202018,8639,0.016,0.2,0.0,0.2,0.02,-0.02,-0.06,-1.5,-4.38,0.01,-0.03,-0.43,12035.36,185.0,0.0,0.0,0.0,
1769957026323984499,8757,0.0,0.6,0.0,1.2,0.06,0.06,-0.06,-1.5,-4.38,0.02,-0.01,-0.38,12033.13,184.0,0.0,0.0,0.0,
1769957026442768592,8877,0.02,0.4,0.0,0.3,-0.02,0.08,-0.06,-1.5,-4.38,0.01,-0.02,-0.38,12034.67,185.0,0.0,0.0,0.0,
1769957026561552203,8996,0.0,1.1,0.0,0.5,-0.12,-0.1,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12036.21,185.0,0.0,0.0,0.0,
1769957026676193462,9113,0.032,0.2,0.0,1.1,-0.12,0.0,-0.06,-1.5,-4.38,0.0,-0.02,-0.37,12034.16,185.0,0.0,0.0,0.0,
1769957026794994277,9231,0.0,0.9,0.0,0.5,-0.04,-0.02,-0.06,-1.5,-4.38,0.02,-0.02,-0.38,12035.01,186.0,0.0,0.0,0.0,
1769957027041281128,9350,0.0,0.4,0.0,0.3,0.04,0.0,-0.06,-1.5,-4.38,0.01,-0.01,-0.41,12033.64,185.0,0.0,0.0,0.0,
1769957027051987851,9469,0.032,0.2,0.0,0.9,0.04,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12035.36,185.0,0.0,0.0,0.0,
1769957027151364814,9582,0.02,0.5,0.0,0.2,0.04,-0.21,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12035.53,183.0,0.0,0.0,0.0,
1769957027270140702,9704,0.0,0.4,0.0,0.6,0.02,-0.16,-0.06,-1.5,-4.38,0.01,-0.02,-0.4,12034.5,184.0,0.0,0.0,0.0,
1769957027388907795,9823,0.02,0.3,0.0,1.2,-0.1,-0.04,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12035.53,185.0,0.0,0.0,0.0,
1769957027503593573,9943,0.024,0.2,0.0,1.2,-0.02,-0.2,-0.06,-1.5,-4.38,-0.01,-0.01,-0.4,12036.04,185.0,0.0,0.0,0.0,
1769957027649277906,10056,0.024,0.2,0.0,1.3,-0.08,-0.14,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12035.87,183.0,0.0,0.0,0.0,
1769957027745260887,10175,0.0,1.4,0.0,0.3,0.0,-0.08,-0.06,-1.5,-4.38,0.01,0.0,-0.37,12034.67,183.0,0.0,0.0,0.0,
1769957027864034572,10298,0.0,0.9,0.0,1.0,0.08,-0.06,-0.06,-1.5,-4.38,0.02,-0.01,-0.43,12034.33,181.0,0.0,0.0,0.0,
1769957027978720146,10417,0.0,0.3,0.0,0.3,-0.08,-0.06,-0.06,-1.5,-4.38,0.01,-0.02,-0.39,12037.58,181.0,0.0,0.0,0.0,
1769957028097492146,10531,0.028,0.6,0.0,0.5,0.0,0.0,-0.06,-1.5,-4.38,0.0,-0.01,-0.38,12035.7,183.0,0.0,0.0,0.0,
1769957028220379924,10649,0.0,0.4,0.0,0.6,-0.1,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12034.5,181.0,0.0,0.0,0.0,
1769957028339146535,10772,0.0,0.4,0.0,0.3,-0.06,-0.12,-0.06,-1.5,-4.38,0.03,-0.01,-0.4,12034.84,184.0,0.0,0.0,0.0,
1769957028457943961,10891,0.012,0.1,0.0,0.3,-0.08,0.0,-0.06,-1.5,-4.38,0.0,-0.01,-0.4,12035.53,184.0,0.0,0.0,0.0,
1769957028580810202,11011,0.036,0.4,0.0,0.3,-0.06,-0.14,-0.06,-1.5,-4.38,0.01,0.0,-0.43,12035.87,184.0,0.0,0.0,0.0,
1769957028695464479,11130,0.0,0.6,0.0,0.5,0.02,-0.04,-0.06,-1.5,-4.38,0.01,0.01,-0.38,12035.53,186.0,0.0,0.0,0.0,
1769957028818361201,11249,0.0,0.6,0.0,0.1,0.06,-0.06,-0.06,-1.5,-4.38,-0.01,0.0,-0.39,12034.67,184.0,0.0,0.0,0.0,
1769957028933050220,11371,0.0,0.4,0.0,0.9,-0.2,-0.08,-0.06,-1.5,-4.38,0.01,-0.02,-0.39,12037.58,184.0,0.0,0.0,0.0,
1769957029051824127,11485,0.032,0.2,0.0,1.2,-0.06,-0.08,-0.06,-1.5,-4.38,0.03,0.0,-0.4,12036.21,185.0,0.0,0.0,0.0,
1769957029174712683,11604,0.024,0.3,0.0,0.9,0.1,0.0,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12034.84,184.0,0.0,0.0,0.0,
1769957029297608257,11724,0.0,0.4,0.0,0.3,-0.2,-0.1,-0.06,-1.5,-4.38,0.01,-0.03,-0.41,12035.87,186.0,0.0,0.0,0.0,
1769957029408157683,11848,0.0,0.4,0.0,0.6,-0.08,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12036.9,186.0,0.0,0.0,0.0,
1769957029527015090,11962,0.028,0.2,0.0,0.9,-0.12,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12038.1,184.0,0.0,0.0,0.0,
1769957029649916497,12080,0.0,0.6,0.0,0.2,-0.04,0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.4,12036.9,186.0,0.0,0.0,0.0,
1769957029768669867,12199,0.0,0.5,0.0,0.3,0.0,-0.14,-0.06,-1.5,-4.38,0.01,-0.01,-0.38,12036.04,183.0,0.0,0.0,0.0,
1769957029887455201,12320,0.0,0.5,0.0,1.1,-0.04,-0.04,-0.06,-1.5,-4.38,0.02,-0.01,-0.42,12038.79,183.0,0.0,0.0,0.0,
1769957030006220867,12437,0.02,0.2,0.0,0.9,-0.1,-0.18,-0.06,-1.5,-4.38,0.0,-0.01,-0.4,12037.93,184.0,0.0,0.0,0.0,
1769957030125004867,12556,0.028,0.4,0.0,0.5,-0.1,-0.08,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12041.01,183.0,0.0,0.0,0.0,
1769957030243806997,12675,0.0,0.7,0.0,0.2,-0.16,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.42,12037.93,183.0,0.0,0.0,0.0,
1769957030358421645,12794,0.028,0.3,0.0,0.2,0.12,0.0,-0.06,-1.5,-4.38,0.02,-0.01,-0.42,12037.58,183.0,0.0,0.0,0.0,
1769957030477228663,12908,0.0,0.4,0.0,1.3,0.04,0.02,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12037.41,183.0,0.0,0.0,0.0,
1769957030921326608,13030,0.028,0.1,0.0,1.1,-0.12,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12037.93,186.0,0.0,0.0,0.0,
1769957030932913126,13148,0.0,0.9,0.0,0.1,0.0,-0.1,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12037.41,181.0,0.0,0.0,0.0,
1769957030952382033,13267,0.016,0.3,0.0,1.1,0.08,-0.02,-0.06,-1.5,-4.38,-0.01,-0.02,-0.38,12038.61,181.0,0.0,0.0,0.0,
1769957030963771348,13382,0.032,0.1,0.0,0.9,0.04,-0.25,-0.06,-1.5,-4.38,0.02,-0.01,-0.4,12038.1,185.0,0.0,0.0,0.0,
1769957031071139774,13503,0.0,0.8,0.0,1.0,-0.02,-0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.36,12038.27,182.0,0.0,0.0,0.0,
1769957031189954848,13622,0.0,1.0,0.0,0.8,-0.02,-0.08,-0.06,-1.5,-4.38,0.02,-0.03,-0.41,12038.1,183.0,0.0,0.0,0.0,
1769957031312763385,13742,0.0,0.5,0.0,0.3,-0.16,-0.04,-0.06,-1.5,-4.38,0.0,0.01,-0.4,12037.76,181.0,0.0,0.0,0.0,
1769957031433419441,13861,0.0,1.0,0.0,0.8,0.08,0.0,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12041.7,181.0,0.0,0.0,0.0,
1769957031569323811,13976,0.0,0.7,0.0,1.3,0.14,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12040.84,183.0,0.0,0.0,0.0,
1769957031673280311,14103,0.0,1.1,0.0,0.0,-0.12,-0.1,-0.06,-1.5,-4.38,0.0,0.0,-0.38,12044.1,181.0,0.0,0.0,0.0,
1769957031792021922,14223,0.0,0.5,0.0,0.2,0.04,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.36,12039.99,185.0,0.0,0.0,0.0,
1769957031906693496,14344,0.024,0.0,0.0,1.2,0.06,0.0,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12042.56,185.0,0.0,0.0,0.0,
1769957032029578977,14458,0.0,0.7,0.0,0.9,0.0,-0.08,-0.06,-1.5,-4.38,0.02,-0.01,-0.39,12043.07,185.0,0.0,0.0,0.0,
1769957032148356292,14580,0.0,0.2,0.0,1.5,-0.16,0.04,-0.06,-1.5,-4.38,0.01,-0.01,-0.42,12041.19,184.0,0.0,0.0,0.0,
1769957032271260514,14699,0.0,0.8,0.0,0.3,0.16,-0.14,-0.06,-1.5,-4.38,0.01,-0.02,-0.39,12040.84,184.0,0.0,0.0,0.0,
1769957032381776033,14819,0.0,1.2,0.0,0.9,0.0,-0.1,-0.06,-1.5,-4.38,0.01,0.0,-0.37,12042.21,184.0,0.0,0.0,0.0,
1769957032500608736,14934,0.032,0.2,0.0,0.2,-0.08,-0.08,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12043.76,185.0,0.0,0.0,0.0,
1769957032623467977,15052,0.0,0.2,0.0,1.0,0.04,-0.12,-0.06,-1.5,-4.38,0.0,-0.02,-0.42,12041.19,185.0,0.0,0.0,0.0,
1769957032781327773,15175,0.0,0.9,0.0,0.9,-0.02,0.0,-0.06,-1.5,-4.38,0.0,-0.02,-0.4,12041.53,184.0,0.0,0.0,0.0,
1769957032856934736,15294,0.0,0.2,0.0,0.3,-0.02,-0.12,-0.06,-1.5,-4.38,0.0,-0.01,-0.42,12042.39,184.0,0.0,0.0,0.0,
1769957032975728273,15408,0.0,0.0,0.0,0.3,-0.08,-0.12,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12044.1,184.0,0.0,0.0,0.0,
1769957033094493736,15525,0.0,0.7,0.0,0.6,0.04,-0.12,-0.06,-1.5,-4.38,0.02,0.01,-0.4,12042.21,184.0,0.0,0.0,0.0,
1769957033221466884,15645,0.0,1.1,0.0,0.5,-0.04,-0.02,-0.06,-1.5,-4.38,0.01,-0.01,-0.42,12041.87,184.0,0.0,0.0,0.0,
1769957033332009439,15771,0.0,1.2,0.0,0.8,-0.02,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12042.21,184.0,0.0,0.0,0.0,
1769957033450824199,15883,0.0,0.7,0.0,0.9,0.1,-0.18,-0.06,-1.5,-4.38,0.01,-0.02,-0.42,12042.04,186.0,0.0,0.0,0.0,
1769957033589328050,16002,0.0,1.1,0.0,1.2,-0.1,0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12040.33,181.0,0.0,0.0,0.0,
1769957033692493921,16120,0.0,0.3,0.0,1.4,0.02,-0.06,-0.06,-1.5,-4.38,0.0,-0.01,-0.38,12041.01,182.0,0.0,0.0,0.0,
1769957033807177847,16242,0.028,0.5,0.0,1.0,-0.16,0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12041.87,182.0,0.0,0.0,0.0,
1769957033931902032,16355,0.032,0.5,0.0,0.2,0.1,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12043.42,184.0,0.0,0.0,0.0,
1769957034044742402,16474,0.0,1.2,0.0,0.2,-0.02,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12042.21,185.0,0.0,0.0,0.0,
1769957034163558235,16592,0.0,1.0,0.0,0.0,-0.2,-0.21,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12041.01,183.0,0.0,0.0,0.0,
1769957034282328198,16712,0.0,0.5,0.0,1.4,-0.08,-0.1,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12043.59,183.0,0.0,0.0,0.0,
1769957034406984828,16830,0.0,1.0,0.0,1.0,-0.14,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.41,12042.21,185.0,0.0,0.0,0.0,
1769957034515730050,16948,0.0,1.0,0.0,1.0,-0.1,-0.14,-0.06,-1.5,-4.38,0.0,-0.02,-0.4,12041.19,183.0,0.0,0.0,0.0,
1769957034729325809,17067,0.0,0.5,0.0,1.2,0.0,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12041.7,185.0,0.0,0.0,0.0,
1769957034761503142,17186,0.016,0.3,0.0,1.3,0.0,-0.04,-0.06,-1.5,-4.38,0.0,0.0,-0.37,12042.04,185.0,0.0,0.0,0.0,
1769957034880288735,17312,0.0,1.2,0.0,0.6,0.06,-0.02,-0.06,-1.5,-4.38,0.0,-0.02,-0.37,12040.67,184.0,0.0,0.0,0.0,
1769957034999066216,17429,0.02,0.3,0.0,1.2,0.02,-0.08,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12039.81,184.0,0.0,0.0,0.0,
1769957035117852272,17547,0.02,0.0,0.0,1.4,0.0,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.41,12038.96,185.0,0.0,0.0,0.0,
1769957035228452846,17667,0.024,0.1,0.0,0.5,-0.04,-0.16,-0.06,-1.5,-4.38,0.0,-0.02,-0.37,12040.16,185.0,0.0,0.0,0.0,
1769957035351275512,17778,0.0,0.5,0.0,0.5,-0.04,-0.06,-0.06,-1.5,-4.38,0.01,0.01,-0.41,12040.33,185.0,0.0,0.0,0.0,
1769957035470101401,17899,0.0,1.0,0.0,1.0,-0.04,-0.14,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12038.79,183.0,0.0,0.0,0.0,
1769957035588860438,18020,0.02,0.9,0.0,0.5,-0.1,0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.4,12038.96,182.0,0.0,0.0,0.0,
1769957035703560734,18139,0.0,1.0,0.0,1.0,0.02,-0.12,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12038.79,182.0,0.0,0.0,0.0,
1769957035822340864,18251,0.024,0.3,0.0,1.1,0.04,-0.16,-0.06,-1.5,-4.38,0.02,-0.01,-0.39,12038.96,185.0,0.0,0.0,0.0,
1769957035937015605,18370,0.0,0.5,0.0,1.2,0.04,-0.06,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12039.47,183.0,0.0,0.0,0.0,
1769957036051706679,18485,0.0,1.3,0.0,0.4,-0.1,-0.08,-0.06,-1.5,-4.38,0.02,0.01,-0.37,12038.96,182.0,0.0,0.0,0.0,
1769957036166403882,18600,0.0,0.2,0.0,0.9,0.0,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12040.16,182.0,0.0,0.0,0.0,
1769957036281031641,18712,0.0,0.4,0.0,1.1,-0.1,-0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12042.21,184.0,0.0,0.0,0.0,
1769957036403924438,18831,0.0,1.1,0.0,0.2,0.04,0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12042.39,186.0,0.0,0.0,0.0,
1769957036522729826,18953,0.0,1.3,0.0,0.3,0.06,0.08,-0.06,-1.5,-4.38,0.0,0.0,-0.4,12041.87,183.0,0.0,0.0,0.0,
1769957036637411419,19072,0.0,0.5,0.0,0.5,0.0,-0.12,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12044.27,183.0,0.0,0.0,0.0,
1769957036756194567,19185,0.0,0.5,0.0,1.1,-0.02,-0.1,-0.06,-1.5,-4.38,0.01,-0.01,-0.37,12044.44,182.0,0.0,0.0,0.0,
1769957036874969011,19303,0.0,0.2,0.0,0.8,0.04,-0.16,-0.06,-1.5,-4.38,0.02,-0.02,-0.37,12042.9,184.0,0.0,0.0,0.0,
1769957036997881308,19423,0.0,1.1,0.0,0.7,0.0,-0.04,-0.06,-1.5,-4.38,0.0,-0.01,-0.4,12041.87,184.0,0.0,0.0,0.0,
1769957037112535122,19546,0.0,0.6,0.0,0.3,-0.02,0.02,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12045.99,184.0,0.0,0.0,0.0,
1769957037231283530,19659,0.028,0.0,0.0,0.5,-0.16,0.0,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12044.79,184.0,0.0,0.0,0.0,
1769957037350047344,19777,0.016,0.2,0.0,0.8,-0.06,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.36,12042.73,184.0,0.0,0.0,0.0,
1769957037473040548,19897,0.028,0.4,0.0,0.7,0.02,0.06,-0.06,-1.5,-4.38,0.01,-0.01,-0.38,12042.56,183.0,0.0,0.0,0.0,
1769957037909333085,20019,0.0,0.5,0.0,0.6,-0.1,0.0,-0.06,-1.5,-4.38,0.0,0.01,-0.39,12044.79,183.0,0.0,0.0,0.0,
1769957037921097752,20131,0.0,1.1,0.0,0.2,0.08,0.0,-0.06,-1.5,-4.38,0.02,0.02,-0.39,12044.44,186.0,0.0,0.0,0.0,
1769957037943998937,20248,0.0,1.2,0.0,0.2,-0.1,-0.04,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12043.24,184.0,0.0,0.0,0.0,
1769957037955563455,20373,0.0,0.6,0.0,0.6,-0.02,0.0,-0.06,-1.5,-4.38,0.02,-0.01,-0.41,12042.39,186.0,0.0,0.0,0.0,
1769957038062872398,20492,0.0,0.4,0.0,1.5,-0.08,-0.02,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12041.53,186.0,0.0,0.0,0.0,
1769957038181891699,20609,0.016,0.1,0.0,1.4,-0.02,-0.08,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12040.84,184.0,0.0,0.0,0.0,
1769957038300891926,20727,0.0,0.3,0.0,0.8,-0.16,-0.1,-0.06,-1.5,-4.38,0.0,0.0,-0.39,12040.84,183.0,0.0,0.0,0.0,
1769957038420004372,20846,0.02,0.4,0.0,0.4,-0.08,-0.1,-0.06,-1.5,-4.38,0.0,-0.01,-0.39,12039.81,183.0,0.0,0.0,0.0,
1769957038549349620,20965,0.0,0.4,0.0,0.5,-0.08,-0.06,-0.06,-1.5,-4.38,0.01,0.0,-0.4,12041.36,183.0,0.0,0.0,0.0,
1769957038655714357,21079,0.0,0.9,0.0,1.3,0.08,0.0,-0.06,-1.5,-4.38,0.02,0.01,-0.41,12040.84,184.0,0.0,0.0,0.0,
1769957038768741811,21193,0.0,1.1,0.0,1.0,-0.08,0.08,-0.06,-1.5,-4.38,0.01,-0.02,-0.41,12040.16,184.0,0.0,0.0,0.0,
1769957038887758440,21313,0.032,0.6,0.0,0.5,-0.27,0.0,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12039.99,186.0,0.0,0.0,0.0,
1769957038998562577,21431,0.0,0.2,0.0,1.2,0.1,-0.14,-0.06,-1.5,-4.38,0.01,0.0,-0.39,12040.33,186.0,0.0,0.0,0.0,
1769957039121667821,21543,0.0,0.0,0.0,1.2,0.08,-0.1,-0.06,-1.5,-4.38,0.01,-0.01,-0.4,12040.16,183.0,0.0,0.0,0.0,
1769957039236517681,21664,0.0,0.6,0.0,0.3,-0.21,-0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.37,12038.44,184.0,0.0,0.0,0.0,
