timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774550993160375212,25962,0.0,0.9,0.52,0.5,-0.16,-0.23,-29.94,6.19,11.44,0.13,-0.35,-0.21,1064.5,104.0,0.0,0.0,0.0,
1774550993258682589,26061,0.0,1.0,0.516,0.3,-0.02,-0.27,-34.31,5.94,10.94,0.06,-0.17,-0.2,1452.43,91.0,0.0,0.0,0.0,
1774550993361072854,26161,0.0,1.0,0.512,0.4,-0.06,-0.21,-38.25,6.0,10.63,0.12,-0.24,-0.12,142.0,91.0,0.0,0.0,0.0,
1774550993459371769,26260,0.0,1.0,0.52,0.2,0.02,-0.14,-42.19,5.94,10.69,0.06,-0.33,0.03,149.38,82.0,0.0,0.0,0.0,
1774550993567729921,26360,0.0,1.1,0.512,0.7,0.02,-0.27,-46.88,5.56,10.75,-0.14,-0.24,0.03,140.46,70.0,0.0,0.0,0.0,
1774550993660068374,26461,0.0,0.7,0.0,1.5,0.1,-0.08,-51.56,5.38,10.63,0.01,-0.23,-0.24,140.97,70.0,0.0,0.0,0.0,
1774550993768400841,26561,0.52,0.1,0.0,1.8,0.02,-0.14,-56.44,5.06,10.5,0.03,-0.27,-0.13,136.86,70.0,0.0,0.0,0.0,
1774550993860768294,26661,0.0,1.1,0.512,0.5,0.0,-0.25,-61.38,4.94,10.13,-0.1,-0.29,0.01,175.1,70.0,0.0,0.0,0.0,
1774550993979543050,26761,0.0,1.2,0.524,0.2,-0.02,-0.1,-66.37,5.19,9.5,0.07,-0.34,-0.15,11975.33,70.0,0.0,0.0,0.0,
1774550994090070806,26881,0.0,1.1,0.528,0.3,-0.12,-0.06,-72.25,5.25,9.0,-0.12,-0.26,-0.16,11974.82,70.0,0.0,0.0,0.0,
1774550994192518834,26992,0.0,1.2,0.536,0.8,0.1,-0.16,-77.31,5.25,8.63,-0.06,-0.24,-0.19,1396.35,70.0,0.0,0.0,0.0,
1774550994290820659,27092,0.0,1.4,0.0,1.0,0.06,-0.14,-81.87,5.0,8.56,-0.02,-0.49,-0.25,1119.04,70.0,0.0,0.0,0.0,
1774550994393230874,27191,0.0,1.0,0.54,0.5,-0.04,-0.2,-85.81,4.25,8.88,-0.05,-0.63,0.16,1133.96,70.0,0.0,0.0,0.0,
1774550994491513755,27291,0.0,1.0,0.528,0.5,-0.04,-0.06,-88.94,3.56,8.81,-0.35,-0.16,0.53,1251.26,70.0,0.0,0.0,0.0,
1774550994589798876,27392,0.0,0.7,0.54,0.5,0.02,-0.23,-91.62,3.31,8.56,-0.44,0.24,0.28,1235.66,70.0,0.0,0.0,0.0,
1774550994692208868,27492,0.0,1.0,0.54,0.5,-0.14,-0.23,-93.69,3.19,8.56,-0.47,0.32,0.09,1070.67,70.0,0.0,0.0,0.0,
1774550994790481416,27592,0.0,0.7,0.54,0.3,-0.02,-0.25,-94.87,2.63,8.88,-0.53,0.53,-0.08,936.73,72.0,0.0,0.0,0.0,
1774550994892919556,27692,0.0,0.3,0.0,1.4,0.08,-0.14,-95.19,2.38,9.44,-0.42,-0.05,-0.11,1271.33,72.0,0.0,0.0,0.0,
1774550995011681831,27792,0.536,0.3,0.0,1.3,-0.16,-0.1,-95.81,2.31,10.13,-0.02,-0.28,-0.26,11975.5,80.0,0.0,0.0,0.0,
1774550995109986507,27910,0.0,1.4,0.536,0.3,0.02,-0.33,-97.25,2.06,10.5,-0.16,-0.47,-0.16,1362.57,77.0,0.0,0.0,0.0,
1774550995212382186,28010,0.0,1.3,0.54,0.3,0.04,-0.23,-97.94,1.94,11.06,-0.49,-0.83,-0.14,791.64,77.0,0.0,0.0,0.0,
1774550995310683307,28110,0.0,1.2,0.54,0.5,0.02,-0.21,-98.19,2.25,12.44,-0.21,-0.37,0.39,767.98,70.0,0.0,0.0,0.0,
1774550995408984798,28210,0.0,1.3,0.54,0.2,-0.08,-0.21,-98.06,3.44,12.94,0.05,0.16,0.94,1259.32,70.0,0.0,0.0,0.0,
1774550995511374699,28310,0.0,1.5,0.528,0.3,-0.02,-0.12,-97.44,5.19,12.94,0.66,0.97,0.26,1248.69,70.0,0.0,0.0,0.0,
1774550995609670061,28410,0.0,1.3,0.544,0.4,0.02,-0.2,-97.12,5.75,12.19,0.19,0.58,-0.16,2100.7,70.0,0.0,0.0,0.0,
1774550995712037666,28510,0.0,1.2,0.54,0.2,0.02,-0.33,-95.56,5.06,12.13,-0.5,0.01,-0.71,1243.2,70.0,0.0,0.0,0.0,
1774550995810363287,28610,0.0,1.2,0.54,0.4,-0.02,-0.12,-92.81,5.13,12.31,-0.23,-0.09,-0.69,1176.66,70.0,0.0,0.0,0.0,
1774550995912765391,28710,0.0,1.2,0.544,0.2,-0.18,-0.25,-89.5,5.63,12.81,0.01,0.13,0.26,4518.0,70.0,0.0,0.0,0.0,
1774550996011040608,28811,0.0,1.4,0.536,0.5,-0.04,-0.23,-85.69,5.75,13.13,-0.33,-0.06,1.12,4488.5,70.0,0.0,0.0,0.0,
1774550996129789212,28911,0.0,1.2,0.536,0.6,-0.12,-0.14,-81.44,6.0,12.25,-1.13,0.95,0.32,11977.9,70.0,0.0,0.0,0.0,
1774550996252680839,29031,0.0,1.1,0.0,1.4,-0.02,-0.18,-75.44,7.5,11.06,-0.61,0.94,0.15,11977.39,70.0,0.0,0.0,0.0,
1774550996355115275,29154,0.0,0.7,0.524,0.5,-0.06,-0.16,-69.69,8.5,10.69,-0.66,0.58,-0.51,1456.55,119.0,0.0,0.0,0.0,
1774550996453372596,29254,0.0,0.9,0.528,1.7,-0.12,-0.21,-64.25,7.94,11.06,-0.84,-0.06,-0.39,1445.57,119.0,0.0,0.0,0.0,
1774550996555804069,29355,0.0,1.2,0.532,0.2,-0.02,-0.25,-59.88,8.19,11.94,-0.64,-0.54,-0.14,1378.52,193.0,0.0,0.0,0.0,
1774550996678656308,29455,0.0,1.0,0.0,1.1,-0.02,-0.29,-56.25,8.63,12.31,-0.03,-0.18,0.12,11978.07,252.0,0.0,0.0,0.0,
1774550996776978943,29577,0.0,1.0,0.532,0.5,-0.1,-0.31,-52.38,8.69,12.31,0.0,1.22,0.99,1147.51,252.0,0.0,0.0,0.0,
1774550996879436360,29677,0.0,1.0,0.512,0.3,0.0,-0.21,-48.94,8.38,12.13,-0.02,1.51,0.59,1126.76,338.0,0.0,0.0,0.0,
1774550996977684199,29777,0.0,1.0,0.524,0.3,0.04,-0.2,-46.13,7.69,10.06,-0.33,0.56,-0.15,1112.69,338.0,0.0,0.0,0.0,
1774550997080086783,29877,0.0,0.9,0.516,0.5,-0.02,-0.16,-43.5,7.81,9.63,-0.01,0.23,-0.6,1104.29,411.0,0.0,0.0,0.0,
1774550997178371633,29977,0.0,0.7,0.52,0.7,-0.06,-0.21,-40.31,7.94,9.13,-0.07,0.22,-0.38,1073.25,381.0,0.0,0.0,0.0,
1774550997276663872,30077,0.0,0.9,0.516,0.6,-0.02,-0.16,-36.5,7.69,9.38,-0.04,0.47,0.08,1065.36,381.0,0.0,0.0,0.0,
1774550997379071896,30177,0.0,0.7,0.516,0.3,0.06,-0.23,-33.0,7.38,10.31,-0.05,0.95,0.7,1036.03,380.0,0.0,0.0,0.0,
1774550997477372820,30277,0.0,0.6,0.528,0.4,0.02,-0.18,-30.56,7.0,10.44,-0.58,1.07,0.5,1094.0,352.0,0.0,0.0,0.0,
1774550997579790973,30377,0.0,1.0,0.516,0.6,-0.16,-0.14,-28.19,6.63,8.94,-0.51,0.83,-0.09,1065.87,352.0,0.0,0.0,0.0,
1774550997678029861,30477,0.0,1.1,0.524,0.5,-0.06,-0.1,-25.75,7.0,7.06,-0.06,0.91,-0.14,983.21,443.0,0.0,0.0,0.0,
1774550997780447681,30577,0.0,0.6,0.516,0.4,-0.1,-0.31,-24.0,6.69,5.69,-0.1,0.25,-0.1,999.5,516.0,0.0,0.0,0.0,
1774550997878756734,30678,0.0,1.1,0.516,0.2,0.0,-0.06,-23.44,6.56,4.63,-0.06,0.52,0.3,983.04,516.0,0.0,0.0,0.0,
1774550997981160980,30778,0.0,1.0,0.512,0.2,-0.18,-0.27,-22.87,7.06,3.56,0.05,0.67,0.21,977.89,519.0,0.0,0.0,0.0,
1774550998079452568,30878,0.0,0.9,0.536,0.4,-0.12,-0.16,-22.37,7.44,3.0,0.33,0.63,0.3,971.72,519.0,0.0,0.0,0.0,
1774550998181854102,30979,0.0,0.7,0.524,0.4,-0.04,-0.2,-22.69,7.38,2.56,0.05,0.57,0.18,974.29,788.0,0.0,0.0,0.0,
1774550998280151849,31079,0.0,0.7,0.516,0.2,0.1,-0.2,-23.44,7.5,1.81,0.11,0.42,0.11,962.97,957.0,0.0,0.0,0.0,
1774550998382540438,31179,0.0,0.7,0.512,0.2,0.0,-0.29,-23.69,7.69,1.44,0.11,0.03,0.25,945.48,957.0,0.0,0.0,0.0,
1774550998480846667,31280,0.0,1.0,0.52,0.3,-0.14,-0.21,-23.69,8.13,1.0,0.23,0.1,0.21,951.31,965.0,0.0,0.0,0.0,
1774550998583241164,31380,0.0,1.0,0.508,0.2,-0.04,-0.21,-24.0,8.06,0.81,0.23,0.02,-0.11,964.17,984.0,0.0,0.0,0.0,
1774550998681537504,31480,0.0,0.9,0.512,0.3,-0.04,-0.18,-24.5,7.56,1.12,-0.01,-0.05,0.11,959.2,984.0,0.0,0.0,0.0,
1774550998783940871,31581,0.0,0.7,0.504,0.6,0.06,-0.06,-25.0,7.5,1.81,0.0,-0.08,0.02,960.57,986.0,0.0,0.0,0.0,
1774550998882231877,31681,0.0,1.0,0.504,0.6,-0.21,-0.25,-25.12,7.63,2.81,0.15,-0.35,-0.06,940.85,975.0,0.0,0.0,0.0,
1774550998984611818,31781,0.0,1.3,0.516,0.3,-0.06,-0.06,-25.31,7.56,3.69,0.14,-0.35,-0.04,961.6,975.0,0.0,0.0,0.0,
1774550999082921137,31881,0.0,1.1,0.512,0.6,0.0,-0.21,-25.5,7.25,4.13,0.07,-0.25,-0.09,946.17,976.0,0.0,0.0,0.0,
1774550999185321141,31981,0.0,0.9,0.512,0.3,-0.02,-0.18,-25.62,7.0,4.38,0.0,-0.11,-0.14,949.25,982.0,0.0,0.0,0.0,
1774550999283634375,32081,0.0,0.9,0.504,0.2,-0.06,-0.25,-25.44,7.06,4.5,0.03,0.15,0.09,947.37,982.0,0.0,0.0,0.0,
1774550999381930738,32180,0.0,0.7,0.52,0.3,-0.12,-0.18,-25.25,7.06,4.63,0.12,0.2,0.06,951.65,975.0,0.0,0.0,0.0,
1774550999484325298,32280,0.0,0.9,0.508,0.5,-0.06,-0.2,-24.94,6.94,4.75,-0.2,-0.11,-0.03,979.95,975.0,0.0,0.0,0.0,
1774550999582618810,32380,0.0,0.9,0.512,0.2,0.02,-0.25,-24.69,7.38,5.19,0.08,-0.5,-0.04,979.09,976.0,0.0,0.0,0.0,
1774550999684969221,32480,0.0,1.1,0.0,1.5,-0.12,-0.21,-24.62,8.06,5.94,0.24,-0.21,-0.01,954.57,977.0,0.0,0.0,0.0,
1774550999783327603,32580,0.0,1.2,0.508,0.3,-0.06,-0.16,-24.56,8.06,6.38,0.06,0.02,0.14,947.88,977.0,0.0,0.0,0.0,
1774550999881608097,32680,0.0,1.3,0.512,0.3,0.04,-0.27,-24.44,7.63,6.81,-0.27,-0.11,-0.26,981.49,979.0,0.0,0.0,0.0,
1774550999984007878,32780,0.0,1.3,0.0,0.9,0.16,-0.21,-24.37,7.69,7.13,0.11,-0.06,-0.1,960.06,981.0,0.0,0.0,0.0,
1774551000082310477,32880,0.0,1.1,0.52,0.3,-0.18,-0.16,-24.37,7.94,7.19,0.18,-0.06,-0.08,986.81,981.0,0.0,0.0,0.0,
1774551000184708319,32980,0.0,1.1,0.512,0.7,-0.2,-0.23,-24.56,7.81,7.19,0.04,-0.03,-0.03,940.85,979.0,0.0,0.0,0.0,
1774551000283019722,33080,0.0,0.9,0.512,0.3,0.02,-0.21,-24.62,7.63,7.19,-0.11,-0.08,0.02,978.41,979.0,0.0,0.0,0.0,
1774551000385407990,33180,0.0,1.0,0.504,0.2,0.0,-0.12,-24.62,7.63,7.25,-0.05,-0.01,-0.06,992.3,977.0,0.0,0.0,0.0,
1774551000483701486,33281,0.0,0.8,0.512,0.3,0.1,-0.14,-24.62,7.69,7.25,0.04,0.06,0.0,988.18,981.0,0.0,0.0,0.0,
1774551000586097828,33381,0.0,1.0,0.508,0.3,0.0,-0.25,-24.62,7.63,7.19,0.04,0.07,0.02,967.09,981.0,0.0,0.0,0.0,
1774551000684362657,33481,0.0,0.8,0.508,0.3,0.02,-0.25,-24.62,7.63,7.0,0.0,0.27,0.16,992.81,980.0,0.0,0.0,0.0,
1774551000782675690,33581,0.0,0.9,0.516,0.3,0.0,-0.02,-24.56,7.69,6.38,0.01,0.59,0.23,1020.94,968.0,0.0,0.0,0.0,
1774551000885101976,33681,0.0,0.9,0.0,1.4,-0.12,-0.12,-24.12,7.75,5.5,-0.02,0.63,0.27,1006.7,968.0,0.0,0.0,0.0,
1774551000983395935,33780,0.516,0.1,0.0,1.6,0.08,-0.23,-23.44,7.5,5.0,-0.11,0.51,0.46,999.33,913.0,0.0,0.0,0.0,
1774551001085795382,33881,0.0,1.1,0.516,0.6,0.0,-0.14,-22.87,7.38,5.0,0.04,0.21,0.42,976.01,641.0,0.0,0.0,0.0,
1774551001184091730,33981,0.0,1.4,0.0,1.3,-0.06,0.0,-22.75,7.56,5.5,-0.13,-0.4,-0.06,1003.45,641.0,0.0,0.0,0.0,
1774551001286479481,34081,0.0,1.0,0.0,1.5,0.0,-0.06,-23.06,7.69,6.06,-0.04,-0.34,0.01,1078.39,577.0,0.0,0.0,0.0,
1774551001405254472,34181,0.508,0.2,0.0,1.3,-0.02,-0.33,-23.56,7.81,6.63,-0.21,-0.22,-0.18,11979.45,417.0,0.0,0.0,0.0,
1774551001507685741,34302,0.0,1.3,0.26,1.4,-0.12,-0.1,-24.19,7.56,7.31,-0.33,-0.01,-0.52,1043.92,417.0,0.0,0.0,0.0,
1774551001605974237,34402,0.0,0.2,0.0,1.7,-0.2,-0.2,-24.44,7.94,8.0,-0.04,-0.16,-0.03,970.35,334.0,0.0,0.0,0.0,
1774551001704194586,34502,0.0,1.3,0.52,0.5,-0.08,-0.12,-25.44,8.38,8.19,0.45,-0.11,0.29,1010.82,384.0,0.0,0.0,0.0,
1774551001806682762,34603,0.0,1.3,0.388,1.1,0.04,-0.18,-25.87,8.31,7.88,0.35,-0.15,-0.28,1039.8,384.0,0.0,0.0,0.0,
1774551001915009239,34703,0.0,0.8,0.0,1.7,-0.08,-0.2,-26.25,8.38,7.69,0.3,-0.28,-0.15,1059.18,361.0,0.0,0.0,0.0,
1774551002007358232,34803,0.0,1.2,0.516,0.4,0.04,-0.31,-25.81,8.25,7.81,0.1,0.02,-0.26,1032.26,302.0,0.0,0.0,0.0,
1774551002115688543,34904,0.0,1.2,0.544,0.6,-0.02,-0.16,-24.56,8.69,8.25,0.36,0.03,-0.17,1344.73,302.0,0.0,0.0,0.0,
1774551002208042440,35004,0.0,1.3,0.536,0.3,-0.23,-0.04,-23.56,8.75,8.63,0.13,-0.42,-0.06,136.86,197.0,0.0,0.0,0.0,
1774551002310437597,35104,0.0,-0.1,0.0,1.2,0.0,-0.08,-21.87,8.31,9.06,0.12,-0.42,0.04,157.61,197.0,0.0,0.0,0.0,
1774551002408741980,35205,0.0,0.9,0.54,0.1,0.02,-0.29,-20.5,8.06,8.75,0.02,-1.22,-0.07,1050.44,339.0,0.0,0.0,0.0,
1774551002511193304,35305,0.0,1.2,0.544,0.3,-0.02,-0.04,-19.69,7.38,9.63,0.01,-0.93,0.1,1074.1,710.0,0.0,0.0,0.0,
1774551002609491502,35405,0.0,0.3,0.0,1.5,-0.06,-0.1,-19.12,7.06,9.94,0.0,-0.67,-0.46,1110.63,710.0,0.0,0.0,0.0,
1774551002711822919,35506,0.0,1.3,0.54,0.1,0.02,-0.23,-18.75,7.19,10.5,0.08,-0.17,-0.51,145.09,113.0,0.0,0.0,0.0,
1774551002830550175,35606,0.0,1.3,0.54,0.3,-0.1,-0.21,-18.81,7.69,11.75,0.17,0.03,0.14,11976.36,70.0,0.0,0.0,0.0,
1774551002933017554,35728,0.0,1.2,0.0,1.2,-0.06,-0.2,-19.37,7.38,12.31,0.09,0.18,0.2,175.79,70.0,0.0,0.0,0.0,
1774551003031270909,35828,0.0,1.1,0.536,0.5,0.04,-0.2,-19.75,7.44,12.38,0.19,0.53,-0.2,133.77,70.0,0.0,0.0,0.0,
1774551003133699526,35929,0.0,1.0,0.54,0.2,-0.06,-0.21,-20.25,7.38,12.5,0.16,0.15,-0.01,157.78,99.0,0.0,0.0,0.0,
1774551003231939405,36029,0.0,1.0,0.54,0.6,0.04,-0.25,-20.06,7.25,12.56,-0.03,0.05,0.03,1129.16,99.0,0.0,0.0,0.0,
1774551003334398208,36129,0.0,0.9,0.0,1.4,-0.12,-0.21,-19.94,7.25,12.25,0.05,0.14,0.0,127.94,72.0,0.0,0.0,0.0,
1774551003432659902,36230,0.0,0.9,0.0,1.1,0.06,-0.02,-19.94,7.31,11.81,0.09,0.36,0.06,132.74,74.0,0.0,0.0,0.0,
1774551003535098593,36330,0.0,1.0,0.536,0.5,0.0,-0.2,-19.87,7.31,11.88,0.02,0.09,0.01,127.94,74.0,0.0,0.0,0.0,
1774551003633418194,36430,0.0,0.8,0.528,0.2,0.02,-0.33,-19.87,7.25,12.19,-0.09,0.12,0.05,157.78,83.0,0.0,0.0,0.0,
1774551003735777071,36530,0.476,0.0,0.0,1.5,-0.02,-0.16,-19.94,7.13,12.19,-0.09,0.1,0.0,140.97,83.0,0.0,0.0,0.0,
1774551003834091950,36629,0.0,1.2,0.536,0.5,-0.1,-0.16,-20.06,7.13,12.06,-0.02,0.24,0.04,158.47,89.0,0.0,0.0,0.0,
1774551003936487160,36729,0.0,1.4,0.528,0.4,-0.16,-0.25,-19.94,7.25,11.94,-0.1,0.21,-0.07,154.18,107.0,0.0,0.0,0.0,
1774551004051159119,36830,0.0,1.5,0.528,0.5,0.04,-0.16,-20.12,7.38,11.88,-0.06,0.27,0.05,11979.27,105.0,0.0,0.0,0.0,
1774551004159534111,36946,0.0,1.4,0.532,0.2,-0.04,-0.16,-20.5,7.5,11.75,-0.16,0.15,-0.01,140.29,105.0,0.0,0.0,0.0,
1774551004251862938,37046,0.0,1.3,0.54,0.2,-0.02,-0.21,-20.87,7.63,11.38,-0.03,0.29,-0.04,136.34,75.0,0.0,0.0,0.0,
1774551004370636622,37146,0.0,1.3,0.0,1.0,0.0,-0.35,-21.31,7.94,10.94,0.19,0.32,-0.07,11978.07,88.0,0.0,0.0,0.0,
1774551004468949679,37265,0.0,0.1,0.0,1.4,0.1,-0.14,-21.31,8.25,10.5,0.17,0.44,0.23,127.94,88.0,0.0,0.0,0.0,
1774551004571332366,37365,0.0,1.3,0.536,0.5,-0.04,-0.14,-20.94,8.25,10.13,-0.02,0.35,0.09,140.97,91.0,0.0,0.0,0.0,
1774551004669591850,37466,0.0,1.3,0.54,0.2,-0.18,-0.1,-20.44,8.13,9.88,0.1,0.25,0.0,183.5,91.0,0.0,0.0,0.0,
1774551004772024870,37566,0.0,1.3,0.532,0.5,0.0,-0.31,-19.87,7.94,9.81,-0.1,0.03,0.06,158.47,88.0,0.0,0.0,0.0,
1774551004870334946,37666,0.0,1.3,0.544,0.7,-0.12,-0.1,-18.44,7.38,9.69,-0.2,-0.35,0.14,1148.02,106.0,0.0,0.0,0.0,
1774551004993208148,37766,0.0,1.3,0.54,0.3,0.06,-0.21,-17.37,7.44,9.44,-0.09,-0.35,0.08,11974.82,128.0,0.0,0.0,0.0,
1774551005091549157,37885,0.0,1.4,0.544,0.3,-0.18,-0.31,-16.75,7.94,9.19,0.04,-0.23,-0.16,1162.26,128.0,0.0,0.0,0.0,
1774551005189812910,37985,0.0,1.1,0.212,1.3,0.06,-0.12,-16.31,7.69,10.06,-0.03,-0.24,-0.1,1183.86,99.0,0.0,0.0,0.0,
1774551005292203608,38085,0.0,0.7,0.0,1.6,0.16,-0.29,-16.19,7.38,11.0,-0.21,-0.16,-0.16,1221.59,99.0,0.0,0.0,0.0,
1774551005390503750,38185,0.0,1.3,0.536,0.2,-0.14,-0.18,-16.12,7.5,11.44,0.05,-0.02,-0.13,1142.53,89.0,0.0,0.0,0.0,
1774551005492895337,38285,0.0,1.3,0.532,0.2,-0.18,-0.02,-16.0,7.56,11.38,0.08,0.03,-0.06,1219.19,102.0,0.0,0.0,0.0,
1774551005591208887,38385,0.0,1.2,0.536,0.2,-0.18,-0.16,-16.0,7.38,11.13,0.05,0.17,-0.03,1224.34,102.0,0.0,0.0,0.0,
1774551005693633640,38486,0.0,1.0,0.0,1.3,0.04,-0.04,-16.19,7.31,11.06,0.0,0.14,-0.05,1152.99,97.0,0.0,0.0,0.0,
1774551005791883727,38586,0.0,0.9,0.532,0.5,-0.04,-0.06,-16.19,7.38,11.0,0.1,0.13,-0.01,1152.31,97.0,0.0,0.0,0.0,
1774551005894297592,38686,0.0,1.0,0.528,0.3,0.02,-0.18,-16.06,7.38,10.81,0.0,0.18,0.05,1157.45,97.0,0.0,0.0,0.0,
1774551005992601512,38787,0.0,0.1,0.0,1.3,-0.12,-0.29,-16.06,7.25,10.5,0.0,0.12,-0.01,1126.41,90.0,0.0,0.0,0.0,
1774551006094990957,38887,0.532,0.3,0.0,1.6,0.02,-0.33,-16.06,7.31,10.25,0.03,0.01,0.01,170.99,86.0,0.0,0.0,0.0,
1774551006193292348,38987,0.0,1.5,0.536,0.3,-0.25,-0.21,-16.0,7.38,10.13,0.0,0.13,-0.05,162.58,86.0,0.0,0.0,0.0,
1774551006291536647,39087,0.0,0.2,0.0,0.4,0.04,-0.23,-16.0,7.38,10.25,-0.04,0.0,0.07,1155.57,84.0,0.0,0.0,0.0,
1774551006393979854,39187,0.0,0.7,0.528,0.3,-0.06,-0.2,-16.0,7.44,10.25,0.13,0.0,-0.05,1195.87,84.0,0.0,0.0,0.0,
1774551006492280986,39287,0.0,0.9,0.528,0.5,0.06,-0.23,-16.06,7.56,10.06,-0.04,0.05,-0.07,1179.58,87.0,0.0,0.0,0.0,
1774551006594681620,39387,0.0,0.9,0.536,0.6,0.02,-0.21,-16.19,7.56,9.88,-0.02,0.08,0.0,1160.54,83.0,0.0,0.0,0.0,
1774551006692969160,39487,0.0,1.0,0.0,1.6,0.0,-0.1,-16.25,7.5,9.69,-0.08,0.08,0.03,1169.29,83.0,0.0,0.0,0.0,
1774551006791232458,39587,0.0,1.3,0.532,0.2,0.06,-0.23,-16.25,7.44,9.56,-0.04,0.11,0.0,1201.7,82.0,0.0,0.0,0.0,
1774551006920120557,39687,0.0,1.2,0.532,0.3,-0.1,-0.2,-16.25,7.5,9.44,0.05,0.13,-0.03,11976.36,85.0,0.0,0.0,0.0,
1774551007012463345,39805,0.0,1.1,0.536,0.4,0.1,-0.18,-16.19,7.5,9.44,0.08,0.11,0.02,162.41,85.0,0.0,0.0,0.0,
1774551007114848060,39906,0.0,1.4,0.54,0.5,-0.23,-0.06,-16.12,7.44,9.31,0.0,0.16,0.0,166.7,83.0,0.0,0.0,0.0,
1774551007213151199,40006,0.0,1.5,0.536,0.3,-0.06,-0.23,-16.19,7.38,9.38,0.0,0.13,0.01,158.29,85.0,0.0,0.0,0.0,
1774551007311443060,40105,0.0,1.2,0.536,0.1,-0.12,-0.21,-16.25,7.38,9.44,0.07,0.07,0.03,162.58,85.0,0.0,0.0,0.0,
1774551007413871905,40206,0.0,1.2,0.544,0.3,-0.21,-0.16,-16.19,7.44,9.31,-0.01,0.09,-0.03,166.7,91.0,0.0,0.0,0.0,
1774551007512144229,40306,0.0,0.2,0.0,1.2,-0.12,-0.21,-16.19,7.5,9.25,0.03,0.24,-0.03,166.7,85.0,0.0,0.0,0.0,
1774551007635048847,40407,0.0,0.7,0.536,0.4,0.04,-0.14,-16.25,7.38,9.25,-0.07,0.02,0.02,11979.1,83.0,0.0,0.0,0.0,
1774551007749690682,40526,0.0,1.0,0.536,0.3,-0.14,-0.2,-16.44,7.31,9.25,0.0,0.04,-0.01,11982.19,83.0,0.0,0.0,0.0,
1774551007848017876,40640,0.0,0.9,0.54,0.3,-0.04,-0.25,-16.56,7.31,9.5,-0.04,0.06,-0.03,1191.24,89.0,0.0,0.0,0.0,
1774551007966781158,40740,0.0,0.9,0.54,0.2,-0.1,-0.08,-16.81,7.31,9.88,0.06,0.0,-0.06,11978.25,94.0,0.0,0.0,0.0,
1774551008069180223,40860,0.0,1.0,0.54,0.2,0.0,-0.18,-16.94,7.19,9.94,-0.07,-0.03,0.01,170.99,94.0,0.0,0.0,0.0,
1774551008167481460,40961,0.0,1.0,0.54,0.2,0.1,-0.1,-17.0,7.13,9.75,-0.05,0.08,0.01,1154.54,90.0,0.0,0.0,0.0,
1774551008286255659,41061,0.0,0.9,0.536,0.5,-0.16,-0.27,-17.25,7.13,10.06,-0.05,0.13,-0.02,11976.87,98.0,0.0,0.0,0.0,
1774551008396860777,41179,0.0,0.7,0.516,0.4,-0.06,-0.1,-17.5,6.94,10.75,0.07,-0.04,-0.03,11977.56,98.0,0.0,0.0,0.0,
1774551008515573588,41290,0.0,0.7,0.524,0.5,-0.02,-0.16,-17.62,6.75,10.56,-0.04,0.3,0.15,11977.39,104.0,0.0,0.0,0.0,
1774551008618053606,41410,0.0,0.7,0.532,0.2,-0.06,-0.14,-17.5,6.44,9.94,-0.01,0.28,0.08,1160.2,101.0,0.0,0.0,0.0,
1774551008716308676,41510,0.0,1.0,0.52,0.6,0.04,-0.23,-17.44,6.25,9.69,-0.01,0.0,0.14,1200.84,101.0,0.0,0.0,0.0,
1774551008818719138,41610,0.0,0.8,0.528,0.5,-0.06,-0.25,-17.44,6.31,9.69,0.03,-0.01,0.06,1168.77,95.0,0.0,0.0,0.0,
1774551008917079838,41710,0.544,0.1,0.0,1.2,-0.08,-0.21,-17.5,6.44,9.94,0.0,-0.04,-0.16,1163.8,93.0,0.0,0.0,0.0,
1774551009019422229,41810,0.52,0.0,0.528,0.2,-0.1,-0.12,-17.37,6.56,10.44,-0.06,-0.03,-0.06,1160.71,93.0,0.0,0.0,0.0,
1774551009117714711,41910,0.0,1.3,0.528,0.2,0.06,-0.18,-17.19,6.69,10.56,-0.08,-0.07,-0.08,1195.35,97.0,0.0,0.0,0.0,
1774551009220119178,42010,0.0,1.2,0.52,0.3,0.02,-0.21,-17.12,6.63,10.44,-0.05,-0.14,-0.05,1184.38,97.0,0.0,0.0,0.0,
1774551009318426617,42110,0.0,1.3,0.524,0.6,0.02,-0.21,-16.94,6.56,10.13,0.0,0.24,0.1,1198.96,94.0,0.0,0.0,0.0,
1774551009416707872,42210,0.0,1.1,0.516,0.3,-0.08,-0.21,-16.69,6.63,9.94,0.04,0.2,0.03,1192.44,96.0,0.0,0.0,0.0,
1774551009535490855,42310,0.0,0.1,0.0,1.1,-0.06,-0.21,-16.31,6.44,10.19,0.04,0.08,0.22,11975.5,99.0,0.0,0.0,0.0,
1774551009637902726,42428,0.0,1.0,0.0,1.3,-0.02,-0.27,-15.56,6.06,10.06,-0.08,0.3,0.22,1191.58,99.0,0.0,0.0,0.0,
1774551009736185221,42528,0.0,1.3,0.528,0.3,0.0,-0.21,-14.94,5.94,10.13,-0.05,0.15,-0.08,1206.5,106.0,0.0,0.0,0.0,
1774551009844539560,42628,0.0,1.4,0.528,0.2,0.02,-0.12,-14.38,5.94,10.63,0.0,-0.18,-0.16,1187.98,106.0,0.0,0.0,0.0,
