timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645249186698601,34271,10.696,183.3,10.616,-349.2,3.79,3.05,-7.25,9.31,1.69,-0.07,-0.07,-0.5,149.03,178.0,84.2,74.24,2.0,2.0
1774645249289083128,34371,10.504,174.7,10.356,-375.6,4.14,2.58,-7.69,9.25,1.75,-0.07,-0.22,-0.44,160.01,177.0,81.84,73.97,2.0,2.0
1774645249389204943,34471,10.356,234.7,10.596,-395.4,4.86,3.87,-8.06,9.25,1.81,-0.19,0.32,-0.49,11764.39,176.0,82.72,69.34,2.0,2.0
1774645249493616182,34571,9.168,234.8,10.744,-375.2,4.79,2.93,-8.13,9.31,1.75,0.49,-0.04,-0.47,11762.33,178.0,82.5,68.89,2.0,2.0
1774645249588103208,34671,9.232,199.5,9.98,-356.8,4.26,2.66,-8.13,9.25,1.69,-0.16,-0.2,-0.67,11764.73,178.0,81.52,68.08,2.0,2.0
1774645249686455828,34771,10.128,214.0,10.564,-321.6,4.47,3.11,-7.94,9.31,1.56,0.12,-0.06,-0.4,3156.46,175.0,82.67,68.89,2.0,2.0
1774645249788786447,34871,10.02,225.3,10.668,-310.9,4.08,2.77,-7.44,9.5,1.31,-0.1,0.13,-0.41,185.91,175.0,81.99,68.69,2.0,2.0
1774645249887098381,34972,10.272,164.6,10.076,-321.5,3.73,2.58,-7.0,9.69,1.19,-0.09,0.27,-0.77,193.8,178.0,81.06,70.04,2.0,2.0
1774645249997401871,35072,9.384,189.6,9.9,-348.4,4.71,2.68,-7.13,9.75,1.19,0.36,-0.28,-0.53,11762.5,178.0,77.27,70.34,2.0,2.0
1774645250087789465,35172,8.98,205.0,10.42,-312.6,3.63,3.01,-7.44,9.75,1.31,-0.19,0.01,-0.4,184.88,178.0,84.2,70.73,2.0,2.0
1774645250190174395,35272,10.036,0.0,10.384,-352.2,3.87,2.07,-7.69,9.75,1.31,-0.65,-0.07,0.11,173.9,179.0,79.44,71.49,2.0,2.0
1774645250288554935,35373,10.436,201.6,10.568,-349.2,4.26,3.26,-7.63,9.75,1.25,-0.02,0.13,-0.03,187.11,179.0,79.73,68.08,2.0,2.0
1774645250392701616,35473,10.064,171.1,10.544,-378.3,4.53,3.26,-7.44,9.69,1.12,0.08,-0.07,-0.15,11764.04,182.0,78.94,66.98,4.0,2.0
1774645250489169943,35573,10.448,188.8,10.636,-347.6,3.63,2.56,-7.19,9.69,1.0,0.52,0.04,0.0,173.56,182.0,78.77,67.91,4.0,2.0
1774645250591587983,35673,8.936,179.6,10.368,-285.8,3.65,2.56,-6.63,9.63,0.81,-0.17,0.15,0.07,153.15,182.0,80.62,69.87,4.0,2.0
1774645250689872579,35773,9.824,177.6,10.624,-343.7,4.67,2.23,-6.13,9.69,0.81,0.09,-0.16,-0.12,140.63,185.0,79.48,71.61,4.0,2.0
1774645250788179064,35872,9.112,187.0,10.716,-382.6,4.75,2.46,-6.31,9.75,0.94,0.03,-0.02,0.0,154.69,183.0,78.31,74.1,4.0,4.0
1774645250890626179,35972,10.764,255.5,9.832,-302.8,3.79,3.59,-6.5,9.75,1.0,0.08,0.26,0.18,176.13,183.0,79.68,71.53,4.0,4.0
1774645250990774730,36072,9.956,220.7,10.696,-361.3,4.28,3.18,-6.44,9.75,1.0,-0.07,-0.11,0.03,11764.9,183.0,81.32,70.73,4.0,4.0
1774645251097220376,36172,10.712,246.6,10.744,-342.7,3.54,3.05,-6.31,9.75,0.94,0.22,0.06,0.25,197.4,183.0,77.73,64.77,4.0,4.0
1774645251189568752,36272,10.72,244.9,10.732,-358.9,4.47,2.97,-6.0,9.75,0.81,-0.02,0.0,-0.07,200.14,185.0,80.97,66.39,4.0,4.0
1774645251287823732,36373,9.16,200.1,9.736,-293.3,3.5,3.16,-5.63,9.69,0.69,0.0,0.06,-0.01,157.95,185.0,82.52,70.73,4.0,4.0
1774645251390215546,36472,10.156,163.7,10.0,-341.9,4.43,2.11,-5.13,9.5,0.63,0.16,0.23,0.07,157.44,185.0,82.43,74.45,4.0,4.0
1774645251498579853,36573,9.156,169.3,10.744,-267.6,3.2,1.82,-4.88,9.44,0.69,-0.11,0.13,0.0,167.04,187.0,81.78,76.92,4.0,4.0
1774645251590964655,36673,10.416,209.5,10.728,-311.2,3.81,3.07,-4.94,9.56,0.69,-0.1,0.07,-0.27,159.67,189.0,80.08,75.12,4.0,4.0
1774645251697139508,36773,10.268,205.2,10.24,-357.5,4.32,3.03,-4.94,9.63,0.69,0.19,0.15,-0.02,11755.98,189.0,79.72,72.25,4.0,4.0
1774645251791655504,36873,9.172,208.4,9.912,-313.7,3.55,3.54,-4.63,9.56,0.56,-0.4,0.15,0.06,173.39,189.0,80.7,70.17,6.0,4.0
1774645251889949021,36974,9.024,243.6,9.528,-376.8,4.49,2.87,-4.38,9.5,0.44,0.06,0.1,-0.11,169.27,189.0,78.37,70.03,6.0,4.0
1774645251992349539,37073,10.7,241.6,10.588,-281.8,4.04,2.95,-4.06,9.5,0.31,0.12,-0.13,0.1,161.55,191.0,81.03,70.7,6.0,4.0
1774645252090656327,37173,10.048,215.6,10.672,-327.8,3.95,3.48,-3.56,9.38,0.19,0.23,0.28,-0.13,162.93,190.0,82.5,74.0,6.0,4.0
1774645252188939838,37273,9.036,251.2,10.392,-341.0,3.67,2.97,-3.19,9.06,0.25,-0.26,0.17,-0.02,153.15,190.0,82.43,76.23,6.0,4.0
1774645252291338722,37372,9.4,189.3,10.02,-240.5,3.46,2.5,-2.94,8.94,0.31,-0.03,-0.02,-0.06,11749.64,190.0,82.75,77.43,6.0,4.0
1774645252389607400,37472,10.66,199.6,10.716,-348.3,3.16,2.68,-2.81,9.06,0.31,0.0,0.0,-0.02,175.79,190.0,81.4,72.98,6.0,6.0
1774645252492010542,37573,8.924,231.7,9.528,-338.3,3.75,2.58,-2.75,9.13,0.31,0.11,-0.1,-0.02,181.28,190.0,77.19,73.68,6.0,6.0
1774645252598268817,37672,9.608,221.8,9.34,-327.1,3.87,2.87,-2.25,9.0,0.25,-0.23,0.18,0.28,11754.1,190.0,80.84,72.66,6.0,6.0
1774645252692740437,37772,10.388,278.5,9.924,-267.8,2.97,3.83,-1.75,8.94,0.12,-0.1,0.12,-0.1,180.08,191.0,81.4,72.98,6.0,6.0
1774645252791048523,37873,10.7,239.0,10.532,-256.3,2.73,3.11,-1.37,8.81,0.12,-0.29,-0.02,0.01,181.28,191.0,80.66,71.8,6.0,6.0
1774645252889325812,37972,9.364,215.7,9.784,-253.4,3.87,2.44,-1.0,8.63,0.12,-0.03,0.06,0.08,192.77,196.0,81.03,77.06,6.0,6.0
1774645252991737566,38073,10.728,175.9,10.412,-254.7,3.54,3.2,-0.63,8.13,0.37,-0.22,-0.08,0.09,176.99,196.0,80.62,80.62,6.0,6.0
1774645253090005700,38173,8.896,220.3,10.292,-273.4,3.79,2.5,-0.25,7.94,0.5,-0.45,-0.04,0.05,193.28,198.0,83.42,80.27,6.0,6.0
1774645253192439986,38274,9.144,221.2,10.756,-302.7,3.54,2.46,0.0,8.06,0.5,0.23,0.05,0.1,174.59,202.0,81.68,81.68,6.0,6.0
1774645253294817290,38375,10.48,232.6,9.556,-235.1,3.44,2.7,0.31,7.88,0.56,0.5,0.01,-0.14,174.07,202.0,79.77,77.11,8.0,6.0
1774645253393088463,38475,10.296,265.8,9.888,-323.5,3.77,2.77,1.0,7.69,0.56,0.0,-0.25,-0.04,170.47,206.0,77.91,75.55,8.0,6.0
1774645253495521378,38575,10.672,284.7,10.088,-245.0,3.05,3.81,1.5,7.56,0.37,0.04,0.19,0.04,193.8,206.0,79.99,75.78,8.0,6.0
1774645253593863087,38675,9.18,293.7,9.768,-229.0,2.97,3.5,1.81,7.31,0.37,-0.27,0.08,-0.1,169.27,206.0,81.52,78.83,8.0,6.0
1774645253692056890,38775,9.504,299.3,10.264,-286.7,3.36,2.99,2.13,6.75,0.56,-0.29,-0.25,0.08,194.82,206.0,81.06,84.2,8.0,6.0
1774645253794525472,38875,10.228,0.0,10.504,-249.2,3.48,3.5,2.56,6.38,0.69,-0.09,-0.11,0.01,172.19,203.0,85.91,83.35,8.0,6.0
1774645253892825719,38975,10.684,214.7,10.396,-268.3,2.83,2.81,2.88,6.38,0.81,-0.22,-0.02,-0.08,180.08,203.0,82.41,83.31,8.0,8.0
1774645253991096262,39074,10.68,232.7,10.352,-254.9,3.48,3.34,3.13,6.31,0.88,0.07,0.02,-0.09,183.5,204.0,77.73,81.78,8.0,8.0
1774645254101431361,39174,10.428,310.1,10.688,-265.8,3.16,3.77,3.63,6.13,0.88,-0.12,-0.08,0.17,11748.95,199.0,78.69,79.19,8.0,8.0
1774645254199737640,39274,10.484,344.2,10.128,-234.1,2.87,2.85,4.06,6.0,0.75,0.03,0.21,-0.03,11747.75,195.0,80.84,80.84,8.0,8.0
1774645254294184581,39373,9.408,345.7,10.428,-225.2,2.34,3.01,4.13,5.69,0.81,-0.15,0.17,0.11,223.12,195.0,77.47,77.47,8.0,8.0
1774645254392484100,39474,10.456,279.4,10.392,-232.9,3.65,2.56,4.19,5.31,0.94,-0.11,0.02,0.07,146.46,195.0,80.8,85.06,8.0,8.0
1774645254494913047,39574,10.088,243.5,10.592,-211.0,2.95,3.36,4.31,4.81,1.12,-0.51,0.01,0.3,178.19,188.0,81.09,84.98,8.0,8.0
1774645254593205788,39673,8.896,281.5,10.736,-286.7,2.81,3.67,4.44,4.81,1.25,-0.22,-0.31,0.06,168.07,185.0,83.35,84.2,8.0,8.0
1774645254691521788,39773,9.12,279.2,10.504,-227.3,2.97,3.44,4.38,4.81,1.25,0.69,0.16,-0.05,197.4,185.0,79.68,85.11,8.0,8.0
1774645254801823574,39873,10.376,324.6,10.008,-268.4,3.83,3.55,4.25,4.63,1.31,-0.3,-0.18,0.16,11753.92,184.0,74.64,81.33,10.0,8.0
1774645254892210736,39973,9.188,272.4,9.572,-279.8,2.71,3.5,4.19,4.56,1.31,0.11,0.35,0.14,199.11,182.0,76.06,78.77,10.0,8.0
1774645255002525077,40073,9.788,322.0,10.304,-205.3,3.46,2.93,3.81,4.38,1.25,0.16,0.2,-0.02,11747.24,186.0,75.68,83.7,10.0,8.0
1774645255100969608,40173,10.728,275.8,10.096,-219.4,3.48,2.29,3.19,4.13,1.37,0.36,-0.27,0.23,11744.66,186.0,74.35,88.68,10.0,8.0
1774645255191236263,40273,10.744,236.5,10.724,-251.5,2.85,2.73,2.5,3.94,1.56,0.31,-0.14,-0.05,166.36,186.0,73.34,89.64,10.0,8.0
1774645255293589094,40373,9.012,273.3,10.656,-265.0,2.73,2.68,1.94,4.0,1.69,-0.27,0.13,0.03,11735.4,186.0,82.28,87.09,10.0,10.0
1774645255397951917,40473,10.216,214.2,10.072,-286.0,2.79,3.09,1.19,4.25,1.81,0.37,-0.17,0.02,11741.23,186.0,84.2,84.2,10.0,10.0
1774645255494304271,40573,9.26,262.8,9.5,-246.9,2.81,3.05,0.69,4.38,1.88,0.0,-0.08,0.14,166.36,186.0,80.84,80.84,10.0,10.0
1774645255592593450,40673,10.756,279.6,10.716,-232.4,3.93,3.22,0.25,4.44,1.81,-0.47,-0.13,0.11,201.0,189.0,78.59,78.59,10.0,10.0
1774645255690862426,40773,9.408,294.3,10.396,-278.4,3.34,3.98,-0.06,4.63,1.75,0.06,-0.01,0.05,182.48,188.0,72.53,75.03,10.0,10.0
1774645255793324497,40872,10.2,248.8,10.18,-268.8,3.42,2.97,-0.44,4.63,1.75,-0.09,0.14,0.14,161.55,188.0,77.87,77.87,10.0,10.0
1774645255891596492,40972,10.136,258.1,10.368,-199.8,3.71,2.85,-0.94,4.5,1.94,-0.31,-0.04,0.19,167.73,188.0,77.79,82.6,10.0,10.0
1774645255994001174,41072,9.792,255.0,10.696,-208.8,2.38,2.73,-1.31,4.56,2.13,-0.05,-0.07,0.17,199.11,188.0,78.89,82.43,10.0,10.0
1774645256100215169,41171,8.912,219.3,10.728,-200.4,2.71,2.97,-1.81,4.81,2.19,0.27,0.2,-0.1,11755.47,188.0,78.43,79.87,10.0,10.0
1774645256198494380,41271,9.808,234.6,10.74,-281.0,3.3,3.34,-2.38,5.06,2.31,0.28,-0.11,0.17,11760.95,189.0,76.55,77.4,12.0,10.0
1774645256288834472,41370,8.868,272.8,10.144,-266.1,2.73,3.4,-2.63,5.06,2.31,-0.09,0.04,0.0,11756.15,189.0,79.95,75.7,12.0,10.0
1774645256391243278,41470,10.636,310.8,9.564,-309.2,4.22,3.89,-2.94,5.19,2.19,0.11,0.4,-0.11,181.62,189.0,80.84,67.36,12.0,10.0
1774645256489552229,41570,10.664,277.6,10.368,-308.5,2.85,3.98,-2.75,5.31,2.19,-0.01,-0.07,0.16,174.59,190.0,86.57,73.19,12.0,10.0
1774645256591991943,41670,10.576,278.1,10.5,-252.5,2.97,2.79,-2.75,5.19,2.25,-0.09,-0.31,0.16,158.81,190.0,81.52,75.25,12.0,10.0
1774645256694453694,41771,10.7,241.4,10.288,-257.6,2.73,2.91,-2.94,5.06,2.38,0.13,-0.07,-0.08,162.07,188.0,78.64,78.64,12.0,10.0
1774645256792692941,41872,10.724,203.9,10.736,-267.8,2.44,3.28,-3.0,5.13,2.44,-0.14,0.0,0.13,184.19,188.0,79.73,77.93,12.0,10.0
1774645256890936189,41972,8.912,210.7,10.724,-290.8,3.89,2.83,-3.44,5.44,2.5,0.16,-0.17,0.14,170.99,190.0,77.12,80.27,12.0,12.0
1774645256993375032,42072,8.992,215.9,10.4,-276.5,3.61,3.09,-3.88,5.56,2.5,-0.2,-0.25,0.07,180.08,189.0,76.55,81.65,12.0,12.0
1774645257095787184,42172,9.072,250.9,10.652,-294.1,2.83,3.11,-4.19,5.63,2.31,-0.32,-0.03,0.37,176.82,189.0,83.33,74.56,12.0,12.0
1774645257194111443,42272,10.644,260.3,10.004,-333.8,4.36,2.97,-4.06,5.88,2.31,-0.21,-0.18,0.19,160.01,190.0,85.79,70.7,12.0,12.0
1774645258354099173,42372,10.652,260.6,10.128,-235.4,3.14,3.07,-4.0,5.94,2.38,0.15,0.14,0.04,11760.78,193.0,79.19,73.18,12.0,12.0
1774645258357411310,42472,10.704,258.0,9.384,-278.5,3.89,2.95,-4.19,5.81,2.56,-0.05,0.0,0.05,172.87,193.0,74.1,74.1,12.0,12.0
1774645258394171405,42572,9.208,195.0,10.24,-209.9,3.32,2.19,-4.19,5.69,2.63,-0.1,0.19,0.3,171.67,192.0,80.27,76.34,12.0,12.0
1774645258402498469,42672,9.188,261.8,10.712,-232.1,3.96,3.26,-4.19,5.94,2.63,-0.32,0.09,0.11,155.04,192.0,79.91,75.61,12.0,12.0
1774645258406538603,42772,9.984,203.6,10.612,-289.0,4.16,2.87,-4.31,6.13,2.63,-0.03,-0.09,0.17,179.56,192.0,77.04,75.25,12.0,12.0
1774645258410601052,42872,10.672,242.1,10.38,-216.9,2.83,4.06,-4.38,6.25,2.63,-0.54,-0.05,0.03,172.53,194.0,76.34,70.04,14.0,12.0
1774645258480106905,42972,9.792,275.3,10.552,-308.3,4.16,3.95,-4.31,6.25,2.5,-0.16,-0.04,0.16,11762.5,194.0,77.23,70.25,14.0,12.0
1774645258484197742,43072,8.904,257.7,10.5,-268.4,3.54,4.14,-4.19,6.31,2.38,0.15,0.04,-0.2,11762.67,190.0,78.31,69.89,14.0,12.0
1774645258496398441,43172,10.072,262.6,10.172,-258.7,3.83,3.96,-4.0,6.13,2.38,0.06,0.0,0.03,11760.27,190.0,77.04,74.35,14.0,12.0
1774645258507634717,43272,10.716,218.2,9.512,-271.2,4.22,2.77,-4.06,5.88,2.5,0.19,-0.25,-0.09,11752.04,191.0,78.64,75.47,14.0,12.0
1774645258519994693,43372,9.176,223.5,10.16,-196.8,2.64,2.81,-4.0,5.69,2.56,-0.27,0.11,0.0,11755.3,191.0,79.68,76.96,14.0,12.0
1774645258594845564,43472,10.696,191.4,10.636,-282.2,2.85,2.27,-3.88,5.88,2.56,0.03,-0.12,-0.13,188.31,190.0,75.34,73.13,14.0,12.0
1774645258607292725,43573,10.444,110.2,10.344,-354.8,4.0,1.86,-3.81,6.0,2.56,0.42,0.21,-0.05,11768.67,188.0,80.22,67.76,14.0,14.0
1774645258619169221,43673,10.064,253.4,10.504,-263.0,3.93,3.09,-3.13,5.88,2.56,0.21,-0.18,0.08,193.45,188.0,77.73,58.3,14.0,14.0
1774645258693148391,43772,9.964,295.3,10.544,-245.3,2.7,3.91,-1.94,5.81,2.5,-0.06,0.05,0.28,173.56,187.0,85.81,70.57,14.0,14.0
1774645258795545093,43872,10.016,428.9,10.66,-261.0,2.89,4.02,-1.31,5.75,2.31,0.02,0.35,-0.01,144.4,187.0,87.75,83.32,14.0,14.0
1774645258893846847,43973,9.524,247.0,10.712,-262.6,3.16,3.75,-1.5,5.38,2.38,-0.16,0.0,0.05,165.84,187.0,84.2,85.79,14.0,14.0
1774645259022135036,44072,10.528,199.7,9.608,-284.4,2.93,2.75,-1.44,5.0,2.5,0.32,-0.09,0.0,161.55,186.0,84.2,79.99,14.0,14.0
1774645259094522350,44173,9.168,203.6,10.296,-285.5,3.75,2.89,-1.06,4.81,2.5,-0.24,0.1,0.05,164.64,186.0,84.2,77.04,14.0,14.0
1774645259204839205,44274,10.48,236.5,10.588,-237.8,3.52,2.87,-0.5,4.94,2.5,-0.15,0.28,0.0,11757.01,184.0,82.29,75.59,16.0,14.0
1774645259299337519,44375,8.908,238.7,10.416,-285.1,3.89,3.48,-0.12,5.06,2.44,0.0,-0.12,0.06,204.26,184.0,74.49,71.25,16.0,14.0
1774645259397600025,44475,10.56,246.2,10.72,-294.6,2.58,3.34,0.44,5.06,2.44,-0.04,-0.2,0.01,170.47,183.0,79.44,73.88,16.0,14.0
1774645259497791117,44574,9.676,310.4,10.48,-292.8,3.81,4.32,1.19,5.0,2.31,-0.16,0.15,0.03,11751.52,184.0,82.71,77.23,16.0,14.0
1774645259598382245,44675,10.448,339.8,10.68,-286.4,3.69,4.41,1.44,4.75,2.31,-0.19,0.05,-0.12,193.8,184.0,77.73,74.49,16.0,14.0
1774645259696603770,44775,10.568,274.0,10.692,-278.9,3.54,3.38,1.5,4.38,2.44,0.61,-0.04,-0.33,175.27,183.0,81.06,79.48,16.0,14.0
1774645259842094396,44875,9.148,271.4,10.516,-265.6,2.87,2.68,1.63,4.13,2.5,0.17,0.09,0.09,163.44,181.0,85.06,81.65,16.0,14.0
1774645259905211408,44975,10.72,267.5,10.672,-211.9,2.36,2.66,2.06,4.06,2.44,-0.02,0.13,0.09,11747.41,180.0,83.21,80.74,16.0,14.0
1774645260007751048,45075,9.952,245.1,9.724,-211.1,3.36,3.05,2.44,4.19,2.44,-0.35,-0.13,0.06,11751.69,180.0,80.62,78.83,16.0,16.0
