timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770040006461667038,13:46:45,2026-02-02,Float,38.275864,35.798414916666665,-78.66207388333333,113.914,0.09,117.86,29,0.54,0.91,1.06,-33.033
1770040007457280677,13:46:46,2026-02-02,Float,38.07143,35.79841486666667,-78.66207381666666,113.971,0.068,117.86,29,0.54,0.93,1.07,-33.033
1770040008489468264,13:46:47,2026-02-02,Float,37.785713,35.7984148,-78.66207383333334,114.026,0.075,117.86,29,0.55,0.96,1.1,-33.033
1770040009465479254,13:46:48,2026-02-02,Float,38.32143,35.798414683333334,-78.66207356666666,114.062,0.092,117.86,29,0.55,0.96,1.1,-33.034
1770040010496597286,13:46:49,2026-02-02,Float,37.57143,35.79841455,-78.66207336666666,114.12,0.098,117.86,29,0.56,0.96,1.11,-33.034
1770040011474591197,13:46:50,2026-02-02,Float,38.51852,35.798414466666664,-78.66207318333333,114.175,0.102,117.86,29,0.61,1.01,1.18,-33.033
1770040012414044291,13:46:51,2026-02-02,Float,37.666668,35.79841436666667,-78.66207326666667,114.223,0.086,117.86,29,0.61,1.01,1.18,-33.033
1770040013472449065,13:46:52,2026-02-02,Float,39.357143,35.79841448333333,-78.66207503333334,114.324,0.057,117.86,28,0.61,1.01,1.18,-33.034
1770040014425068005,13:46:53,2026-02-02,Float,38.185184,35.79841423333333,-78.66207408333334,114.3,0.052,117.86,29,0.59,1.01,1.17,-33.033
1770040015491511587,13:46:54,2026-02-02,Float,39.074074,35.79841395,-78.66207336666666,114.315,0.074,117.86,29,0.57,1.0,1.15,-33.034
1770040016407316597,13:46:55,2026-02-02,Float,38.88889,35.798413733333334,-78.66207303333333,114.355,0.069,117.86,29,0.6,1.02,1.18,-33.034
1770040017407198647,13:46:56,2026-02-02,Float,38.714287,35.798413616666664,-78.66207261666666,114.37,0.053,117.86,29,0.6,1.02,1.18,-33.034
1770040018419832691,13:46:57,2026-02-02,Float,38.62069,35.79841355,-78.66207231666667,114.391,0.035,117.86,29,0.6,1.02,1.18,-33.034
1770040019404208307,13:46:58,2026-02-02,Float,38.448277,35.79841366666667,-78.66207208333333,114.437,0.041,117.86,29,0.6,1.02,1.18,-33.033
1770040020441837604,13:46:59,2026-02-02,Float,38.107143,35.79841351666666,-78.66207178333333,114.489,0.056,117.86,29,0.6,1.02,1.18,-33.034
1770040021398095556,13:47:00,2026-02-02,Float,37.892857,35.79841316666667,-78.66207183333333,114.535,0.055,117.86,29,0.53,0.96,1.1,-33.033
1770040022334057993,13:47:01,2026-02-02,Float,37.17857,35.7984133,-78.66207158333333,114.552,0.063,117.86,29,0.52,0.94,1.07,-33.033
1770040023405225823,13:47:02,2026-02-02,Float,37.57143,35.79841316666667,-78.66207176666667,114.484,0.053,117.86,29,0.53,0.95,1.09,-33.033
1770040024345609176,13:47:03,2026-02-02,Float,37.42857,35.798413,-78.66207151666667,114.349,0.065,117.86,29,0.57,0.99,1.14,-33.034
1770040025388450981,13:47:04,2026-02-02,Float,35.82143,35.79841291666666,-78.66207135,114.252,0.066,117.86,29,0.56,1.0,1.15,-33.034
1770040026253171382,13:47:05,2026-02-02,Float,38.25,35.79841275,-78.66207131666667,114.278,0.081,117.86,29,0.5,0.92,1.05,-33.033
1770040027302753914,13:47:06,2026-02-02,Float,36.5,35.798413266666664,-78.66207098333334,114.402,0.096,117.86,29,0.58,0.99,1.15,-33.033
1770040028274392766,13:47:07,2026-02-02,Float,34.142857,35.7984134,-78.6620708,114.386,0.101,117.86,29,0.59,1.05,1.2,-33.033
1770040029299159873,13:47:08,2026-02-02,Float,35.962963,35.79841353333333,-78.66207071666666,114.42,0.092,117.86,29,0.58,1.05,1.2,-33.033
1770040030282187068,13:47:09,2026-02-02,Float,36.925926,35.79841385,-78.66207075,114.468,0.072,117.86,29,0.56,1.02,1.16,-33.034
1770040031234706458,13:47:10,2026-02-02,Float,35.185184,35.79841416666667,-78.66207075,114.494,0.107,117.86,29,0.56,0.93,1.09,-33.034
1770040032258529094,13:47:11,2026-02-02,Float,32.96154,35.7984143,-78.66207083333333,114.538,0.09,117.86,29,0.69,1.12,1.32,-33.033
1770040033325764634,13:47:12,2026-02-02,Float,37.25,35.79841455,-78.66207101666667,114.572,0.082,117.86,29,0.58,1.07,1.21,-33.034
1770040034275206552,13:47:13,2026-02-02,Float,35.964287,35.798414533333336,-78.6620712,114.577,0.062,117.86,29,0.69,1.3,1.47,-33.033
1770040035355597727,13:47:14,2026-02-02,Float,36.67857,35.79841465,-78.66207131666667,114.597,0.071,117.86,29,0.58,0.89,1.07,-33.033
1770040036335171139,13:47:15,2026-02-02,Float,37.32143,35.7984146,-78.66207121666666,114.624,0.067,117.86,29,0.54,0.83,0.99,-33.034
1770040037365180811,13:47:16,2026-02-02,Float,37.42857,35.79841363333333,-78.66207088333333,114.773,0.082,117.86,29,0.54,0.82,0.98,-33.033
1770040038323069865,13:47:17,2026-02-02,Float,37.464287,35.79841356666667,-78.66207101666667,114.721,0.076,117.86,29,0.52,0.81,0.97,-33.034
1770040039391334405,13:47:18,2026-02-02,Float,37.892857,35.79841391666667,-78.66207098333334,114.722,0.052,117.86,29,0.52,0.81,0.97,-33.034
1770040040374629221,13:47:19,2026-02-02,Float,37.57143,35.798413866666664,-78.66207058333333,114.73,0.064,117.86,29,0.56,0.95,1.1,-33.033
1770040041348010701,13:47:20,2026-02-02,Float,37.142857,35.79841375,-78.66207021666666,114.758,0.068,117.86,29,0.56,0.95,1.1,-33.033
1770040042286729231,13:47:21,2026-02-02,Float,37.464287,35.798413616666664,-78.66206986666667,114.784,0.059,117.86,29,0.53,0.95,1.09,-33.034
1770040043322825385,13:47:22,2026-02-02,Float,37.535713,35.798413366666665,-78.6620695,114.78,0.071,117.86,29,0.51,0.91,1.04,-33.034
1770040044286072244,13:47:23,2026-02-02,Float,37.0,35.79841331666667,-78.66206918333333,114.797,0.074,117.86,29,0.53,0.92,1.06,-33.034
1770040045351617915,13:47:24,2026-02-02,Float,37.41379,35.79841345,-78.66206905,114.806,0.106,117.86,29,0.54,0.91,1.06,-33.033
1770040046310758949,13:47:25,2026-02-02,Float,37.724136,35.798413483333334,-78.66206908333334,114.829,0.104,117.86,29,0.54,0.92,1.06,-33.034
1770040047295719212,13:47:26,2026-02-02,Float,37.448277,35.7984136,-78.66206895,114.821,0.056,117.86,29,0.54,0.84,1.0,-33.034
1770040048339242893,13:47:27,2026-02-02,Float,37.827587,35.79841356666667,-78.66206893333333,114.838,0.048,117.86,29,0.53,0.82,0.98,-33.034
1770040049339966908,13:47:28,2026-02-02,Float,37.03448,35.79841365,-78.66206896666667,114.83,0.053,117.86,29,0.56,0.93,1.08,-33.034
1770040050330657980,13:47:29,2026-02-02,Float,37.310345,35.79841385,-78.66206871666667,114.765,0.047,117.86,29,0.52,0.9,1.04,-33.034
1770040051315924538,13:47:30,2026-02-02,Float,37.206898,35.79841403333333,-78.66206825,114.761,0.079,117.86,29,0.49,0.82,0.96,-33.033
1770040052279077286,13:47:31,2026-02-02,Float,38.103447,35.798414083333334,-78.66206785,114.754,0.094,117.86,29,0.48,0.78,0.92,-33.034
1770040053337852607,13:47:32,2026-02-02,Float,37.310345,35.79841428333334,-78.6620674,114.726,0.104,117.86,29,0.54,0.81,0.98,-33.034
1770040054302312593,13:47:33,2026-02-02,Float,38.551723,35.79841463333333,-78.66206665,114.68,0.093,117.86,29,0.5,0.8,0.94,-33.034
1770040055337034154,13:47:34,2026-02-02,Float,37.517242,35.79841483333333,-78.66206613333334,114.715,0.115,117.86,29,0.51,0.81,0.95,-33.033
1770040056307963198,13:47:35,2026-02-02,Float,37.689655,35.798414916666665,-78.66206526666667,114.706,0.132,117.86,29,0.48,0.8,0.93,-33.034
1770040057299204194,13:47:36,2026-02-02,Float,36.357143,35.79841496666667,-78.66206475,114.704,0.114,117.86,29,0.52,0.86,1.01,-33.033
1770040058274377009,13:47:37,2026-02-02,Float,36.11111,35.79841501666667,-78.66206423333334,114.7,0.135,117.86,29,0.6,0.83,1.02,-33.033
1770040059306500333,13:47:38,2026-02-02,Float,38.37931,35.7984151,-78.66206368333333,114.66,0.124,117.86,29,0.56,0.82,0.99,-33.033
1770040060273081362,13:47:39,2026-02-02,Float,37.24138,35.798415033333335,-78.66206311666667,114.67,0.12,117.86,29,0.53,0.81,0.97,-33.034
1770040061247998822,13:47:40,2026-02-02,Float,36.964287,35.798415033333335,-78.66206268333333,114.67,0.127,117.86,29,0.51,0.8,0.94,-33.033
1770040062333267885,13:47:41,2026-02-02,Float,37.714287,35.79841483333333,-78.662064,114.704,0.09,117.86,29,0.51,0.78,0.94,-33.033
1770040063350122523,13:47:42,2026-02-02,Float,36.714287,35.79841511666667,-78.66206255,114.68,0.073,117.86,29,0.52,0.79,0.95,-33.033
1770040064295159065,13:47:43,2026-02-02,Float,36.107143,35.798415483333336,-78.66206166666667,114.705,0.08,117.86,29,0.53,0.79,0.95,-33.033
1770040065360070960,13:47:44,2026-02-02,Float,38.142857,35.79841575,-78.66206148333333,114.718,0.062,117.86,29,0.53,0.79,0.96,-33.034
1770040066330598059,13:47:45,2026-02-02,Float,38.42857,35.79841566666666,-78.66206161666666,114.763,0.059,117.86,29,0.55,0.81,0.97,-33.033
1770040067301312483,13:47:46,2026-02-02,Float,37.5,35.7984159,-78.66206185,114.793,0.053,117.86,29,0.56,0.81,0.98,-33.034
1770040068301876384,13:47:47,2026-02-02,Float,37.925926,35.7984159,-78.66206153333333,114.804,0.092,117.86,29,0.58,0.88,1.06,-33.034
1770040069373489612,13:47:48,2026-02-02,Float,37.724136,35.798415766666665,-78.6620612,114.873,0.121,117.86,29,0.55,0.87,1.03,-33.033
1770040070340033385,13:47:49,2026-02-02,Float,37.03448,35.79841603333333,-78.66206058333333,114.878,0.129,117.86,29,0.5,0.78,0.93,-33.033
1770040071421115836,13:47:50,2026-02-02,Float,37.17857,35.798416116666665,-78.66206,114.905,0.103,117.86,29,0.53,0.81,0.97,-33.034
1770040072391682080,13:47:51,2026-02-02,Float,37.689655,35.79841613333333,-78.66205968333334,114.926,0.107,117.86,29,0.5,0.78,0.93,-33.034
1770040073358106667,13:47:52,2026-02-02,Float,37.285713,35.79841615,-78.66205946666666,114.952,0.117,117.86,29,0.52,0.86,1.0,-33.033
1770040074363423646,13:47:53,2026-02-02,Float,37.655174,35.7984161,-78.66205886666667,115.012,0.127,117.86,29,0.5,0.84,0.98,-33.034
1770040075393339820,13:47:54,2026-02-02,Float,38.827587,35.798416083333336,-78.66205851666666,115.044,0.123,117.86,29,0.55,0.82,0.98,-33.034
1770040076359759255,13:47:55,2026-02-02,Float,38.103447,35.79841603333333,-78.66205793333333,115.072,0.112,117.86,29,0.51,0.83,0.97,-33.034
1770040077365167963,13:47:56,2026-02-02,Float,37.58621,35.7984162,-78.6620574,115.084,0.121,117.86,29,0.51,0.79,0.94,-33.034
1770040078411350801,13:47:57,2026-02-02,Float,38.448277,35.798415983333335,-78.66205701666667,115.097,0.116,117.86,29,0.53,0.8,0.96,-33.034
1770040079369549122,13:47:58,2026-02-02,Float,38.17857,35.798415866666666,-78.66205671666667,115.119,0.095,117.86,29,0.5,0.79,0.93,-33.034
1770040080450581281,13:47:59,2026-02-02,Float,38.142857,35.79841568333333,-78.6620568,115.143,0.1,117.86,29,0.5,0.79,0.93,-33.034
1770040081429220957,13:48:00,2026-02-02,Float,38.714287,35.79841578333333,-78.66205683333334,115.173,0.071,117.86,29,0.52,0.81,0.96,-33.034
1770040082408009864,13:48:01,2026-02-02,Float,39.068966,35.79841596666667,-78.66205618333333,115.194,0.129,117.86,29,0.48,0.8,0.93,-33.033
1770040083413281889,13:48:02,2026-02-02,Float,38.0,35.7984159,-78.66205576666667,115.226,0.129,117.86,29,0.52,0.8,0.96,-33.034
1770040084394040098,13:48:03,2026-02-02,Float,36.96552,35.79841591666667,-78.66205508333333,115.246,0.125,117.86,29,0.47,0.79,0.92,-33.034
1770040085437974555,13:48:04,2026-02-02,Float,38.285713,35.79841606666667,-78.66205486666667,115.316,0.119,117.86,29,0.49,0.79,0.93,-33.033
1770040086408489815,13:48:05,2026-02-02,Float,37.607143,35.79841595,-78.66205343333333,115.306,0.127,117.86,29,0.47,0.77,0.9,-33.033
1770040087387183375,13:48:06,2026-02-02,Float,38.107143,35.7984159,-78.66205285,115.305,0.118,117.86,29,0.47,0.79,0.92,-33.034
1770040088357501746,13:48:07,2026-02-02,Float,37.75,35.79841581666667,-78.66205206666666,115.288,0.145,117.86,29,0.49,0.8,0.94,-33.034
1770040089446724513,13:48:08,2026-02-02,Float,38.24138,35.798416016666664,-78.6620512,115.31,0.134,117.86,29,0.51,0.8,0.95,-33.034
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
