timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791038102711742,17418,9.04,2.4,10.868,-0.8,0.04,-0.14,0.0,3.31,3.06,0.06,0.03,-0.39,0.0,-0.06,0.0,254.16,285.0,0.0
1776791038201015813,17518,9.096,2.3,10.864,-1.1,-0.02,0.1,0.0,3.31,3.06,0.04,0.01,-0.37,0.0,0.06,0.0,255.19,285.0,0.0
1776791038303447535,17618,9.116,2.4,10.864,-0.8,-0.06,-0.16,0.0,3.31,3.06,0.04,0.02,-0.41,0.19,-0.06,0.0,255.02,285.0,0.0
1776791038401728640,17718,9.032,2.3,10.872,-1.1,0.06,0.04,0.0,3.31,3.06,0.06,0.03,-0.41,-0.06,0.0,0.0,254.16,285.0,0.0
1776791038499992819,17818,9.1,2.4,10.868,-1.0,0.02,0.02,0.0,3.31,3.06,0.04,0.03,-0.4,0.0,0.06,-0.06,254.16,284.0,0.0
1776791038602462822,17917,9.108,2.4,10.864,-1.1,0.0,-0.04,0.0,3.31,3.06,0.07,0.01,-0.39,-0.12,0.06,-0.06,254.16,284.0,0.0
1776791038700758243,18017,9.036,2.6,10.868,-0.8,0.2,-0.04,0.0,3.31,3.06,0.07,0.05,-0.4,0.0,0.0,0.0,255.19,284.0,0.0
1776791038803163444,18117,9.044,2.3,10.864,-1.1,0.02,-0.06,0.0,3.31,3.06,0.05,0.02,-0.4,0.06,-0.06,-0.06,255.19,284.0,0.0
1776791038901467996,18217,9.032,2.2,10.864,-0.9,0.12,0.0,0.0,3.31,3.06,0.05,0.04,-0.39,0.0,-0.12,0.06,254.16,284.0,0.0
1776791039009841892,18317,9.032,2.4,10.864,-0.9,0.08,0.04,0.0,3.31,3.06,0.05,0.03,-0.37,0.0,-0.19,0.06,254.16,284.0,0.0
1776791039102195721,18417,9.112,2.2,10.86,-1.0,0.12,0.12,0.0,3.31,3.06,0.05,0.04,-0.39,0.06,0.0,-0.06,254.16,284.0,0.0
1776791039200477834,18516,9.092,2.5,10.86,-0.9,0.18,0.0,0.0,3.31,3.06,0.06,0.03,-0.4,0.19,0.06,0.0,255.19,283.0,0.0
1776791039302863463,18617,9.092,2.6,10.876,-1.0,-0.02,-0.02,0.0,3.31,3.06,0.05,0.02,-0.4,-0.06,0.12,0.0,255.19,284.0,0.0
1776791039401210137,18716,9.032,2.4,10.868,-0.8,0.08,0.12,0.0,3.31,3.06,0.07,0.02,-0.42,0.0,0.06,0.06,255.19,284.0,0.0
1776791039499517678,18816,9.048,2.2,10.864,-0.8,-0.02,0.04,0.0,3.31,3.06,0.06,0.02,-0.42,0.0,-0.06,0.0,254.16,284.0,0.0
1776791039602031911,18916,9.036,2.4,10.872,-0.9,0.1,-0.04,0.0,3.31,3.06,0.06,0.05,-0.4,-0.19,0.19,0.0,255.19,283.0,0.0
1776791039700234906,19016,9.112,2.5,10.872,-0.9,0.1,0.12,0.0,3.31,3.06,0.05,0.02,-0.41,0.0,0.0,0.0,255.71,283.0,0.0
1776791039802597330,19116,9.096,2.5,10.868,-0.7,-0.04,0.0,0.0,3.31,3.06,0.06,0.04,-0.4,-0.12,0.06,0.12,255.19,284.0,0.0
1776791039900937448,19217,9.044,2.4,10.872,-0.7,0.1,0.0,0.0,3.31,3.06,0.09,0.02,-0.25,0.0,-0.06,-0.12,254.16,283.0,0.0
1776791040003344412,19316,9.064,2.3,10.872,-0.9,0.2,-0.02,0.0,3.31,3.06,0.08,0.0,-0.39,0.0,-0.25,-0.19,255.19,283.0,0.0
1776791040101673538,19417,9.036,2.6,9.592,-0.1,0.0,-0.08,0.0,3.31,3.06,0.03,0.05,-0.41,-0.06,0.12,0.06,255.19,286.0,0.0
1776791040204054229,19518,10.864,1.7,9.584,-0.1,-0.04,0.04,0.0,3.31,3.06,0.07,0.0,-0.41,0.06,0.06,0.06,254.16,286.0,0.0
1776791040302343148,19617,10.864,1.8,9.6,-0.2,0.27,0.18,0.0,3.31,3.06,0.1,0.04,-0.41,0.0,-0.25,0.0,254.16,285.0,0.0
1776791040404757361,19717,10.848,1.6,9.596,-0.2,0.0,-0.04,0.0,3.31,3.06,0.02,0.01,-0.39,0.06,0.0,0.0,255.19,284.0,0.0
1776791040503084746,19817,10.856,1.9,9.612,-0.1,-0.02,-0.02,0.0,3.31,3.06,0.06,0.01,-0.42,0.06,0.19,0.12,255.19,284.0,0.0
1776791040601353737,19917,10.86,1.8,9.64,-0.3,0.16,-0.06,0.0,3.31,3.06,0.09,0.04,-0.43,0.06,-0.06,-0.12,255.19,284.0,0.0
1776791040703790507,20018,10.864,1.8,9.636,-0.9,0.0,-0.04,0.0,3.31,3.06,0.02,0.04,-0.4,0.06,-0.06,0.06,254.16,285.0,0.0
1776791040802103650,20118,9.244,2.0,10.876,-0.8,0.06,-0.1,0.0,3.31,3.06,0.08,0.01,-0.39,0.0,-0.12,0.12,253.99,285.0,0.0
1776791040904489489,20217,9.248,1.9,10.868,-1.0,0.16,-0.12,0.0,3.31,3.06,0.08,0.02,-0.44,0.06,-0.25,-0.12,255.19,283.0,0.0
1776791041002801836,20318,9.244,1.9,10.872,-0.8,0.02,-0.04,0.0,3.31,3.06,0.01,0.04,-0.41,0.0,0.06,-0.12,254.16,283.0,0.0
1776791041111198116,20418,9.296,2.1,10.872,-1.1,0.08,-0.08,0.0,3.31,3.06,0.04,0.04,-0.41,-0.12,0.25,0.06,255.19,283.0,0.0
1776791041203526063,20517,9.3,2.1,10.868,-0.8,-0.02,0.02,0.0,3.31,3.06,0.08,0.03,-0.39,0.0,-0.06,-0.12,254.16,284.0,0.0
1776791041301824049,20617,9.3,2.4,10.88,-1.0,0.1,0.0,0.0,3.31,3.06,-0.01,0.06,-0.37,0.06,-0.19,0.0,255.19,284.0,0.0
1776791041404244734,20717,9.24,1.9,10.876,-0.9,0.12,-0.04,0.0,3.31,3.06,0.06,-0.02,-0.38,-0.06,0.12,0.12,255.19,285.0,0.0
1776791041502535775,20817,9.304,2.0,10.872,-1.0,0.12,0.02,0.0,3.31,3.06,0.08,0.02,-0.39,-0.06,0.06,0.0,255.19,284.0,0.0
1776791041604958497,20918,9.24,2.0,10.868,-0.8,0.2,-0.08,0.0,3.31,3.06,0.07,0.02,-0.36,-0.19,-0.06,-0.06,255.02,284.0,0.0
1776791041703264873,21018,9.248,2.1,10.872,-0.9,0.04,-0.14,0.0,3.31,3.06,0.02,0.03,-0.39,0.06,0.06,0.0,254.16,285.0,0.0
1776791041805673686,21117,9.428,1.8,9.448,0.1,0.06,-0.08,0.0,3.31,3.06,0.12,0.01,-0.39,0.12,0.06,-0.12,255.19,284.0,0.0
1776791041903979654,21218,10.86,1.5,9.396,0.2,0.08,0.12,0.0,3.31,3.06,0.0,0.06,-0.38,0.06,-0.37,0.0,255.19,284.0,0.0
1776791042002257602,21318,10.868,1.8,10.864,-0.7,-0.14,0.1,0.0,3.31,3.06,0.07,0.0,-0.38,0.06,0.12,0.06,253.99,284.0,0.0
1776791042104679358,21417,9.112,2.4,10.864,-0.9,0.08,-0.04,0.0,3.31,3.06,0.07,0.0,-0.38,0.0,-0.12,0.0,254.16,284.0,0.0
1776791042203041362,21517,9.108,2.4,10.872,-0.9,0.1,-0.02,0.0,3.31,3.06,0.08,0.02,-0.38,0.0,-0.12,0.06,255.19,284.0,0.0
1776791042305380421,21618,9.116,2.4,10.868,-1.1,0.12,-0.16,0.0,3.31,3.06,0.02,0.03,-0.39,0.06,0.06,0.06,253.99,284.0,0.0
1776791042403725443,21718,9.116,2.2,9.612,-0.2,0.18,0.04,0.0,3.31,3.06,0.06,0.02,-0.39,-0.12,0.06,-0.06,254.16,284.0,0.0
1776791042506167455,21818,10.856,1.6,9.656,0.0,0.06,0.0,0.0,3.31,3.06,0.08,0.01,-0.39,0.25,-0.31,0.0,255.19,284.0,0.0
1776791042604376835,21919,10.864,1.7,9.648,-0.1,0.06,0.04,0.0,3.31,3.06,0.01,0.04,-0.37,0.06,0.25,0.19,255.19,285.0,0.0
1776791042706826107,22020,10.868,1.6,9.652,-0.2,0.0,0.0,0.0,3.31,3.06,0.09,0.02,-0.4,-0.12,0.12,-0.06,255.02,285.0,0.0
1776791042809236098,22121,10.864,1.5,10.864,-0.8,0.02,-0.04,0.0,3.31,3.06,0.06,0.0,-0.4,0.06,0.0,0.0,255.02,284.0,0.0
1776791042907536375,22221,9.312,2.2,10.876,-0.9,0.04,-0.1,0.0,3.31,3.06,0.03,0.0,-0.4,0.12,0.0,0.0,254.16,285.0,0.0
1776791043009968349,22321,9.244,2.0,10.872,-0.1,0.04,-0.02,0.0,3.31,3.06,0.05,0.01,-0.41,0.0,0.06,-0.12,255.19,285.0,0.0
1776791043108262548,22422,10.864,1.4,9.464,0.1,0.06,0.02,0.0,3.31,3.06,0.08,0.02,-0.41,-0.06,0.0,-0.12,254.16,284.0,0.0
1776791043206556470,22521,10.86,1.6,9.448,0.2,-0.04,-0.04,0.0,3.31,3.06,0.04,0.02,-0.39,-0.25,0.12,0.06,254.16,285.0,0.0
1776791043308957953,22621,10.864,1.8,9.448,0.0,0.29,-0.04,0.0,3.31,3.06,0.07,0.01,-0.36,0.25,0.06,0.0,254.16,285.0,0.0
1776791043407329511,22721,10.868,1.9,10.872,-0.8,0.12,-0.1,0.0,3.31,3.06,0.05,0.03,-0.38,0.06,-0.25,0.0,255.19,284.0,0.0
1776791043509686176,22821,9.052,2.4,10.872,-0.9,0.02,-0.1,0.0,3.31,3.06,0.04,0.03,-0.37,0.06,-0.06,-0.06,254.16,284.0,0.0
1776791043607929112,22922,9.096,2.5,10.868,-1.0,0.02,0.0,0.0,3.31,3.06,0.06,0.04,-0.37,0.06,0.0,-0.06,254.16,284.0,0.0
1776791043710404676,23022,9.12,2.4,10.872,-0.8,0.02,-0.06,0.0,3.31,3.06,0.07,0.03,-0.39,-0.06,0.0,-0.06,254.16,285.0,0.0
1776791043808707895,23121,9.116,2.6,10.876,-1.0,0.06,0.1,0.0,3.31,3.06,0.05,0.02,-0.39,-0.06,0.12,0.06,255.19,285.0,0.0
1776791043917074762,23221,9.06,2.6,10.872,-0.8,0.14,-0.21,0.0,3.31,3.06,0.01,0.03,-0.39,0.06,0.12,0.0,253.99,285.0,0.0
1776791044009468639,23321,9.064,2.7,10.876,-0.9,0.0,-0.14,0.0,3.31,3.06,0.06,0.0,-0.39,-0.06,0.06,-0.06,255.19,284.0,0.0
1776791044107735093,23420,9.08,2.3,10.864,-0.5,0.04,-0.06,0.0,3.31,3.06,0.04,0.02,-0.4,0.06,0.0,0.06,254.16,284.0,0.0
1776791044210105071,23520,9.052,2.5,10.872,-1.0,0.21,-0.08,0.0,3.31,3.06,0.06,0.02,-0.37,-0.06,0.0,0.06,254.16,285.0,0.0
1776791044308417881,23620,9.052,2.6,10.868,-0.8,0.04,-0.04,0.0,3.31,3.06,0.04,0.02,-0.37,-0.06,0.06,0.06,255.19,285.0,0.0
1776791044406727117,23720,9.052,2.3,10.872,-0.9,0.16,-0.06,0.0,3.31,3.06,0.06,0.0,-0.38,0.0,-0.19,0.0,255.19,285.0,0.0
1776791044509167174,23820,9.12,2.2,10.868,-0.9,0.1,-0.02,0.0,3.31,3.06,0.05,0.02,-0.4,0.0,-0.12,-0.06,255.19,284.0,0.0
1776791044607474724,23920,9.1,2.4,10.876,-0.7,0.0,-0.1,0.0,3.31,3.06,0.06,0.05,-0.41,0.06,0.06,-0.06,255.19,285.0,0.0
1776791044705778515,24019,9.048,2.3,10.868,-0.9,0.06,-0.12,0.0,3.31,3.06,0.05,0.02,-0.37,-0.06,0.06,0.06,255.19,285.0,0.0
1776791044808172680,24119,9.048,2.4,10.876,-0.9,-0.06,-0.08,0.0,3.31,3.06,0.05,0.04,-0.38,0.12,-0.06,0.12,253.99,284.0,0.0
1776791044906503454,24219,9.056,2.3,10.872,-1.0,0.06,-0.12,0.0,3.31,3.06,0.05,0.0,-0.39,-0.06,-0.06,0.0,255.19,284.0,0.0
1776791045008900545,24320,9.056,2.2,10.868,-0.7,0.14,-0.12,0.0,3.31,3.06,0.05,0.03,-0.39,-0.12,0.0,-0.06,254.16,284.0,0.0
1776791045107211763,24420,9.04,2.5,10.876,-0.9,0.1,-0.02,0.0,3.31,3.06,0.05,0.03,-0.39,0.0,-0.12,0.06,254.16,284.0,0.0
1776791045209616630,24519,9.044,2.4,10.868,-0.8,0.04,-0.1,0.0,3.31,3.06,0.05,0.05,-0.38,0.06,-0.12,0.0,255.19,284.0,0.0
1776791045307872658,24619,9.04,2.2,10.88,-0.8,0.18,-0.08,0.0,3.31,3.06,0.04,0.01,-0.39,0.0,-0.25,0.0,254.16,284.0,0.0
1776791045406227805,24719,9.112,2.4,10.876,-0.9,0.2,0.06,0.0,3.31,3.06,0.04,0.03,-0.38,0.06,0.06,-0.06,254.16,284.0,0.0
1776791045508632894,24818,9.04,2.1,10.876,-0.9,0.08,-0.06,0.0,3.31,3.06,0.03,0.03,-0.39,-0.06,0.12,0.0,255.19,284.0,0.0
1776791045606923036,24919,9.104,2.5,10.872,-0.8,-0.04,0.12,0.0,3.31,3.06,0.07,0.02,-0.39,-0.06,0.06,0.0,255.19,283.0,0.0
1776791045709348923,25020,9.04,1.6,9.66,0.0,0.02,-0.04,0.0,3.31,3.06,0.04,0.04,-0.39,0.06,0.0,0.0,254.16,284.0,0.0
1776791045807650177,25119,10.86,1.9,9.616,-0.1,0.06,-0.02,0.0,3.31,3.06,0.04,0.01,-0.39,-0.06,0.12,-0.06,255.19,284.0,0.0
1776791045910045784,25219,10.868,1.7,9.592,-0.1,0.14,-0.02,0.0,3.31,3.06,0.09,0.01,-0.38,-0.06,-0.06,0.0,255.19,285.0,0.0
1776791046008370873,25320,10.868,1.6,9.648,-0.9,0.14,0.02,0.0,3.31,3.06,0.06,0.02,-0.41,0.0,-0.12,-0.06,255.19,285.0,0.0
1776791046116728056,25419,9.248,2.2,10.876,-0.7,0.12,-0.06,0.0,3.31,3.06,-0.01,0.01,-0.38,0.0,0.06,0.06,255.19,285.0,0.0
1776791046209086107,25520,9.308,2.0,10.872,-1.0,0.08,0.0,0.0,3.31,3.06,0.08,-0.01,-0.41,-0.12,0.06,0.0,254.16,285.0,0.0
1776791046307326247,25620,9.312,2.0,10.876,-1.0,0.06,-0.02,0.0,3.31,3.06,0.03,0.0,-0.37,0.19,-0.25,-0.06,254.16,285.0,0.0
1776791046409792488,25719,9.24,2.0,10.876,-0.8,0.12,-0.06,0.0,3.31,3.06,0.0,0.01,-0.37,0.12,0.06,0.06,255.19,284.0,0.0
1776791046508116968,25820,9.304,1.8,9.404,0.1,-0.02,-0.04,0.0,3.31,3.06,0.07,0.06,-0.38,0.0,-0.06,0.06,254.16,285.0,0.0
1776791046610509370,25920,10.856,1.7,9.436,0.2,0.14,-0.06,0.0,3.31,3.06,0.07,0.05,-0.41,0.19,-0.31,-0.06,254.16,285.0,0.0
1776791046708826441,26019,10.864,1.7,10.168,-0.9,0.04,-0.16,0.0,3.31,3.06,0.02,0.0,-0.35,0.0,-0.06,-0.06,255.19,284.0,0.0
1776791046811222788,26120,9.056,2.5,10.872,-0.7,-0.02,-0.02,0.0,3.31,3.06,0.08,0.02,-0.4,0.0,0.06,0.0,255.19,284.0,0.0
1776791046909522542,26221,9.104,2.4,10.876,-0.9,-0.04,-0.04,0.0,3.31,3.06,0.06,0.01,-0.39,0.12,-0.25,-0.06,254.68,284.0,0.0
1776791047011931125,26320,9.1,2.5,10.872,-1.0,0.08,-0.1,0.0,3.31,3.06,0.02,0.02,-0.39,0.0,0.06,-0.06,254.16,284.0,0.0
1776791047110226041,26420,9.108,2.4,10.88,-1.0,0.02,0.0,0.0,3.31,3.06,0.06,0.03,-0.39,0.06,-0.06,0.0,255.71,285.0,0.0
1776791047208508310,26520,9.104,2.5,10.88,-0.9,0.2,-0.04,0.0,3.31,3.06,0.06,0.0,-0.39,0.0,0.06,0.12,255.19,285.0,0.0
1776791047310925082,26620,9.12,2.7,10.876,-1.0,0.06,-0.08,0.0,3.31,3.06,0.05,0.02,-0.38,0.0,0.19,0.0,255.19,285.0,0.0
1776791047409230518,26720,9.072,2.4,10.876,-0.9,0.04,0.0,0.0,3.31,3.06,0.08,0.03,-0.38,-0.06,0.12,0.0,255.71,285.0,0.0
1776791047517577503,26820,9.044,2.4,10.872,-0.8,0.04,0.04,0.0,3.31,3.06,0.04,0.01,-0.37,-0.12,0.0,0.06,255.71,284.0,0.0
1776791047609955374,26919,9.116,2.3,10.876,-0.9,0.06,-0.02,0.0,3.31,3.06,-0.01,0.03,-0.39,-0.06,0.31,0.06,255.19,285.0,0.0
1776791047708240864,27019,9.04,2.5,10.872,-1.0,0.08,0.08,0.0,3.31,3.06,0.12,0.03,-0.38,-0.06,0.06,-0.06,255.19,285.0,0.0
1776791047810650618,27120,9.108,2.4,10.876,-1.0,0.18,0.0,0.0,3.31,3.06,0.03,0.01,-0.37,0.06,-0.25,-0.25,255.19,285.0,0.0
1776791047908894849,27220,9.112,2.4,10.88,-0.8,0.1,-0.04,0.0,3.31,3.06,0.0,0.0,-0.38,0.06,0.19,0.06,255.19,283.0,0.0
1776791048011336289,27321,9.04,2.6,10.872,-0.9,0.12,0.04,0.0,3.31,3.06,0.11,0.03,-0.4,0.0,-0.12,0.0,255.19,283.0,0.0
1776791048113730452,27422,9.036,2.3,10.876,-1.0,0.12,-0.04,0.0,3.31,3.06,0.03,0.02,-0.4,-0.06,-0.25,-0.06,254.68,284.0,0.0
1776791048212045277,27522,10.888,1.8,10.112,-0.9,0.02,0.23,0.0,3.38,3.06,0.1,-0.03,-0.37,0.12,-1.5,-0.25,254.68,284.0,0.0
1776791048314415069,27622,9.3,2.0,9.468,0.3,0.1,0.04,0.0,3.38,3.06,0.03,0.06,-0.39,-0.06,0.69,0.5,254.68,284.0,0.0
1776791048412753931,27722,10.868,1.6,9.456,0.3,0.02,0.0,0.0,3.38,3.06,0.07,0.04,-0.39,0.06,-0.5,-0.31,254.68,284.0,0.0
1776791048511012810,27822,10.868,1.5,9.436,-0.1,0.06,-0.08,0.0,3.38,3.06,-0.03,0.02,-0.38,-0.12,0.31,0.12,255.19,284.0,0.0
1776791048613444641,27922,10.872,1.6,9.452,0.2,0.08,0.1,0.0,3.38,3.06,0.12,0.04,-0.41,-0.12,-0.31,-0.19,255.71,285.0,0.0
1776791048711725465,28022,10.868,1.6,9.448,0.1,0.08,-0.02,0.0,3.44,3.06,0.0,0.01,-0.4,-0.06,0.0,0.19,255.71,283.0,0.0
1776791048814149203,28123,10.868,2.4,10.876,-1.0,0.06,0.04,0.0,3.44,3.06,0.07,0.02,-0.41,0.06,0.0,-0.06,254.16,283.0,0.0
1776791048912455769,28223,9.036,2.7,10.876,-1.2,0.04,0.06,0.0,3.44,3.06,0.05,0.02,-0.39,-0.06,-0.25,-0.12,253.99,285.0,0.0
1776791049014843321,28322,9.04,2.3,10.872,-0.8,0.16,-0.02,0.0,3.44,3.06,0.0,0.02,-0.39,-0.06,0.0,0.0,255.19,284.0,0.0
1776791049113160497,28423,9.036,2.5,10.876,-0.9,0.08,0.12,0.0,3.44,3.06,0.05,0.01,-0.39,0.06,0.06,0.06,254.16,284.0,0.0
1776791049215546958,28523,9.044,2.5,10.876,-0.9,-0.08,-0.08,0.0,3.44,3.06,0.04,0.0,-0.37,-0.06,0.0,-0.06,255.02,284.0,0.0
1776791049313810410,28623,9.1,2.3,10.872,-0.7,0.14,0.14,0.0,3.44,3.06,0.02,0.02,-0.37,-0.06,0.0,-0.06,253.99,284.0,0.0
1776791049416249261,28723,9.128,2.3,10.872,-0.6,0.02,-0.02,0.0,3.44,3.06,0.05,0.03,-0.38,0.0,0.12,0.0,255.19,284.0,0.0
1776791049514563641,28824,9.088,2.4,10.868,-1.1,0.18,-0.14,0.0,3.44,3.06,0.03,0.03,-0.4,-0.06,-0.12,-0.06,253.99,285.0,0.0
1776791049622940249,28923,9.024,2.5,10.876,-0.8,0.14,-0.1,0.0,3.44,3.06,0.02,0.03,-0.43,-0.12,0.19,0.12,254.16,284.0,0.0
1776791049715269000,29024,9.024,2.3,10.872,-0.9,0.02,0.08,0.0,3.44,3.06,0.04,0.03,-0.37,-0.06,0.06,0.12,251.08,284.0,0.0
1776791049813611028,29124,9.024,2.6,10.872,-0.8,0.14,0.0,0.0,3.44,3.06,0.02,0.03,-0.4,0.0,-0.19,0.0,249.88,285.0,0.0
1776791049915958322,29223,9.044,2.1,10.872,-0.9,0.06,0.08,0.0,3.44,3.06,0.02,0.01,-0.38,-0.12,0.06,0.0,250.05,285.0,0.0
1776791050014259312,29323,9.076,2.4,10.872,-0.7,0.06,-0.08,0.0,3.44,3.06,0.02,0.01,-0.37,0.0,0.06,-0.06,250.05,284.0,0.0
1776791050112546856,29423,9.024,2.4,10.872,-1.0,-0.06,-0.2,0.0,3.44,3.06,0.04,0.02,-0.4,-0.06,-0.06,0.06,250.05,284.0,0.0
1776791050214947225,29522,9.04,2.4,10.876,-0.8,0.04,0.02,0.0,3.44,3.06,0.03,0.02,-0.38,0.06,-0.06,0.0,255.19,284.0,0.0
1776791050313255973,29622,9.04,2.3,10.876,-0.7,0.04,-0.04,0.0,3.44,3.06,0.02,0.02,-0.39,0.0,-0.19,-0.12,254.16,285.0,0.0
1776791050415716252,29722,9.072,2.3,10.884,-0.4,0.16,0.02,0.0,3.44,3.06,0.04,0.01,-0.43,0.06,-0.19,0.0,254.16,284.0,0.0
1776791050513966517,29821,10.86,1.5,9.636,0.0,0.08,-0.04,0.0,3.44,3.06,0.03,0.03,-0.4,-0.06,0.0,-0.12,254.16,284.0,0.0
1776791050612271913,29921,10.864,1.7,10.872,-0.9,0.08,-0.02,0.0,3.44,3.06,0.03,0.01,-0.4,0.0,-0.06,-0.06,254.16,285.0,0.0
1776791050710555920,30020,9.296,2.0,10.876,-0.9,0.0,-0.06,0.0,3.44,3.06,0.03,0.01,-0.41,-0.06,0.06,0.0,255.19,285.0,0.0
1776791050812978605,30120,10.864,1.7,10.876,-0.8,0.18,-0.12,0.0,3.44,3.06,0.02,0.03,-0.4,0.06,0.0,-0.06,253.99,284.0,0.0
1776791050911286760,30220,9.04,2.5,10.872,-0.8,0.04,-0.06,0.0,3.44,3.06,0.05,0.01,-0.4,-0.06,-0.12,0.0,254.16,284.0,0.0
1776791051013680129,30320,9.1,2.3,10.872,-1.1,0.02,0.02,0.0,3.44,3.06,0.02,0.01,-0.41,0.06,0.06,0.0,253.99,284.0,0.0
1776791051111966115,30419,9.028,2.7,10.876,-0.7,0.08,-0.14,0.0,3.44,3.06,0.03,0.02,-0.41,-0.12,-0.12,0.19,253.99,284.0,0.0
1776791051210283935,30519,9.028,2.7,10.872,-1.2,0.02,0.0,0.0,3.44,3.06,0.02,0.03,-0.4,0.0,-0.06,0.12,253.99,284.0,0.0
1776791051312648470,30619,9.1,2.4,10.88,-0.8,0.08,0.0,0.0,3.44,3.06,0.02,0.03,-0.43,-0.06,0.06,0.06,253.99,284.0,0.0
1776791051410987383,30718,9.028,2.4,10.876,-0.9,-0.16,-0.08,0.0,3.44,3.06,0.04,0.02,-0.42,-0.12,0.06,-0.06,255.71,284.0,0.0
1776791051509284499,30818,9.1,2.7,10.852,-0.8,0.1,-0.04,0.0,3.44,3.06,0.03,0.02,-0.37,-0.12,0.0,0.06,255.19,284.0,0.0
1776791051607570411,30917,10.86,1.8,9.584,-0.2,0.12,0.06,0.0,3.44,3.06,0.01,0.03,-0.37,-0.06,0.12,0.06,253.99,284.0,0.0
1776791051709992410,31016,10.872,1.7,9.64,-0.3,-0.02,-0.14,0.0,3.44,3.06,0.04,0.02,-0.38,-0.06,0.06,0.06,254.68,283.0,0.0
1776791051808282544,31116,10.872,1.9,9.588,0.0,0.02,-0.06,0.0,3.44,3.06,0.03,0.03,-0.4,0.06,-0.06,-0.19,255.71,286.0,0.0
1776791051910686024,31217,10.864,1.8,9.584,-0.1,-0.02,0.08,0.0,3.44,3.06,0.04,0.02,-0.38,-0.06,-0.12,0.0,255.19,286.0,0.0
1776791052008955751,31318,10.864,1.6,9.592,0.0,0.08,0.02,0.0,3.44,3.06,0.03,0.04,-0.42,-0.12,0.06,0.06,253.99,286.0,0.0
1776791052111413843,31418,10.868,1.8,9.64,-0.3,0.12,-0.1,0.0,3.44,3.06,0.04,0.02,-0.41,0.0,0.19,-0.06,255.19,286.0,0.0
1776791052209688492,31518,10.86,1.9,10.88,-0.9,0.08,0.04,0.0,3.44,3.06,0.03,0.03,-0.37,0.06,0.0,-0.12,253.99,285.0,0.0
1776791052312056785,31618,9.252,2.1,10.876,-1.0,0.08,-0.2,0.0,3.44,3.06,0.04,0.02,-0.38,-0.06,-0.19,0.06,253.99,284.0,0.0
1776791052410397103,31718,9.24,2.0,10.876,-1.0,0.14,0.0,0.0,3.44,3.06,0.04,0.02,-0.4,-0.06,0.06,0.0,254.16,284.0,0.0
1776791052512804119,31818,9.236,2.0,10.872,-0.8,0.06,0.04,0.0,3.44,3.06,0.04,0.01,-0.39,0.0,0.06,-0.06,255.71,284.0,0.0
1776791052621197848,31919,9.236,2.1,10.876,-0.7,0.08,0.06,0.0,3.44,3.06,0.03,0.02,-0.38,-0.12,0.0,-0.06,255.02,285.0,0.0
1776791052713511803,32020,9.244,1.8,9.444,0.4,0.04,-0.1,0.0,3.44,3.06,0.03,0.04,-0.39,0.0,0.0,0.06,254.16,285.0,0.0
1776791052811800082,32119,10.872,1.4,9.432,0.0,0.06,-0.1,0.0,3.44,3.06,0.02,0.02,-0.38,0.0,0.06,0.0,254.16,284.0,0.0
1776791052914197617,32219,10.864,1.8,10.876,-0.9,0.0,-0.04,0.0,3.44,3.06,0.02,0.04,-0.42,-0.12,0.19,0.0,255.19,284.0,0.0
1776791053012515249,32319,9.068,2.2,10.876,-0.9,-0.21,-0.06,0.0,3.44,3.06,0.02,0.01,-0.39,0.06,-0.06,-0.06,255.19,284.0,0.0
1776791053110780208,32419,9.052,2.3,10.876,-0.7,0.16,0.02,0.0,3.44,3.06,0.03,0.03,-0.37,0.06,-0.06,0.0,253.99,284.0,0.0
1776791053213199926,32519,9.116,2.2,10.876,-0.9,0.04,-0.02,0.0,3.44,3.06,0.05,0.01,-0.37,0.0,-0.06,0.0,254.16,284.0,0.0
1776791053311474238,32619,9.024,2.6,10.884,-0.3,0.1,-0.1,0.0,3.44,3.06,0.04,0.01,-0.36,0.0,-0.12,-0.06,253.99,285.0,0.0
1776791053413914401,32718,9.288,2.1,10.872,-0.8,0.08,-0.12,0.0,3.44,3.06,0.03,0.02,-0.4,0.0,0.12,-0.06,255.19,284.0,0.0
1776791053512242770,32819,9.248,1.9,10.88,-0.8,0.12,-0.04,0.0,3.44,3.06,0.03,0.03,-0.39,0.0,-0.06,0.0,255.19,284.0,0.0
1776791053614616098,32920,9.312,2.0,10.876,-1.0,0.02,-0.04,0.0,3.44,3.06,0.04,0.03,-0.39,0.06,-0.06,0.06,254.68,284.0,0.0
1776791053712914021,33019,9.248,2.0,10.872,-0.9,0.04,-0.02,0.0,3.44,3.06,0.03,0.03,-0.4,-0.06,0.12,0.0,254.16,285.0,0.0
1776791053815311276,33119,9.304,2.1,10.884,-0.7,0.1,-0.14,0.0,3.44,3.06,0.04,0.04,-0.39,0.06,0.0,0.0,255.19,285.0,0.0
1776791053913612292,33220,9.312,2.0,10.868,-1.0,-0.12,0.06,0.0,3.44,3.06,0.05,0.05,-0.4,0.0,-0.06,0.06,255.19,285.0,0.0
