timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770312887541074905,17:34:46,2026-02-05,Float,41.3125,35.77903425,-78.68126085,113.287,0.059,100.1,33,0.46,0.67,0.81,-33.022
1770312888483085894,17:34:47,2026-02-05,Float,41.21875,35.7790341,-78.6812608,113.261,0.06,100.1,33,0.48,0.7,0.85,-33.022
1770312890007094240,17:34:48,2026-02-05,Float,41.53125,35.779033983333335,-78.68126085,113.209,0.053,100.1,33,0.46,0.67,0.82,-33.022
1770312890494196492,17:34:49,2026-02-05,Float,41.375,35.77903383333334,-78.68126096666667,113.326,0.061,100.1,33,0.5,0.75,0.9,-33.021
1770312891474837340,17:34:50,2026-02-05,Float,41.21875,35.779034483333334,-78.68126088333334,113.447,0.074,100.1,33,0.5,0.75,0.9,-33.022
1770312892513535992,17:34:51,2026-02-05,Float,39.34375,35.77903451666667,-78.68126108333334,113.557,0.092,100.1,33,0.47,0.72,0.86,-33.022
1770312893459699760,17:34:52,2026-02-05,Float,38.8125,35.77903451666667,-78.68126111666666,113.615,0.069,100.1,33,0.48,0.75,0.89,-33.022
1770312894414130054,17:34:53,2026-02-05,Float,38.3125,35.77903438333333,-78.6812612,113.653,0.083,100.1,33,0.49,0.75,0.9,-33.022
1770312895474946698,17:34:54,2026-02-05,Float,38.09375,35.779034483333334,-78.68126113333334,113.667,0.06,100.1,33,0.47,0.68,0.83,-33.022
1770312896438335697,17:34:55,2026-02-05,Float,37.90625,35.77903445,-78.68126116666667,113.681,0.041,100.1,33,0.45,0.66,0.8,-33.022
1770312897408293558,17:34:56,2026-02-05,Float,39.935482,35.7790343,-78.6812613,113.737,0.049,100.1,33,0.46,0.67,0.81,-33.021
1770312898432288874,17:34:57,2026-02-05,Float,39.29032,35.779034233333334,-78.68126138333334,113.798,0.045,100.1,33,0.49,0.7,0.86,-33.022
1770312899587499671,17:34:58,2026-02-05,Float,39.0,35.77903455,-78.68126145,113.867,0.058,100.1,33,0.49,0.73,0.88,-33.022
1770312900514528428,17:34:59,2026-02-05,Float,39.19355,35.77903465,-78.68126161666666,113.934,0.051,100.1,33,0.45,0.69,0.82,-33.022
1770312901541217990,17:35:00,2026-02-05,Fixed,38.19355,35.77903008333333,-78.68126641666667,115.705,0.058,100.1,33,0.46,0.72,0.85,-33.022
1770312902390292785,17:35:01,2026-02-05,Fixed,39.25,35.77903056666667,-78.68126691666667,115.586,0.086,100.1,33,0.44,0.71,0.84,-33.022
1770312903351788418,17:35:02,2026-02-05,Fixed,40.0,35.77903058333333,-78.68126695,115.563,0.058,100.1,33,0.44,0.71,0.84,-33.021
1770312904375673062,17:35:03,2026-02-05,Fixed,39.96875,35.77903065,-78.68126695,115.552,0.022,100.1,33,0.45,0.7,0.83,-33.021
1770312905359924896,17:35:04,2026-02-05,Fixed,40.375,35.77903071666667,-78.68126693333333,115.566,0.03,100.1,33,0.45,0.7,0.83,-33.022
1770312906321436868,17:35:05,2026-02-05,Fixed,40.375,35.779030666666664,-78.68126695,115.569,0.029,100.1,33,0.46,0.73,0.87,-33.022
1770312907371356802,17:35:06,2026-02-05,Fixed,39.6875,35.7790307,-78.68126695,115.566,0.025,100.1,33,0.46,0.7,0.84,-33.021
1770312908373357254,17:35:07,2026-02-05,Fixed,38.78788,35.779030733333336,-78.68126688333334,115.548,0.029,100.1,33,0.46,0.69,0.83,-33.022
1770312909345076433,17:35:08,2026-02-05,Fixed,39.454544,35.77903071666667,-78.68126691666667,115.556,0.022,100.1,33,0.46,0.72,0.85,-33.021
1770312910381658363,17:35:09,2026-02-05,Fixed,39.727272,35.779030733333336,-78.68126691666667,115.562,0.041,100.1,33,0.46,0.72,0.85,-33.022
1770312911400372122,17:35:10,2026-02-05,Fixed,39.363636,35.77903071666667,-78.68126691666667,115.56,0.042,100.1,33,0.46,0.72,0.85,-33.022
1770312912358877860,17:35:11,2026-02-05,Fixed,39.484848,35.77903078333333,-78.68126688333334,115.538,0.021,100.1,33,0.46,0.72,0.85,-33.021
1770312913386903084,17:35:12,2026-02-05,Fixed,40.424244,35.77903078333333,-78.68126685,115.541,0.018,100.1,33,0.46,0.72,0.85,-33.022
1770312914329800261,17:35:13,2026-02-05,Fixed,39.454544,35.779030766666665,-78.6812669,115.555,0.031,100.1,33,0.46,0.69,0.83,-33.021
1770312915374584382,17:35:14,2026-02-05,Fixed,39.575756,35.77903078333333,-78.68126685,115.544,0.048,100.1,33,0.47,0.75,0.89,-33.022
1770312916413770515,17:35:15,2026-02-05,Fixed,40.454544,35.77903068333333,-78.68126696666667,115.554,0.055,100.1,33,0.43,0.72,0.84,-33.022
1770312917397932374,17:35:16,2026-02-05,Fixed,40.060608,35.77903065,-78.68126698333333,115.575,0.068,100.1,33,0.46,0.74,0.88,-33.022
1770312918339062982,17:35:17,2026-02-05,Fixed,40.272728,35.779030666666664,-78.68126698333333,115.583,0.057,100.1,33,0.46,0.71,0.84,-33.022
1770312919350578117,17:35:18,2026-02-05,Fixed,40.333332,35.779030633333335,-78.68126708333334,115.572,0.072,100.1,33,0.46,0.71,0.84,-33.022
1770312920362281443,17:35:19,2026-02-05,Fixed,39.242424,35.7790306,-78.68126708333334,115.565,0.044,100.1,33,0.46,0.71,0.84,-33.021
1770312921325044586,17:35:20,2026-02-05,Fixed,40.515152,35.77903065,-78.68126703333333,115.563,0.023,100.1,33,0.46,0.68,0.82,-33.022
1770312922304004192,17:35:21,2026-02-05,Fixed,37.125,35.77903056666667,-78.68126708333334,115.516,0.02,100.1,33,0.49,0.71,0.87,-33.022
1770312923331896426,17:35:22,2026-02-05,Fixed,39.419353,35.77903056666667,-78.68126705,115.523,0.031,100.1,33,0.49,0.73,0.88,-33.022
1770312924282271671,17:35:23,2026-02-05,Fixed,39.387096,35.77903058333333,-78.68126698333333,115.488,0.028,100.1,33,0.48,0.72,0.86,-33.022
1770312925356205097,17:35:24,2026-02-05,Fixed,30.310345,35.7790308,-78.68126696666667,115.593,0.034,100.1,33,0.69,0.81,1.07,-33.022
1770312926298709447,17:35:25,2026-02-05,Fixed,37.387096,35.77903061666667,-78.68126686666666,115.708,0.045,100.1,33,0.48,0.68,0.83,-33.022
1770312927350130812,17:35:26,2026-02-05,Fixed,38.5625,35.7790306,-78.68126688333334,115.572,0.037,100.1,33,0.43,0.66,0.79,-33.022
1770312928334539124,17:35:27,2026-02-05,Fixed,38.0,35.7790307,-78.68126688333334,115.623,0.043,100.1,33,0.44,0.7,0.83,-33.021
1770312929336775807,17:35:28,2026-02-05,Fixed,38.60606,35.7790307,-78.68126693333333,115.571,0.022,100.1,33,0.44,0.7,0.83,-33.022
1770312930312837671,17:35:29,2026-02-05,Fixed,36.454544,35.77903061666667,-78.68126693333333,115.542,0.025,100.1,33,0.46,0.73,0.86,-33.021
1770312931331602234,17:35:30,2026-02-05,Fixed,34.60606,35.77903065,-78.68126695,115.55,0.05,100.1,33,0.49,0.79,0.93,-33.022
1770312932327947922,17:35:31,2026-02-05,Fixed,34.848484,35.779030633333335,-78.68126695,115.548,0.048,100.1,33,0.48,0.77,0.91,-33.022
1770312933392772241,17:35:32,2026-02-05,Fixed,35.9375,35.77903055,-78.68126695,115.548,0.045,100.1,33,0.48,0.78,0.92,-33.022
1770312934305102526,17:35:33,2026-02-05,Fixed,36.696968,35.779030633333335,-78.6812669,115.56,0.053,100.1,33,0.45,0.71,0.84,-33.022
1770312935337182499,17:35:34,2026-02-05,Fixed,37.3125,35.77903061666667,-78.68126688333334,115.574,0.026,100.1,33,0.46,0.75,0.88,-33.022
1770312936308177752,17:35:35,2026-02-05,Fixed,37.757576,35.7790306,-78.6812669,115.575,0.021,100.1,33,0.47,0.75,0.89,-33.021
1770312937354104684,17:35:36,2026-02-05,Fixed,38.25,35.77903065,-78.68126686666666,115.568,0.033,100.1,33,0.47,0.75,0.89,-33.022
1770312938376403907,17:35:37,2026-02-05,Fixed,36.125,35.77903068333333,-78.68126693333333,115.574,0.05,100.1,33,0.49,0.76,0.9,-33.022
1770312939383939574,17:35:38,2026-02-05,Fixed,37.60606,35.77903071666667,-78.6812668,115.578,0.05,100.1,33,0.46,0.71,0.85,-33.022
1770312940403896476,17:35:39,2026-02-05,Fixed,37.545456,35.779030883333334,-78.68126625,115.576,0.076,100.1,33,0.45,0.71,0.84,-33.021
1770312941345912293,17:35:40,2026-02-05,Fixed,37.0,35.77903108333334,-78.68126575,115.595,0.109,100.1,33,0.47,0.73,0.86,-33.022
1770312943259905524,17:35:41,2026-02-05,Fixed,38.090908,35.779031233333335,-78.68126506666667,115.596,0.123,100.1,34,0.44,0.71,0.84,-33.021
1770312944388555864,17:35:42,2026-02-05,Fixed,37.575756,35.779031366666665,-78.68126421666666,115.61,0.123,100.1,33,0.44,0.71,0.84,-33.022
1770312946624536287,17:35:43,2026-02-05,Fixed,39.454544,35.77903131666667,-78.68126358333333,115.61,0.116,100.1,33,0.46,0.71,0.84,-33.021
1770312947627599619,17:35:44,2026-02-05,Fixed,40.121212,35.77903075,-78.68126321666666,115.592,0.161,100.1,33,0.47,0.7,0.85,-33.021
1770312949974216277,17:35:45,2026-02-05,Fixed,39.060608,35.7790307,-78.68126316666667,115.588,0.084,100.1,33,0.43,0.67,0.8,-33.022
1770312952324369139,17:35:46,2026-02-05,Fixed,37.81818,35.779029933333334,-78.68126293333333,115.564,0.093,100.1,33,0.45,0.75,0.88,-33.022
1770312953444505590,17:35:47,2026-02-05,Fixed,37.18182,35.77903,-78.68126283333334,115.578,0.032,100.1,33,0.47,0.73,0.87,-33.021
1770312955688365164,17:35:48,2026-02-05,Fixed,34.60606,35.77902998333333,-78.68126281666666,115.579,0.011,100.1,33,0.49,0.73,0.88,-33.022
1770312956691494219,17:35:49,2026-02-05,Fixed,38.090908,35.77903145,-78.68126211666667,115.62,0.25,100.1,33,0.48,0.69,0.84,-33.022
1770312959152619962,17:35:50,2026-02-05,Fixed,36.272728,35.77903108333334,-78.68126208333334,115.6,0.084,100.1,33,0.5,0.74,0.89,-33.022
1770312961392393268,17:35:51,2026-02-05,Fixed,39.294117,35.77903103333333,-78.68126215,115.599,0.067,100.1,33,0.44,0.7,0.83,-33.022
1770312962396145417,17:35:52,2026-02-05,Fixed,39.058823,35.77903105,-78.68126216666667,115.6,0.037,100.1,33,0.46,0.72,0.86,-33.021
1770312964760540928,17:35:53,2026-02-05,Fixed,39.969696,35.77903131666667,-78.68126228333334,115.601,0.037,100.1,33,0.47,0.72,0.86,-33.022
1770312965884769974,17:35:54,2026-02-05,Fixed,39.848484,35.77903166666667,-78.68126245,115.616,0.039,100.1,33,0.46,0.72,0.86,-33.022
1770312968236663829,17:35:55,2026-02-05,Fixed,39.78788,35.77903201666667,-78.681262,115.61,0.032,100.1,33,0.44,0.7,0.83,-33.021
1770312970358062377,17:35:56,2026-02-05,Fixed,40.0,35.77903236666667,-78.68126141666667,115.625,0.044,100.1,33,0.42,0.67,0.79,-33.021
1770312971588504937,17:35:57,2026-02-05,Fixed,40.117645,35.7790328,-78.68126053333333,115.624,0.258,100.1,33,0.44,0.71,0.83,-33.022
1770312973824614027,17:35:58,2026-02-05,Fixed,40.81818,35.77903336666667,-78.68125955,115.611,0.134,100.1,33,0.43,0.68,0.81,-33.022
1770312975070264155,17:35:59,2026-02-05,Fixed,39.97059,35.779033516666665,-78.68125908333333,115.592,0.102,100.1,33,0.42,0.67,0.79,-33.022
1770312977300433654,17:36:00,2026-02-05,Fixed,38.64706,35.77903368333333,-78.6812587,115.601,0.084,100.1,33,0.45,0.69,0.82,-33.022
1770312979536188228,17:36:01,2026-02-05,Fixed,40.030304,35.779033733333335,-78.68125838333333,115.609,0.062,100.1,33,0.47,0.67,0.82,-33.022
1770312980652624614,17:36:02,2026-02-05,Fixed,39.7,35.77903358333333,-78.68125825,115.612,0.047,100.1,34,0.46,0.68,0.82,-33.022
1770312982773943089,17:36:03,2026-02-05,Fixed,39.666668,35.77903305,-78.68125793333333,115.622,0.188,100.1,33,0.42,0.67,0.79,-33.021
1770312985256207891,17:36:04,2026-02-05,Fixed,40.275864,35.779033016666666,-78.68125751666666,115.61,0.059,100.1,33,0.42,0.68,0.8,-33.022
1770312986376506893,17:36:05,2026-02-05,Fixed,39.86207,35.7790328,-78.68125733333333,115.592,0.114,100.1,33,0.43,0.68,0.81,-33.021
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
