timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770315999572452074,00:03:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316000574736172,00:03:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316001800465449,00:03:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316002803267290,00:03:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316004028404412,00:03:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316005264425338,00:03:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316006380393643,00:03:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316006381427304,00:03:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316007496598446,00:03:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316008612440862,00:03:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316009614733874,00:03:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316010960444721,00:03:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316011962865795,00:03:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316013192472967,00:03:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316014316444678,00:03:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316014317512872,00:03:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316015432488429,00:03:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316016548439392,00:03:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316017664564125,00:03:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316018780391907,00:03:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316020012448497,00:03:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316021128465723,00:03:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316022244433749,00:03:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316023360436695,00:03:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316023361162594,00:03:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316024484510202,00:03:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316025596488017,00:03:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316026598710841,00:03:33.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316027932340082,00:03:34.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316028934416472,00:03:35.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316030152346278,00:03:36.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316031264404248,00:03:37.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316032376368217,00:03:38.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316032377229229,00:03:39.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316033379299578,00:03:40.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316034612343714,00:03:41.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316035724348548,00:03:42.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316036952378466,00:03:43.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316038068395788,00:03:44.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316039070510682,00:03:45.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316040072591260,00:03:46.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316041412440990,00:03:47.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316041413363595,00:03:48.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316042528514574,00:03:49.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316043644496241,00:03:50.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316044880453115,00:03:51.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316045882664291,00:03:52.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316046996457532,00:03:53.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316048216443862,00:03:54.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316049328477058,00:03:55.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316049329406402,00:03:56.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316050440541305,00:03:57.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316051553589954,00:03:58.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316052664462583,00:03:59.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316053776347777,00:04:00.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316054778654110,00:04:01.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316056116543861,00:04:02.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316057228450595,00:04:03.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316058340415803,00:04:04.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316058341035599,00:04:05.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316059452548991,00:04:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316060564503472,00:04:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316061676530129,00:04:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316062678341479,00:04:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316063680242209,00:04:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316064682141542,00:04:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316065684141579,00:04:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316067236450630,00:04:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316068460438479,00:04:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316068461425045,00:04:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316069576549329,00:04:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316070578320106,00:04:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316071912394677,00:04:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316073024418585,00:04:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316074144459493,00:04:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316075146310416,00:04:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316076364450213,00:04:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316076365019266,00:04:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316077476456297,00:04:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316078478207712,00:04:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316079696417928,00:04:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316080916391535,00:04:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316081918175798,00:04:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316083144393499,00:04:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316084264472370,00:04:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316085376432071,00:04:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316085376971623,00:04:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316086488538796,00:04:33.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316087600478021,00:04:34.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316088602332694,00:04:35.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316089828490770,00:04:36.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316090944448036,00:04:37.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316092172527347,00:04:38.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316093288475945,00:04:39.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316093289128778,00:04:40.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316094412835472,00:04:41.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316095524423619,00:04:42.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316096526538046,00:04:43.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316097748421703,00:04:44.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316098860420540,00:04:45.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316100084411418,00:04:46.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316101200396205,00:04:47.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316102312395212,00:04:48.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316102313006581,00:04:49.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316103314955430,00:04:50.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316104548397439,00:04:51.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316105550342547,00:04:52.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316106888335003,00:04:53.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316108004360711,00:04:54.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316109120401103,00:04:55.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316110122880757,00:04:56.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316111352447858,00:04:57.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316111353490644,00:04:58.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316112468522206,00:04:59.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316113470675949,00:05:00.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316114704440059,00:05:01.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316115928494138,00:05:02.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316116930739247,00:05:03.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316118156433788,00:05:04.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316119268435077,00:05:05.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316120380466971,00:05:06.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316120381035319,00:05:07.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316121492487027,00:05:08.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316122608440755,00:05:09.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316123720327298,00:05:10.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316124722492955,00:05:11.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316126064331792,00:05:12.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316127176657318,00:05:13.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316128288469478,00:05:14.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316128289506894,00:05:15.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316129400605591,00:05:16.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316130512424122,00:05:17.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316131514570468,00:05:18.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316132740358374,00:05:19.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316133976406674,00:05:20.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316135088379474,00:05:21.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316136204352196,00:05:22.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316137320378367,00:05:23.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316137321308410,00:05:24.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316138436400246,00:05:25.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316139552413834,00:05:26.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316140664361896,00:05:27.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316141780364347,00:05:28.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316143008341813,00:05:29.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316144010698354,00:05:30.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316145244497721,00:05:31.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316146356343183,00:05:32.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316146358499535,00:05:33.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
1770316147472425836,00:05:34.012,2080-01-06,Invalid,,,,,,,0,99.99,99.99,99.99,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
