timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770325086487406979,4730,10.128,15.9,11.588,0.2,-0.02,1.25,-0.06,13.06,11.06,0.0,0.0,-0.03,184.71,195.0,0.0,0.0,0.0,
1770325086589813701,4830,9.464,17.1,11.396,0.3,0.02,1.31,-0.06,13.06,11.06,-0.01,0.0,-0.07,184.71,197.0,0.0,0.0,0.0,
1770325086688099682,4930,10.772,15.8,9.88,0.5,0.02,1.21,-0.06,13.06,11.06,0.0,-0.03,-0.05,184.71,195.0,0.0,0.0,0.0,
1770325086790500515,5030,10.696,16.7,10.804,1.0,-0.14,1.33,-0.06,13.06,11.06,0.0,0.0,-0.04,184.71,195.0,0.0,0.0,0.0,
1770325086888861904,5131,11.472,16.0,11.396,0.0,-0.12,1.31,-0.06,13.06,11.06,-0.01,-0.01,-0.06,184.71,200.0,0.0,0.0,0.0,
1770325086991192923,5231,10.632,15.2,11.076,-0.3,-0.04,1.31,-0.06,13.06,11.06,0.0,0.0,-0.07,184.71,195.0,0.0,0.0,0.0,
1770325087089495719,5331,9.62,15.4,11.588,-0.2,0.04,1.29,-0.06,13.06,11.06,0.0,-0.01,-0.05,184.71,195.0,0.0,0.0,0.0,
1770325087187798219,5431,10.936,15.2,11.376,1.1,-0.1,1.19,-0.06,13.06,11.06,0.0,0.0,-0.05,184.53,192.0,0.0,0.0,0.0,
1770325087290197626,5531,11.108,15.4,11.556,0.3,-0.12,1.29,-0.06,13.06,11.06,-0.01,0.01,-0.04,183.68,192.0,0.0,0.0,0.0,
1770325087388489959,5630,10.568,16.3,11.456,-0.1,0.04,1.31,-0.06,13.06,11.06,-0.02,0.0,-0.05,183.68,192.0,0.0,0.0,0.0,
1770325087486761071,5730,11.316,16.9,11.408,0.1,0.02,1.43,-0.06,13.06,11.06,0.0,-0.01,-0.05,184.71,195.0,0.0,0.0,0.0,
1770325087589194552,5830,10.712,16.6,11.348,0.1,0.06,1.37,-0.06,13.06,11.06,-0.01,0.0,-0.04,184.71,195.0,0.0,0.0,0.0,
1770325087687484663,5929,11.132,15.8,11.312,0.7,-0.16,1.37,-0.06,13.06,11.06,-0.03,0.0,-0.04,184.71,194.0,0.0,0.0,0.0,
1770325087795817885,6029,11.072,17.2,11.548,0.3,-0.12,1.33,-0.06,13.06,11.06,-0.02,-0.02,-0.05,184.71,191.0,0.0,0.0,0.0,
1770325087888177441,6129,11.016,17.1,11.424,0.3,-0.12,1.23,-0.06,13.06,11.06,0.0,-0.02,-0.05,184.71,191.0,0.0,0.0,0.0,
1770325087990588681,6230,11.508,16.2,11.068,-0.1,-0.02,1.35,-0.06,13.06,11.06,-0.02,0.0,-0.05,184.71,196.0,0.0,0.0,0.0,
1770325088195816496,6330,10.008,15.8,11.308,0.3,-0.02,1.29,-0.06,13.06,11.06,0.0,0.0,-0.05,184.71,197.0,0.0,0.0,0.0,
1770325088199610978,6430,10.528,15.7,11.136,0.7,-0.02,1.29,-0.06,13.06,11.06,0.0,-0.02,-0.05,184.71,197.0,0.0,0.0,0.0,
1770325088289572274,6530,11.544,17.6,11.356,1.0,-0.06,1.25,-0.06,13.06,11.06,0.0,0.0,-0.03,184.71,196.0,0.0,0.0,0.0,
1770325088387886477,6630,9.764,17.0,11.176,-0.2,0.04,1.37,-0.06,13.06,11.06,-0.02,0.0,-0.04,184.53,193.0,0.0,0.0,0.0,
1770325088486150107,6729,10.22,16.9,11.588,-0.4,-0.08,1.41,-0.06,13.06,11.06,-0.01,0.0,-0.03,184.53,193.0,0.0,0.0,0.0,
1770325088588585422,6829,9.928,16.3,10.648,-0.4,0.02,1.33,-0.06,13.06,11.06,-0.01,0.0,-0.04,184.53,195.0,0.0,0.0,0.0,
1770325088686876459,6929,10.656,16.4,11.512,0.6,-0.08,1.31,-0.06,13.06,11.06,-0.03,-0.03,-0.05,184.71,195.0,0.0,0.0,0.0,
1770325088789285533,7029,9.988,19.1,11.348,0.0,-0.08,1.17,-0.06,13.06,11.06,-0.02,-0.01,-0.04,184.53,194.0,0.0,0.0,0.0,
1770325088887569162,7130,9.868,9.3,11.32,0.1,-0.04,0.74,-0.06,13.06,11.06,-0.01,0.0,-0.04,184.71,195.0,0.0,0.0,0.0,
1770325089015812181,7230,11.492,15.5,11.572,0.1,-0.02,1.29,-0.06,13.06,11.06,-0.01,-0.02,-0.03,188.82,195.0,0.0,0.0,0.0,
1770325089088291514,7329,9.484,15.5,11.484,0.6,-0.02,1.29,-0.06,13.06,11.06,-0.01,-0.01,0.0,184.71,201.0,0.0,0.0,0.0,
1770325089190670032,7430,10.772,17.2,11.584,0.0,-0.02,1.31,-0.06,13.06,11.06,-0.02,-0.01,-0.02,184.71,195.0,0.0,0.0,0.0,
1770325089288973255,7530,10.58,18.4,11.568,0.5,-0.04,1.37,-0.06,13.06,11.06,-0.02,-0.01,-0.07,184.71,195.0,0.0,0.0,0.0,
1770325089387272255,7630,11.264,96.9,11.432,-0.5,-0.04,2.3,-0.06,12.81,11.06,-0.35,-0.32,1.3,184.71,195.0,0.0,7.87,0.0,0.0
1770325089489667143,7729,9.62,73.9,11.532,0.1,-0.12,2.97,0.0,12.56,11.0,0.59,0.02,0.22,184.71,195.0,0.0,5.43,0.0,0.0
1770325089587961903,7829,10.148,76.3,10.852,-0.7,-0.04,2.87,0.0,12.44,10.94,-0.62,-0.2,0.14,184.71,193.0,0.0,6.36,0.0,0.0
1770325089690365458,7929,11.512,105.3,8.464,0.0,0.02,4.02,-0.06,12.19,10.94,0.14,-0.27,0.0,184.53,197.0,0.0,3.44,0.0,0.0
1770325089788708828,8030,11.408,119.9,8.464,0.0,-0.08,4.39,-0.12,12.06,10.94,-0.32,-0.01,0.17,184.53,197.0,0.0,2.69,0.0,0.0
1770325089891062384,8130,10.728,109.7,8.464,0.0,-0.02,4.77,-0.12,12.06,10.94,-0.01,0.03,-0.14,184.53,192.0,0.0,0.0,0.0,
1770325089999814551,8229,10.712,113.6,8.464,0.0,-0.02,4.59,-0.12,12.06,10.94,-0.05,0.0,0.02,184.71,194.0,0.0,0.0,0.0,
1770325090097685939,8330,10.74,124.0,8.464,0.0,0.02,4.57,-0.12,12.06,10.94,-0.01,0.0,-0.03,188.82,194.0,0.0,0.0,0.0,
1770325090190061476,8430,11.488,114.7,8.464,0.0,-0.08,4.67,-0.12,12.06,10.94,-0.01,0.01,0.0,184.71,194.0,0.0,0.0,0.0,
1770325090288344254,8530,11.488,116.9,8.464,0.0,0.14,4.59,-0.12,12.06,10.94,-0.01,0.0,-0.01,189.51,186.0,0.0,0.0,0.0,
1770325090390755161,8631,10.012,121.9,8.464,0.0,-0.14,4.55,-0.12,12.06,10.94,0.0,0.0,-0.02,189.34,186.0,0.0,0.0,0.0,
1770325090489048421,8731,10.62,112.1,8.464,0.0,-0.1,4.63,-0.12,12.06,10.94,-0.03,-0.01,0.01,184.53,193.0,0.0,0.0,0.0,
1770325090591455680,8830,11.472,116.8,8.464,0.0,0.1,4.53,-0.12,12.06,10.94,0.0,0.01,0.0,189.34,193.0,0.0,0.0,0.0,
1770325090689758032,8931,10.968,113.8,8.464,0.0,0.04,4.43,-0.12,12.06,10.94,-0.02,0.0,-0.04,189.51,192.0,0.0,0.0,0.0,
1770325090792151272,9031,11.296,125.9,8.464,0.0,0.0,4.69,-0.12,12.06,10.94,-0.01,0.03,-0.02,188.82,192.0,0.0,0.0,0.0,
1770325090995818846,9132,10.852,127.4,8.464,0.0,0.08,4.61,-0.12,12.06,10.94,0.01,0.0,0.0,184.71,192.0,0.0,0.0,0.0,
1770325091006550680,9233,11.016,118.5,8.464,0.0,0.0,4.67,-0.12,12.06,10.94,-0.01,0.02,-0.02,184.71,188.0,0.0,0.0,0.0,
1770325091101176031,9333,11.04,116.7,8.464,0.0,-0.04,4.8,-0.12,12.06,10.94,0.0,0.01,-0.03,189.34,192.0,0.0,0.0,0.0,
1770325091193541772,9434,11.32,114.3,8.464,0.0,-0.08,4.59,-0.12,12.06,10.94,-0.02,0.01,-0.04,189.51,192.0,0.0,0.0,0.0,
1770325091295933809,9534,11.092,124.4,8.464,0.0,-0.06,4.73,-0.12,12.06,10.94,-0.02,0.0,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325091394240346,9633,10.348,116.0,8.464,0.0,-0.08,4.45,-0.12,12.06,10.94,-0.01,0.0,-0.03,184.71,193.0,0.0,0.0,0.0,
1770325091492531272,9734,10.908,122.1,8.464,0.0,0.02,4.67,-0.12,12.06,10.94,0.0,0.0,-0.03,184.71,193.0,0.0,0.0,0.0,
1770325091594938105,9834,10.656,121.4,8.464,0.0,-0.02,4.79,-0.12,12.06,10.94,-0.01,0.0,-0.01,184.71,193.0,0.0,0.0,0.0,
1770325091693251864,9934,9.68,4.8,8.464,0.0,-0.08,0.47,-0.12,12.06,10.94,-0.04,0.0,0.14,184.71,193.0,0.0,3.62,0.0,0.0
1770325091795635531,10034,9.684,4.7,11.58,0.6,-0.04,-0.06,-0.12,12.06,10.94,-0.12,0.0,0.1,184.71,192.0,0.0,0.0,0.0,
1770325091903812790,10134,9.832,3.8,11.492,1.5,0.04,-0.02,-0.12,12.06,10.94,-0.01,0.0,-0.02,184.71,195.0,0.0,0.0,0.0,
1770325091996340994,10234,10.668,4.0,11.58,0.1,-0.04,-0.14,-0.12,12.06,10.94,-0.02,0.0,0.0,184.71,195.0,0.0,0.0,0.0,
1770325092094639920,10335,11.188,83.5,10.008,3.0,0.02,2.6,-0.12,12.06,10.94,-0.02,0.0,-0.03,183.33,194.0,0.0,2.41,0.0,0.0
1770325092197031457,10435,11.42,76.2,8.464,0.0,-0.02,2.95,-0.12,12.0,10.94,-0.21,0.08,0.12,188.82,194.0,0.0,4.3,0.0,0.0
1770325092295339364,10535,11.236,109.4,8.464,0.0,-0.1,4.45,-0.12,11.81,10.94,-0.18,0.12,0.05,184.71,194.0,0.0,1.79,0.0,0.0
1770325092397735160,10635,10.976,123.9,8.464,0.0,-0.12,4.69,-0.12,11.81,10.94,-0.02,0.0,0.0,189.51,195.0,0.0,0.0,0.0,
1770325092496035882,10735,10.568,128.5,8.464,0.0,0.04,4.55,-0.12,11.81,10.94,-0.03,0.02,-0.07,188.31,191.0,0.0,0.0,0.0,
1770325092594329253,10834,10.46,125.1,8.464,0.0,-0.06,4.75,-0.12,11.81,10.94,-0.03,0.02,-0.05,184.71,191.0,0.0,0.0,0.0,
1770325092696728271,10934,10.388,109.1,8.464,0.0,-0.04,4.45,-0.12,11.81,10.94,0.0,0.0,-0.03,184.71,191.0,0.0,0.0,0.0,
1770325092811818216,11034,11.284,113.0,10.908,-2.0,-0.08,4.59,-0.12,11.81,10.94,-0.01,0.01,-0.04,187.79,191.0,0.0,0.0,0.0,
1770325092893295993,11134,11.132,109.0,11.204,-0.4,-0.02,4.53,-0.12,11.81,10.94,0.0,0.02,-0.03,188.82,187.0,0.0,0.0,0.0,
1770325092995733123,11235,10.428,116.5,10.7,3.2,0.0,4.36,-0.12,11.81,10.94,-0.01,0.01,-0.03,188.99,193.0,0.0,0.0,0.0,
1770325093093993086,11335,10.952,119.5,11.268,-1.0,-0.04,4.45,-0.12,11.81,10.94,-0.01,0.01,-0.01,184.71,193.0,0.0,0.0,0.0,
1770325093196424678,11435,10.816,114.1,11.08,-3.1,-0.06,4.51,-0.12,11.81,10.94,-0.03,0.0,-0.04,184.71,192.0,0.0,0.0,0.0,
1770325093294778104,11534,11.228,111.6,11.184,3.3,0.04,4.38,-0.12,11.81,10.94,-0.01,0.01,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325093397117882,11634,10.812,112.9,10.864,-5.5,0.0,4.65,-0.12,11.81,10.94,0.0,0.0,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325093495429752,11735,11.324,107.9,10.864,3.8,-0.02,4.55,-0.12,11.81,10.94,-0.01,0.0,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325093603763437,11835,10.964,109.0,10.716,-2.3,0.0,4.43,-0.12,11.81,10.94,-0.01,0.02,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325093696114400,11935,11.06,116.7,11.036,4.4,0.0,4.51,-0.12,11.81,10.94,-0.01,0.01,-0.04,184.71,194.0,0.0,0.0,0.0,
1770325093811811530,12035,11.296,111.7,11.048,1.2,-0.14,4.51,-0.12,11.81,10.94,-0.01,-0.01,-0.03,183.5,188.0,0.0,0.0,0.0,
1770325093896864770,12135,10.78,120.0,10.88,-2.9,0.02,4.53,-0.12,11.81,10.94,-0.02,0.01,-0.04,184.53,188.0,0.0,0.0,0.0,
1770325093995109307,12235,11.204,121.8,11.052,-2.3,-0.12,4.53,-0.12,11.81,10.94,0.0,0.0,-0.02,188.82,191.0,0.0,0.0,0.0,
1770325094097517326,12336,11.22,115.7,11.224,-5.3,-0.04,4.61,-0.12,11.81,10.94,-0.03,0.02,-0.04,188.82,198.0,0.0,0.0,0.0,
1770325094195804344,12436,11.1,107.9,10.884,-3.4,-0.18,4.45,-0.12,11.81,10.94,-0.02,0.0,-0.02,188.99,198.0,0.0,0.0,0.0,
1770325094298211085,12536,10.636,122.8,10.992,4.3,-0.04,4.49,-0.12,11.81,10.94,0.0,0.0,-0.04,189.34,193.0,0.0,0.0,0.0,
1770325094396516566,12636,10.976,126.1,10.884,0.1,-0.16,4.57,-0.12,11.81,10.94,0.0,0.0,-0.01,188.82,192.0,0.0,0.0,0.0,
1770325094498950381,12736,10.692,119.6,11.2,-1.0,0.06,4.57,-0.12,11.81,10.94,-0.02,0.0,-0.01,189.51,192.0,0.0,0.0,0.0,
1770325094597212955,12836,10.488,118.8,10.692,2.7,0.02,4.61,-0.12,11.81,10.94,0.0,0.01,-0.03,188.82,195.0,0.0,0.0,0.0,
1770325094695481918,12936,11.12,108.6,10.692,0.1,-0.04,4.65,-0.12,11.81,10.94,-0.02,0.03,-0.04,183.68,192.0,0.0,0.0,0.0,
1770325094797905362,13036,10.12,125.3,10.876,-4.7,0.02,4.32,-0.12,11.81,10.94,-0.01,0.0,-0.02,184.71,192.0,0.0,0.0,0.0,
1770325094896208251,13135,10.556,121.9,10.712,0.2,-0.02,4.73,-0.12,11.81,10.94,-0.03,0.02,-0.03,184.71,193.0,0.0,0.0,0.0,
1770325094994500640,13235,11.26,112.2,11.044,2.1,0.02,4.61,-0.12,11.81,10.94,-0.01,0.02,-0.04,184.71,193.0,0.0,0.0,0.0,
1770325095096908603,13334,10.352,122.0,11.172,-1.0,-0.16,4.39,-0.12,11.81,10.94,0.0,0.02,0.0,184.71,193.0,0.0,0.0,0.0,
1770325095195208566,13434,11.244,119.9,11.284,2.9,-0.08,4.47,-0.12,11.81,10.94,-0.02,0.03,-0.03,184.71,194.0,0.0,0.0,0.0,
1770325095297582844,13534,11.38,118.8,11.1,-0.1,-0.12,4.51,-0.12,11.81,10.94,0.0,0.02,-0.02,183.5,194.0,0.0,0.0,0.0,
1770325095395904103,13634,11.06,125.0,11.36,0.0,0.04,4.45,-0.12,11.81,10.94,-0.02,0.01,-0.02,184.53,192.0,0.0,0.0,0.0,
1770325095494198714,13734,10.816,108.4,11.088,-4.5,-0.16,4.38,-0.12,11.81,10.94,-0.02,0.02,-0.03,188.82,193.0,0.0,0.0,0.0,
1770325095596604584,13834,11.332,118.7,11.132,-5.5,-0.08,4.45,-0.12,11.81,10.94,0.0,0.01,-0.03,188.99,193.0,0.0,0.0,0.0,
1770325095694888677,13934,10.612,118.4,11.236,-2.4,0.02,4.55,-0.12,11.81,10.94,-0.02,0.02,-0.04,184.71,191.0,0.0,0.0,0.0,
1770325095797309788,14034,11.128,121.5,10.996,0.1,0.1,4.53,-0.12,11.81,10.94,0.0,0.01,0.0,188.99,191.0,0.0,0.0,0.0,
1770325095895591677,14134,11.36,108.4,11.108,3.4,-0.08,4.59,-0.12,11.81,10.94,-0.02,-0.01,-0.01,184.71,192.0,0.0,0.0,0.0,
1770325096195816621,14234,9.912,121.7,11.216,4.6,0.1,4.57,-0.12,11.81,10.94,-0.01,0.0,-0.02,184.71,195.0,0.0,0.0,0.0,
1770325096202945251,14333,10.908,119.6,11.252,3.8,0.0,4.57,-0.12,11.81,10.94,0.0,0.02,-0.03,188.82,195.0,0.0,0.0,0.0,
1770325096206905028,14433,10.82,117.0,10.492,0.4,-0.12,4.67,-0.12,11.81,10.94,-0.01,0.0,-0.01,184.53,194.0,0.0,0.0,0.0,
1770325096296987250,14533,11.016,108.0,11.168,0.5,-0.02,4.45,-0.12,11.81,10.94,-0.02,0.01,-0.04,187.79,192.0,0.0,0.0,0.0,
1770325096395297306,14633,10.556,116.3,11.236,-3.4,0.08,4.65,-0.12,11.81,10.94,-0.02,0.01,0.0,184.71,192.0,0.0,0.0,0.0,
1770325096497690269,14734,11.216,119.9,11.316,3.3,0.04,4.53,-0.12,11.81,10.94,-0.01,0.0,-0.02,184.71,194.0,0.0,0.0,0.0,
1770325096595997973,14833,11.044,123.2,10.924,-4.8,-0.2,4.59,-0.12,11.81,10.94,0.0,0.0,-0.02,184.71,191.0,0.0,0.0,0.0,
1770325096694356658,14932,11.292,129.1,11.0,3.7,0.06,4.51,-0.12,11.81,10.94,-0.02,0.01,-0.03,184.71,191.0,0.0,0.0,0.0,
1770325096792660287,15031,11.128,132.5,11.152,-2.4,-0.06,4.75,-0.12,11.81,10.94,-0.01,0.0,-0.01,188.82,191.0,0.0,0.0,0.0,
1770325096895053954,15131,11.396,114.6,10.684,4.2,-0.02,4.61,-0.12,11.81,10.94,-0.01,0.01,-0.01,184.71,191.0,0.0,0.0,0.0,
1770325097011858713,15230,11.064,124.6,10.912,2.4,0.02,4.49,-0.12,11.81,10.94,-0.02,0.01,-0.03,188.82,192.0,0.0,0.0,0.0,
1770325097091649731,15329,11.08,117.6,11.312,-2.4,0.02,4.59,-0.12,11.81,10.94,0.0,0.01,-0.03,184.53,193.0,0.0,0.0,0.0,
1770325097194053157,15429,10.916,114.8,10.932,-0.7,-0.08,4.55,-0.12,11.81,10.94,-0.03,0.0,-0.03,188.82,193.0,0.0,0.0,0.0,
1770325097292419342,15529,11.096,112.0,10.724,-2.5,-0.1,4.43,-0.12,11.81,10.94,-0.01,0.0,-0.04,184.71,194.0,0.0,0.0,0.0,
1770325097390621213,15629,10.86,112.1,10.98,0.9,0.12,4.63,-0.12,11.81,10.94,-0.01,0.0,-0.03,184.71,193.0,0.0,0.0,0.0,
1770325097493053009,15729,10.74,122.9,11.204,-1.6,0.0,4.55,-0.12,11.81,10.94,-0.01,0.01,-0.04,183.68,193.0,0.0,0.0,0.0,
1770325097591341472,15830,10.832,122.0,11.008,0.6,-0.08,4.53,-0.12,11.81,10.94,-0.01,0.0,-0.02,184.71,195.0,0.0,0.0,0.0,
1770325097693751527,15930,11.296,111.3,10.624,-3.0,0.14,4.53,-0.12,11.81,10.94,0.0,0.0,-0.03,184.71,195.0,0.0,0.0,0.0,
1770325097792045657,16030,11.152,124.4,11.1,2.9,-0.06,4.57,-0.12,11.81,10.94,-0.01,0.01,-0.01,183.68,191.0,0.0,0.0,0.0,
1770325097894497120,16131,11.224,123.8,10.596,4.7,-0.06,4.47,-0.12,11.81,10.94,-0.03,0.0,-0.04,189.34,194.0,0.0,0.0,0.0,
1770325098003854694,16230,11.008,120.2,11.064,0.2,-0.02,4.63,-0.12,11.81,10.94,-0.01,0.01,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325098091040398,16329,10.404,126.1,10.612,-1.7,0.0,4.61,-0.12,11.81,10.94,-0.03,0.0,-0.03,184.71,190.0,0.0,0.0,0.0,
1770325098193458601,16429,11.376,114.9,11.28,-1.3,0.08,4.71,-0.12,11.81,10.94,0.0,0.02,-0.04,188.82,193.0,0.0,0.0,0.0,
1770325098291697934,16529,11.316,121.8,11.184,-1.0,0.08,4.63,-0.12,11.81,10.94,-0.02,0.0,-0.06,188.82,193.0,0.0,0.0,0.0,
1770325098389994453,16629,11.256,121.6,10.768,-1.6,0.06,4.51,-0.12,11.81,10.94,0.0,0.0,-0.04,189.34,191.0,0.0,0.0,0.0,
1770325098492450694,16729,10.98,115.3,10.504,-3.4,-0.04,4.61,-0.12,11.81,10.94,-0.02,0.01,-0.04,189.51,194.0,0.0,0.0,0.0,
1770325098590734842,16828,10.548,112.0,11.068,-1.6,-0.02,4.69,-0.12,11.81,10.94,0.0,0.01,-0.04,184.71,194.0,0.0,0.0,0.0,
1770325098693131879,16928,11.28,111.8,10.54,3.5,-0.04,4.59,-0.12,11.81,10.94,-0.02,0.0,-0.02,184.02,192.0,0.0,0.0,0.0,
1770325098791435564,17029,11.036,122.4,10.988,3.4,0.06,4.51,-0.12,11.81,10.94,-0.01,0.0,-0.04,184.71,192.0,0.0,0.0,0.0,
1770325098893829730,17129,10.868,122.6,11.304,-3.5,-0.06,4.45,-0.12,11.81,10.94,-0.01,0.01,-0.03,184.71,192.0,0.0,0.0,0.0,
1770325098992138971,17229,10.976,121.6,11.384,4.4,0.02,4.55,-0.12,11.81,10.94,-0.01,0.0,-0.04,184.71,193.0,0.0,0.0,0.0,
1770325099094532415,17330,11.272,122.2,11.088,4.2,-0.18,4.51,-0.12,11.81,10.94,-0.03,0.01,-0.03,188.82,193.0,0.0,0.0,0.0,
1770325099192829619,17430,11.104,113.2,10.636,-1.2,-0.1,4.65,-0.12,11.81,10.94,-0.01,0.01,-0.05,188.82,195.0,0.0,0.0,0.0,
1770325099291854045,17529,10.972,109.9,10.94,-5.5,0.04,4.55,-0.12,11.81,10.94,-0.02,0.02,-0.05,184.71,190.0,0.0,0.0,0.0,
1770325099389389767,17628,11.04,111.1,10.812,0.3,-0.14,4.47,-0.12,11.81,10.94,0.0,0.0,-0.04,184.71,190.0,0.0,0.0,0.0,
1770325099491844156,17727,11.308,120.8,10.72,2.8,-0.06,4.71,-0.12,11.81,10.94,-0.02,0.02,-0.02,184.71,194.0,0.0,0.0,0.0,
1770325099590131304,17827,11.368,122.6,11.232,-1.6,-0.04,4.41,-0.12,11.81,10.94,-0.03,0.0,-0.04,188.82,194.0,0.0,0.0,0.0,
1770325099688395637,17927,10.888,119.6,10.748,-5.2,-0.14,4.47,-0.12,11.81,10.94,-0.02,0.01,-0.03,184.71,191.0,0.0,0.0,0.0,
1770325099795860304,18027,11.268,115.4,11.228,-2.4,0.04,4.47,-0.12,11.81,10.94,-0.02,0.01,-0.02,188.82,194.0,0.0,0.0,0.0,
1770325099889115619,18127,10.972,115.5,11.068,-4.1,-0.06,4.59,-0.12,11.81,10.94,-0.03,0.01,-0.01,184.71,194.0,0.0,0.0,0.0,
1770325099991513304,18227,11.192,119.2,11.208,-0.9,-0.1,4.39,-0.12,11.81,10.94,0.0,0.0,-0.02,184.71,192.0,0.0,0.0,0.0,
1770325100089824193,18327,11.14,112.2,10.936,-2.0,0.0,4.57,-0.12,11.81,10.94,-0.01,0.0,-0.06,184.71,192.0,0.0,0.0,0.0,
1770325100188065044,18427,11.184,111.9,11.208,-0.3,-0.02,4.43,-0.12,11.81,10.94,-0.02,0.01,-0.01,184.71,192.0,0.0,0.0,0.0,
1770325100290507359,18526,10.648,118.6,11.14,-1.6,-0.02,4.38,-0.12,11.81,10.94,-0.01,0.0,0.0,184.71,194.0,0.0,0.0,0.0,
1770325100388818285,18625,11.152,111.4,11.224,-0.8,-0.14,4.55,-0.12,11.81,10.94,0.0,0.03,0.0,184.53,187.0,0.0,0.0,0.0,
1770325100497178878,18725,10.544,114.2,11.284,2.0,0.02,4.59,-0.12,11.81,10.94,-0.02,0.02,-0.04,184.71,187.0,0.0,0.0,0.0,
1770325100589522433,18825,11.312,122.0,10.932,-2.7,-0.02,4.61,-0.12,11.81,10.94,-0.01,-0.01,-0.04,184.71,193.0,0.0,0.0,0.0,
1770325100687821674,18925,10.8,120.6,10.616,-0.3,0.08,4.24,-0.12,11.81,10.94,-0.02,0.01,0.0,184.53,193.0,0.0,0.0,0.0,
1770325100895854637,19024,10.968,119.9,11.368,0.4,-0.02,4.47,-0.12,11.81,10.94,-0.01,0.01,-0.02,188.82,194.0,0.0,0.0,0.0,
1770325100907224803,19124,10.916,119.4,11.252,0.0,0.0,4.65,-0.12,11.81,10.94,-0.01,0.01,-0.03,188.82,192.0,0.0,0.0,0.0,
1770325100986808988,19224,11.052,120.7,10.664,4.2,-0.02,4.43,-0.12,11.81,10.94,-0.01,-0.01,-0.04,188.31,192.0,0.0,0.0,0.0,
1770325101089236636,19324,11.2,112.1,10.892,0.3,-0.1,4.32,-0.12,11.81,10.94,-0.02,0.01,0.0,189.34,196.0,0.0,0.0,0.0,
1770325101187489433,19424,10.984,122.8,10.936,-0.4,-0.12,4.43,-0.12,11.81,10.94,0.0,0.02,-0.04,189.34,191.0,0.0,0.0,0.0,
1770325101289882229,19524,11.14,110.0,10.768,-2.5,0.06,4.69,-0.12,11.81,10.94,-0.01,0.02,-0.03,189.51,191.0,0.0,0.0,0.0,
1770325101388174340,19623,10.94,124.5,10.084,-2.5,-0.06,4.63,-0.12,11.81,10.94,-0.03,0.01,-0.03,189.34,192.0,0.0,0.0,0.0,
1770325101486517562,19722,11.312,107.8,10.96,1.3,-0.1,4.34,-0.12,11.81,10.94,-0.01,0.0,-0.04,189.51,192.0,0.0,0.0,0.0,
