timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1769441056260364275,15:24:15,2026-01-26,Float,37.21212,35.79586303333333,-78.6625419,128.13,0.04,350.52,32,0.53,0.82,0.98,-33.033
1769441057308885178,15:24:16,2026-01-26,Float,36.78788,35.79586308333333,-78.6625419,128.15,0.046,350.52,32,0.53,0.82,0.98,-33.033
1769441058234976853,15:24:17,2026-01-26,Float,37.03125,35.79586306666667,-78.6625419,128.128,0.035,350.52,32,0.54,0.83,0.99,-33.033
1769441059271103747,15:24:18,2026-01-26,Float,37.0625,35.79586305,-78.66254188333333,128.144,0.031,350.52,32,0.54,0.81,0.98,-33.034
1769441060241917313,15:24:19,2026-01-26,Float,36.84375,35.79586305,-78.66254191666667,128.149,0.036,350.52,32,0.55,0.82,0.99,-33.034
1769441061279730943,15:24:20,2026-01-26,Float,36.39394,35.79586305,-78.66254195,128.165,0.019,350.52,32,0.56,0.83,1.0,-33.033
1769441062232202744,15:24:21,2026-01-26,Float,36.848484,35.795863016666665,-78.66254195,128.167,0.03,350.52,32,0.61,1.0,1.17,-33.033
1769441063265528473,15:24:22,2026-01-26,Float,36.727272,35.795863016666665,-78.66254195,128.168,0.024,350.52,32,0.62,1.01,1.18,-33.033
1769441064222465794,15:24:23,2026-01-26,Float,36.32353,35.795863016666665,-78.66254196666667,128.181,0.023,350.52,32,0.61,0.94,1.13,-33.034
1769441065240066164,15:24:24,2026-01-26,Float,37.40625,35.795863016666665,-78.662542,128.178,0.032,350.52,32,0.61,0.94,1.13,-33.033
1769441066209139594,15:24:25,2026-01-26,Float,37.151516,35.795862983333336,-78.66254201666666,128.184,0.014,350.52,32,0.61,0.94,1.13,-33.034
1769441067267092317,15:24:26,2026-01-26,Float,36.78788,35.795863,-78.66254201666666,128.215,0.028,350.52,32,0.57,0.94,1.1,-33.033
1769441068219700821,15:24:27,2026-01-26,Float,36.794117,35.79586296666667,-78.66254205,128.23,0.023,350.52,32,0.57,0.94,1.1,-33.033
1769441069241873084,15:24:28,2026-01-26,Float,36.058823,35.795862983333336,-78.66254208333334,128.237,0.007,350.52,32,0.58,0.95,1.11,-33.034
1769441070202713898,15:24:29,2026-01-26,Float,36.088234,35.79586295,-78.66254208333334,128.259,0.032,350.52,32,0.57,0.94,1.1,-33.034
1769441071235609109,15:24:30,2026-01-26,Float,36.285713,35.79586295,-78.6625421,128.255,0.026,350.52,32,0.59,0.95,1.12,-33.033
1769441072201601667,15:24:31,2026-01-26,Float,35.25714,35.79586296666667,-78.6625421,128.238,0.02,350.52,32,0.58,0.95,1.11,-33.033
1769441073241018153,15:24:32,2026-01-26,Float,35.657143,35.795862983333336,-78.6625421,128.244,0.031,350.52,32,0.57,0.94,1.1,-33.033
1769441074216806016,15:24:33,2026-01-26,Float,35.885715,35.79586295,-78.66254211666667,128.259,0.018,350.52,32,0.56,0.83,1.0,-33.034
1769441075252646885,15:24:34,2026-01-26,Float,36.64706,35.79586296666667,-78.66254216666667,128.263,0.008,350.52,32,0.58,0.95,1.11,-33.034
1769441076226736622,15:24:35,2026-01-26,Float,35.8,35.79586293333333,-78.66254216666667,128.254,0.019,350.52,32,0.57,0.94,1.1,-33.033
1769441077245976089,15:24:36,2026-01-26,Float,35.941177,35.795862883333335,-78.66254218333333,128.267,0.032,350.52,32,0.57,0.94,1.1,-33.034
1769441078204304316,15:24:37,2026-01-26,Float,36.47059,35.7958629,-78.6625422,128.264,0.05,350.52,32,0.58,0.94,1.11,-33.033
1769441079255475387,15:24:38,2026-01-26,Float,35.85294,35.79586286666667,-78.6625422,128.254,0.051,350.52,32,0.57,0.83,1.0,-33.033
1769441080218983556,15:24:39,2026-01-26,Float,36.121212,35.79586285,-78.66254221666667,128.252,0.042,350.52,31,0.58,0.94,1.11,-33.033
1769441081268999175,15:24:40,2026-01-26,Float,36.636364,35.795862916666664,-78.66254218333333,128.256,0.055,350.52,31,0.56,0.83,1.0,-33.034
1769441082249177037,15:24:41,2026-01-26,Float,37.21212,35.79586286666667,-78.66254221666667,128.264,0.038,350.52,31,0.57,0.83,1.0,-33.033
1769441083285543819,15:24:42,2026-01-26,Float,36.81818,35.79586283333333,-78.66254223333334,128.303,0.013,350.52,32,0.52,0.79,0.95,-33.033
1769441084257997558,15:24:43,2026-01-26,Float,36.59375,35.79586283333333,-78.66254221666667,128.303,0.047,350.52,31,0.55,0.83,0.99,-33.034
1769441085265848767,15:24:44,2026-01-26,Float,36.484848,35.79586285,-78.66254225,128.307,0.063,350.52,31,0.55,0.83,0.99,-33.033
1769441086241096749,15:24:45,2026-01-26,Float,36.090908,35.79586283333333,-78.66254226666666,128.331,0.028,350.52,31,0.56,0.83,1.0,-33.033
1769441087284124740,15:24:46,2026-01-26,Float,35.67647,35.79586286666667,-78.66254228333334,128.332,0.034,350.52,31,0.54,0.83,0.99,-33.034
1769441088236062936,15:24:47,2026-01-26,Float,35.64706,35.7958628,-78.66254233333333,128.376,0.011,350.52,31,0.54,0.83,0.99,-33.034
1769441089266338153,15:24:48,2026-01-26,Float,35.735294,35.795862766666666,-78.66254235,128.384,0.029,350.52,31,0.54,0.83,0.99,-33.033
1769441090235977166,15:24:49,2026-01-26,Float,36.18182,35.795862766666666,-78.6625424,128.403,0.032,350.52,31,0.54,0.83,0.99,-33.034
1769441091274756160,15:24:50,2026-01-26,Float,35.454544,35.79586268333333,-78.66254243333333,128.41,0.025,350.52,31,0.51,0.73,0.89,-33.034
1769441092204688354,15:24:51,2026-01-26,Float,35.848484,35.795862666666665,-78.66254243333333,128.446,0.027,350.52,31,0.51,0.73,0.89,-33.033
1769441093209541355,15:24:52,2026-01-26,Float,34.78788,35.7958626,-78.66254248333334,128.436,0.043,350.52,32,0.52,0.75,0.91,-33.033
1769441094145977449,15:24:53,2026-01-26,Float,33.205883,35.795862516666666,-78.66254246666666,128.475,0.052,350.52,32,0.52,0.75,0.91,-33.034
1769441095216394529,15:24:54,2026-01-26,Float,32.8125,35.795862183333334,-78.66254265,128.379,0.073,350.52,32,0.62,0.77,0.99,-33.033
1769441096190656056,15:24:55,2026-01-26,Float,32.727272,35.79586308333333,-78.66254353333333,128.947,0.045,350.52,32,0.59,0.78,0.98,-33.033
1769441097220699232,15:24:56,2026-01-26,Float,33.771427,35.79586773333333,-78.66254188333333,129.595,0.91,350.52,32,0.53,0.74,0.91,-33.033
1769441098183958189,15:24:57,2026-01-26,Float,33.42857,35.79587288333333,-78.66253771666666,129.578,1.263,350.52,32,0.53,0.81,0.96,-33.034
1769441099215159929,15:24:58,2026-01-26,Float,33.2,35.79587548333333,-78.66253251666667,129.506,0.852,350.52,32,0.57,0.93,1.09,-33.033
1769441100160473214,15:24:59,2026-01-26,Float,33.17143,35.795877266666665,-78.66252798333333,129.521,0.867,350.52,32,0.43,0.67,0.8,-33.033
1769441101218339706,15:25:00,2026-01-26,Float,30.8,35.795877583333336,-78.6625243,128.741,0.268,350.52,32,0.57,0.94,1.1,-33.034
1769441102183891805,15:25:01,2026-01-26,Float,30.485714,35.79587721666667,-78.66252328333333,128.615,0.197,350.52,32,0.44,0.68,0.81,-33.033
1769441103228043687,15:25:02,2026-01-26,Float,31.8,35.795877583333336,-78.6625236,128.877,0.061,350.52,32,0.52,0.8,0.95,-33.034
1769441104193613028,15:25:03,2026-01-26,Float,33.14706,35.79587785,-78.66252386666666,128.951,0.088,350.52,32,0.47,0.72,0.86,-33.033
1769441105201813485,15:25:04,2026-01-26,Float,29.342857,35.79587805,-78.66252405,129.146,0.059,350.52,32,0.51,0.78,0.93,-33.033
1769441106186692026,15:25:05,2026-01-26,Float,28.571428,35.79587775,-78.66252383333334,129.15,0.064,350.52,32,0.52,0.79,0.94,-33.034
1769441107190609616,15:25:06,2026-01-26,Float,29.22857,35.79587745,-78.66252371666667,129.197,0.082,350.52,32,0.53,0.8,0.96,-33.034
1769441108146917061,15:25:07,2026-01-26,Float,27.67647,35.79587681666667,-78.66252338333334,129.116,0.109,350.52,32,0.56,0.9,1.06,-33.033
1769441109186544673,15:25:08,2026-01-26,Float,29.941177,35.79587711666667,-78.6625239,129.216,0.205,350.52,32,0.58,0.85,1.03,-33.033
1769441110153032734,15:25:09,2026-01-26,Float,31.529411,35.795877483333335,-78.66252403333333,129.192,0.198,350.52,32,0.58,0.87,1.05,-33.033
1769441111210329492,15:25:10,2026-01-26,Float,32.21212,35.7958777,-78.66252420000001,129.254,0.121,350.52,32,0.57,0.8,0.98,-33.034
1769441112187451246,15:25:11,2026-01-26,Float,33.0,35.79587768333333,-78.66252415,129.237,0.068,350.52,32,0.52,0.79,0.95,-33.033
1769441113232381525,15:25:12,2026-01-26,Float,33.636364,35.79587768333333,-78.66252411666666,129.221,0.042,350.52,32,0.56,0.88,1.04,-33.033
1769441114241165172,15:25:13,2026-01-26,Float,34.333332,35.79587765,-78.66252405,129.165,0.021,350.52,32,0.54,0.88,1.03,-33.033
1769441115269330195,15:25:14,2026-01-26,Float,33.794117,35.79587763333333,-78.6625241,129.207,0.036,350.52,32,0.51,0.85,0.99,-33.034
1769441116244996285,15:25:15,2026-01-26,Float,34.515152,35.79587766666667,-78.66252415,129.162,0.07,350.52,32,0.47,0.75,0.88,-33.033
1769441117273313271,15:25:16,2026-01-26,Float,34.60606,35.79587765,-78.6625241,129.154,0.062,350.52,32,0.47,0.75,0.88,-33.033
1769441118247125429,15:25:17,2026-01-26,Float,34.696968,35.79587768333333,-78.6625241,129.133,0.069,350.52,32,0.47,0.75,0.88,-33.033
1769441119255059673,15:25:18,2026-01-26,Float,34.303032,35.7958777,-78.66252411666666,129.118,0.07,350.52,32,0.41,0.71,0.82,-33.034
1769441120211090885,15:25:19,2026-01-26,Float,34.3125,35.795877583333336,-78.66252381666666,129.138,0.079,350.52,32,0.48,0.79,0.93,-33.034
1769441121247330331,15:25:20,2026-01-26,Float,33.39394,35.79587745,-78.66252343333333,129.18,0.127,350.52,32,0.44,0.69,0.82,-33.033
1769441122210195031,15:25:21,2026-01-26,Float,33.78125,35.795877366666666,-78.66252275,129.216,0.081,350.52,32,0.51,0.87,1.01,-33.034
1769441123241547708,15:25:22,2026-01-26,Float,34.6875,35.79587711666667,-78.66252213333334,129.224,0.15,350.52,32,0.52,0.87,1.01,-33.034
1769441124233932600,15:25:23,2026-01-26,Float,34.48387,35.795877016666665,-78.66252145,129.185,0.18,350.52,32,0.49,0.85,0.98,-33.033
1769441125235887726,15:25:24,2026-01-26,Float,33.0625,35.79587685,-78.662521,129.136,0.161,350.52,33,0.52,0.9,1.04,-33.034
1769441126195515321,15:25:25,2026-01-26,Float,32.875,35.79587646666667,-78.66252025,129.098,0.122,350.52,33,0.53,0.96,1.09,-33.033
1769441127245851517,15:25:26,2026-01-26,Float,33.625,35.7958763,-78.66251968333333,128.903,0.125,350.52,33,0.57,0.91,1.07,-33.033
1769441128202432507,15:25:27,2026-01-26,Float,32.939392,35.795876,-78.66251906666666,128.878,0.166,350.52,33,0.52,0.86,1.01,-33.034
1769441129245379543,15:25:28,2026-01-26,Float,32.80645,35.79587578333334,-78.66251843333333,128.884,0.18,350.52,33,0.51,0.83,0.97,-33.033
1769441130179172508,15:25:29,2026-01-26,Float,32.29032,35.79587563333333,-78.66251791666667,128.853,0.169,350.52,33,0.54,0.8,0.96,-33.033
1769441131225564161,15:25:30,2026-01-26,Float,33.375,35.79587555,-78.6625176,128.88,0.13,350.52,33,0.6,1.04,1.2,-33.034
1769441132192422356,15:25:31,2026-01-26,Float,33.424244,35.7958756,-78.66251761666666,128.928,0.127,350.52,33,0.57,0.87,1.04,-33.033
1769441133247469078,15:25:32,2026-01-26,Float,32.52941,35.79587555,-78.6625176,128.962,0.063,350.52,33,0.54,0.78,0.94,-33.033
1769441134207103507,15:25:33,2026-01-26,Float,32.484848,35.7958756,-78.6625176,128.972,0.066,350.52,33,0.48,0.73,0.87,-33.033
1769441135215350541,15:25:34,2026-01-26,Float,33.18182,35.79587561666666,-78.6625176,128.951,0.06,350.52,33,0.51,0.78,0.93,-33.033
1769441136337705447,15:25:35,2026-01-26,Float,32.575756,35.79587563333333,-78.66251761666666,128.938,0.061,350.52,33,0.53,0.86,1.01,-33.034
1769441137220068266,15:25:36,2026-01-26,Float,31.90909,35.79587553333333,-78.66251761666666,128.924,0.05,350.52,33,0.55,0.91,1.06,-33.034
1769441138191368374,15:25:37,2026-01-26,Float,32.878788,35.7958756,-78.6625176,128.917,0.067,350.52,33,0.58,0.91,1.08,-33.033
1769441139195100757,15:25:38,2026-01-26,Float,32.21212,35.79587561666666,-78.66251756666666,128.867,0.052,350.52,33,0.59,1.03,1.19,-33.034
1769441140166634900,15:25:39,2026-01-26,Float,32.78788,35.7958756,-78.66251753333333,128.875,0.037,350.52,33,0.56,1.01,1.16,-33.034
1769441141224022364,15:25:40,2026-01-26,Float,32.909092,35.79587551666667,-78.66251731666667,128.869,0.092,350.52,33,0.62,1.06,1.23,-33.033
1769441142198262157,15:25:41,2026-01-26,Float,31.852942,35.79587538333333,-78.66251703333333,128.872,0.018,350.52,33,0.58,0.99,1.15,-33.033
1769441143206262639,15:25:42,2026-01-26,Float,31.970589,35.795875116666664,-78.66251648333333,128.901,0.099,350.52,33,0.48,0.77,0.91,-33.033
1769441144170792422,15:25:43,2026-01-26,Float,31.029411,35.79587491666667,-78.66251596666666,128.866,0.196,350.52,33,0.51,0.82,0.97,-33.033
1769441145189499399,15:25:44,2026-01-26,Float,31.529411,35.795874616666666,-78.66251521666666,128.894,0.169,350.52,33,0.6,0.94,1.11,-33.034
1769441146157256864,15:25:45,2026-01-26,Float,31.794117,35.79587428333333,-78.66251468333333,128.923,0.211,350.52,33,0.57,0.92,1.08,-33.033
1769441147160309939,15:25:46,2026-01-26,Float,32.382355,35.79587381666666,-78.66251306666666,128.908,0.241,350.52,33,0.53,0.86,1.01,-33.034
1769441148163235521,15:25:47,2026-01-26,Float,31.90909,35.79587333333333,-78.6625116,129.073,0.314,350.52,33,0.61,0.88,1.07,-33.033
1769441149210253812,15:25:48,2026-01-26,Float,31.71875,35.795872616666664,-78.66250981666667,128.937,0.312,350.52,33,0.48,0.72,0.87,-33.033
1769441150190831522,15:25:49,2026-01-26,Float,33.060608,35.79587235,-78.66250801666666,129.086,0.315,350.52,33,0.43,0.67,0.79,-33.033
1769441151206404760,15:25:50,2026-01-26,Float,33.666668,35.7958718,-78.66250653333333,129.145,0.369,350.52,33,0.42,0.66,0.79,-33.033
1769441152201529459,15:25:51,2026-01-26,Float,33.0,35.795871016666666,-78.662505,129.257,0.317,350.52,33,0.42,0.68,0.8,-33.034
1769441153210583812,15:25:52,2026-01-26,Float,33.484848,35.795870566666665,-78.66250328333334,129.291,0.357,350.52,33,0.44,0.7,0.83,-33.034
1769441154160254120,15:25:53,2026-01-26,Float,31.60606,35.795870283333336,-78.66250136666666,129.124,0.425,350.52,33,0.42,0.67,0.79,-33.033
1769441155207739807,15:25:54,2026-01-26,Float,31.46875,35.79586975,-78.66249956666667,129.164,0.462,350.52,33,0.46,0.73,0.86,-33.034
1769441156170031505,15:25:55,2026-01-26,Float,30.903225,35.7958693,-78.66249751666666,128.987,0.327,350.52,32,0.46,0.74,0.87,-33.033
1769441157181882528,15:25:56,2026-01-26,Float,30.5625,35.795868766666665,-78.66249581666666,128.887,0.316,350.52,33,0.44,0.72,0.84,-33.034
1769441158147598735,15:25:57,2026-01-26,Float,31.39394,35.7958685,-78.66249448333333,128.953,0.113,350.52,33,0.55,0.86,1.02,-33.033
1769441159180993402,15:25:58,2026-01-26,Float,31.941177,35.7958684,-78.6624945,128.946,0.134,350.52,33,0.58,0.83,1.01,-33.034
1769441160140499969,15:25:59,2026-01-26,Float,30.90625,35.7958684,-78.6624946,128.886,0.127,350.52,33,0.58,0.83,1.01,-33.034
1769441161168041871,15:26:00,2026-01-26,Float,33.258064,35.7958683,-78.66249473333333,128.912,0.106,350.52,33,0.56,0.76,0.94,-33.033
1769441162139455594,15:26:01,2026-01-26,Float,32.333332,35.79586821666667,-78.66249475,128.948,0.088,350.52,33,0.55,0.79,0.97,-33.033
1769441163166023485,15:26:02,2026-01-26,Float,32.4,35.79586818333333,-78.66249501666667,129.312,0.054,350.52,32,0.57,0.8,0.98,-33.033
1769441164129585598,15:26:03,2026-01-26,Float,30.833334,35.79586821666667,-78.66249486666666,128.97,0.055,350.52,32,0.62,0.84,1.04,-33.034
1769441165162373173,15:26:04,2026-01-26,Float,31.8125,35.7958685,-78.66249478333333,128.911,0.061,350.52,32,0.57,0.77,0.96,-33.033
1769441166125149232,15:26:05,2026-01-26,Float,31.0,35.79586825,-78.66249461666666,128.837,0.073,350.52,32,0.62,0.87,1.07,-33.033
1769441167172657143,15:26:06,2026-01-26,Float,31.387096,35.795868283333334,-78.66249465,128.829,0.065,350.52,31,0.65,0.98,1.18,-33.034
1769441168145051252,15:26:07,2026-01-26,Float,32.419353,35.79586808333333,-78.66249415,128.544,0.043,350.52,32,0.55,0.86,1.03,-33.033
1769441169175633705,15:26:08,2026-01-26,Float,33.19355,35.79586818333333,-78.66249473333333,128.69,0.061,350.52,32,0.65,0.98,1.17,-33.033
1769441170166723570,15:26:09,2026-01-26,Float,33.0,35.79586836666667,-78.66249485,129.068,0.09,350.52,32,0.57,0.85,1.02,-33.033
1769441171169226646,15:26:10,2026-01-26,Float,32.848484,35.7958712,-78.66249291666666,129.748,0.289,350.52,33,0.56,0.75,0.94,-33.033
1769441172196494139,15:26:11,2026-01-26,Float,34.939392,35.7958758,-78.66249635,130.806,1.582,350.52,33,0.59,0.81,1.0,-33.033
1769441173213676283,15:26:12,2026-01-26,Float,33.67647,35.79588003333333,-78.66250488333333,130.53,1.835,350.52,33,0.58,0.81,0.99,-33.033
1769441174165921871,15:26:13,2026-01-26,Float,34.17647,35.7958793,-78.66252058333333,130.655,1.81,256.98,33,0.41,0.65,0.77,-33.034
1769441175191710496,15:26:14,2026-01-26,Float,34.878788,35.79587406666667,-78.6625325,130.515,1.742,232.68,32,0.5,0.84,0.97,-33.033
1769441176177238761,15:26:15,2026-01-26,Float,36.82353,35.795866133333334,-78.66253993333333,130.054,1.501,197.7,33,0.45,0.71,0.83,-33.033
1769441177212767691,15:26:16,2026-01-26,Float,33.794117,35.79586011666667,-78.6625388,129.582,0.796,197.7,33,0.44,0.68,0.81,-33.033
1769441178148808781,15:26:17,2026-01-26,Float,32.058823,35.79585945,-78.66253848333334,128.621,0.222,197.7,33,0.42,0.67,0.78,-33.033
1769441179162124492,15:26:18,2026-01-26,Float,31.454546,35.7958608,-78.6625397,128.522,0.051,197.7,33,0.46,0.76,0.89,-33.033
1769441180171981989,15:26:19,2026-01-26,Float,32.424244,35.795860516666664,-78.66253996666667,128.72,0.113,197.7,33,0.46,0.8,0.92,-33.033
1769441181184124677,15:26:20,2026-01-26,Float,33.558823,35.79586113333333,-78.66254096666667,128.551,0.088,197.7,33,0.44,0.72,0.85,-33.033
1769441182205474348,15:26:21,2026-01-26,Float,34.424244,35.79586151666667,-78.66254121666667,128.657,0.064,197.7,33,0.5,0.76,0.91,-33.033
1769441183178579606,15:26:22,2026-01-26,Float,34.575756,35.79586163333333,-78.66254143333333,128.693,0.066,197.7,33,0.54,0.75,0.92,-33.034
1769441184162283926,15:26:23,2026-01-26,Float,33.636364,35.79586148333333,-78.66254126666666,128.595,0.074,197.7,33,0.53,0.74,0.91,-33.033
1769441185182719774,15:26:24,2026-01-26,Float,32.939392,35.795861366666664,-78.66254106666666,128.603,0.121,197.7,33,0.58,0.8,0.99,-33.034
1769441186159487013,15:26:25,2026-01-26,Float,32.272728,35.7958615,-78.66254111666667,128.731,0.062,197.7,33,0.68,1.06,1.26,-33.033
1769441187220325840,15:26:26,2026-01-26,Float,32.5,35.79586141666667,-78.66254083333334,128.749,0.081,197.7,33,0.59,0.92,1.09,-33.033
1769441188196565834,15:26:27,2026-01-26,Float,32.0,35.79586116666667,-78.66254025,128.538,0.053,197.7,33,0.57,0.88,1.05,-33.033
1769441189190731782,15:26:28,2026-01-26,Float,33.39394,35.795861566666666,-78.6625408,128.789,0.046,197.7,33,0.48,0.73,0.88,-33.033
1769441190150804743,15:26:29,2026-01-26,Float,32.575756,35.79586165,-78.66254063333334,128.907,0.097,197.7,33,0.62,0.87,1.07,-33.033
1769441191188609401,15:26:30,2026-01-26,Float,32.242424,35.7958622,-78.66254091666667,129.011,0.13,197.7,33,0.63,0.84,1.05,-33.033
1769441192184078718,15:26:31,2026-01-26,Float,34.0,35.795862533333334,-78.66254156666666,129.128,0.139,197.7,33,0.63,0.83,1.04,-33.033
1769441193206679340,15:26:32,2026-01-26,Float,34.32353,35.79586271666667,-78.66254145,129.355,0.087,197.7,33,0.77,1.3,1.52,-33.033
1769441194184763527,15:26:33,2026-01-26,Float,31.969696,35.7958627,-78.6625411,129.356,0.056,197.7,33,0.68,1.11,1.3,-33.033
1769441195221232334,15:26:34,2026-01-26,Float,33.666668,35.79586256666666,-78.6625409,129.334,0.062,197.7,33,0.69,1.31,1.48,-33.033
1769441196158732876,15:26:35,2026-01-26,Float,34.363636,35.795862283333335,-78.6625407,129.253,0.071,197.7,33,0.72,1.39,1.57,-33.034
1769441197174065601,15:26:36,2026-01-26,Float,34.545456,35.7958624,-78.66254076666667,129.321,0.024,197.7,33,0.68,1.27,1.44,-33.033
1769441198167741982,15:26:37,2026-01-26,Float,34.121212,35.79586246666667,-78.66254081666666,129.286,0.006,197.7,33,0.67,1.28,1.44,-33.033
1769441199183655691,15:26:38,2026-01-26,Float,35.17647,35.79586258333333,-78.66254088333334,129.254,0.074,197.7,33,0.65,1.25,1.41,-33.033
1769441200205330947,15:26:39,2026-01-26,Float,36.21212,35.79586285,-78.66254105,129.374,0.051,197.7,33,0.58,0.86,1.04,-33.033
1769441201217661530,15:26:40,2026-01-26,Float,36.454544,35.79586295,-78.66254091666667,129.515,0.073,197.7,33,0.59,0.86,1.05,-33.034
1769441202190837922,15:26:41,2026-01-26,Float,36.696968,35.79586316666666,-78.6625409,129.668,0.073,197.7,33,0.63,0.87,1.07,-33.033
1769441203215887562,15:26:42,2026-01-26,Float,36.333332,35.79586333333334,-78.66254088333334,129.748,0.06,197.7,33,0.66,1.07,1.26,-33.034
1769441204192781123,15:26:43,2026-01-26,Float,36.727272,35.79586353333333,-78.6625408,129.817,0.059,197.7,32,0.6,0.79,0.99,-33.033
1769441205208938609,15:26:44,2026-01-26,Float,37.121212,35.79586375,-78.66254081666666,129.909,0.048,197.7,32,0.61,0.87,1.06,-33.033
1769441206180918017,15:26:45,2026-01-26,Float,37.303032,35.79586401666667,-78.6625408,129.958,0.056,197.7,32,0.61,0.96,1.14,-33.033
1769441207213996414,15:26:46,2026-01-26,Float,37.151516,35.79586415,-78.66254073333333,129.985,0.045,197.7,32,0.65,0.97,1.17,-33.033
1769441208194532006,15:26:47,2026-01-26,Float,37.121212,35.7958643,-78.6625407,130.04,0.051,197.7,32,0.63,1.07,1.24,-33.033
1769441209223988130,15:26:48,2026-01-26,Float,36.81818,35.79586436666666,-78.66254066666667,130.07,0.053,197.7,32,0.63,1.07,1.24,-33.033
1769441210213334497,15:26:49,2026-01-26,Float,36.242424,35.795864466666664,-78.66254063333334,130.021,0.052,197.7,32,0.59,1.07,1.22,-33.033
1769441211222528141,15:26:50,2026-01-26,Float,37.0,35.79586463333333,-78.6625406,130.059,0.029,197.7,32,0.62,1.45,1.58,-33.033
1769441212197346974,15:26:51,2026-01-26,Float,37.34375,35.795864783333336,-78.66254061666666,130.113,0.044,197.7,31,0.62,1.45,1.58,-33.033
1769441213219988352,15:26:52,2026-01-26,Float,37.09375,35.79586473333333,-78.66254056666666,130.081,0.041,197.7,31,0.62,1.47,1.6,-33.033
1769441214202811861,15:26:53,2026-01-26,Float,36.9375,35.79586458333333,-78.66254056666666,129.988,0.028,197.7,31,0.61,1.43,1.55,-33.033
1769441215176938606,15:26:54,2026-01-26,Float,35.909092,35.79586426666667,-78.66254036666666,129.912,0.063,197.7,32,0.63,1.94,2.04,-33.033
1769441216139751573,15:26:55,2026-01-26,Float,32.088234,35.7958639,-78.66253968333334,129.546,0.057,197.7,33,0.66,1.98,2.09,-33.033
1769441217161167363,15:26:56,2026-01-26,Float,29.151516,35.795862783333334,-78.66253936666666,128.997,0.053,197.7,33,0.67,1.88,1.99,-33.034
1769441218141570426,15:26:57,2026-01-26,Float,31.088236,35.79586363333333,-78.66253991666666,129.155,0.014,197.7,33,0.7,2.37,2.47,-33.034
1769441219173415202,15:26:58,2026-01-26,Float,31.82353,35.79586365,-78.66253976666667,129.11,0.047,197.7,33,0.66,1.49,1.63,-33.033
                                                                                                                                   
