timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770044091321461325,14:54:50,2026-02-02,Float,33.88889,35.79856903333334,-78.66199888333334,113.278,0.097,120.57,32,0.54,0.96,1.1,-33.034
1770044092349510621,14:54:51,2026-02-02,Float,36.517242,35.798569666666666,-78.6619986,113.281,0.076,120.57,32,0.48,0.79,0.93,-33.033
1770044093290377304,14:54:52,2026-02-02,Float,35.551723,35.79857018333333,-78.6619981,113.277,0.082,120.57,32,0.46,0.71,0.85,-33.034
1770044094298002200,14:54:53,2026-02-02,Float,32.86207,35.79857088333333,-78.6619978,113.293,0.078,120.57,32,0.53,1.01,1.14,-33.033
1770044095260601048,14:54:54,2026-02-02,Float,31.551723,35.79857155,-78.66199733333333,113.294,0.099,120.57,32,0.5,0.86,0.99,-33.033
1770044096308908253,14:54:55,2026-02-02,Float,33.703705,35.79857221666666,-78.66199686666667,113.304,0.087,120.57,32,0.5,0.83,0.97,-33.034
1770044097325650929,14:54:56,2026-02-02,Float,34.07143,35.798573833333336,-78.6619969,113.371,0.122,120.57,32,0.52,0.95,1.08,-33.033
1770044098296037318,14:54:57,2026-02-02,Float,33.064518,35.79857428333333,-78.6619956,113.355,0.131,120.57,32,0.53,1.04,1.17,-33.033
1770044099270013270,14:54:58,2026-02-02,Float,33.466667,35.7985748,-78.66199525,113.377,0.107,120.57,32,0.49,0.87,0.99,-33.034
1770044100326563756,14:54:59,2026-02-02,Float,34.666668,35.798575066666665,-78.66199486666666,113.387,0.074,120.57,32,0.5,0.83,0.97,-33.034
1770044101323062455,14:55:00,2026-02-02,Float,34.74074,35.79857555,-78.66199458333334,113.428,0.088,120.57,32,0.51,0.88,1.02,-33.034
1770044102382498793,14:55:01,2026-02-02,Float,34.692307,35.798576,-78.66199445,113.445,0.07,120.57,32,0.52,0.95,1.09,-33.034
1770044103328580099,14:55:02,2026-02-02,Float,38.448277,35.79857676666666,-78.66199393333333,113.514,0.075,120.57,32,0.49,0.78,0.92,-33.033
1770044104311652459,14:55:03,2026-02-02,Float,36.964287,35.79857745,-78.66199321666667,113.543,0.091,120.57,32,0.47,0.82,0.94,-33.034
1770044105282233028,14:55:04,2026-02-02,Float,36.392857,35.798578133333336,-78.66199265,113.573,0.082,120.57,32,0.46,0.76,0.89,-33.034
1770044106347236977,14:55:05,2026-02-02,Float,35.07143,35.798578883333334,-78.66199218333334,113.594,0.088,120.57,32,0.49,0.86,0.99,-33.034
1770044107297480950,14:55:06,2026-02-02,Float,36.689655,35.79857975,-78.6619916,113.634,0.092,120.57,32,0.5,0.81,0.95,-33.033
1770044108317577836,14:55:07,2026-02-02,Float,36.0,35.79858001666667,-78.66199265,113.647,0.071,120.57,32,0.5,0.85,0.99,-33.034
1770044109341694774,14:55:08,2026-02-02,Float,35.846153,35.798580566666665,-78.6619918,113.669,0.097,120.57,32,0.51,0.88,1.01,-33.033
1770044110332838425,14:55:09,2026-02-02,Float,38.814816,35.798581033333335,-78.66199131666667,113.693,0.092,120.57,32,0.43,0.7,0.82,-33.034
1770044111307799719,14:55:10,2026-02-02,Float,37.75,35.798581633333335,-78.66199046666667,113.752,0.079,120.57,32,0.42,0.7,0.82,-33.033
1770044112356494277,14:55:11,2026-02-02,Float,35.035713,35.798582233333335,-78.66198983333334,113.783,0.084,120.57,32,0.45,0.73,0.86,-33.034
1770044113343794106,14:55:12,2026-02-02,Float,36.166668,35.79858291666667,-78.6619892,113.835,0.092,120.57,32,0.45,0.71,0.84,-33.034
1770044114314690620,14:55:13,2026-02-02,Float,35.51852,35.798583433333334,-78.66198861666666,113.846,0.079,120.57,32,0.46,0.77,0.9,-33.034
1770044115277887739,14:55:14,2026-02-02,Float,35.703705,35.79858415,-78.6619882,113.895,0.101,120.57,32,0.53,1.02,1.15,-33.033
1770044116321715373,14:55:15,2026-02-02,Float,35.82143,35.79858453333333,-78.66198763333334,113.929,0.078,120.57,32,0.53,1.04,1.17,-33.033
1770044117284374717,14:55:16,2026-02-02,Float,33.607143,35.79858496666667,-78.66198715,113.996,0.097,120.57,32,0.54,1.02,1.15,-33.033
1770044118358517212,14:55:17,2026-02-02,Float,35.107143,35.79858551666667,-78.66198673333334,114.017,0.088,120.57,32,0.53,0.97,1.1,-33.034
1770044119287462989,14:55:18,2026-02-02,Float,34.714287,35.798586566666664,-78.6619852,113.89,0.095,120.57,31,0.49,0.81,0.95,-33.034
1770044120311509274,14:55:19,2026-02-02,Float,37.076923,35.79858718333333,-78.66198526666666,113.962,0.085,120.57,32,0.48,0.79,0.92,-33.034
1770044121253713039,14:55:20,2026-02-02,Fixed,37.851852,35.7985913,-78.66198148333334,113.905,0.084,120.57,32,0.48,0.74,0.89,-33.034
1770044122281848734,14:55:21,2026-02-02,Fixed,37.37037,35.79859185,-78.66198121666666,113.895,0.086,120.57,32,0.46,0.74,0.87,-33.034
1770044123220930821,14:55:22,2026-02-02,Fixed,36.592594,35.7985924,-78.66198085,113.901,0.081,120.57,32,0.49,0.84,0.97,-33.033
1770044124280861793,14:55:23,2026-02-02,Fixed,34.407406,35.798592983333336,-78.6619805,113.891,0.089,120.57,32,0.51,0.85,0.99,-33.034
1770044125255722000,14:55:24,2026-02-02,Fixed,35.11111,35.79859355,-78.66198006666667,113.879,0.08,120.57,32,0.49,0.84,0.97,-33.034
1770044126260372844,14:55:25,2026-02-02,Fixed,35.851852,35.79859411666666,-78.66197971666666,113.893,0.094,120.57,32,0.48,0.77,0.91,-33.033
1770044127258792919,14:55:26,2026-02-02,Fixed,38.25926,35.79859465,-78.66197935,113.872,0.086,120.57,31,0.46,0.76,0.89,-33.034
1770044128321079326,14:55:27,2026-02-02,Fixed,38.96552,35.798595166666665,-78.661979,113.874,0.09,120.57,32,0.46,0.78,0.91,-33.033
1770044129230563836,14:55:28,2026-02-02,Fixed,35.964287,35.798595866666666,-78.66197856666666,113.943,0.099,120.57,32,0.46,0.72,0.86,-33.034
1770044130257172990,14:55:29,2026-02-02,Fixed,32.206898,35.79859638333333,-78.66197825,113.924,0.074,120.57,32,0.52,0.8,0.96,-33.033
1770044131285380248,14:55:30,2026-02-02,Fixed,34.448277,35.798596933333336,-78.6619779,113.94,0.07,120.57,32,0.47,0.74,0.88,-33.033
1770044132260340069,14:55:31,2026-02-02,Fixed,35.714287,35.7985974,-78.66197755,113.929,0.08,120.57,32,0.43,0.73,0.85,-33.034
1770044133288419996,14:55:32,2026-02-02,Fixed,32.464287,35.79859806666666,-78.6619771,114.03,0.113,120.57,32,0.49,0.84,0.97,-33.033
1770044134396073783,14:55:33,2026-02-02,Fixed,34.42857,35.7985985,-78.66197701666667,113.951,0.095,120.57,32,0.47,0.83,0.96,-33.034
1770044135239654718,14:55:34,2026-02-02,Fixed,35.96552,35.79859896666667,-78.66197671666667,113.952,0.087,120.57,32,0.43,0.67,0.8,-33.034
1770044136274511313,14:55:35,2026-02-02,Fixed,36.03448,35.79859906666667,-78.66197671666667,113.96,0.03,120.57,32,0.45,0.73,0.85,-33.034
1770044137237029964,14:55:36,2026-02-02,Fixed,32.166668,35.798599016666664,-78.6619767,113.928,0.05,120.57,32,0.48,0.79,0.93,-33.033
1770044138302138070,14:55:37,2026-02-02,Fixed,35.066666,35.798599016666664,-78.66197666666666,113.942,0.052,120.57,32,0.45,0.68,0.81,-33.034
1770044139252410531,14:55:38,2026-02-02,Fixed,34.733334,35.79859905,-78.66197668333334,113.938,0.036,120.57,32,0.47,0.71,0.85,-33.034
1770044140256056395,14:55:39,2026-02-02,Fixed,30.4,35.798599016666664,-78.66197673333333,113.915,0.062,120.57,32,0.52,0.87,1.01,-33.033
1770044141357069725,14:55:40,2026-02-02,Fixed,33.5,35.798599016666664,-78.66197673333333,113.948,0.048,120.57,32,0.49,0.81,0.95,-33.033
1770044142250737139,14:55:41,2026-02-02,Fixed,35.166668,35.79859903333333,-78.66197663333334,113.96,0.048,120.57,32,0.49,0.82,0.96,-33.033
1770044143274835025,14:55:42,2026-02-02,Fixed,36.466667,35.798599,-78.66197668333334,113.954,0.065,120.57,32,0.45,0.68,0.82,-33.034
1770044144229165230,14:55:43,2026-02-02,Fixed,31.833334,35.7985988,-78.66197693333334,113.949,0.119,120.57,32,0.48,0.73,0.88,-33.034
1770044145187681704,14:55:44,2026-02-02,Fixed,30.758621,35.7985994,-78.66197616666666,114.013,0.108,120.57,32,0.57,0.77,0.96,-33.034
1770044146264955571,14:55:45,2026-02-02,Float,26.375,35.798598983333335,-78.66197641666666,114.025,0.074,120.57,32,0.56,1.0,1.15,-33.034
1770044147223397100,14:55:46,2026-02-02,Float,30.74074,35.798599683333336,-78.66197703333333,114.317,0.158,120.57,32,0.56,0.98,1.13,-33.034
1770044148276054655,14:55:47,2026-02-02,Float,31.034483,35.798598266666666,-78.6619753,113.698,0.812,120.57,32,0.56,0.94,1.09,-33.033
1770044149234590597,14:55:48,2026-02-02,Float,31.344828,35.798597683333334,-78.66197435,113.464,0.812,120.57,31,0.59,1.04,1.2,-33.034
1770044150226021717,14:55:49,2026-02-02,Float,35.074074,35.798597533333336,-78.66197466666667,113.542,0.061,120.57,31,0.56,0.99,1.14,-33.034
1770044151249999451,14:55:50,2026-02-02,Float,33.925926,35.79859751666667,-78.66197461666667,113.562,0.056,120.57,31,0.58,1.19,1.32,-33.034
1770044152242242188,14:55:51,2026-02-02,Float,36.77778,35.79859758333333,-78.6619745,113.494,0.055,120.57,32,0.52,1.05,1.17,-33.034
1770044153289680277,14:55:52,2026-02-02,Float,32.766666,35.798597566666665,-78.66197451666666,113.509,0.039,120.57,32,0.59,1.15,1.29,-33.033
1770044154274054481,14:55:53,2026-02-02,Float,35.58621,35.7985975,-78.6619748,113.558,0.036,120.57,32,0.56,1.14,1.27,-33.034
1770044155236392222,14:55:54,2026-02-02,Float,35.833332,35.79859748333333,-78.66197521666666,113.574,0.038,120.57,32,0.52,1.09,1.21,-33.034
1770044156279817725,14:55:55,2026-02-02,Float,35.103447,35.7985974,-78.6619755,113.631,0.054,120.57,32,0.61,1.2,1.35,-33.034
1770044157234151261,14:55:56,2026-02-02,Float,34.206898,35.79859735,-78.66197593333334,113.679,0.063,120.57,32,0.6,1.19,1.33,-33.034
1770044158323837892,14:55:57,2026-02-02,Float,35.035713,35.79859726666667,-78.66197633333333,113.696,0.052,120.57,32,0.55,0.93,1.08,-33.033
1770044159290508863,14:55:58,2026-02-02,Float,33.0,35.798597216666664,-78.6619765,113.716,0.078,120.57,32,0.6,1.16,1.31,-33.034
1770044160285741355,14:55:59,2026-02-02,Float,33.5625,35.798596683333336,-78.6619767,113.755,0.115,120.57,32,0.55,1.01,1.15,-33.034
1770044161261581027,14:56:00,2026-02-02,Float,32.310345,35.79859628333333,-78.66197695,113.737,0.156,120.57,32,0.52,0.86,1.0,-33.034
1770044162317296936,14:56:01,2026-02-02,Float,33.566666,35.79859583333333,-78.66197726666667,113.714,0.111,120.57,32,0.47,0.81,0.94,-33.034
1770044163283943761,14:56:02,2026-02-02,Float,35.448277,35.79859531666666,-78.66197766666667,113.724,0.12,120.57,32,0.45,0.76,0.88,-33.034
1770044164287451529,14:56:03,2026-02-02,Float,31.344828,35.79859476666667,-78.66197803333333,113.734,0.136,120.57,32,0.49,0.82,0.96,-33.034
1770044165340189848,14:56:04,2026-02-02,Float,36.3,35.79859398333333,-78.66197825,113.873,0.137,120.57,32,0.49,0.79,0.93,-33.034
1770044166462635573,14:56:05,2026-02-02,Float,34.833332,35.79859343333333,-78.66197868333333,113.868,0.177,120.57,32,0.45,0.83,0.94,-33.033
1770044167273400505,14:56:06,2026-02-02,Float,34.225807,35.79859281666667,-78.661979,113.939,0.17,120.57,32,0.47,1.0,1.1,-33.033
1770044168362951119,14:56:07,2026-02-02,Float,30.066668,35.79859201666667,-78.6619793,114.055,0.182,120.57,32,0.57,1.12,1.26,-33.034
1770044169327170378,14:56:08,2026-02-02,Float,32.875,35.7985914,-78.66197968333333,114.088,0.187,120.57,32,0.49,0.94,1.06,-33.034
1770044170349454279,14:56:09,2026-02-02,Float,33.774193,35.7985911,-78.66198053333333,114.201,0.206,120.57,32,0.46,0.84,0.96,-33.034
1770044171439048669,14:56:10,2026-02-02,Float,35.225807,35.798590366666666,-78.66198026666666,114.144,0.216,120.57,32,0.44,0.73,0.85,-33.034
1770044172291041869,14:56:11,2026-02-02,Float,34.466667,35.79858971666667,-78.6619807,114.141,0.208,120.57,32,0.5,0.94,1.06,-33.034
1770044173291987913,14:56:12,2026-02-02,Float,30.172413,35.798588933333335,-78.66198106666667,114.148,0.181,120.57,32,0.53,0.94,1.08,-33.033
1770044174330711331,14:56:13,2026-02-02,Float,32.931034,35.798588116666664,-78.66198155,114.177,0.18,120.57,32,0.49,0.91,1.03,-33.033
1770044175293359189,14:56:14,2026-02-02,Float,33.633335,35.79858755,-78.6619823,114.219,0.166,120.57,32,0.47,0.87,0.99,-33.034
1770044176378940960,14:56:15,2026-02-02,Float,33.0,35.79858695,-78.66198276666667,114.225,0.195,120.57,32,0.45,0.84,0.95,-33.034
1770044177341285420,14:56:16,2026-02-02,Float,33.535713,35.798586283333336,-78.66198348333333,114.219,0.164,120.57,32,0.45,0.8,0.92,-33.034
1770044178303809971,14:56:17,2026-02-02,Float,35.724136,35.79858563333333,-78.661984,114.246,0.173,120.57,32,0.47,0.8,0.93,-33.034
1770044179319663731,14:56:18,2026-02-02,Float,32.322582,35.798585333333335,-78.66198445,114.225,0.161,120.57,32,0.54,1.06,1.19,-33.034
1770044180355867932,14:56:19,2026-02-02,Float,35.9,35.798584733333335,-78.66198446666667,114.239,0.169,120.57,32,0.47,0.79,0.92,-33.033
1770044181326672531,14:56:20,2026-02-02,Float,35.875,35.798584283333334,-78.66198453333334,114.222,0.18,120.57,32,0.47,0.9,1.02,-33.034
1770044182379289538,14:56:21,2026-02-02,Float,35.366665,35.79858385,-78.66198473333333,114.208,0.163,120.57,32,0.47,0.79,0.92,-33.033
1770044183313237224,14:56:22,2026-02-02,Float,36.266666,35.79858423333334,-78.66198446666667,114.233,0.174,120.57,32,0.47,0.76,0.89,-33.034
1770044184476353793,14:56:23,2026-02-02,Float,37.86207,35.7985831,-78.66198513333333,114.223,0.151,120.57,32,0.45,0.79,0.91,-33.033
1770044185377469865,14:56:24,2026-02-02,Float,37.233334,35.798582716666665,-78.66198518333333,114.234,0.149,120.57,32,0.44,0.81,0.93,-33.033
1770044186385003966,14:56:25,2026-02-02,Float,36.066666,35.79858221666667,-78.66198536666667,114.257,0.147,120.57,32,0.45,0.75,0.88,-33.033
1770044187365269637,14:56:26,2026-02-02,Float,34.233334,35.798581766666665,-78.66198583333333,114.282,0.134,120.57,32,0.47,0.82,0.94,-33.033
1770044188391982391,14:56:27,2026-02-02,Float,33.064518,35.79858118333333,-78.66198633333333,114.308,0.138,120.57,32,0.5,0.89,1.02,-33.034
1770044189473378667,14:56:28,2026-02-02,Float,32.70968,35.79858073333333,-78.66198678333333,114.334,0.139,120.57,32,0.55,0.9,1.05,-33.034
1770044190453916451,14:56:29,2026-02-02,Float,33.8,35.798580216666664,-78.66198713333333,114.37,0.164,120.57,32,0.49,0.81,0.95,-33.034
1770044191398240303,14:56:30,2026-02-02,Float,34.225807,35.79857975,-78.66198745,114.41,0.147,120.57,32,0.49,0.77,0.91,-33.034
1770044192401963404,14:56:31,2026-02-02,Float,36.733334,35.798579133333334,-78.66198788333334,114.428,0.143,120.57,32,0.51,0.9,1.04,-33.033
1770044193331460064,14:56:32,2026-02-02,Float,37.548386,35.79857845,-78.66198833333333,114.459,0.165,120.57,32,0.45,0.79,0.91,-33.033
1770044194429240119,14:56:33,2026-02-02,Float,31.965517,35.79857776666667,-78.66198861666666,114.503,0.172,120.57,32,0.55,1.06,1.2,-33.034
1770044195408227295,14:56:34,2026-02-02,Float,36.75,35.798577183333336,-78.66198896666667,114.537,0.149,120.57,32,0.51,0.87,1.01,-33.034
1770044196420072053,14:56:35,2026-02-02,Float,37.566666,35.7985766,-78.66198921666667,114.579,0.142,120.57,32,0.44,0.79,0.9,-33.034
1770044197362526582,14:56:36,2026-02-02,Float,36.6,35.79857565,-78.66199035,114.722,0.135,120.57,32,0.45,0.82,0.94,-33.034
1770044198369584422,14:56:37,2026-02-02,Float,34.35484,35.798575283333335,-78.66199011666667,114.665,0.14,120.57,32,0.47,0.89,1.0,-33.034
1770044199353178382,14:56:38,2026-02-02,Float,37.2,35.79857491666667,-78.66199046666667,114.705,0.146,120.57,32,0.47,0.79,0.92,-33.034
1770044200417556965,14:56:39,2026-02-02,Float,35.612904,35.7985744,-78.66199073333334,114.714,0.134,120.57,32,0.49,0.86,0.99,-33.033
1770044201380082841,14:56:40,2026-02-02,Float,34.83871,35.79857385,-78.6619911,114.75,0.161,120.57,32,0.49,0.87,1.0,-33.033
1770044202461279733,14:56:41,2026-02-02,Float,36.103447,35.798573266666665,-78.6619916,114.79,0.191,120.57,32,0.48,0.86,0.99,-33.034
1770044203227623041,14:56:42,2026-02-02,Float,35.566666,35.798572533333335,-78.66199208333333,114.798,0.193,120.57,32,0.49,0.87,1.0,-33.033
1770044204382251103,14:56:43,2026-02-02,Float,29.241379,35.79857166666667,-78.66199241666666,114.797,0.207,120.57,32,0.53,1.03,1.16,-33.034
1770044205385597011,14:56:44,2026-02-02,Float,35.75862,35.7985712,-78.66199265,114.843,0.191,120.57,32,0.46,0.87,0.99,-33.034
1770044206471084917,14:56:45,2026-02-02,Float,34.21875,35.7985704,-78.66199296666667,114.837,0.183,120.57,32,0.46,0.92,1.03,-33.034
1770044207318901629,14:56:46,2026-02-02,Float,34.033333,35.79856986666667,-78.66199326666667,114.833,0.181,120.57,32,0.45,0.84,0.95,-33.034
1770044208298248698,14:56:47,2026-02-02,Float,37.482758,35.79856745,-78.66199391666666,114.869,0.187,120.57,32,0.44,0.79,0.9,-33.034
1770044209346438225,14:56:48,2026-02-02,Float,32.03448,35.7985679,-78.66199448333333,114.868,0.176,120.57,32,0.57,0.94,1.1,-33.033
1770044210366434512,14:56:49,2026-02-02,Float,34.774193,35.798567766666665,-78.66199493333333,114.862,0.188,120.57,32,0.53,1.26,1.37,-33.034
1770044211390347954,14:56:50,2026-02-02,Float,34.41379,35.798567383333335,-78.66199538333333,114.847,0.185,120.57,32,0.52,1.09,1.21,-33.033
1770044212399570694,14:56:51,2026-02-02,Float,35.433334,35.79856705,-78.66199583333334,114.843,0.182,120.57,32,0.46,0.83,0.95,-33.033
1770044213458790495,14:56:52,2026-02-02,Float,36.266666,35.79856625,-78.66199598333333,114.816,0.16,120.57,32,0.43,0.76,0.87,-33.034
1770044214302342552,14:56:53,2026-02-02,Float,36.033333,35.7985657,-78.66199616666667,114.827,0.163,120.57,32,0.46,0.86,0.97,-33.034
1770044215293698691,14:56:54,2026-02-02,Float,31.366667,35.7985652,-78.66199663333333,114.827,0.188,120.57,32,0.52,0.94,1.07,-33.033
1770044216322969906,14:56:55,2026-02-02,Float,36.066666,35.79856471666667,-78.66199685,114.873,0.191,120.57,32,0.46,0.79,0.91,-33.034
1770044217300691281,14:56:56,2026-02-02,Float,34.933334,35.79856421666667,-78.66199708333333,114.906,0.201,120.57,32,0.48,0.94,1.06,-33.033
1770044218304133167,14:56:57,2026-02-02,Float,35.53125,35.79856358333333,-78.66199745,114.912,0.188,120.57,32,0.51,1.08,1.2,-33.034
1770044219377336554,14:56:58,2026-02-02,Float,34.9,35.79856305,-78.66199775,114.962,0.171,120.57,32,0.5,0.95,1.07,-33.034
1770044220384602679,14:56:59,2026-02-02,Float,36.4,35.79856218333333,-78.66199816666666,114.988,0.18,120.57,32,0.46,0.9,1.01,-33.034
1770044221359410745,14:57:00,2026-02-02,Float,37.275864,35.79856136666667,-78.6619985,115.015,0.186,120.57,32,0.46,0.86,0.98,-33.034
1770044222368436927,14:57:01,2026-02-02,Float,36.344826,35.79856086666667,-78.66199891666666,114.991,0.176,120.57,32,0.47,0.81,0.94,-33.034
1770044223309088765,14:57:02,2026-02-02,Float,36.533333,35.79856028333333,-78.6619993,115.029,0.175,120.57,32,0.49,0.9,1.03,-33.034
1770044224390179612,14:57:03,2026-02-02,Float,36.433334,35.79855981666667,-78.66199966666667,115.094,0.167,120.57,32,0.51,0.99,1.11,-33.034
1770044225287252931,14:57:04,2026-02-02,Float,35.366665,35.7985593,-78.66200001666667,115.124,0.174,120.57,32,0.49,0.91,1.04,-33.033
1770044226311187357,14:57:05,2026-02-02,Float,32.37931,35.79855883333333,-78.6620004,115.167,0.072,120.57,32,0.55,0.9,1.06,-33.034
1770044227265545384,14:57:06,2026-02-02,Float,32.62069,35.7985589,-78.6620006,115.213,0.026,120.57,32,0.56,0.96,1.11,-33.034
1770044228350950791,14:57:07,2026-02-02,Float,33.793102,35.7985589,-78.66200071666667,115.245,0.031,120.57,32,0.55,0.95,1.1,-33.033
1770044229301314367,14:57:08,2026-02-02,Float,35.24138,35.798558916666664,-78.6620007,115.269,0.063,120.57,32,0.52,0.89,1.03,-33.033
1770044230366008241,14:57:09,2026-02-02,Float,36.07143,35.798558916666664,-78.66200075,115.306,0.051,120.57,32,0.52,0.89,1.03,-33.034
1770044231328517371,14:57:10,2026-02-02,Float,34.366665,35.79855893333333,-78.66200063333334,115.347,0.07,120.57,32,0.53,1.08,1.21,-33.033
1770044232323831755,14:57:11,2026-02-02,Float,33.275864,35.79855895,-78.66200063333334,115.388,0.067,120.57,32,0.55,1.1,1.23,-33.034
1770044233351979121,14:57:12,2026-02-02,Float,34.62069,35.798559,-78.66200065,115.411,0.082,120.57,32,0.52,0.85,0.99,-33.034
1770044234314371695,14:57:13,2026-02-02,Float,36.551723,35.79855893333333,-78.66200071666667,115.453,0.091,120.57,32,0.5,0.91,1.04,-33.034
1770044235309658296,14:57:14,2026-02-02,Float,34.966667,35.79855883333333,-78.66200075,115.478,0.108,120.57,32,0.55,1.02,1.16,-33.033
1770044236292590406,14:57:15,2026-02-02,Float,35.7,35.79855865,-78.66200061666666,115.484,0.117,120.57,32,0.52,1.01,1.13,-33.034
1770044237246887217,14:57:16,2026-02-02,Float,31.413794,35.79855855,-78.66200068333333,115.514,0.058,120.57,32,0.58,0.94,1.1,-33.033
1770044238299564037,14:57:17,2026-02-02,Float,34.166668,35.7985586,-78.66200065,115.528,0.076,120.57,32,0.58,1.08,1.22,-33.034
1770044239245876422,14:57:18,2026-02-02,Float,33.6,35.79855846666667,-78.66200071666667,115.53,0.065,120.57,32,0.57,1.0,1.15,-33.034
1770044240314637872,14:57:19,2026-02-02,Float,32.714287,35.79855838333334,-78.6620004,115.541,0.022,120.57,32,0.61,0.99,1.17,-33.033
1770044241273070609,14:57:20,2026-02-02,Float,33.86207,35.7985585,-78.66200066666667,115.537,0.023,120.57,32,0.57,0.86,1.03,-33.033
1770044242253634906,14:57:21,2026-02-02,Float,32.0,35.79855836666667,-78.66200061666666,115.581,0.013,120.57,32,0.66,1.22,1.38,-33.034
1770044243230896225,14:57:22,2026-02-02,Float,31.666666,35.79855851666667,-78.66200075,115.589,0.021,120.57,32,0.64,1.01,1.19,-33.033
1770044244258847748,14:57:23,2026-02-02,Float,31.866667,35.79855843333333,-78.66200063333334,115.582,0.055,120.57,32,0.74,1.44,1.62,-33.033
                                                                                                                                                                                                                        
