timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769955009390124531,19647,9.4,4.0,10.88,0.1,-0.08,-0.12,-0.06,-0.81,-0.44,0.02,-0.03,-0.36,241.64,260.0,0.0,0.0,0.0,
1769955009488447181,19746,9.388,4.2,10.884,0.3,-0.06,0.02,-0.06,-0.81,-0.44,0.01,0.0,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955009590870683,19846,9.312,3.8,9.516,0.4,-0.04,-0.1,-0.06,-0.81,-0.44,0.01,-0.03,-0.39,241.64,257.0,0.0,0.0,0.0,
1769955009723316183,19947,9.096,4.0,9.704,0.7,0.0,-0.04,-0.06,-0.81,-0.44,0.01,-0.03,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955009787468960,20046,9.312,3.8,10.336,1.2,0.08,-0.12,-0.06,-0.81,-0.44,0.0,-0.02,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955009889928317,20146,10.928,4.0,9.536,1.3,-0.06,-0.16,-0.06,-0.81,-0.44,0.0,-0.03,-0.39,240.61,257.0,0.0,0.0,0.0,
1769955009988166311,20247,9.16,5.0,10.892,0.3,0.0,-0.02,-0.06,-0.81,-0.44,0.0,-0.02,-0.39,240.44,261.0,0.0,0.0,0.0,
1769955010090599062,20347,9.092,4.4,10.888,0.5,0.04,0.0,-0.06,-0.81,-0.44,0.0,-0.01,-0.37,241.64,261.0,0.0,0.0,0.0,
1769955010188884524,20447,9.176,4.6,10.892,0.1,0.02,-0.04,-0.06,-0.81,-0.44,0.0,-0.02,-0.37,241.64,259.0,0.0,0.0,0.0,
1769955010287129316,20547,9.088,4.9,10.888,0.1,-0.04,0.02,-0.06,-0.81,-0.44,0.0,-0.03,-0.38,240.61,259.0,0.0,0.0,0.0,
1769955010389597930,20646,9.18,4.7,10.884,0.1,0.0,-0.08,-0.06,-0.81,-0.44,0.01,-0.03,-0.38,241.64,261.0,0.0,0.0,0.0,
1769955010492065359,20747,9.104,4.8,10.888,0.1,-0.08,-0.1,-0.06,-0.81,-0.44,0.01,-0.03,-0.39,241.64,259.0,0.0,0.0,0.0,
1769955010590312817,20847,9.168,4.9,10.872,-0.3,0.02,-0.2,-0.06,-0.81,-0.44,0.0,-0.03,-0.4,241.64,259.0,0.0,0.0,0.0,
1769955010688617947,20946,9.088,4.7,10.884,0.2,0.0,0.04,-0.06,-0.81,-0.44,0.0,-0.01,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955010791023779,21046,9.16,4.9,10.876,0.2,-0.16,-0.14,-0.06,-0.81,-0.44,0.01,-0.01,-0.39,241.64,260.0,0.0,0.0,0.0,
1769955010923341596,21147,9.096,4.5,9.688,0.9,0.0,-0.16,-0.06,-0.81,-0.44,0.0,-0.01,-0.39,240.61,260.0,0.0,0.0,0.0,
1769955010997679657,21246,9.308,4.0,10.876,0.1,0.04,-0.18,-0.06,-0.81,-0.44,0.0,-0.02,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955011090072166,21347,9.38,4.4,10.88,0.5,-0.02,-0.08,-0.06,-0.81,-0.44,0.01,-0.01,-0.41,240.61,259.0,0.0,0.0,0.0,
1769955011188302340,21447,10.912,4.3,9.512,0.2,0.04,-0.06,-0.06,-0.81,-0.44,0.02,0.0,-0.39,241.82,259.0,0.0,0.0,0.0,
1769955011290738501,21547,9.184,4.5,10.88,0.2,-0.08,-0.18,-0.06,-0.81,-0.44,0.0,-0.02,-0.39,241.82,259.0,0.0,0.0,0.0,
1769955011393143918,21647,9.08,4.4,9.704,0.8,-0.14,-0.06,-0.06,-0.81,-0.44,0.02,-0.02,-0.41,240.61,259.0,0.0,0.0,0.0,
1769955011491471266,21748,10.92,4.1,9.68,0.2,-0.06,-0.14,-0.06,-0.81,-0.44,0.01,-0.04,-0.4,241.64,259.0,0.0,0.0,0.0,
1769955011589705274,21848,10.924,4.5,9.516,0.7,0.04,-0.04,-0.06,-0.81,-0.44,0.0,-0.02,-0.39,241.64,260.0,0.0,0.0,0.0,
1769955011723315905,21948,9.152,4.9,9.696,0.9,-0.08,0.0,-0.06,-0.81,-0.44,0.01,-0.03,-0.44,241.64,260.0,0.0,0.0,0.0,
1769955011790486524,22048,10.92,4.1,9.672,0.8,-0.1,-0.04,-0.06,-0.81,-0.44,0.02,-0.03,-0.39,240.61,258.0,0.0,0.0,0.0,
1769955011892884478,22148,9.332,4.2,10.872,0.1,0.2,-0.08,-0.06,-0.81,-0.44,0.0,-0.07,-0.39,240.61,260.0,0.0,0.0,0.0,
1769955012001240284,22249,9.348,4.1,9.536,1.0,0.02,-0.08,-0.06,-0.81,-0.44,0.01,0.0,-0.38,241.64,260.0,0.0,0.0,0.0,
1769955012093609506,22349,9.168,4.6,10.88,0.3,0.0,0.04,-0.06,-0.81,-0.44,0.0,-0.01,-0.39,240.96,258.0,0.0,0.0,0.0,
1769955012191881522,22449,9.088,4.7,10.888,0.1,0.02,-0.08,-0.06,-0.81,-0.44,0.0,0.0,-0.41,240.61,261.0,0.0,0.0,0.0,
1769955012294274425,22550,9.176,4.8,10.884,-0.2,-0.08,0.0,-0.06,-0.81,-0.44,0.02,-0.01,-0.4,241.64,261.0,0.0,0.0,0.0,
1769955012392609408,22650,9.096,4.5,10.892,0.0,-0.08,0.06,-0.06,-0.81,-0.44,0.0,-0.03,-0.42,241.64,257.0,0.0,0.0,0.0,
1769955012495014886,22750,9.168,4.6,10.88,0.1,-0.06,-0.08,-0.06,-0.81,-0.44,0.0,-0.02,-0.38,240.61,261.0,0.0,0.0,0.0,
1769955012593338461,22850,9.088,4.9,10.88,0.1,-0.04,-0.12,-0.06,-0.81,-0.44,0.0,-0.01,-0.41,240.61,261.0,0.0,0.0,0.0,
1769955012739304008,22949,9.18,4.7,10.876,0.0,0.0,0.06,-0.06,-0.81,-0.44,0.0,0.0,-0.39,241.64,258.0,0.0,0.0,0.0,
1769955012794037289,23049,9.152,4.8,9.692,0.2,0.0,-0.02,-0.06,-0.81,-0.44,0.01,-0.03,-0.4,241.64,258.0,0.0,0.0,0.0,
1769955012892347715,23149,9.308,4.1,9.568,0.9,0.14,-0.08,-0.06,-0.81,-0.44,0.0,-0.01,-0.4,241.64,260.0,0.0,0.0,0.0,
1769955013000679683,23248,9.108,4.8,10.888,0.2,-0.02,-0.08,-0.06,-0.81,-0.44,0.0,-0.02,-0.39,240.61,258.0,0.0,0.0,0.0,
1769955013093055060,23349,10.924,4.2,10.88,0.1,0.02,0.04,-0.06,-0.81,-0.44,0.02,-0.03,-0.41,240.61,258.0,0.0,0.0,0.0,
1769955013195433126,23449,9.372,4.6,9.524,1.0,-0.14,-0.16,-0.06,-0.81,-0.44,0.0,-0.03,-0.39,240.61,261.0,0.0,0.0,0.0,
1769955013293727861,23549,9.116,4.9,10.884,0.2,0.04,-0.08,-0.06,-0.81,-0.44,0.01,-0.01,-0.39,241.64,260.0,0.0,0.0,0.0,
1769955013396183784,23650,9.172,4.5,9.664,0.0,-0.04,-0.08,-0.06,-0.81,-0.44,0.02,-0.03,-0.4,241.64,260.0,0.0,0.0,0.0,
1769955013494474111,23750,9.36,4.1,10.88,0.2,-0.18,-0.16,-0.06,-0.81,-0.44,0.02,-0.03,-0.41,241.82,260.0,0.0,0.0,0.0,
1769955013627314647,23849,9.388,3.9,10.884,0.2,0.16,0.0,-0.06,-0.81,-0.44,0.0,-0.02,-0.4,240.61,258.0,0.0,0.0,0.0,
1769955013695188155,23949,9.332,4.0,10.888,0.2,-0.12,-0.06,-0.06,-0.81,-0.44,0.0,-0.03,-0.4,240.61,258.0,0.0,0.0,0.0,
1769955013793498891,24049,9.392,4.1,10.876,0.2,-0.04,-0.06,-0.06,-0.81,-0.44,0.0,-0.03,-0.39,240.61,260.0,0.0,0.0,0.0,
1769955013895892217,24150,9.316,4.5,10.876,-0.1,0.06,-0.12,-0.06,-0.81,-0.44,0.01,0.0,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955013994190304,24250,9.392,3.6,9.5,0.3,-0.04,-0.06,-0.06,-0.81,-0.44,0.0,-0.07,-0.33,241.64,260.0,0.0,0.0,0.0,
1769955014096605872,24350,9.116,4.8,10.888,0.0,0.04,0.12,-0.06,-0.81,-0.44,0.03,-0.08,-0.43,240.61,260.0,0.0,0.0,0.0,
1769955014194925963,24451,9.1,5.0,10.872,0.0,-0.06,-0.1,-0.06,-0.81,-0.44,-0.01,0.0,-0.38,241.82,260.0,0.0,0.0,0.0,
1769955014297304645,24551,10.928,4.1,10.88,0.2,-0.16,0.14,-0.06,-0.81,-0.44,-0.02,-0.05,-0.41,241.64,258.0,0.0,0.0,0.0,
1769955014395589549,24650,9.396,3.9,10.88,0.0,0.02,-0.04,-0.06,-0.81,-0.44,0.0,-0.04,-0.39,241.64,260.0,0.0,0.0,0.0,
1769955014498016826,24751,9.38,4.0,10.892,0.1,0.08,-0.14,-0.06,-0.81,-0.44,0.03,0.13,-0.31,241.64,260.0,0.0,0.0,0.0,
1769955014596320083,24851,9.324,4.2,9.56,1.2,-0.1,-0.16,-0.06,-0.81,-0.44,-0.03,0.0,-0.38,240.61,259.0,0.0,0.0,0.0,
1769955014694633470,24950,9.084,4.6,9.724,0.8,-0.1,0.02,-0.06,-0.81,-0.44,0.09,-0.09,-0.45,241.64,259.0,0.0,0.0,0.0,
1769955014827314160,25050,10.932,4.0,10.868,0.1,-0.02,-0.1,-0.06,-0.81,-0.44,0.06,-0.06,-0.43,241.64,259.0,0.0,0.0,0.0,
1769955014895345410,25150,9.308,3.9,10.872,-0.1,-0.12,0.02,-0.06,-0.81,-0.44,0.0,-0.05,-0.4,241.64,260.0,0.0,0.0,0.0,
1769955014993652686,25249,9.392,4.1,10.88,1.3,-0.02,-0.08,-0.06,-0.81,-0.44,0.0,0.01,-0.33,240.61,260.0,0.0,0.0,0.0,
1769955015096052337,25349,10.932,4.2,10.02,0.1,-0.2,-0.02,-0.06,-0.81,-0.44,0.02,-0.07,-0.39,241.64,261.0,0.0,0.0,0.0,
1769955015194374640,25449,10.92,4.3,9.704,0.7,0.16,-0.02,-0.06,-0.81,-0.44,0.02,-0.04,-0.4,240.44,258.0,0.0,0.0,0.0,
1769955015292626087,25548,10.928,3.8,9.708,0.7,-0.06,-0.02,-0.06,-0.81,-0.44,0.01,-0.03,-0.39,240.61,258.0,0.0,0.0,0.0,
1769955015395083304,25648,9.4,3.9,10.88,0.0,-0.08,-0.06,-0.06,-0.81,-0.44,0.01,-0.06,-0.4,241.64,261.0,0.0,0.0,0.0,
1769955015493371716,25748,9.392,4.3,10.884,0.2,-0.06,-0.04,-0.06,-0.81,-0.44,0.0,-0.05,-0.41,241.64,258.0,0.0,0.0,0.0,
1769955015635313226,25847,9.38,4.1,10.888,0.1,0.06,0.0,-0.06,-0.81,-0.44,0.0,0.0,-0.42,241.64,258.0,0.0,0.0,0.0,
1769955015694063361,25947,9.312,4.2,10.876,0.0,-0.18,-0.06,-0.06,-0.81,-0.44,-0.01,-0.01,-0.4,241.64,260.0,0.0,0.0,0.0,
1769955015792379367,26048,9.304,4.4,9.56,0.9,-0.04,-0.08,-0.06,-0.81,-0.44,0.02,-0.05,-0.39,240.61,259.0,0.0,0.0,0.0,
1769955015890663631,26147,9.156,4.9,10.88,-0.1,0.08,-0.02,-0.06,-0.81,-0.44,0.03,0.0,-0.39,240.44,259.0,0.0,0.0,0.0,
1769955015993088865,26247,9.096,4.8,9.8,0.6,-0.08,-0.14,-0.06,-0.81,-0.44,0.02,-0.02,-0.41,240.61,260.0,0.0,0.0,0.0,
1769955016095513643,26348,9.368,4.1,10.88,1.1,-0.02,-0.04,-0.06,-0.81,-0.44,-0.01,-0.02,-0.39,240.44,259.0,0.0,0.0,0.0,
1769955016193775159,26448,10.928,4.6,10.892,0.2,0.06,-0.14,-0.06,-0.81,-0.44,0.0,-0.03,-0.39,241.64,259.0,0.0,0.0,0.0,
1769955016296226188,26548,9.144,5.1,10.884,0.1,-0.1,0.06,-0.06,-0.81,-0.44,0.0,-0.01,-0.4,241.64,259.0,0.0,0.0,0.0,
1769955016394516891,26648,9.152,4.6,10.884,0.3,-0.1,0.1,-0.06,-0.81,-0.44,0.03,-0.04,-0.38,241.64,259.0,0.0,0.0,0.0,
1769955016492803353,26747,9.148,4.7,10.896,0.1,-0.06,-0.1,-0.06,-0.81,-0.44,0.04,-0.03,-0.41,240.61,257.0,0.0,0.0,0.0,
1769955016595209046,26848,9.092,3.9,9.716,0.5,0.04,-0.04,-0.06,-0.81,-0.44,0.02,-0.02,-0.41,237.53,260.0,0.0,0.0,0.0,
1769955016727315260,26948,9.392,4.0,10.884,-0.1,0.02,-0.12,-0.06,-0.81,-0.44,0.01,0.0,-0.42,237.53,260.0,0.0,0.0,0.0,
1769955016791826194,27047,9.32,4.1,10.88,0.2,-0.1,-0.14,-0.06,-0.81,-0.44,0.02,-0.01,-0.39,236.5,260.0,0.0,0.0,0.0,
1769955016894243610,27147,9.396,4.1,10.888,0.1,-0.04,-0.08,-0.06,-0.81,-0.44,-0.01,-0.03,-0.4,241.64,259.0,0.0,0.0,0.0,
1769955016992533961,27248,9.316,4.1,10.896,0.0,-0.14,0.0,-0.06,-0.81,-0.44,-0.02,-0.05,-0.35,240.61,259.0,0.0,0.0,0.0,
1769955017094945988,27347,9.316,4.1,10.892,0.2,0.1,0.0,-0.06,-0.81,-0.44,-0.01,-0.02,-0.41,236.5,259.0,0.0,0.0,0.0,
1769955017193279819,27447,9.396,4.1,10.888,0.1,0.06,-0.1,-0.06,-0.81,-0.44,0.01,-0.05,-0.35,241.64,259.0,0.0,0.0,0.0,
1769955017295586306,27548,9.312,4.4,10.892,0.1,-0.08,0.0,-0.06,-0.81,-0.44,0.02,-0.02,-0.37,240.61,260.0,0.0,0.0,0.0,
1769955017393940656,27648,9.32,4.2,9.98,1.2,0.04,0.16,-0.06,-0.81,-0.44,0.01,-0.06,-0.41,240.61,259.0,0.0,0.0,0.0,
1769955017496351759,27748,9.104,5.0,10.884,0.1,-0.06,0.02,-0.06,-0.81,-0.44,0.03,-0.06,-0.4,240.61,259.0,0.0,0.0,0.0,
1769955017594664719,27848,9.176,4.8,10.888,-0.1,0.0,0.06,-0.06,-0.81,-0.44,0.02,-0.07,-0.39,240.79,260.0,0.0,0.0,0.0,
1769955017735315235,27949,9.112,4.9,10.892,0.6,-0.1,-0.06,-0.06,-0.81,-0.37,-0.03,-0.05,-0.4,241.64,259.0,0.0,0.0,0.0,
1769955017805440807,28050,9.392,3.9,10.888,0.1,-0.1,-0.06,-0.06,-0.81,-0.37,-0.07,-0.06,-0.37,241.64,259.0,0.0,0.0,0.0,
1769955017897762235,28150,9.328,4.4,9.556,0.8,-0.1,-0.08,-0.06,-0.81,-0.37,0.0,-0.05,-0.38,241.64,260.0,0.0,0.0,0.0,
1769955017996072361,28250,9.184,4.9,10.884,0.1,0.02,0.0,-0.06,-0.81,-0.37,0.13,-0.04,-0.46,240.61,258.0,0.0,0.0,0.0,
1769955018098442898,28350,9.104,4.5,10.884,-0.1,-0.18,-0.14,-0.06,-0.81,-0.44,0.2,-0.05,-0.42,241.13,258.0,0.0,0.0,0.0,
1769955018196773708,28451,9.18,4.9,10.88,0.1,-0.08,-0.08,-0.06,-0.81,-0.44,0.05,-0.08,-0.41,241.82,258.0,0.0,0.0,0.0,
1769955018299124183,28552,9.08,4.8,10.884,0.2,-0.06,-0.21,-0.06,-0.88,-0.44,-0.12,-0.06,-0.4,245.93,258.0,0.0,0.0,0.0,
1769955018401566088,28653,9.144,4.9,9.692,0.7,0.1,0.02,-0.06,-0.88,-0.37,-0.17,-0.07,-0.41,242.33,258.0,0.0,0.0,0.0,
1769955018499868730,28752,10.92,4.0,9.684,0.9,0.04,-0.1,-0.06,-0.88,-0.37,-0.13,-0.05,-0.38,242.33,260.0,0.0,0.0,0.0,
1769955018598186613,28852,10.924,4.2,9.888,0.0,0.04,-0.06,-0.06,-0.88,-0.37,0.2,-0.02,-0.42,242.33,260.0,0.0,0.0,0.0,
1769955018731321675,28952,9.332,4.2,10.876,0.1,-0.06,-0.06,-0.06,-0.88,-0.37,0.27,0.01,-0.41,242.33,259.0,0.0,0.0,0.0,
1769955018798895566,29052,9.324,3.9,10.888,0.0,-0.02,-0.16,-0.06,-0.88,-0.37,0.14,0.0,-0.4,238.04,260.0,0.0,0.0,0.0,
1769955018901296080,29152,9.156,4.7,10.88,0.0,0.0,0.02,-0.06,-0.94,-0.37,-0.13,0.02,-0.36,241.3,260.0,0.0,0.0,0.0,
1769955018999599722,29252,9.156,4.8,10.892,-0.2,-0.16,-0.04,-0.06,-0.94,-0.37,-0.2,0.0,-0.35,237.01,258.0,0.0,0.0,0.0,
1769955019097906892,29351,9.176,4.8,10.884,0.3,-0.1,0.02,-0.06,-0.88,-0.31,-0.1,0.0,-0.38,241.3,260.0,0.0,0.0,0.0,
1769955019200272150,29452,9.112,4.5,10.884,0.0,0.0,-0.06,-0.06,-0.88,-0.31,0.11,0.01,-0.37,242.33,260.0,0.0,0.0,0.0,
1769955019298529473,29553,9.192,4.8,10.884,0.0,-0.08,-0.08,-0.06,-0.88,-0.31,0.29,0.02,-0.42,242.33,259.0,0.0,0.0,0.0,
1769955019401008273,29652,9.092,4.6,10.892,-0.1,0.1,0.0,-0.06,-0.94,-0.31,0.18,0.01,-0.38,242.33,260.0,0.0,0.0,0.0,
1769955019499313469,29752,9.176,4.8,10.884,0.1,-0.14,0.12,-0.06,-0.94,-0.31,-0.06,0.0,-0.34,242.33,260.0,0.0,0.0,0.0,
1769955019631319289,29853,10.928,4.3,9.696,0.7,-0.06,-0.12,-0.06,-0.94,-0.31,-0.12,0.02,-0.38,242.33,258.0,0.0,0.0,0.0,
1769955019710055427,29954,9.384,4.3,10.884,0.2,-0.14,-0.04,-0.06,-0.94,-0.31,0.01,0.04,-0.37,242.16,258.0,0.0,0.0,0.0,
1769955019802414573,30054,9.332,4.4,10.888,0.7,-0.04,0.02,-0.06,-0.94,-0.31,0.1,0.0,-0.42,238.04,258.0,0.0,0.0,0.0,
1769955019900716232,30153,9.18,4.7,10.88,0.1,-0.12,-0.1,-0.06,-0.94,-0.31,0.08,-0.02,-0.4,237.01,258.0,0.0,0.0,0.0,
1769955020003121380,30253,9.1,4.8,10.892,0.3,0.04,-0.08,-0.06,-1.0,-0.25,-0.03,0.03,-0.38,237.01,258.0,0.0,0.0,0.0,
1769955020101417147,30354,9.396,4.2,10.884,0.2,0.04,-0.21,-0.06,-1.0,-0.25,-0.05,0.03,-0.37,238.04,259.0,0.0,0.0,0.0,
1769955020199720822,30453,9.328,4.1,9.56,1.0,-0.1,-0.1,-0.06,-1.0,-0.19,0.01,0.08,-0.39,238.04,259.0,0.0,0.0,0.0,
1769955020302112974,30553,10.14,4.9,10.888,0.4,0.0,-0.12,-0.06,-1.0,-0.19,0.01,0.09,-0.4,237.01,259.0,0.0,0.0,0.0,
1769955020400397277,30653,9.108,4.7,10.888,0.0,0.04,0.08,-0.06,-0.94,-0.25,0.04,0.06,-0.39,237.01,258.0,0.0,0.0,0.0,
1769955020502837747,30753,9.176,4.5,10.888,0.0,0.04,-0.04,-0.06,-0.94,-0.31,0.06,-0.02,-0.36,238.04,259.0,0.0,0.0,0.0,
1769955020601145662,30853,9.1,4.7,10.88,0.2,0.02,0.02,-0.06,-0.94,-0.31,0.08,0.0,-0.37,238.04,259.0,0.0,0.0,0.0,
1769955020699406131,30953,9.152,5.0,9.696,0.7,-0.18,-0.2,-0.06,-0.94,-0.31,0.08,0.0,-0.42,238.04,260.0,0.0,0.0,0.0,
1769955020801843693,31053,9.404,4.2,10.888,0.0,-0.04,0.02,-0.06,-0.94,-0.31,0.03,-0.03,-0.39,242.16,260.0,0.0,0.0,0.0,
1769955020935338979,31153,10.864,4.4,9.568,1.2,-0.02,-0.08,-0.06,-0.94,-0.31,-0.02,0.01,-0.41,242.16,260.0,0.0,0.0,0.0,
1769955021002548168,31254,10.924,4.9,10.884,0.0,-0.04,0.02,-0.06,-0.94,-0.31,-0.01,0.03,-0.4,241.13,260.0,0.0,0.0,0.0,
1769955021100854838,31354,10.932,4.5,10.892,0.1,0.14,-0.04,-0.06,-0.94,-0.31,0.03,0.02,-0.4,241.13,260.0,0.0,0.0,0.0,
1769955021203280717,31454,9.344,4.1,9.536,0.2,0.08,-0.06,-0.06,-0.94,-0.31,0.09,-0.02,-0.4,241.13,259.0,0.0,0.0,0.0,
1769955021301465660,31555,9.176,4.9,10.892,0.4,-0.06,-0.16,-0.06,-0.94,-0.31,0.04,-0.02,-0.39,242.16,259.0,0.0,0.0,0.0,
1769955021403957394,31654,10.932,4.5,9.728,1.0,-0.1,-0.23,-0.06,-0.94,-0.31,0.0,0.01,-0.4,242.16,259.0,0.0,0.0,0.0,
1769955021502257229,31754,10.932,4.1,9.696,0.7,-0.12,-0.1,-0.06,-0.94,-0.31,-0.02,0.0,-0.41,242.16,260.0,0.0,0.0,0.0,
1769955021600529509,31854,10.92,3.8,9.692,0.8,-0.02,-0.14,-0.06,-0.94,-0.31,-0.01,0.09,-0.43,238.04,260.0,0.0,0.0,0.0,
1769955021731312341,31953,10.928,3.9,9.664,0.9,0.0,-0.06,-0.06,-0.94,-0.31,0.02,0.01,-0.41,238.04,260.0,0.0,0.0,0.0,
1769955021801299651,32053,10.932,4.5,9.724,0.9,0.12,0.0,-0.06,-0.94,-0.31,0.06,-0.01,-0.39,241.13,259.0,0.0,0.0,0.0,
1769955021899560430,32153,10.932,4.2,9.512,1.1,0.04,-0.1,-0.06,-0.94,-0.31,0.07,-0.01,-0.41,241.13,259.0,0.0,0.0,0.0,
1769955022001977290,32252,10.932,4.0,9.548,-0.1,-0.21,-0.1,-0.06,-0.94,-0.31,0.04,-0.01,-0.41,241.3,259.0,0.0,0.0,0.0,
1769955022100256062,32352,9.188,4.5,9.688,0.9,-0.04,0.0,-0.06,-0.94,-0.31,0.01,-0.02,-0.39,242.16,260.0,0.0,0.0,0.0,
1769955022202635033,32452,10.924,4.4,9.696,0.7,-0.08,-0.06,-0.06,-0.94,-0.31,-0.01,-0.02,-0.4,244.73,260.0,0.0,0.0,0.0,
1769955022300958528,32551,9.332,4.2,10.892,-0.1,-0.14,-0.08,-0.06,-0.94,-0.31,0.02,0.01,-0.4,245.76,260.0,0.0,0.0,0.0,
1769955022403404279,32652,9.316,4.0,9.56,1.2,0.12,-0.04,-0.06,-0.94,-0.31,0.05,0.01,-0.41,245.76,259.0,0.0,0.0,0.0,
1769955022501697180,32752,9.156,4.8,10.876,0.1,0.04,-0.2,-0.06,-0.94,-0.31,0.05,0.0,-0.41,245.25,259.0,0.0,0.0,0.0,
1769955022599989415,32851,9.108,4.9,10.888,0.1,-0.04,0.04,-0.06,-0.94,-0.31,0.04,-0.01,-0.42,244.73,260.0,0.0,0.0,0.0,
1769955022747305892,32952,9.196,4.8,10.88,0.1,0.0,-0.02,-0.06,-0.94,-0.31,-0.02,-0.01,-0.39,244.9,260.0,0.0,0.0,0.0,
1769955022800670028,33053,9.1,4.8,10.892,0.1,0.08,0.0,-0.06,-0.94,-0.31,0.0,0.01,-0.36,245.76,260.0,0.0,0.0,0.0,
1769955022903096279,33154,9.144,4.7,10.892,0.1,0.06,-0.06,-0.06,-0.94,-0.31,0.03,0.0,-0.42,245.76,261.0,0.0,0.0,0.0,
1769955023001383291,33254,9.164,4.9,10.884,0.1,0.08,-0.1,-0.06,-0.94,-0.31,0.04,0.02,-0.38,245.76,260.0,0.0,0.0,0.0,
1769955023103812009,33353,9.108,4.8,10.896,0.1,0.04,-0.12,-0.06,-0.94,-0.31,0.05,0.02,-0.43,244.73,260.0,0.0,0.0,0.0,
1769955023202100194,33453,9.184,4.9,10.884,0.2,0.02,-0.06,-0.06,-0.94,-0.31,0.02,0.02,-0.39,244.73,260.0,0.0,0.0,0.0,
1769955023304518645,33554,9.132,4.7,10.88,0.7,-0.12,0.0,-0.06,-0.94,-0.31,0.02,-0.03,-0.42,241.13,260.0,0.0,0.0,0.0,
1769955023402799811,33654,10.936,4.2,10.892,-0.1,0.04,0.04,-0.06,-0.94,-0.31,0.0,0.0,-0.38,238.04,259.0,0.0,0.0,0.0,
1769955023505210262,33754,9.316,4.2,10.892,0.0,0.14,-0.1,-0.06,-0.94,-0.31,0.03,-0.04,-0.44,238.04,260.0,0.0,0.0,0.0,
1769955023603508373,33854,9.212,4.7,10.888,0.0,-0.02,-0.06,-0.06,-0.94,-0.31,0.03,0.0,-0.39,241.3,260.0,0.0,0.0,0.0,
1769955023735313701,33954,9.108,5.0,10.896,0.1,0.04,0.0,-0.06,-0.94,-0.31,0.09,-0.07,-0.47,241.13,260.0,0.0,0.0,0.0,
1769955023804212917,34055,9.2,4.8,10.88,0.0,0.0,0.04,-0.06,-0.94,-0.31,0.07,0.0,-0.47,238.04,259.0,0.0,0.0,0.0,
1769955023906669406,34155,9.108,4.6,10.896,0.2,0.0,-0.06,-0.06,-0.94,-0.31,0.03,0.0,-0.43,242.33,259.0,0.0,0.0,0.0,
1769955024004916016,34255,9.176,4.8,9.684,0.9,-0.14,-0.04,-0.06,-0.94,-0.31,0.04,-0.02,-0.42,241.64,260.0,0.0,0.0,0.0,
1769955024103184461,34355,10.928,4.4,9.688,0.8,0.0,-0.16,-0.06,-0.94,-0.31,0.01,-0.01,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955024205589700,34455,10.936,4.0,9.72,0.7,0.12,-0.06,-0.06,-0.94,-0.31,0.03,0.0,-0.41,240.61,261.0,0.0,0.0,0.0,
1769955024303858256,34555,10.276,4.1,9.516,1.2,0.08,-0.02,-0.06,-0.94,-0.31,0.04,0.0,-0.4,240.61,260.0,0.0,0.0,0.0,
1769955024406326201,34656,9.108,4.6,10.888,-0.2,-0.12,-0.21,-0.06,-0.94,-0.31,0.03,0.02,-0.39,237.87,260.0,0.0,0.0,0.0,
1769955024504597406,34756,9.184,4.9,10.888,0.1,0.04,-0.02,-0.06,-0.94,-0.31,0.02,0.01,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955024607025387,34855,9.12,4.6,10.888,0.3,0.06,-0.1,-0.06,-0.94,-0.31,0.02,0.0,-0.39,241.64,260.0,0.0,0.0,0.0,
1769955024705327592,34955,9.124,4.5,10.892,0.1,-0.1,0.0,-0.06,-0.94,-0.31,0.01,-0.02,-0.41,241.64,260.0,0.0,0.0,0.0,
1769955024803630723,35055,9.196,4.9,10.888,0.1,-0.02,-0.2,-0.06,-0.94,-0.31,0.01,-0.01,-0.42,241.64,261.0,0.0,0.0,0.0,
1769955024906035759,35154,9.108,5.0,10.892,0.1,0.0,0.0,-0.06,-0.94,-0.31,0.04,0.0,-0.35,240.61,260.0,0.0,0.0,0.0,
1769955025004293500,35255,10.932,4.2,9.696,0.9,0.02,-0.08,-0.06,-0.94,-0.31,0.04,0.02,-0.37,242.16,260.0,0.0,0.0,0.0,
1769955025106734598,35355,9.356,4.0,10.888,0.0,0.04,-0.08,-0.06,-0.94,-0.31,0.04,0.01,-0.4,241.64,261.0,0.0,0.0,0.0,
1769955025204995797,35456,9.412,4.3,10.888,0.1,0.1,-0.06,-0.06,-0.94,-0.31,0.03,-0.01,-0.42,241.64,259.0,0.0,0.0,0.0,
1769955025307392950,35556,9.328,4.1,9.572,0.9,-0.1,-0.04,-0.06,-0.94,-0.31,0.04,-0.04,-0.41,241.64,259.0,0.0,0.0,0.0,
1769955025405739929,35656,10.932,4.1,10.36,-0.1,0.04,-0.1,-0.06,-0.94,-0.31,0.03,-0.02,-0.39,240.44,260.0,0.0,0.0,0.0,
